,predictions,target
3219,0.0,2
3220,0.0,0
3221,0.0,0
3222,0.0,0
3223,0.0,0
3224,0.0,0
3225,0.0,2
3226,0.0,0
3227,0.0,0
3228,0.0,0
3229,0.0,1
3230,0.0,0
3231,0.0,2
3232,0.0,0
3233,0.0,0
3234,0.0,0
3235,0.0,0
3236,0.0,2
3237,0.0,0
3238,0.0,2
3239,0.0,2
3240,0.0,0
3241,0.0,0
3242,0.0,0
3243,0.0,0
3244,0.0,1
3245,0.0,2
3246,0.0,0
3247,0.0,0
3248,0.0,1
3249,0.0,0
3250,0.0,0
3251,0.0,2
3252,0.0,1
3253,0.0,2
3254,0.0,1
3255,0.0,0
3256,0.0,0
3257,0.0,1
3258,0.0,0
3259,0.0,0
3260,0.0,1
3261,0.0,0
3262,0.0,1
3263,0.0,2
3264,0.0,0
3265,0.0,1
3266,0.0,0
3267,0.0,2
3268,0.0,1
3269,0.0,1
3270,0.0,0
3271,0.0,1
3272,0.0,1
3273,0.0,2
3274,0.0,0
3275,0.0,1
3276,0.0,0
3277,0.0,2
3278,0.0,0
3279,0.0,1
3280,0.0,1
3281,0.0,1
3282,0.0,0
3283,0.0,0
3284,0.0,1
3285,0.0,1
3286,0.0,0
3287,0.0,1
3288,0.0,0
3289,0.0,0
3290,0.0,1
3291,0.0,2
3292,0.0,0
3293,0.0,0
3294,0.0,1
3295,0.0,2
3296,0.0,2
3297,0.0,2
3298,0.0,2
3299,0.0,0
3300,0.0,2
3301,0.0,1
3302,0.0,1
3303,0.0,0
3304,0.0,0
3305,0.0,1
3306,0.0,0
3307,0.0,0
3308,0.0,2
3309,0.0,0
3310,0.0,0
3311,0.0,1
3312,0.0,2
3313,0.0,0
3314,0.0,0
3315,0.0,2
3316,0.0,2
3317,0.0,1
3318,0.0,0
3319,0.0,0
3320,0.0,1
3321,0.0,1
3322,0.0,1
3323,0.0,0
3324,0.0,0
3325,0.0,1
3326,0.0,2
3327,0.0,0
3328,0.0,1
3329,0.0,2
3330,0.0,2
3331,0.0,0
3332,0.0,2
3333,0.0,1
3334,0.0,0
3335,0.0,2
3336,0.0,2
3337,0.0,1
3338,0.0,2
3339,0.0,2
3340,0.0,0
3341,0.0,2
3342,0.0,1
3343,0.0,2
3344,0.0,0
3345,0.0,0
3346,0.0,0
3347,0.0,1
3348,0.0,0
3349,0.0,1
3350,0.0,0
3351,0.0,1
3352,0.0,2
3353,0.0,2
3354,0.0,2
3355,0.0,2
3356,0.0,2
3357,0.0,2
3358,0.0,2
3359,0.0,1
3360,0.0,1
3361,0.0,1
3362,0.0,0
3363,0.0,0
3364,0.0,1
3365,0.0,0
3366,0.0,2
3367,0.0,2
3368,0.0,2
3369,0.0,0
3370,0.0,2
3371,0.0,2
3372,0.0,0
3373,0.0,1
3374,0.0,2
3375,0.0,2
3376,0.0,2
3377,0.0,1
3378,0.0,2
3379,0.0,0
3380,0.0,1
3381,0.0,2
3382,0.0,0
3383,0.0,1
3384,0.0,1
3385,0.0,0
3386,0.0,0
3387,0.0,2
3388,0.0,0
3389,0.0,1
3390,0.0,0
3391,0.0,0
3392,0.0,2
3393,0.0,0
3394,0.0,1
3395,0.0,0
3396,0.0,1
3397,0.0,2
3398,0.0,2
3399,0.0,2
3400,0.0,1
3401,0.0,0
3402,0.0,1
3403,0.0,0
3404,0.0,2
3405,0.0,2
3406,0.0,2
3407,0.0,1
3408,0.0,1
3409,0.0,0
3410,0.0,2
3411,0.0,2
3412,0.0,2
3413,0.0,0
3414,0.0,0
3415,0.0,2
3416,0.0,0
3417,0.0,1
3418,0.0,0
3419,0.0,1
3420,0.0,1
3421,0.0,2
3422,0.0,0
3423,0.0,1
3424,0.0,1
3425,0.0,0
3426,0.0,0
3427,0.0,2
3428,0.0,0
3429,0.0,1
3430,0.0,0
3431,0.0,0
3432,0.0,1
3433,0.0,0
3434,0.0,1
3435,0.0,0
3436,0.0,0
3437,0.0,0
3438,0.0,0
3439,0.0,0
3440,0.0,2
3441,0.0,1
3442,0.0,1
3443,0.0,2
3444,0.0,1
3445,0.0,0
3446,0.0,0
3447,0.0,2
3448,0.0,2
3449,0.0,1
3450,0.0,0
3451,0.0,0
3452,0.0,0
3453,0.0,2
3454,0.0,0
3455,0.0,0
3456,0.0,0
3457,0.0,0
3458,0.0,0
3459,0.0,1
3460,0.0,2
3461,0.0,2
3462,0.0,1
3463,0.0,2
3464,0.0,0
3465,0.0,0
3466,0.0,0
3467,0.0,2
3468,0.0,0
3469,0.0,0
3470,0.0,2
3471,0.0,0
3472,0.0,1
3473,0.0,0
3474,0.0,2
3475,0.0,2
3476,0.0,1
3477,0.0,0
3478,0.0,0
3479,0.0,0
3480,0.0,0
3481,0.0,2
3482,0.0,0
3483,0.0,2
3484,0.0,1
3485,0.0,0
3486,0.0,0
3487,0.0,1
3488,0.0,0
3489,0.0,0
3490,0.0,0
3491,0.0,2
3492,0.0,0
3493,0.0,1
3494,0.0,2
3495,0.0,2
3496,0.0,0
3497,0.0,1
3498,0.0,0
3499,0.0,0
3500,0.0,0
3501,0.0,1
3502,0.0,0
3503,0.0,0
3504,0.0,0
3505,0.0,2
3506,0.0,2
3507,0.0,0
3508,0.0,1
3509,0.0,0
3510,0.0,0
3511,0.0,2
3512,0.0,1
3513,0.0,2
3514,0.0,0
3515,0.0,1
3516,0.0,0
3517,0.0,0
3518,0.0,0
3519,0.0,0
3520,0.0,0
3521,0.0,0
3522,0.0,1
3523,0.0,2
3524,0.0,0
3525,0.0,0
3526,0.0,2
3527,0.0,0
3528,0.0,0
3529,0.0,0
3530,0.0,0
3531,0.0,2
3532,0.0,0
3533,0.0,0
3534,0.0,1
3535,0.0,1
3536,0.0,0
3537,0.0,2
3538,0.0,1
3539,0.0,0
3540,0.0,1
3541,0.0,2
3542,0.0,2
3543,0.0,0
3544,0.0,1
3545,0.0,1
3546,0.0,2
3547,0.0,0
3548,0.0,0
3549,0.0,0
3550,0.0,0
3551,0.0,1
3552,0.0,2
3553,0.0,0
3554,0.0,2
3555,0.0,1
3556,0.0,1
3557,0.0,1
3558,0.0,2
3559,0.0,0
3560,0.0,2
3561,0.0,0
3562,0.0,0
3563,0.0,0
3564,0.0,1
3565,0.0,2
3566,0.0,0
3567,0.0,0
3568,0.0,0
3569,0.0,0
3570,0.0,0
3571,0.0,0
3572,0.0,0
3573,0.0,2
3574,0.0,0
3575,0.0,0
3576,0.0,0
3577,0.0,1
3578,0.0,2
3579,0.0,0
3580,0.0,0
3581,0.0,2
3582,0.0,2
3583,0.0,1
3584,0.0,0
3585,0.0,0
3586,0.0,1
3587,0.0,0
3588,0.0,1
3589,0.0,0
3590,0.0,0
3591,0.0,0
3592,0.0,1
3593,0.0,2
3594,0.0,0
3595,0.0,0
3596,0.0,1
3597,0.0,0
3598,0.0,0
3599,0.0,1
3600,0.0,1
3601,0.0,0
3602,0.0,0
3603,0.0,0
3604,0.0,1
3605,0.0,1
3606,0.0,0
3607,0.0,1
3608,0.0,1
3609,0.0,1
3610,0.0,1
3611,0.0,0
3612,0.0,0
3613,0.0,0
3614,0.0,1
3615,0.0,2
3616,0.0,2
3617,0.0,0
3618,0.0,2
3619,0.0,2
3620,0.0,0
3621,0.0,1
3622,0.0,2
3623,0.0,0
3624,0.0,0
3625,0.0,2
3626,0.0,1
3627,0.0,2
3628,0.0,2
3629,0.0,1
3630,0.0,2
3631,0.0,0
3632,0.0,1
3633,0.0,1
3634,0.0,1
3635,0.0,2
3636,0.0,0
3637,0.0,0
3638,0.0,2
3639,0.0,0
3640,0.0,2
3641,0.0,2
3642,0.0,2
3643,0.0,1
3644,0.0,2
3645,0.0,1
3646,0.0,1
3647,0.0,2
3648,0.0,2
3649,0.0,2
3650,0.0,0
3651,0.0,1
3652,0.0,2
3653,0.0,1
3654,0.0,0
3655,0.0,1
3656,0.0,1
3657,0.0,0
3658,0.0,2
3659,0.0,2
3660,0.0,2
3661,0.0,2
3662,0.0,1
3663,0.0,0
3664,0.0,1
3665,0.0,1
3666,0.0,2
3667,0.0,0
3668,0.0,0
3669,0.0,2
3670,0.0,1
3671,0.0,2
3672,0.0,2
3673,0.0,0
3674,0.0,0
3675,0.0,1
3676,0.0,1
3677,0.0,0
3678,0.0,0
3679,0.0,2
3680,0.0,0
3681,0.0,2
3682,0.0,1
3683,0.0,0
3684,0.0,0
3685,0.0,1
3686,0.0,0
3687,0.0,1
3688,0.0,1
3689,0.0,1
3690,0.0,1
3691,0.0,2
3692,0.0,1
3693,0.0,1
3694,0.0,2
3695,0.0,0
3696,0.0,2
3697,0.0,1
3698,0.0,1
3699,0.0,0
3700,0.0,1
3701,0.0,0
3702,0.0,2
3703,0.0,0
3704,0.0,1
3705,0.0,2
3706,0.0,1
3707,0.0,0
3708,0.0,1
3709,0.0,0
3710,0.0,2
3711,0.0,2
3712,0.0,2
3713,0.0,2
3714,0.0,1
3715,0.0,1
3716,0.0,2
3717,0.0,1
3718,0.0,2
3719,0.0,1
3720,0.0,1
3721,0.0,0
3722,0.0,0
3723,0.0,0
3724,0.0,0
3725,0.0,0
3726,0.0,1
3727,0.0,1
3728,0.0,2
3729,0.0,0
3730,0.0,1
3731,0.0,2
3732,0.0,2
3733,0.0,1
3734,0.0,2
3735,0.0,2
3736,0.0,0
3737,0.0,1
3738,0.0,2
3739,0.0,1
3740,0.0,0
3741,0.0,2
3742,0.0,2
3743,0.0,2
3744,0.0,1
3745,0.0,2
3746,0.0,1
3747,0.0,2
3748,0.0,2
3749,0.0,1
3750,0.0,0
3751,0.0,2
3752,0.0,0
3753,0.0,0
3754,0.0,2
3755,0.0,1
3756,0.0,1
3757,0.0,0
3758,0.0,2
3759,0.0,1
3760,0.0,1
3761,0.0,2
3762,0.0,1
3763,0.0,1
3764,0.0,1
3765,0.0,2
3766,0.0,2
3767,0.0,2
3768,0.0,1
3769,0.0,2
3770,0.0,2
3771,0.0,2
3772,0.0,0
3773,0.0,2
3774,0.0,0
3775,0.0,0
3776,0.0,1
3777,0.0,2
3778,0.0,2
3779,0.0,2
3780,0.0,1
3781,0.0,1
3782,0.0,0
3783,0.0,2
3784,0.0,0
3785,0.0,2
3786,0.0,0
3787,0.0,0
3788,0.0,0
3789,0.0,1
3790,0.0,0
3791,0.0,1
3792,0.0,0
3793,0.0,0
3794,0.0,0
3795,0.0,2
3796,0.0,1
3797,0.0,0
3798,0.0,0
3799,0.0,2
3800,0.0,1
3801,0.0,2
3802,0.0,1
3803,0.0,0
3804,0.0,1
3805,0.0,0
3806,0.0,1
3807,0.0,1
3808,0.0,1
3809,0.0,2
3810,0.0,0
3811,0.0,2
3812,0.0,2
3813,0.0,0
3814,0.0,1
3815,0.0,1
3816,0.0,1
3817,0.0,0
3818,0.0,1
3819,0.0,0
3820,0.0,1
3821,0.0,1
3822,0.0,2
3823,0.0,0
3824,0.0,0
3825,0.0,1
3826,0.0,1
3827,0.0,0
3828,0.0,0
3829,0.0,0
3830,0.0,1
3831,0.0,0
3832,0.0,0
3833,0.0,0
3834,0.0,1
3835,0.0,1
3836,0.0,0
3837,0.0,2
3838,0.0,0
3839,0.0,0
3840,0.0,0
3841,0.0,2
3842,0.0,1
3843,0.0,1
3844,0.0,0
3845,0.0,2
3846,0.0,2
3847,0.0,1
3848,0.0,0
3849,0.0,1
3850,0.0,0
3851,0.0,2
3852,0.0,0
3853,0.0,0
3854,0.0,1
3855,0.0,1
3856,0.0,1
3857,0.0,0
3858,0.0,1
3859,0.0,1
3860,0.0,1
3861,0.0,0
3862,0.0,1
3863,0.0,0
3864,0.0,0
3865,0.0,0
3866,0.0,0
3867,0.0,1
3868,0.0,0
3869,0.0,0
3870,0.0,2
3871,0.0,0
3872,0.0,0
3873,0.0,0
3874,0.0,2
3875,0.0,0
3876,0.0,0
3877,0.0,0
3878,0.0,0
3879,0.0,0
3880,0.0,2
3881,0.0,0
3882,0.0,1
3883,0.0,1
3884,0.0,1
3885,0.0,2
3886,0.0,1
3887,0.0,0
3888,0.0,2
3889,0.0,0
3890,0.0,2
3891,0.0,0
3892,0.0,1
3893,0.0,2
3894,0.0,0
3895,0.0,0
3896,0.0,1
3897,0.0,0
3898,0.0,1
3899,0.0,0
3900,0.0,2
3901,0.0,1
3902,0.0,0
3903,0.0,2
3904,0.0,2
3905,0.0,2
3906,0.0,0
3907,0.0,0
3908,0.0,2
3909,0.0,2
3910,0.0,1
3911,0.0,0
3912,0.0,2
3913,0.0,1
3914,0.0,2
3915,0.0,0
3916,0.0,2
3917,0.0,1
3918,0.0,0
3919,0.0,1
3920,0.0,1
3921,0.0,1
3922,0.0,2
3923,0.0,2
3924,0.0,1
3925,0.0,2
3926,0.0,0
3927,0.0,1
3928,0.0,1
3929,0.0,0
3930,0.0,2
3931,0.0,2
3932,0.0,0
3933,0.0,0
3934,0.0,2
3935,0.0,0
3936,0.0,0
3937,0.0,0
3938,0.0,2
3939,0.0,2
3940,0.0,1
3941,0.0,2
3942,0.0,1
3943,0.0,1
3944,0.0,0
3945,0.0,2
3946,0.0,2
3947,0.0,0
3948,0.0,2
3949,0.0,0
3950,0.0,0
3951,0.0,1
3952,0.0,1
3953,0.0,2
3954,0.0,1
3955,0.0,2
3956,0.0,1
3957,0.0,0
3958,0.0,0
3959,0.0,1
3960,0.0,0
3961,0.0,2
3962,0.0,1
3963,0.0,0
3964,0.0,1
3965,0.0,1
3966,0.0,0
3967,0.0,0
3968,0.0,1
3969,0.0,1
3970,0.0,0
3971,0.0,0
3972,0.0,1
3973,0.0,0
3974,0.0,2
3975,0.0,0
3976,0.0,2
3977,0.0,0
3978,0.0,1
3979,0.0,2
3980,0.0,0
3981,0.0,1
3982,0.0,1
3983,0.0,1
3984,0.0,1
3985,0.0,2
3986,0.0,2
3987,0.0,2
3988,0.0,2
3989,0.0,0
3990,0.0,2
3991,0.0,0
3992,0.0,0
3993,0.0,0
3994,0.0,2
3995,0.0,0
3996,0.0,0
3997,0.0,0
3998,0.0,0
3999,0.0,2
4000,0.0,2
4001,0.0,2
4002,0.0,1
4003,0.0,1
4004,0.0,2
4005,0.0,0
4006,0.0,2
4007,0.0,0
4008,0.0,1
4009,0.0,1
4010,2.0,0
4011,2.0,0
4012,2.0,0
4013,2.0,2
4014,2.0,1
4015,2.0,2
4016,2.0,1
4017,2.0,0
4018,2.0,1
4019,2.0,0
4020,2.0,1
4021,2.0,1
4022,2.0,2
4023,2.0,2
4024,2.0,2
4025,2.0,0
4026,2.0,2
4027,2.0,2
4028,2.0,2
4029,2.0,1
4030,2.0,2
4031,2.0,2
4032,2.0,2
4033,2.0,0
4034,2.0,0
4035,2.0,1
4036,2.0,0
4037,2.0,0
4038,2.0,0
4039,2.0,2
4040,2.0,0
4041,2.0,1
4042,2.0,0
4043,2.0,0
4044,2.0,2
4045,2.0,2
4046,2.0,1
4047,2.0,0
4048,2.0,1
4049,2.0,1
4050,2.0,2
4051,2.0,0
4052,2.0,0
4053,2.0,2
4054,2.0,2
4055,2.0,1
4056,2.0,1
4057,2.0,0
4058,2.0,0
4059,2.0,1
4060,2.0,0
4061,2.0,2
4062,2.0,1
4063,2.0,0
4064,2.0,1
4065,2.0,0
4066,2.0,1
4067,2.0,1
4068,2.0,0
4069,2.0,0
4070,2.0,0
4071,2.0,0
4072,2.0,1
4073,2.0,2
4074,2.0,2
4075,2.0,1
4076,2.0,1
4077,2.0,1
4078,2.0,1
4079,2.0,2
4080,2.0,1
4081,2.0,2
4082,2.0,2
4083,2.0,1
4084,2.0,1
4085,2.0,2
4086,2.0,0
4087,2.0,0
4088,2.0,2
4089,2.0,0
4090,2.0,2
4091,2.0,2
4092,2.0,1
4093,2.0,2
4094,2.0,1
4095,2.0,2
4096,2.0,1
4097,2.0,2
4098,2.0,1
4099,2.0,0
4100,2.0,0
4101,2.0,1
4102,2.0,1
4103,2.0,2
4104,2.0,1
4105,2.0,1
4106,2.0,1
4107,2.0,2
4108,2.0,0
4109,2.0,1
4110,2.0,0
4111,2.0,0
4112,2.0,1
4113,2.0,1
4114,2.0,1
4115,2.0,1
4116,2.0,0
4117,2.0,0
4118,2.0,0
4119,2.0,1
4120,2.0,2
4121,2.0,2
4122,2.0,1
4123,2.0,0
4124,2.0,0
4125,2.0,2
4126,2.0,1
4127,2.0,0
4128,2.0,2
4129,2.0,1
4130,2.0,1
4131,2.0,1
4132,2.0,2
4133,2.0,0
4134,2.0,1
4135,2.0,2
4136,2.0,2
4137,2.0,0
4138,2.0,1
4139,2.0,0
4140,2.0,0
4141,2.0,2
4142,2.0,2
4143,2.0,2
4144,2.0,0
4145,2.0,0
4146,2.0,2
4147,2.0,1
4148,2.0,0
4149,2.0,2
4150,2.0,0
4151,2.0,0
4152,2.0,0
4153,2.0,1
4154,2.0,2
4155,2.0,2
4156,2.0,0
4157,2.0,2
4158,2.0,0
4159,2.0,2
4160,2.0,0
4161,2.0,2
4162,2.0,0
4163,2.0,0
4164,2.0,1
4165,2.0,0
4166,2.0,1
4167,2.0,2
4168,2.0,2
4169,2.0,2
4170,2.0,1
4171,2.0,2
4172,2.0,0
4173,2.0,1
4174,2.0,0
4175,2.0,2
4176,2.0,1
4177,2.0,1
4178,2.0,1
4179,2.0,2
4180,2.0,1
4181,2.0,2
4182,2.0,2
4183,2.0,2
4184,2.0,0
4185,2.0,0
4186,2.0,2
4187,2.0,0
4188,2.0,0
4189,2.0,1
4190,2.0,2
4191,2.0,0
4192,2.0,1
4193,2.0,2
4194,2.0,2
4195,2.0,1
4196,2.0,2
4197,2.0,0
4198,2.0,0
4199,2.0,1
4200,2.0,1
4201,2.0,1
4202,2.0,1
4203,2.0,1
4204,2.0,0
4205,2.0,1
4206,2.0,2
4207,2.0,1
4208,2.0,2
4209,2.0,1
4210,2.0,1
4211,2.0,0
4212,2.0,1
4213,2.0,2
4214,2.0,1
4215,2.0,1
4216,2.0,2
4217,2.0,1
4218,2.0,0
4219,2.0,2
4220,2.0,1
4221,2.0,1
4222,2.0,0
4223,2.0,2
4224,2.0,2
4225,2.0,1
4226,2.0,0
4227,2.0,0
4228,2.0,0
4229,2.0,0
4230,2.0,1
4231,2.0,1
4232,2.0,2
4233,2.0,0
4234,2.0,0
4235,2.0,0
4236,2.0,2
4237,2.0,2
4238,2.0,2
4239,2.0,0
4240,2.0,1
4241,2.0,0
4242,2.0,0
4243,2.0,2
4244,2.0,1
4245,2.0,1
4246,2.0,2
4247,2.0,2
4248,2.0,1
4249,2.0,1
4250,2.0,1
4251,2.0,2
4252,2.0,2
4253,2.0,0
4254,2.0,1
4255,2.0,0
4256,2.0,0
4257,2.0,1
4258,2.0,2
4259,2.0,2
4260,2.0,1
4261,2.0,1
4262,2.0,1
4263,2.0,1
4264,2.0,1
4265,2.0,2
4266,2.0,1
4267,2.0,0
4268,2.0,1
4269,2.0,0
4270,2.0,1
4271,2.0,0
4272,2.0,2
4273,2.0,2
4274,2.0,0
4275,2.0,2
4276,2.0,0
4277,2.0,1
4278,2.0,0
4279,2.0,1
4280,2.0,0
4281,2.0,2
4282,2.0,1
4283,2.0,1
4284,2.0,0
4285,2.0,2
4286,2.0,0
4287,2.0,0
4288,2.0,1
4289,2.0,2
4290,2.0,1
4291,2.0,0
4292,2.0,1
4293,2.0,0
4294,2.0,1
4295,2.0,1
4296,2.0,0
4297,2.0,0
4298,2.0,2
4299,2.0,1
4300,2.0,1
4301,2.0,1
4302,2.0,0
4303,2.0,0
4304,2.0,0
4305,2.0,0
4306,2.0,0
4307,2.0,0
4308,2.0,0
4309,2.0,0
4310,2.0,1
4311,2.0,1
4312,2.0,0
4313,2.0,1
4314,2.0,0
4315,2.0,2
4316,2.0,0
4317,2.0,1
4318,2.0,0
4319,2.0,0
4320,2.0,2
4321,2.0,2
4322,2.0,0
4323,2.0,0
4324,2.0,1
4325,2.0,0
4326,2.0,1
4327,2.0,2
4328,2.0,0
4329,2.0,0
4330,2.0,0
4331,2.0,2
4332,2.0,1
4333,2.0,0
4334,2.0,2
4335,2.0,2
4336,2.0,0
4337,2.0,1
4338,2.0,0
4339,2.0,0
4340,2.0,2
4341,2.0,0
4342,2.0,0
4343,2.0,0
4344,2.0,2
4345,2.0,1
4346,2.0,0
4347,2.0,1
4348,2.0,2
4349,2.0,0
4350,2.0,2
4351,2.0,2
4352,2.0,2
4353,2.0,1
4354,2.0,2
4355,2.0,2
4356,2.0,1
4357,2.0,2
4358,2.0,2
4359,2.0,0
4360,2.0,0
4361,2.0,1
4362,2.0,1
4363,2.0,0
4364,2.0,1
4365,2.0,0
4366,2.0,2
4367,2.0,1
4368,2.0,0
4369,2.0,1
4370,2.0,0
4371,2.0,2
4372,2.0,0
4373,2.0,0
4374,2.0,2
4375,2.0,2
4376,2.0,0
4377,2.0,2
4378,2.0,1
4379,2.0,0
4380,2.0,1
4381,2.0,2
4382,2.0,2
4383,2.0,0
4384,2.0,2
4385,2.0,0
4386,2.0,0
4387,2.0,0
4388,2.0,1
4389,2.0,0
4390,2.0,2
4391,2.0,0
4392,2.0,2
4393,2.0,1
4394,2.0,0
4395,2.0,1
4396,2.0,1
4397,2.0,2
4398,2.0,1
4399,2.0,2
4400,2.0,2
4401,2.0,2
4402,2.0,2
4403,2.0,0
4404,2.0,0
4405,2.0,1
4406,2.0,0
4407,2.0,1
4408,2.0,1
4409,2.0,1
4410,2.0,0
4411,1.0,1
4412,1.0,2
4413,1.0,1
4414,1.0,1
4415,1.0,1
4416,1.0,0
4417,1.0,2
4418,1.0,0
4419,1.0,1
4420,1.0,0
4421,1.0,0
4422,1.0,2
4423,1.0,0
4424,1.0,2
4425,1.0,0
4426,1.0,2
4427,1.0,2
4428,1.0,0
4429,1.0,2
4430,1.0,0
4431,1.0,2
4432,1.0,0
4433,1.0,2
4434,1.0,2
4435,1.0,0
4436,1.0,0
4437,1.0,2
4438,1.0,2
4439,1.0,1
4440,1.0,1
4441,1.0,2
4442,1.0,1
4443,1.0,2
4444,1.0,0
4445,1.0,0
4446,1.0,0
4447,1.0,0
4448,1.0,1
4449,1.0,0
4450,1.0,2
4451,1.0,2
4452,1.0,0
4453,1.0,1
4454,1.0,2
4455,1.0,2
4456,1.0,2
4457,1.0,1
4458,1.0,1
4459,1.0,2
4460,1.0,2
4461,1.0,1
4462,1.0,0
4463,1.0,1
4464,1.0,2
4465,1.0,0
4466,1.0,1
4467,1.0,2
4468,1.0,1
4469,1.0,0
4470,1.0,2
4471,1.0,0
4472,1.0,2
4473,1.0,2
4474,1.0,0
4475,1.0,1
4476,1.0,0
4477,1.0,2
4478,1.0,0
4479,1.0,1
4480,1.0,2
4481,1.0,2
4482,1.0,0
4483,1.0,0
4484,1.0,2
4485,1.0,0
4486,1.0,2
4487,1.0,0
4488,1.0,1
4489,1.0,0
4490,1.0,2
4491,1.0,0
4492,1.0,2
4493,1.0,2
4494,1.0,1
4495,1.0,0
4496,1.0,1
4497,1.0,1
4498,1.0,0
4499,1.0,2
4500,1.0,1
4501,1.0,2
4502,1.0,2
4503,1.0,0
4504,1.0,2
4505,1.0,0
4506,1.0,1
4507,1.0,2
4508,1.0,0
4509,1.0,0
4510,1.0,1
4511,1.0,1
4512,1.0,0
4513,1.0,2
4514,1.0,2
4515,1.0,2
4516,1.0,2
4517,1.0,1
4518,1.0,1
4519,1.0,0
4520,1.0,1
4521,1.0,1
4522,1.0,2
4523,1.0,1
4524,1.0,1
4525,1.0,0
4526,1.0,1
4527,1.0,0
4528,1.0,2
4529,1.0,0
4530,1.0,1
4531,1.0,2
4532,1.0,1
4533,1.0,2
4534,1.0,1
4535,1.0,0
4536,1.0,1
4537,1.0,0
4538,1.0,1
4539,1.0,2
4540,1.0,2
4541,1.0,0
4542,1.0,1
4543,1.0,0
4544,1.0,1
4545,1.0,2
4546,1.0,2
4547,1.0,2
4548,1.0,1
4549,1.0,0
4550,1.0,1
4551,1.0,0
4552,1.0,0
4553,1.0,2
4554,1.0,2
4555,1.0,2
4556,1.0,0
4557,1.0,0
4558,1.0,2
4559,1.0,1
4560,1.0,1
4561,1.0,0
4562,1.0,2
4563,1.0,0
4564,1.0,2
4565,1.0,0
4566,1.0,0
4567,1.0,1
4568,1.0,2
4569,1.0,2
4570,1.0,0
4571,1.0,0
4572,1.0,1
4573,1.0,0
4574,1.0,0
4575,1.0,2
4576,1.0,2
4577,1.0,2
4578,1.0,0
4579,1.0,2
4580,1.0,2
4581,1.0,1
4582,1.0,1
4583,1.0,1
4584,1.0,0
4585,1.0,0
4586,1.0,2
4587,1.0,2
4588,1.0,1
4589,1.0,1
4590,1.0,2
4591,1.0,0
4592,1.0,2
4593,1.0,1
4594,1.0,0
4595,1.0,0
4596,1.0,0
4597,1.0,2
4598,1.0,2
4599,1.0,2
4600,1.0,2
4601,1.0,0
4602,1.0,0
4603,1.0,0
4604,1.0,1
4605,1.0,0
4606,1.0,1
4607,1.0,2
4608,1.0,2
4609,1.0,1
4610,1.0,1
4611,1.0,0
4612,1.0,1
4613,1.0,0
4614,1.0,1
4615,1.0,2
4616,1.0,0
4617,1.0,0
4618,1.0,2
4619,1.0,2
4620,1.0,1
4621,1.0,1
4622,1.0,0
4623,1.0,1
4624,1.0,1
4625,1.0,0
4626,1.0,0
4627,1.0,0
4628,1.0,0
4629,1.0,2
4630,1.0,2
4631,1.0,2
4632,1.0,0
4633,1.0,1
4634,1.0,0
4635,1.0,0
4636,1.0,2
4637,1.0,0
4638,1.0,1
4639,1.0,2
4640,1.0,1
4641,1.0,2
4642,1.0,1
4643,1.0,1
4644,1.0,1
4645,1.0,1
4646,1.0,1
4647,1.0,1
4648,1.0,0
4649,1.0,1
4650,1.0,0
4651,1.0,2
4652,1.0,1
4653,1.0,1
4654,1.0,2
4655,1.0,2
4656,1.0,0
4657,1.0,2
4658,1.0,1
4659,1.0,1
4660,1.0,1
4661,1.0,1
4662,1.0,1
4663,1.0,2
4664,1.0,1
4665,1.0,2
4666,1.0,0
4667,1.0,0
4668,1.0,0
4669,1.0,0
4670,1.0,1
4671,1.0,2
4672,1.0,2
4673,1.0,2
4674,1.0,0
4675,1.0,2
4676,1.0,1
4677,1.0,0
4678,1.0,2
4679,1.0,2
4680,1.0,0
4681,1.0,1
4682,1.0,1
4683,1.0,1
4684,1.0,2
4685,1.0,2
4686,1.0,1
4687,1.0,1
4688,1.0,1
4689,1.0,1
4690,1.0,2
4691,1.0,2
4692,1.0,1
4693,1.0,1
4694,1.0,2
4695,1.0,2
4696,1.0,0
4697,1.0,0
4698,1.0,1
4699,1.0,0
4700,1.0,0
4701,1.0,1
4702,1.0,0
4703,1.0,1
4704,1.0,0
4705,1.0,2
4706,1.0,2
4707,1.0,1
4708,1.0,1
4709,1.0,1
4710,1.0,1
4711,1.0,2
4712,1.0,0
4713,1.0,2
4714,1.0,1
4715,1.0,0
4716,1.0,2
4717,1.0,2
4718,1.0,1
4719,1.0,1
4720,1.0,1
4721,1.0,1
4722,1.0,2
4723,1.0,0
4724,1.0,0
4725,1.0,0
4726,1.0,1
4727,1.0,0
4728,1.0,0
4729,1.0,0
4730,1.0,0
4731,1.0,2
4732,1.0,1
4733,1.0,0
4734,1.0,1
4735,1.0,2
4736,1.0,0
4737,1.0,0
4738,1.0,2
4739,1.0,1
4740,1.0,2
4741,1.0,0
4742,1.0,2
4743,1.0,1
4744,1.0,0
4745,1.0,0
4746,1.0,0
4747,1.0,1
4748,1.0,1
4749,1.0,1
4750,1.0,0
4751,1.0,0
4752,1.0,2
4753,1.0,0
4754,1.0,1
4755,1.0,2
4756,1.0,0
4757,1.0,1
4758,1.0,2
4759,1.0,0
4760,1.0,1
4761,1.0,0
4762,1.0,2
4763,1.0,0
4764,1.0,1
4765,1.0,2
4766,1.0,1
4767,1.0,0
4768,1.0,2
4769,1.0,1
4770,1.0,0
4771,1.0,0
4772,1.0,1
