,predictions,target
3219,1.0,1
3220,0.0,0
3221,1.0,1
3222,1.0,1
3223,1.0,1
3224,0.0,0
3225,0.0,0
3226,0.0,1
3227,0.0,1
3228,0.0,1
3229,0.0,1
3230,1.0,0
3231,1.0,0
3232,1.0,0
3233,1.0,0
3234,1.0,0
3235,1.0,0
3236,1.0,1
3237,1.0,1
3238,1.0,1
3239,1.0,0
3240,1.0,1
3241,1.0,0
3242,1.0,1
3243,1.0,0
3244,1.0,0
3245,1.0,0
3246,1.0,1
3247,1.0,1
3248,1.0,1
3249,1.0,0
3250,1.0,0
3251,1.0,0
3252,1.0,1
3253,1.0,0
3254,1.0,1
3255,1.0,0
3256,1.0,0
3257,1.0,1
3258,1.0,1
3259,1.0,0
3260,1.0,1
3261,1.0,0
3262,1.0,1
3263,1.0,1
3264,1.0,1
3265,1.0,0
3266,1.0,0
3267,1.0,0
3268,1.0,1
3269,1.0,0
3270,1.0,1
3271,1.0,0
3272,1.0,0
3273,1.0,0
3274,1.0,0
3275,1.0,1
3276,1.0,1
3277,1.0,1
3278,1.0,0
3279,1.0,1
3280,0.0,0
3281,1.0,0
3282,0.0,0
3283,1.0,1
3284,0.0,0
3285,1.0,1
3286,0.0,0
3287,0.0,0
3288,1.0,1
3289,1.0,0
3290,0.0,0
3291,1.0,0
3292,0.0,1
3293,0.0,0
3294,1.0,1
3295,1.0,0
3296,1.0,0
3297,0.0,0
3298,1.0,0
3299,1.0,1
3300,0.0,1
3301,0.0,0
3302,0.0,1
3303,1.0,0
3304,0.0,1
3305,1.0,1
3306,0.0,0
3307,1.0,1
3308,1.0,0
3309,1.0,1
3310,1.0,0
3311,1.0,1
3312,1.0,1
3313,1.0,0
3314,1.0,1
3315,1.0,0
3316,1.0,1
3317,1.0,1
3318,1.0,0
3319,1.0,1
3320,1.0,1
3321,1.0,0
3322,1.0,0
3323,1.0,0
3324,1.0,0
3325,1.0,1
3326,1.0,0
3327,1.0,0
3328,1.0,0
3329,1.0,0
3330,0.0,0
3331,1.0,0
3332,1.0,0
3333,1.0,1
3334,1.0,0
3335,1.0,1
3336,1.0,1
3337,1.0,0
3338,1.0,1
3339,0.0,0
3340,1.0,1
3341,0.0,0
3342,0.0,0
3343,1.0,1
3344,0.0,0
3345,1.0,1
3346,1.0,0
3347,0.0,0
3348,0.0,1
3349,1.0,1
3350,0.0,0
3351,1.0,1
3352,1.0,0
3353,1.0,0
3354,1.0,1
3355,1.0,0
3356,1.0,0
3357,1.0,1
3358,1.0,0
3359,1.0,1
3360,1.0,1
3361,1.0,0
3362,1.0,1
3363,1.0,1
3364,1.0,1
3365,1.0,1
3366,1.0,0
3367,1.0,1
3368,1.0,1
3369,1.0,0
3370,1.0,0
3371,1.0,1
3372,1.0,0
3373,1.0,1
3374,1.0,0
3375,1.0,0
3376,1.0,1
3377,1.0,1
3378,1.0,0
3379,1.0,0
3380,1.0,1
3381,1.0,1
3382,1.0,0
3383,1.0,0
3384,1.0,0
3385,1.0,1
3386,1.0,0
3387,1.0,1
3388,1.0,0
3389,1.0,0
3390,1.0,1
3391,1.0,1
3392,1.0,1
3393,1.0,0
3394,1.0,0
3395,1.0,1
3396,1.0,1
3397,1.0,0
3398,1.0,1
3399,1.0,1
3400,1.0,1
3401,1.0,0
3402,1.0,1
3403,1.0,1
3404,1.0,1
3405,1.0,1
3406,0.0,0
3407,1.0,0
3408,1.0,0
3409,1.0,1
3410,1.0,0
3411,1.0,1
3412,1.0,1
3413,1.0,1
3414,1.0,0
3415,1.0,1
3416,1.0,1
3417,1.0,1
3418,0.0,0
3419,1.0,1
3420,1.0,0
3421,0.0,1
3422,1.0,1
3423,0.0,0
3424,1.0,1
3425,0.0,0
3426,0.0,0
3427,0.0,0
3428,0.0,0
3429,1.0,1
3430,0.0,0
3431,0.0,0
3432,1.0,1
3433,1.0,0
3434,1.0,1
3435,1.0,0
3436,0.0,0
3437,0.0,0
3438,0.0,1
3439,0.0,1
3440,0.0,1
3441,0.0,0
3442,1.0,0
3443,0.0,1
3444,0.0,1
3445,0.0,0
3446,0.0,0
3447,0.0,0
3448,0.0,1
3449,1.0,0
3450,0.0,0
3451,1.0,0
3452,0.0,0
3453,0.0,0
3454,0.0,0
3455,1.0,0
3456,0.0,1
3457,0.0,0
3458,0.0,1
3459,0.0,1
3460,0.0,1
3461,1.0,0
3462,0.0,0
3463,0.0,0
3464,0.0,1
3465,0.0,0
3466,1.0,0
3467,0.0,1
3468,0.0,1
3469,0.0,1
3470,1.0,0
3471,0.0,1
3472,0.0,1
3473,0.0,0
3474,1.0,0
3475,0.0,1
3476,0.0,0
3477,0.0,0
3478,1.0,1
3479,0.0,1
3480,0.0,1
3481,0.0,1
3482,0.0,1
3483,0.0,1
3484,0.0,1
3485,0.0,0
3486,0.0,1
3487,1.0,0
3488,1.0,0
3489,0.0,1
3490,0.0,1
3491,0.0,1
3492,1.0,0
3493,0.0,1
3494,0.0,0
3495,0.0,1
3496,0.0,0
3497,0.0,1
3498,1.0,0
3499,0.0,0
3500,0.0,1
3501,0.0,1
3502,1.0,0
3503,1.0,1
3504,0.0,1
3505,1.0,1
3506,1.0,0
3507,1.0,1
3508,1.0,0
3509,1.0,1
3510,1.0,0
3511,1.0,0
3512,1.0,1
3513,1.0,1
3514,1.0,1
3515,1.0,0
3516,1.0,0
3517,1.0,0
3518,0.0,0
3519,0.0,0
3520,1.0,0
3521,0.0,0
3522,1.0,1
3523,0.0,0
3524,1.0,1
3525,1.0,1
3526,0.0,0
3527,1.0,0
3528,1.0,1
3529,0.0,0
3530,0.0,0
3531,1.0,0
3532,1.0,1
3533,0.0,0
3534,0.0,0
3535,1.0,1
3536,1.0,1
3537,1.0,0
3538,0.0,0
3539,1.0,1
3540,0.0,1
3541,1.0,1
3542,0.0,1
3543,0.0,1
3544,0.0,0
3545,0.0,1
3546,0.0,1
3547,1.0,0
3548,0.0,1
3549,1.0,0
3550,0.0,1
3551,0.0,0
3552,1.0,0
3553,1.0,0
3554,1.0,1
3555,1.0,0
3556,1.0,1
3557,1.0,0
3558,1.0,1
3559,1.0,1
3560,1.0,1
3561,0.0,0
3562,0.0,0
3563,1.0,1
3564,1.0,1
3565,1.0,1
3566,1.0,0
3567,1.0,1
3568,1.0,0
3569,0.0,0
3570,1.0,1
3571,0.0,0
3572,1.0,1
3573,1.0,0
3574,1.0,0
3575,1.0,1
3576,1.0,0
3577,1.0,0
3578,1.0,1
3579,1.0,1
3580,1.0,1
3581,1.0,1
3582,1.0,0
3583,1.0,1
3584,1.0,0
3585,0.0,0
3586,1.0,0
3587,1.0,0
3588,1.0,1
3589,1.0,1
3590,1.0,1
3591,1.0,0
3592,1.0,1
3593,0.0,0
3594,0.0,1
3595,1.0,0
3596,0.0,0
3597,1.0,0
3598,1.0,1
3599,0.0,0
3600,1.0,1
3601,1.0,1
3602,1.0,0
3603,1.0,1
3604,0.0,1
3605,1.0,1
3606,1.0,1
3607,1.0,0
3608,0.0,1
3609,1.0,0
3610,0.0,1
3611,1.0,0
3612,0.0,1
3613,0.0,0
3614,0.0,1
3615,1.0,0
3616,1.0,0
3617,0.0,0
3618,1.0,1
3619,1.0,0
3620,1.0,0
3621,1.0,1
3622,1.0,1
3623,1.0,0
3624,0.0,1
3625,0.0,1
3626,1.0,1
3627,1.0,0
3628,1.0,1
3629,1.0,0
3630,0.0,0
3631,1.0,1
3632,0.0,0
3633,1.0,0
3634,1.0,0
3635,1.0,0
3636,1.0,0
3637,0.0,1
3638,0.0,0
3639,1.0,1
3640,0.0,0
3641,0.0,1
3642,0.0,0
3643,1.0,0
3644,0.0,0
3645,1.0,1
3646,0.0,0
3647,0.0,0
3648,0.0,0
3649,1.0,0
3650,0.0,1
3651,0.0,1
3652,0.0,1
3653,0.0,1
3654,1.0,1
3655,0.0,0
3656,0.0,1
3657,1.0,1
3658,1.0,0
3659,1.0,0
3660,1.0,1
3661,1.0,0
3662,1.0,1
3663,1.0,1
3664,1.0,1
3665,1.0,1
3666,1.0,1
3667,1.0,0
3668,1.0,0
3669,1.0,1
3670,1.0,1
3671,1.0,0
3672,1.0,1
3673,0.0,1
3674,1.0,0
3675,1.0,1
3676,0.0,0
3677,1.0,0
3678,1.0,1
3679,1.0,1
3680,0.0,1
3681,1.0,0
3682,0.0,0
3683,1.0,0
3684,1.0,1
3685,0.0,0
3686,0.0,0
3687,1.0,1
3688,1.0,0
3689,1.0,0
3690,1.0,1
3691,1.0,0
3692,1.0,1
3693,1.0,1
3694,1.0,0
3695,1.0,1
3696,1.0,1
3697,1.0,1
3698,1.0,1
3699,1.0,1
3700,0.0,0
3701,1.0,0
3702,1.0,0
3703,1.0,0
3704,1.0,1
3705,1.0,1
3706,1.0,0
3707,0.0,0
3708,1.0,1
3709,1.0,0
3710,1.0,1
3711,1.0,1
3712,1.0,0
3713,1.0,1
3714,1.0,0
3715,1.0,1
3716,1.0,1
3717,1.0,0
3718,1.0,0
3719,1.0,0
3720,1.0,1
3721,1.0,1
3722,1.0,1
3723,1.0,0
3724,1.0,1
3725,1.0,0
3726,1.0,0
3727,1.0,0
3728,1.0,1
3729,1.0,0
3730,1.0,1
3731,1.0,1
3732,1.0,1
3733,0.0,0
3734,1.0,0
3735,1.0,0
3736,1.0,1
3737,1.0,1
3738,1.0,1
3739,1.0,0
3740,1.0,1
3741,0.0,0
3742,0.0,0
3743,0.0,0
3744,0.0,1
3745,0.0,0
3746,0.0,1
3747,1.0,1
3748,0.0,1
3749,1.0,0
3750,1.0,1
3751,1.0,0
3752,1.0,0
3753,1.0,1
3754,1.0,0
3755,1.0,0
3756,1.0,1
3757,0.0,0
3758,1.0,0
3759,1.0,1
3760,1.0,0
3761,0.0,0
3762,1.0,0
3763,1.0,0
3764,1.0,1
3765,1.0,1
3766,1.0,1
3767,1.0,0
3768,1.0,0
3769,1.0,1
3770,1.0,0
3771,0.0,0
3772,1.0,0
3773,1.0,1
3774,0.0,0
3775,1.0,0
3776,1.0,0
3777,1.0,0
3778,1.0,0
3779,1.0,0
3780,1.0,0
3781,1.0,0
3782,1.0,1
3783,1.0,1
3784,1.0,1
3785,0.0,0
3786,1.0,1
3787,1.0,1
3788,0.0,0
3789,1.0,1
3790,0.0,0
3791,1.0,0
3792,1.0,1
3793,1.0,0
3794,1.0,1
3795,1.0,0
3796,1.0,1
3797,1.0,1
3798,1.0,0
3799,1.0,1
3800,1.0,1
3801,1.0,0
3802,1.0,0
3803,1.0,0
3804,1.0,0
3805,1.0,1
3806,0.0,0
3807,1.0,0
3808,1.0,0
3809,1.0,0
3810,1.0,0
3811,1.0,1
3812,1.0,1
3813,0.0,0
3814,1.0,1
3815,1.0,0
3816,1.0,0
3817,1.0,1
3818,0.0,0
3819,0.0,0
3820,1.0,0
3821,0.0,0
3822,1.0,1
3823,1.0,0
3824,0.0,1
3825,0.0,1
3826,0.0,0
3827,1.0,0
3828,0.0,0
3829,0.0,0
3830,0.0,1
3831,0.0,0
3832,0.0,1
3833,0.0,1
3834,1.0,0
3835,1.0,0
3836,1.0,1
3837,1.0,1
3838,1.0,0
3839,1.0,0
3840,1.0,0
3841,1.0,1
3842,1.0,1
3843,1.0,0
3844,1.0,1
3845,1.0,0
3846,1.0,1
3847,1.0,1
3848,1.0,1
3849,1.0,0
3850,1.0,0
3851,1.0,1
3852,1.0,1
3853,0.0,0
3854,1.0,1
3855,1.0,1
3856,0.0,0
3857,1.0,1
3858,1.0,1
3859,1.0,0
3860,1.0,1
3861,0.0,0
3862,1.0,1
3863,1.0,0
3864,1.0,0
3865,1.0,0
3866,1.0,1
3867,1.0,1
3868,1.0,0
3869,0.0,0
3870,0.0,0
3871,0.0,0
3872,1.0,1
3873,0.0,0
3874,1.0,0
3875,1.0,0
3876,1.0,0
3877,1.0,0
3878,1.0,0
3879,1.0,0
3880,1.0,0
3881,1.0,1
3882,1.0,0
3883,0.0,0
3884,1.0,0
3885,1.0,1
3886,0.0,0
3887,1.0,1
3888,0.0,0
3889,0.0,0
3890,0.0,0
3891,0.0,1
3892,1.0,1
3893,0.0,0
3894,1.0,1
3895,1.0,1
3896,0.0,0
3897,1.0,1
3898,0.0,0
3899,0.0,0
3900,0.0,0
3901,1.0,1
3902,0.0,1
3903,1.0,1
3904,0.0,1
3905,0.0,0
3906,0.0,0
3907,0.0,1
3908,0.0,1
3909,0.0,1
3910,0.0,0
3911,1.0,0
3912,1.0,0
3913,1.0,0
3914,1.0,1
3915,0.0,0
3916,1.0,0
3917,1.0,1
3918,1.0,1
3919,1.0,0
3920,1.0,0
3921,1.0,1
3922,1.0,0
3923,1.0,0
3924,1.0,1
3925,1.0,0
3926,1.0,0
3927,1.0,0
3928,1.0,1
3929,1.0,1
3930,1.0,0
3931,1.0,0
3932,1.0,0
3933,1.0,0
3934,1.0,1
3935,1.0,0
3936,1.0,0
3937,1.0,1
3938,1.0,0
3939,1.0,1
3940,1.0,1
3941,1.0,0
3942,1.0,0
3943,0.0,0
3944,1.0,0
3945,1.0,0
3946,1.0,1
3947,1.0,0
3948,1.0,0
3949,0.0,0
3950,1.0,1
3951,1.0,1
3952,1.0,0
3953,1.0,0
3954,0.0,1
3955,1.0,0
3956,0.0,0
3957,1.0,1
3958,0.0,1
3959,1.0,0
3960,1.0,1
3961,0.0,1
3962,1.0,1
3963,1.0,0
3964,1.0,0
3965,0.0,0
3966,0.0,0
3967,1.0,0
3968,1.0,1
3969,0.0,1
3970,0.0,1
3971,0.0,0
3972,1.0,1
3973,0.0,0
3974,0.0,1
3975,0.0,0
3976,1.0,1
3977,1.0,1
3978,0.0,0
3979,1.0,0
3980,1.0,1
3981,1.0,0
3982,0.0,0
3983,1.0,1
3984,0.0,0
3985,1.0,1
3986,0.0,0
3987,1.0,1
3988,0.0,0
3989,0.0,0
3990,0.0,1
3991,1.0,1
3992,0.0,1
3993,1.0,0
3994,1.0,1
3995,0.0,0
3996,0.0,0
3997,1.0,0
3998,0.0,1
3999,1.0,1
4000,1.0,1
4001,0.0,1
4002,1.0,1
4003,1.0,1
4004,1.0,0
4005,1.0,1
4006,0.0,0
4007,1.0,0
4008,0.0,1
4009,1.0,1
4010,0.0,0
4011,1.0,1
4012,1.0,0
4013,1.0,1
4014,1.0,1
4015,0.0,0
4016,0.0,1
4017,1.0,0
4018,1.0,0
4019,1.0,1
4020,1.0,0
4021,1.0,1
4022,1.0,0
4023,1.0,1
4024,1.0,0
4025,1.0,0
4026,1.0,0
4027,1.0,1
4028,1.0,0
4029,1.0,1
4030,1.0,1
4031,1.0,0
4032,1.0,1
4033,1.0,1
4034,1.0,0
4035,1.0,0
4036,1.0,0
4037,1.0,1
4038,1.0,1
4039,1.0,1
4040,1.0,0
4041,0.0,1
4042,1.0,0
4043,1.0,0
4044,1.0,1
4045,1.0,1
4046,1.0,0
4047,1.0,1
4048,1.0,0
4049,1.0,0
4050,1.0,1
4051,0.0,0
4052,1.0,0
4053,1.0,1
4054,0.0,1
4055,0.0,0
4056,0.0,0
4057,1.0,0
4058,1.0,1
4059,1.0,1
4060,1.0,1
4061,1.0,0
4062,0.0,1
4063,0.0,0
4064,1.0,1
4065,0.0,1
4066,0.0,1
4067,0.0,0
4068,0.0,0
4069,0.0,0
4070,1.0,1
4071,0.0,0
4072,0.0,0
4073,1.0,1
4074,0.0,0
4075,0.0,1
4076,0.0,1
4077,0.0,0
4078,1.0,0
4079,1.0,1
4080,1.0,1
4081,0.0,0
4082,1.0,0
4083,1.0,0
4084,1.0,0
4085,1.0,1
4086,1.0,0
4087,1.0,0
4088,1.0,1
4089,1.0,0
4090,1.0,1
4091,1.0,1
4092,1.0,0
4093,1.0,0
4094,1.0,1
4095,1.0,1
4096,1.0,1
4097,1.0,1
4098,1.0,1
4099,1.0,1
4100,0.0,0
4101,1.0,1
4102,1.0,0
4103,1.0,0
4104,1.0,0
4105,1.0,0
4106,1.0,1
4107,1.0,1
4108,1.0,1
4109,1.0,0
4110,1.0,0
4111,0.0,0
4112,1.0,1
4113,1.0,0
4114,1.0,1
4115,1.0,1
4116,1.0,1
4117,0.0,0
4118,1.0,0
4119,0.0,0
4120,1.0,0
4121,1.0,0
4122,1.0,0
4123,1.0,1
4124,1.0,1
4125,1.0,0
4126,0.0,0
4127,0.0,0
4128,1.0,0
4129,1.0,0
4130,1.0,0
4131,0.0,1
4132,1.0,0
4133,1.0,0
4134,1.0,1
4135,1.0,1
4136,1.0,1
4137,0.0,0
4138,0.0,0
4139,0.0,0
4140,0.0,1
4141,1.0,1
4142,1.0,1
4143,1.0,0
4144,0.0,1
4145,1.0,0
4146,0.0,0
4147,0.0,0
4148,0.0,1
4149,0.0,1
4150,1.0,0
4151,0.0,1
4152,0.0,0
4153,0.0,1
4154,0.0,1
4155,0.0,0
4156,0.0,1
4157,0.0,1
4158,0.0,0
4159,0.0,1
4160,1.0,0
4161,0.0,0
4162,0.0,0
4163,0.0,1
4164,0.0,1
4165,0.0,0
4166,0.0,0
4167,0.0,0
4168,1.0,0
4169,1.0,1
4170,0.0,1
4171,0.0,1
4172,0.0,1
4173,0.0,0
4174,0.0,1
4175,0.0,1
4176,0.0,1
4177,0.0,1
4178,0.0,1
4179,0.0,1
4180,0.0,0
4181,0.0,0
4182,0.0,0
4183,0.0,1
4184,0.0,1
4185,0.0,1
4186,1.0,1
4187,1.0,0
4188,1.0,0
4189,1.0,1
4190,0.0,1
4191,0.0,0
4192,0.0,0
4193,1.0,0
4194,0.0,0
4195,0.0,0
4196,0.0,0
4197,1.0,1
4198,0.0,1
4199,0.0,1
4200,0.0,1
4201,0.0,0
4202,1.0,1
4203,0.0,0
4204,1.0,1
4205,0.0,1
4206,1.0,1
4207,1.0,1
4208,1.0,1
4209,1.0,0
4210,1.0,1
4211,1.0,0
4212,1.0,1
4213,0.0,0
4214,0.0,0
4215,1.0,1
4216,0.0,1
4217,0.0,0
4218,1.0,1
4219,0.0,1
4220,1.0,1
4221,1.0,1
4222,1.0,0
4223,1.0,1
4224,1.0,0
4225,1.0,1
4226,1.0,1
4227,1.0,1
4228,1.0,0
4229,1.0,0
4230,1.0,1
4231,1.0,1
4232,1.0,0
4233,1.0,1
4234,1.0,0
4235,1.0,0
4236,1.0,1
4237,1.0,1
4238,1.0,1
4239,1.0,0
4240,1.0,0
4241,1.0,0
4242,1.0,0
4243,1.0,0
4244,1.0,1
4245,1.0,0
4246,1.0,0
4247,1.0,0
4248,1.0,1
4249,1.0,1
4250,1.0,1
4251,1.0,1
4252,1.0,0
4253,1.0,1
4254,1.0,1
4255,1.0,0
4256,0.0,1
4257,0.0,0
4258,1.0,1
4259,1.0,1
4260,1.0,0
4261,1.0,0
4262,0.0,0
4263,0.0,0
4264,1.0,1
4265,1.0,0
4266,1.0,1
4267,1.0,1
4268,1.0,1
4269,1.0,0
4270,1.0,1
4271,1.0,0
4272,1.0,0
4273,1.0,0
4274,1.0,0
4275,1.0,0
4276,1.0,1
4277,1.0,1
4278,1.0,1
4279,1.0,0
4280,0.0,0
4281,1.0,1
4282,1.0,1
4283,1.0,0
4284,1.0,0
4285,1.0,0
4286,1.0,1
4287,1.0,0
4288,1.0,1
4289,1.0,0
4290,1.0,1
4291,1.0,0
4292,1.0,0
4293,1.0,1
4294,1.0,0
4295,1.0,1
4296,1.0,0
4297,1.0,1
4298,1.0,0
4299,1.0,0
4300,1.0,0
4301,1.0,1
4302,1.0,1
4303,1.0,0
4304,1.0,0
4305,1.0,1
4306,1.0,1
4307,1.0,0
4308,1.0,0
4309,1.0,0
4310,1.0,0
4311,0.0,0
4312,1.0,1
4313,1.0,1
4314,1.0,1
4315,1.0,0
4316,1.0,1
4317,1.0,0
4318,0.0,0
4319,1.0,1
4320,1.0,0
4321,1.0,1
4322,0.0,0
4323,0.0,1
4324,1.0,1
4325,0.0,1
4326,0.0,0
4327,0.0,1
4328,1.0,0
4329,0.0,1
4330,1.0,0
4331,0.0,1
4332,1.0,1
4333,0.0,1
4334,0.0,1
4335,1.0,1
4336,1.0,0
4337,1.0,0
4338,1.0,0
4339,1.0,1
4340,0.0,0
4341,0.0,0
4342,0.0,0
4343,1.0,1
4344,1.0,0
4345,1.0,0
4346,1.0,1
4347,1.0,0
4348,1.0,0
4349,1.0,0
4350,1.0,1
4351,0.0,0
4352,1.0,1
4353,1.0,1
4354,1.0,1
4355,1.0,1
4356,0.0,0
4357,1.0,0
4358,1.0,1
4359,1.0,1
4360,1.0,1
4361,0.0,0
4362,1.0,1
4363,0.0,1
4364,0.0,0
4365,0.0,0
4366,0.0,1
4367,1.0,0
4368,0.0,0
4369,1.0,1
4370,1.0,1
4371,1.0,1
4372,1.0,0
4373,1.0,1
4374,1.0,0
4375,1.0,1
4376,1.0,1
4377,1.0,1
4378,1.0,1
4379,1.0,0
4380,1.0,0
4381,1.0,1
4382,1.0,0
4383,1.0,1
4384,0.0,0
4385,1.0,0
4386,1.0,0
4387,1.0,1
4388,1.0,1
4389,1.0,1
4390,1.0,0
4391,0.0,0
4392,1.0,1
4393,1.0,0
4394,1.0,1
4395,1.0,1
4396,1.0,1
4397,0.0,0
4398,0.0,0
4399,1.0,1
4400,1.0,1
4401,0.0,1
4402,0.0,0
4403,1.0,1
4404,0.0,0
4405,1.0,1
4406,0.0,0
4407,1.0,0
4408,0.0,0
4409,1.0,1
4410,0.0,0
4411,0.0,0
4412,1.0,0
4413,1.0,1
4414,0.0,0
4415,0.0,0
4416,1.0,0
4417,1.0,1
4418,1.0,0
4419,0.0,0
4420,1.0,1
4421,0.0,0
4422,0.0,0
4423,0.0,0
4424,0.0,0
4425,0.0,0
4426,1.0,1
4427,1.0,1
4428,1.0,1
4429,1.0,1
4430,1.0,0
4431,1.0,0
4432,0.0,0
4433,0.0,0
4434,0.0,1
4435,0.0,1
4436,0.0,1
4437,0.0,1
4438,1.0,1
4439,0.0,0
4440,0.0,1
4441,0.0,0
4442,1.0,1
4443,0.0,1
4444,0.0,1
4445,0.0,1
4446,1.0,1
4447,0.0,1
4448,1.0,1
4449,0.0,1
4450,1.0,1
4451,0.0,1
4452,0.0,1
4453,0.0,0
4454,1.0,0
4455,0.0,1
4456,0.0,0
4457,1.0,0
4458,0.0,0
4459,1.0,0
4460,0.0,1
4461,0.0,1
4462,0.0,0
4463,0.0,1
4464,0.0,0
4465,1.0,0
4466,0.0,0
4467,0.0,1
4468,1.0,0
4469,1.0,0
4470,0.0,1
4471,1.0,1
4472,0.0,1
4473,1.0,0
4474,0.0,0
4475,1.0,0
4476,0.0,0
4477,1.0,0
4478,0.0,0
4479,1.0,1
4480,1.0,0
4481,1.0,0
4482,0.0,0
4483,1.0,0
4484,1.0,1
4485,0.0,0
4486,0.0,0
4487,1.0,1
4488,1.0,1
4489,0.0,0
4490,1.0,1
4491,1.0,1
4492,0.0,0
4493,1.0,1
4494,0.0,0
4495,0.0,0
4496,0.0,1
4497,1.0,1
4498,0.0,0
4499,1.0,0
4500,1.0,1
4501,1.0,1
4502,1.0,0
4503,1.0,1
4504,1.0,0
4505,1.0,1
4506,1.0,0
4507,1.0,1
4508,1.0,0
4509,1.0,0
4510,1.0,1
4511,1.0,0
4512,1.0,1
4513,1.0,1
4514,1.0,1
4515,1.0,1
4516,1.0,1
4517,0.0,1
4518,1.0,1
4519,1.0,0
4520,0.0,1
4521,0.0,0
4522,0.0,0
4523,1.0,0
4524,0.0,0
4525,0.0,0
4526,1.0,1
4527,1.0,1
4528,1.0,1
4529,0.0,0
4530,0.0,0
4531,0.0,0
4532,0.0,0
4533,1.0,0
4534,0.0,1
4535,1.0,1
4536,1.0,0
4537,0.0,0
4538,0.0,0
4539,1.0,1
4540,1.0,1
4541,1.0,0
4542,0.0,1
4543,1.0,0
4544,1.0,0
4545,0.0,1
4546,1.0,1
4547,0.0,0
4548,1.0,0
4549,1.0,1
4550,1.0,1
4551,1.0,0
4552,1.0,1
4553,1.0,0
4554,1.0,1
4555,1.0,0
4556,0.0,1
4557,1.0,1
4558,1.0,1
4559,1.0,0
4560,1.0,1
4561,1.0,1
4562,1.0,0
4563,0.0,0
4564,1.0,0
4565,1.0,0
4566,1.0,1
4567,1.0,0
4568,1.0,1
4569,1.0,0
4570,0.0,0
4571,1.0,0
4572,0.0,0
4573,1.0,0
4574,1.0,1
4575,0.0,0
4576,0.0,0
4577,1.0,1
4578,1.0,1
4579,0.0,0
4580,0.0,0
4581,1.0,0
4582,0.0,0
4583,1.0,0
4584,0.0,0
4585,0.0,0
4586,1.0,1
4587,1.0,0
4588,1.0,1
4589,0.0,0
4590,0.0,0
4591,0.0,0
4592,1.0,1
4593,0.0,0
4594,0.0,0
4595,1.0,1
4596,1.0,1
4597,0.0,0
4598,0.0,0
4599,0.0,0
4600,0.0,1
4601,1.0,0
4602,1.0,0
4603,0.0,1
4604,1.0,0
4605,0.0,0
4606,1.0,0
4607,0.0,0
4608,1.0,0
4609,0.0,0
4610,0.0,1
4611,0.0,1
4612,1.0,1
4613,0.0,1
4614,0.0,0
4615,1.0,1
4616,1.0,1
4617,1.0,1
4618,0.0,0
4619,1.0,0
4620,1.0,0
4621,1.0,0
4622,1.0,1
4623,1.0,0
4624,1.0,1
4625,1.0,1
4626,1.0,1
4627,1.0,0
4628,1.0,1
4629,1.0,1
4630,1.0,1
4631,0.0,0
4632,0.0,1
4633,1.0,1
4634,0.0,0
4635,1.0,1
4636,0.0,1
4637,0.0,0
4638,1.0,1
4639,0.0,0
4640,1.0,0
4641,0.0,0
4642,0.0,1
4643,0.0,0
4644,1.0,0
4645,1.0,0
4646,1.0,0
4647,1.0,0
4648,1.0,0
4649,0.0,1
4650,1.0,1
4651,1.0,0
4652,1.0,0
4653,1.0,1
4654,1.0,0
4655,1.0,0
4656,0.0,0
4657,1.0,0
4658,1.0,0
4659,0.0,0
4660,1.0,0
4661,1.0,0
4662,1.0,1
4663,1.0,0
4664,0.0,1
4665,0.0,1
4666,0.0,1
4667,1.0,0
4668,1.0,0
4669,1.0,0
4670,1.0,0
4671,0.0,1
4672,0.0,1
4673,1.0,1
4674,1.0,0
4675,1.0,0
4676,0.0,0
4677,0.0,0
4678,1.0,0
4679,1.0,0
4680,1.0,1
4681,1.0,1
4682,1.0,0
4683,1.0,0
4684,1.0,0
4685,1.0,1
4686,1.0,0
4687,1.0,0
4688,1.0,1
4689,1.0,0
4690,1.0,0
4691,1.0,0
4692,1.0,0
4693,1.0,1
4694,1.0,1
4695,1.0,1
4696,1.0,0
4697,1.0,0
4698,1.0,1
4699,1.0,1
4700,1.0,1
4701,0.0,0
4702,1.0,1
4703,1.0,0
4704,1.0,1
4705,1.0,0
4706,1.0,0
4707,1.0,0
4708,1.0,1
4709,1.0,0
4710,1.0,0
4711,1.0,1
4712,1.0,0
4713,1.0,0
4714,1.0,1
4715,0.0,1
4716,1.0,0
4717,0.0,0
4718,0.0,0
4719,1.0,1
4720,1.0,1
4721,0.0,0
4722,1.0,1
4723,0.0,0
4724,0.0,1
4725,0.0,0
4726,1.0,1
4727,1.0,0
4728,0.0,0
4729,0.0,0
4730,0.0,0
4731,0.0,0
4732,0.0,1
4733,1.0,1
4734,1.0,1
4735,1.0,1
4736,1.0,1
4737,1.0,1
4738,1.0,1
4739,1.0,0
4740,1.0,0
4741,1.0,0
4742,1.0,1
4743,1.0,1
4744,1.0,1
4745,1.0,1
4746,0.0,0
4747,0.0,0
4748,1.0,1
4749,1.0,1
4750,0.0,0
4751,1.0,0
4752,0.0,1
4753,0.0,0
4754,0.0,1
4755,0.0,0
4756,1.0,1
4757,1.0,1
4758,1.0,1
4759,1.0,1
4760,0.0,0
4761,0.0,0
4762,0.0,0
4763,0.0,1
4764,1.0,1
4765,0.0,1
4766,0.0,1
4767,1.0,1
4768,0.0,0
4769,1.0,1
4770,1.0,0
4771,1.0,1
4772,1.0,1
