,predictions,target
3219,0.0,0
3220,0.0,0
3221,1.0,1
3222,0.0,0
3223,1.0,1
3224,0.0,1
3225,0.0,0
3226,1.0,0
3227,0.0,1
3228,0.0,0
3229,1.0,1
3230,0.0,0
3231,1.0,0
3232,1.0,1
3233,1.0,0
3234,1.0,1
3235,0.0,1
3236,0.0,1
3237,0.0,1
3238,0.0,0
3239,1.0,1
3240,0.0,0
3241,0.0,0
3242,0.0,0
3243,1.0,0
3244,1.0,0
3245,0.0,0
3246,0.0,0
3247,0.0,0
3248,0.0,0
3249,1.0,0
3250,0.0,0
3251,1.0,0
3252,1.0,0
3253,0.0,0
3254,0.0,1
3255,1.0,1
3256,0.0,0
3257,1.0,0
3258,0.0,0
3259,1.0,0
3260,1.0,1
3261,1.0,1
3262,0.0,0
3263,0.0,0
3264,1.0,1
3265,1.0,1
3266,1.0,1
3267,0.0,1
3268,0.0,0
3269,0.0,0
3270,0.0,0
3271,0.0,1
3272,0.0,0
3273,0.0,0
3274,0.0,0
3275,1.0,1
3276,1.0,1
3277,1.0,1
3278,1.0,1
3279,1.0,1
3280,1.0,1
3281,1.0,0
3282,0.0,0
3283,1.0,1
3284,0.0,1
3285,0.0,0
3286,1.0,1
3287,1.0,0
3288,1.0,0
3289,0.0,0
3290,1.0,1
3291,0.0,0
3292,0.0,0
3293,0.0,0
3294,1.0,1
3295,0.0,0
3296,0.0,1
3297,0.0,0
3298,0.0,0
3299,1.0,1
3300,0.0,1
3301,1.0,1
3302,0.0,0
3303,0.0,0
3304,0.0,0
3305,0.0,1
3306,0.0,0
3307,0.0,0
3308,1.0,1
3309,0.0,0
3310,1.0,1
3311,0.0,1
3312,1.0,1
3313,0.0,0
3314,1.0,1
3315,0.0,1
3316,0.0,0
3317,1.0,1
3318,0.0,0
3319,1.0,1
3320,0.0,0
3321,0.0,1
3322,0.0,1
3323,0.0,0
3324,1.0,0
3325,0.0,0
3326,0.0,0
3327,1.0,0
3328,0.0,1
3329,1.0,1
3330,0.0,0
3331,1.0,1
3332,1.0,0
3333,1.0,1
3334,0.0,0
3335,0.0,0
3336,0.0,1
3337,1.0,0
3338,1.0,1
3339,1.0,1
3340,0.0,1
3341,1.0,1
3342,1.0,1
3343,1.0,1
3344,1.0,1
3345,0.0,0
3346,0.0,0
3347,0.0,1
3348,1.0,1
3349,1.0,1
3350,1.0,1
3351,0.0,0
3352,0.0,0
3353,0.0,1
3354,0.0,0
3355,0.0,0
3356,0.0,0
3357,0.0,0
3358,0.0,1
3359,1.0,1
3360,0.0,1
3361,0.0,0
3362,0.0,0
3363,0.0,0
3364,0.0,0
3365,0.0,1
3366,0.0,0
3367,1.0,1
3368,0.0,0
3369,1.0,1
3370,0.0,0
3371,1.0,1
3372,0.0,1
3373,0.0,1
3374,1.0,1
3375,0.0,1
3376,0.0,1
3377,1.0,1
3378,0.0,0
3379,1.0,1
3380,1.0,1
3381,0.0,0
3382,0.0,0
3383,0.0,0
3384,1.0,0
3385,1.0,1
3386,0.0,1
3387,1.0,1
3388,1.0,1
3389,0.0,0
3390,0.0,0
3391,0.0,1
3392,0.0,0
3393,0.0,1
3394,0.0,0
3395,1.0,1
3396,0.0,0
3397,1.0,0
3398,0.0,0
3399,0.0,0
3400,1.0,1
3401,0.0,1
3402,0.0,0
3403,0.0,0
3404,0.0,0
3405,0.0,1
3406,1.0,0
3407,1.0,0
3408,1.0,1
3409,1.0,1
3410,1.0,1
3411,1.0,1
3412,0.0,0
3413,0.0,1
3414,0.0,1
3415,0.0,0
3416,0.0,0
3417,1.0,1
3418,1.0,1
3419,0.0,1
3420,0.0,1
3421,0.0,1
3422,0.0,0
3423,0.0,1
3424,0.0,1
3425,0.0,0
3426,0.0,0
3427,1.0,1
3428,0.0,0
3429,1.0,0
3430,0.0,0
3431,0.0,0
3432,1.0,0
3433,1.0,1
3434,1.0,0
3435,0.0,1
3436,1.0,0
3437,0.0,0
3438,0.0,0
3439,1.0,1
3440,1.0,0
3441,0.0,0
3442,0.0,1
3443,1.0,0
3444,1.0,1
3445,0.0,0
3446,0.0,1
3447,0.0,1
3448,0.0,1
3449,0.0,0
3450,1.0,0
3451,1.0,1
3452,1.0,1
3453,1.0,0
3454,1.0,1
3455,0.0,0
3456,0.0,0
3457,0.0,1
3458,0.0,1
3459,0.0,0
3460,0.0,1
3461,0.0,0
3462,0.0,0
3463,1.0,1
3464,0.0,1
3465,0.0,1
3466,1.0,1
3467,0.0,1
3468,0.0,0
3469,0.0,1
3470,1.0,1
3471,1.0,1
3472,0.0,0
3473,1.0,1
3474,1.0,1
3475,0.0,0
3476,1.0,1
3477,1.0,0
3478,0.0,1
3479,1.0,1
3480,1.0,1
3481,0.0,1
3482,1.0,1
3483,1.0,1
3484,1.0,1
3485,0.0,0
3486,1.0,1
3487,0.0,0
3488,0.0,1
3489,0.0,1
3490,0.0,0
3491,0.0,0
3492,1.0,1
3493,0.0,1
3494,0.0,0
3495,0.0,1
3496,0.0,0
3497,0.0,0
3498,1.0,1
3499,0.0,1
3500,1.0,1
3501,0.0,0
3502,0.0,0
3503,1.0,1
3504,0.0,1
3505,0.0,1
3506,0.0,0
3507,0.0,0
3508,1.0,1
3509,0.0,1
3510,0.0,0
3511,0.0,1
3512,0.0,0
3513,0.0,0
3514,0.0,1
3515,0.0,0
3516,0.0,1
3517,0.0,1
3518,0.0,1
3519,1.0,1
3520,0.0,1
3521,0.0,0
3522,1.0,0
3523,0.0,0
3524,0.0,0
3525,1.0,1
3526,0.0,0
3527,0.0,0
3528,1.0,0
3529,0.0,0
3530,0.0,0
3531,0.0,0
3532,1.0,1
3533,0.0,1
3534,0.0,0
3535,1.0,1
3536,1.0,0
3537,1.0,0
3538,1.0,1
3539,1.0,0
3540,0.0,1
3541,1.0,0
3542,1.0,1
3543,0.0,0
3544,0.0,0
3545,0.0,1
3546,0.0,0
3547,0.0,1
3548,1.0,1
3549,0.0,0
3550,1.0,1
3551,0.0,1
3552,0.0,1
3553,0.0,1
3554,1.0,1
3555,0.0,1
3556,0.0,1
3557,0.0,0
3558,1.0,0
3559,0.0,1
3560,1.0,1
3561,1.0,1
3562,1.0,0
3563,1.0,1
3564,1.0,1
3565,0.0,1
3566,1.0,1
3567,1.0,1
3568,1.0,1
3569,1.0,1
3570,0.0,0
3571,0.0,1
3572,1.0,1
3573,0.0,1
3574,0.0,1
3575,0.0,1
3576,0.0,0
3577,1.0,1
3578,1.0,1
3579,1.0,1
3580,1.0,1
3581,0.0,0
3582,0.0,0
3583,0.0,0
3584,0.0,1
3585,0.0,0
3586,0.0,0
3587,1.0,1
3588,0.0,0
3589,0.0,1
3590,0.0,1
3591,0.0,1
3592,1.0,1
3593,0.0,1
3594,1.0,1
3595,1.0,1
3596,0.0,1
3597,0.0,0
3598,0.0,0
3599,0.0,1
3600,0.0,1
3601,0.0,0
3602,0.0,1
3603,1.0,1
3604,1.0,1
3605,0.0,0
3606,0.0,1
3607,0.0,0
3608,1.0,1
3609,0.0,0
3610,0.0,1
3611,0.0,0
3612,0.0,1
3613,1.0,1
3614,0.0,1
3615,1.0,0
3616,0.0,0
3617,0.0,0
3618,1.0,0
3619,1.0,0
3620,1.0,0
3621,0.0,0
3622,0.0,1
3623,0.0,0
3624,0.0,1
3625,1.0,0
3626,1.0,1
3627,1.0,0
3628,0.0,1
3629,0.0,1
3630,1.0,1
3631,0.0,0
3632,0.0,0
3633,1.0,1
3634,1.0,0
3635,0.0,1
3636,0.0,0
3637,1.0,1
3638,0.0,0
3639,0.0,0
3640,0.0,0
3641,1.0,1
3642,0.0,0
3643,0.0,1
3644,0.0,0
3645,0.0,0
3646,0.0,1
3647,0.0,0
3648,1.0,0
3649,1.0,1
3650,0.0,0
3651,0.0,1
3652,0.0,1
3653,0.0,0
3654,0.0,0
3655,1.0,0
3656,1.0,1
3657,0.0,0
3658,1.0,1
3659,0.0,0
3660,1.0,1
3661,0.0,0
3662,0.0,0
3663,0.0,0
3664,0.0,0
3665,0.0,0
3666,0.0,0
3667,0.0,0
3668,1.0,0
3669,1.0,1
3670,1.0,0
3671,0.0,1
3672,1.0,0
3673,0.0,0
3674,0.0,0
3675,0.0,1
3676,1.0,1
3677,0.0,0
3678,0.0,0
3679,0.0,1
3680,0.0,1
3681,0.0,0
3682,0.0,1
3683,0.0,1
3684,0.0,1
3685,0.0,0
3686,1.0,0
3687,1.0,1
3688,0.0,0
3689,0.0,1
3690,0.0,0
3691,1.0,1
3692,1.0,1
3693,0.0,0
3694,0.0,0
3695,0.0,1
3696,1.0,1
3697,0.0,0
3698,0.0,0
3699,1.0,1
3700,1.0,1
3701,1.0,0
3702,1.0,0
3703,0.0,1
3704,0.0,1
3705,0.0,0
3706,0.0,0
3707,0.0,1
3708,0.0,0
3709,0.0,1
3710,1.0,0
3711,1.0,1
3712,0.0,0
3713,1.0,0
3714,0.0,0
3715,0.0,1
3716,1.0,0
3717,1.0,1
3718,1.0,0
3719,0.0,0
3720,0.0,1
3721,0.0,0
3722,0.0,0
3723,1.0,1
3724,1.0,1
3725,1.0,1
3726,1.0,1
3727,1.0,0
3728,1.0,0
3729,0.0,0
3730,0.0,1
3731,1.0,1
3732,0.0,0
3733,1.0,1
3734,1.0,1
3735,0.0,0
3736,0.0,0
3737,0.0,0
3738,1.0,1
3739,0.0,0
3740,1.0,0
3741,1.0,1
3742,0.0,1
3743,0.0,0
3744,0.0,0
3745,0.0,0
3746,0.0,0
3747,1.0,0
3748,0.0,1
3749,1.0,1
3750,0.0,0
3751,0.0,0
3752,0.0,0
3753,1.0,0
3754,0.0,0
3755,1.0,1
3756,0.0,0
3757,1.0,1
3758,0.0,1
3759,0.0,1
3760,1.0,0
3761,0.0,0
3762,0.0,1
3763,0.0,0
3764,0.0,0
3765,1.0,1
3766,1.0,1
3767,1.0,1
3768,0.0,1
3769,0.0,1
3770,0.0,1
3771,1.0,1
3772,1.0,1
3773,1.0,1
3774,0.0,1
3775,1.0,1
3776,0.0,0
3777,0.0,0
3778,1.0,1
3779,1.0,1
3780,0.0,1
3781,0.0,0
3782,0.0,0
3783,1.0,1
3784,0.0,1
3785,1.0,0
3786,0.0,0
3787,0.0,0
3788,0.0,0
3789,0.0,0
3790,1.0,1
3791,0.0,0
3792,0.0,0
3793,1.0,0
3794,0.0,0
3795,1.0,1
3796,0.0,0
3797,0.0,0
3798,1.0,1
3799,1.0,0
3800,0.0,1
3801,0.0,1
3802,0.0,0
3803,0.0,0
3804,0.0,1
3805,0.0,1
3806,0.0,1
3807,0.0,0
3808,0.0,1
3809,0.0,1
3810,1.0,1
3811,0.0,1
3812,0.0,1
3813,1.0,0
3814,0.0,1
3815,0.0,0
3816,0.0,1
3817,0.0,1
3818,0.0,0
3819,1.0,1
3820,0.0,1
3821,0.0,1
3822,0.0,0
3823,0.0,1
3824,1.0,1
3825,0.0,1
3826,0.0,0
3827,0.0,0
3828,0.0,1
3829,0.0,1
3830,0.0,1
3831,0.0,1
3832,0.0,1
3833,0.0,1
3834,0.0,1
3835,0.0,1
3836,0.0,0
3837,0.0,0
3838,0.0,1
3839,0.0,1
3840,0.0,1
3841,0.0,0
3842,0.0,0
3843,0.0,0
3844,0.0,1
3845,0.0,1
3846,0.0,0
3847,0.0,1
3848,0.0,1
3849,0.0,1
3850,0.0,0
3851,0.0,0
3852,0.0,1
3853,0.0,1
3854,0.0,1
3855,0.0,1
3856,0.0,0
3857,0.0,0
3858,0.0,1
3859,0.0,1
3860,0.0,0
3861,0.0,0
3862,0.0,1
3863,0.0,1
3864,0.0,1
3865,0.0,0
3866,0.0,1
3867,0.0,1
3868,0.0,1
3869,0.0,1
3870,0.0,0
3871,0.0,1
3872,0.0,1
3873,0.0,1
3874,0.0,0
3875,0.0,0
3876,0.0,1
3877,0.0,1
3878,0.0,0
3879,0.0,1
3880,0.0,1
3881,1.0,1
3882,0.0,1
3883,0.0,0
3884,0.0,1
3885,0.0,1
3886,0.0,1
3887,0.0,1
3888,0.0,1
3889,0.0,1
3890,0.0,1
3891,1.0,1
3892,1.0,0
3893,0.0,1
3894,0.0,1
3895,0.0,1
3896,0.0,1
3897,0.0,1
3898,1.0,1
3899,1.0,0
3900,0.0,0
3901,0.0,1
3902,0.0,0
3903,0.0,1
3904,0.0,0
3905,0.0,0
3906,0.0,1
3907,0.0,0
3908,0.0,1
3909,0.0,1
3910,0.0,1
3911,0.0,1
3912,0.0,0
3913,1.0,1
3914,1.0,0
3915,0.0,1
3916,0.0,0
3917,0.0,1
3918,0.0,1
3919,0.0,1
3920,0.0,1
3921,0.0,1
3922,1.0,0
3923,0.0,0
3924,0.0,0
3925,1.0,0
3926,0.0,0
3927,0.0,1
3928,0.0,1
3929,1.0,0
3930,0.0,1
3931,1.0,1
3932,0.0,0
3933,0.0,1
3934,0.0,0
3935,0.0,1
3936,0.0,0
3937,0.0,1
3938,0.0,0
3939,0.0,0
3940,0.0,0
3941,0.0,1
3942,0.0,0
3943,0.0,1
3944,0.0,1
3945,0.0,0
3946,0.0,1
3947,0.0,0
3948,0.0,0
3949,0.0,1
3950,0.0,0
3951,0.0,0
3952,0.0,1
3953,0.0,0
3954,0.0,1
3955,1.0,0
3956,0.0,0
3957,0.0,0
3958,1.0,0
3959,1.0,0
3960,0.0,1
3961,0.0,1
3962,0.0,0
3963,0.0,1
3964,1.0,0
3965,1.0,0
3966,0.0,1
3967,0.0,0
3968,0.0,0
3969,0.0,0
3970,0.0,1
3971,0.0,1
3972,1.0,0
3973,0.0,0
3974,1.0,0
3975,0.0,0
3976,0.0,0
3977,0.0,0
3978,0.0,1
3979,0.0,0
3980,0.0,0
3981,0.0,1
3982,1.0,0
3983,0.0,0
3984,0.0,0
3985,0.0,1
3986,0.0,0
3987,0.0,1
3988,0.0,0
3989,0.0,1
3990,0.0,0
3991,0.0,1
3992,0.0,1
3993,0.0,0
3994,0.0,0
3995,0.0,1
3996,1.0,0
3997,0.0,1
3998,0.0,0
3999,0.0,0
4000,0.0,1
4001,0.0,1
4002,0.0,0
4003,0.0,1
4004,0.0,1
4005,0.0,1
4006,0.0,1
4007,1.0,1
4008,0.0,0
4009,1.0,0
4010,0.0,1
4011,0.0,0
4012,0.0,0
4013,0.0,1
4014,0.0,1
4015,0.0,0
4016,0.0,1
4017,1.0,1
4018,0.0,0
4019,0.0,0
4020,0.0,0
4021,0.0,0
4022,0.0,1
4023,1.0,0
4024,0.0,1
4025,1.0,0
4026,0.0,1
4027,1.0,0
4028,0.0,1
4029,1.0,0
4030,1.0,0
4031,0.0,0
4032,0.0,1
4033,0.0,1
4034,0.0,1
4035,0.0,1
4036,0.0,0
4037,0.0,1
4038,0.0,1
4039,1.0,0
4040,0.0,0
4041,1.0,0
4042,1.0,0
4043,0.0,0
4044,0.0,1
4045,0.0,1
4046,0.0,1
4047,0.0,1
4048,0.0,0
4049,0.0,1
4050,0.0,1
4051,0.0,0
4052,1.0,0
4053,0.0,0
4054,0.0,1
4055,0.0,1
4056,0.0,0
4057,1.0,1
4058,0.0,1
4059,0.0,0
4060,0.0,0
4061,1.0,0
4062,0.0,1
4063,0.0,1
4064,0.0,1
4065,0.0,1
4066,0.0,1
4067,0.0,0
4068,0.0,1
4069,0.0,0
4070,0.0,1
4071,0.0,1
4072,0.0,0
4073,1.0,0
4074,0.0,1
4075,0.0,0
4076,0.0,0
4077,0.0,0
4078,0.0,0
4079,0.0,0
4080,0.0,1
4081,0.0,0
4082,1.0,1
4083,0.0,1
4084,1.0,1
4085,1.0,1
4086,1.0,1
4087,0.0,1
4088,1.0,1
4089,0.0,1
4090,0.0,0
4091,0.0,1
4092,1.0,0
4093,0.0,0
4094,0.0,1
4095,1.0,0
4096,0.0,0
4097,0.0,1
4098,0.0,0
4099,1.0,0
4100,0.0,0
4101,0.0,1
4102,0.0,1
4103,0.0,1
4104,0.0,1
4105,0.0,1
4106,0.0,1
4107,1.0,1
4108,0.0,1
4109,0.0,0
4110,0.0,1
4111,0.0,0
4112,0.0,0
4113,0.0,0
4114,0.0,1
4115,0.0,0
4116,0.0,0
4117,0.0,1
4118,0.0,0
4119,0.0,0
4120,0.0,1
4121,0.0,1
4122,0.0,0
4123,0.0,1
4124,0.0,1
4125,0.0,0
4126,0.0,1
4127,0.0,0
4128,1.0,0
4129,0.0,0
4130,0.0,0
4131,0.0,0
4132,1.0,0
4133,0.0,1
4134,0.0,0
4135,0.0,1
4136,0.0,1
4137,0.0,1
4138,0.0,0
4139,0.0,1
4140,1.0,0
4141,0.0,0
4142,1.0,0
4143,0.0,0
4144,0.0,1
4145,0.0,1
4146,0.0,1
4147,0.0,1
4148,0.0,1
4149,0.0,1
4150,1.0,0
4151,0.0,0
4152,0.0,1
4153,1.0,0
4154,0.0,0
4155,0.0,0
4156,1.0,0
4157,0.0,0
4158,0.0,0
4159,0.0,1
4160,0.0,1
4161,0.0,1
4162,0.0,0
4163,0.0,1
4164,0.0,1
4165,0.0,0
4166,0.0,0
4167,0.0,0
4168,1.0,1
4169,0.0,0
4170,0.0,0
4171,0.0,1
4172,0.0,0
4173,0.0,1
4174,1.0,1
4175,0.0,0
4176,1.0,0
4177,0.0,0
4178,1.0,1
4179,0.0,0
4180,0.0,1
4181,0.0,0
4182,0.0,1
4183,0.0,1
4184,0.0,1
4185,0.0,1
4186,0.0,1
4187,0.0,1
4188,0.0,1
4189,0.0,0
4190,0.0,1
4191,0.0,1
4192,0.0,1
4193,0.0,1
4194,1.0,0
4195,1.0,0
4196,0.0,0
4197,0.0,1
4198,1.0,0
4199,0.0,1
4200,0.0,1
4201,0.0,0
4202,0.0,0
4203,0.0,1
4204,0.0,1
4205,1.0,1
4206,0.0,0
4207,0.0,0
4208,0.0,1
4209,0.0,1
4210,1.0,0
4211,1.0,0
4212,0.0,1
4213,1.0,0
4214,0.0,0
4215,0.0,1
4216,0.0,0
4217,1.0,0
4218,0.0,1
4219,0.0,1
4220,1.0,0
4221,0.0,1
4222,0.0,0
4223,0.0,0
4224,0.0,1
4225,0.0,0
4226,0.0,0
4227,0.0,0
4228,1.0,0
4229,1.0,1
4230,1.0,1
4231,1.0,0
4232,0.0,0
4233,0.0,1
4234,0.0,1
4235,1.0,1
4236,1.0,0
4237,1.0,0
4238,1.0,0
4239,0.0,0
4240,0.0,1
4241,0.0,1
4242,0.0,1
4243,1.0,0
4244,0.0,1
4245,0.0,0
4246,0.0,1
4247,0.0,1
4248,0.0,0
4249,0.0,1
4250,0.0,1
4251,0.0,0
4252,1.0,1
4253,0.0,0
4254,0.0,1
4255,0.0,0
4256,0.0,0
4257,0.0,1
4258,1.0,1
4259,0.0,1
4260,0.0,0
4261,1.0,0
4262,0.0,1
4263,1.0,0
4264,1.0,1
4265,1.0,0
4266,1.0,1
4267,0.0,0
4268,0.0,0
4269,0.0,0
4270,0.0,0
4271,1.0,0
4272,1.0,1
4273,0.0,0
4274,0.0,0
4275,0.0,0
4276,0.0,0
4277,0.0,1
4278,0.0,0
4279,0.0,1
4280,0.0,1
4281,0.0,1
4282,0.0,0
4283,1.0,1
4284,1.0,0
4285,0.0,1
4286,0.0,0
4287,0.0,0
4288,0.0,1
4289,0.0,1
4290,0.0,1
4291,1.0,1
4292,1.0,0
4293,0.0,0
4294,1.0,0
4295,0.0,0
4296,0.0,0
4297,0.0,1
4298,0.0,0
4299,0.0,1
4300,0.0,1
4301,0.0,0
4302,0.0,0
4303,0.0,1
4304,0.0,0
4305,0.0,0
4306,1.0,0
4307,1.0,0
4308,0.0,0
4309,1.0,1
4310,0.0,0
4311,1.0,0
4312,0.0,0
4313,0.0,0
4314,0.0,1
4315,0.0,0
4316,1.0,1
4317,0.0,0
4318,0.0,0
4319,0.0,1
4320,1.0,1
4321,1.0,1
4322,1.0,0
4323,0.0,0
4324,0.0,0
4325,0.0,0
4326,0.0,0
4327,0.0,0
4328,1.0,1
4329,0.0,0
4330,0.0,0
4331,1.0,1
4332,0.0,0
4333,0.0,0
4334,1.0,1
4335,0.0,1
4336,0.0,0
4337,0.0,0
4338,0.0,1
4339,0.0,0
4340,1.0,1
4341,0.0,0
4342,1.0,0
4343,1.0,1
4344,0.0,0
4345,0.0,0
4346,0.0,0
4347,0.0,0
4348,1.0,1
4349,1.0,1
4350,1.0,0
4351,0.0,1
4352,1.0,1
4353,0.0,1
4354,0.0,0
4355,0.0,0
4356,1.0,1
4357,1.0,1
4358,0.0,0
4359,0.0,1
4360,1.0,1
4361,0.0,1
4362,1.0,1
4363,0.0,1
4364,1.0,1
4365,1.0,1
4366,1.0,0
4367,0.0,0
4368,1.0,1
4369,1.0,1
4370,0.0,0
4371,1.0,1
4372,0.0,1
4373,0.0,1
4374,0.0,0
4375,1.0,1
4376,1.0,1
4377,0.0,0
4378,0.0,1
4379,1.0,0
4380,1.0,1
4381,1.0,1
4382,1.0,1
4383,0.0,0
4384,0.0,0
4385,0.0,0
4386,0.0,0
4387,0.0,0
4388,0.0,1
4389,0.0,1
4390,0.0,0
4391,0.0,0
4392,0.0,1
4393,0.0,1
4394,0.0,1
4395,0.0,0
4396,0.0,0
4397,0.0,1
4398,0.0,1
4399,0.0,0
4400,1.0,1
4401,0.0,1
4402,1.0,1
4403,1.0,1
4404,0.0,0
4405,0.0,0
4406,0.0,0
4407,0.0,0
4408,0.0,1
4409,0.0,0
4410,0.0,1
4411,0.0,0
4412,1.0,1
4413,0.0,0
4414,0.0,0
4415,0.0,0
4416,0.0,0
4417,1.0,0
4418,1.0,1
4419,0.0,1
4420,0.0,1
4421,0.0,1
4422,1.0,0
4423,0.0,0
4424,1.0,1
4425,1.0,1
4426,1.0,1
4427,1.0,1
4428,1.0,1
4429,1.0,1
4430,0.0,0
4431,0.0,0
4432,1.0,1
4433,0.0,0
4434,0.0,0
4435,1.0,1
4436,1.0,1
4437,0.0,0
4438,1.0,1
4439,0.0,0
4440,0.0,0
4441,1.0,0
4442,0.0,1
4443,0.0,0
4444,1.0,1
4445,0.0,0
4446,0.0,0
4447,0.0,0
4448,0.0,0
4449,1.0,1
4450,0.0,0
4451,1.0,1
4452,1.0,1
4453,0.0,0
4454,1.0,0
4455,0.0,1
4456,1.0,0
4457,1.0,1
4458,1.0,1
4459,0.0,0
4460,1.0,1
4461,0.0,0
4462,0.0,1
4463,0.0,1
4464,1.0,1
4465,0.0,0
4466,1.0,1
4467,1.0,1
4468,1.0,0
4469,1.0,1
4470,1.0,1
4471,1.0,1
4472,1.0,1
4473,1.0,1
4474,1.0,1
4475,1.0,0
4476,0.0,1
4477,1.0,1
4478,1.0,1
4479,0.0,0
4480,1.0,1
4481,1.0,1
4482,1.0,1
4483,0.0,0
4484,0.0,0
4485,0.0,1
4486,0.0,0
4487,0.0,0
4488,1.0,1
4489,0.0,0
4490,1.0,1
4491,0.0,0
4492,1.0,1
4493,0.0,0
4494,0.0,0
4495,1.0,1
4496,1.0,1
4497,1.0,1
4498,1.0,0
4499,1.0,1
4500,0.0,0
4501,1.0,1
4502,1.0,0
4503,0.0,0
4504,0.0,0
4505,0.0,0
4506,1.0,1
4507,0.0,0
4508,0.0,0
4509,1.0,0
4510,1.0,1
4511,0.0,0
4512,1.0,0
4513,1.0,1
4514,1.0,0
4515,1.0,1
4516,1.0,1
4517,1.0,1
4518,0.0,0
4519,1.0,1
4520,0.0,0
4521,1.0,1
4522,0.0,0
4523,1.0,1
4524,0.0,0
4525,0.0,0
4526,1.0,0
4527,1.0,1
4528,1.0,1
4529,1.0,1
4530,0.0,0
4531,1.0,1
4532,1.0,1
4533,1.0,1
4534,1.0,1
4535,0.0,0
4536,0.0,0
4537,1.0,1
4538,0.0,0
4539,0.0,0
4540,1.0,1
4541,1.0,1
4542,0.0,0
4543,0.0,1
4544,1.0,1
4545,1.0,1
4546,0.0,0
4547,0.0,0
4548,0.0,0
4549,0.0,1
4550,1.0,1
4551,1.0,1
4552,1.0,1
4553,1.0,0
4554,1.0,1
4555,1.0,0
4556,0.0,0
4557,0.0,0
4558,0.0,1
4559,0.0,0
4560,1.0,0
4561,0.0,0
4562,0.0,0
4563,1.0,1
4564,1.0,1
4565,1.0,1
4566,0.0,0
4567,0.0,0
4568,1.0,1
4569,0.0,0
4570,1.0,1
4571,1.0,1
4572,1.0,1
4573,0.0,0
4574,1.0,0
4575,1.0,0
4576,0.0,0
4577,1.0,1
4578,0.0,0
4579,1.0,1
4580,1.0,0
4581,1.0,1
4582,0.0,0
4583,0.0,0
4584,0.0,0
4585,1.0,1
4586,0.0,1
4587,1.0,1
4588,1.0,0
4589,1.0,1
4590,0.0,0
4591,1.0,1
4592,1.0,0
4593,1.0,1
4594,1.0,0
4595,0.0,0
4596,1.0,1
4597,1.0,0
4598,1.0,1
4599,1.0,1
4600,1.0,1
4601,1.0,1
4602,1.0,1
4603,1.0,0
4604,1.0,0
4605,1.0,0
4606,1.0,1
4607,1.0,1
4608,0.0,0
4609,1.0,1
4610,1.0,1
4611,0.0,0
4612,0.0,0
4613,1.0,1
4614,1.0,0
4615,1.0,1
4616,0.0,0
4617,1.0,1
4618,0.0,0
4619,1.0,1
4620,1.0,1
4621,1.0,1
4622,1.0,1
4623,0.0,0
4624,1.0,1
4625,1.0,1
4626,0.0,1
4627,0.0,1
4628,0.0,0
4629,1.0,1
4630,1.0,0
4631,1.0,1
4632,1.0,0
4633,0.0,0
4634,0.0,0
4635,0.0,0
4636,1.0,1
4637,1.0,0
4638,0.0,1
4639,0.0,1
4640,1.0,1
4641,1.0,1
4642,0.0,1
4643,0.0,0
4644,0.0,0
4645,1.0,1
4646,1.0,1
4647,1.0,1
4648,1.0,1
4649,0.0,0
4650,0.0,0
4651,0.0,1
4652,0.0,1
4653,1.0,1
4654,0.0,1
4655,0.0,1
4656,0.0,0
4657,0.0,0
4658,0.0,0
4659,1.0,1
4660,0.0,0
4661,0.0,0
4662,1.0,1
4663,1.0,1
4664,0.0,0
4665,1.0,1
4666,1.0,1
4667,1.0,1
4668,1.0,1
4669,0.0,0
4670,1.0,1
4671,1.0,1
4672,1.0,0
4673,1.0,1
4674,1.0,1
4675,1.0,1
4676,1.0,0
4677,0.0,0
4678,1.0,1
4679,0.0,0
4680,0.0,0
4681,1.0,1
4682,0.0,1
4683,1.0,1
4684,1.0,1
4685,1.0,1
4686,1.0,1
4687,0.0,0
4688,1.0,1
4689,0.0,0
4690,1.0,1
4691,0.0,0
4692,0.0,0
4693,0.0,0
4694,1.0,1
4695,0.0,0
4696,0.0,0
4697,0.0,0
4698,1.0,1
4699,1.0,1
4700,1.0,1
4701,0.0,0
4702,0.0,0
4703,0.0,0
4704,1.0,1
4705,0.0,1
4706,0.0,0
4707,0.0,1
4708,1.0,1
4709,0.0,1
4710,0.0,1
4711,1.0,0
4712,1.0,1
4713,1.0,0
4714,1.0,1
4715,1.0,0
4716,0.0,0
4717,0.0,0
4718,0.0,0
4719,0.0,1
4720,1.0,1
4721,0.0,1
4722,1.0,1
4723,0.0,0
4724,0.0,0
4725,1.0,1
4726,0.0,0
4727,1.0,0
4728,0.0,0
4729,1.0,1
4730,1.0,0
4731,1.0,1
4732,0.0,1
4733,1.0,1
4734,0.0,0
4735,1.0,1
4736,1.0,1
4737,1.0,1
4738,0.0,0
4739,1.0,1
4740,0.0,0
4741,0.0,0
4742,0.0,0
4743,0.0,0
4744,0.0,0
4745,1.0,1
4746,1.0,1
4747,0.0,1
4748,0.0,0
4749,1.0,1
4750,0.0,0
4751,1.0,0
4752,1.0,1
4753,1.0,0
4754,1.0,1
4755,0.0,0
4756,1.0,0
4757,1.0,1
4758,0.0,0
4759,0.0,0
4760,0.0,0
4761,1.0,0
4762,0.0,0
4763,1.0,1
4764,0.0,0
4765,1.0,1
4766,1.0,1
4767,0.0,1
4768,0.0,0
4769,0.0,0
4770,0.0,0
4771,1.0,1
4772,0.0,0
