,predictions,target
8299,0.0,0
8300,0.0,1
8301,1.0,1
8302,1.0,1
8303,1.0,1
8304,1.0,1
8305,1.0,1
8306,1.0,1
8307,0.0,0
8308,1.0,0
8309,0.0,1
8310,0.0,0
8311,0.0,0
8312,0.0,1
8313,0.0,0
8314,1.0,0
8315,0.0,0
8316,0.0,1
8317,0.0,0
8318,1.0,1
8319,0.0,0
8320,1.0,1
8321,0.0,1
8322,0.0,0
8323,1.0,1
8324,0.0,1
8325,0.0,0
8326,1.0,1
8327,0.0,1
8328,0.0,0
8329,1.0,1
8330,0.0,0
8331,1.0,1
8332,0.0,0
8333,0.0,0
8334,0.0,0
8335,1.0,1
8336,0.0,1
8337,1.0,0
8338,1.0,1
8339,0.0,0
8340,1.0,1
8341,0.0,1
8342,0.0,1
8343,1.0,1
8344,0.0,1
8345,1.0,1
8346,1.0,1
8347,1.0,1
8348,1.0,0
8349,1.0,1
8350,1.0,1
8351,0.0,1
8352,0.0,0
8353,1.0,0
8354,1.0,0
8355,0.0,1
8356,0.0,1
8357,1.0,1
8358,1.0,1
8359,0.0,1
8360,0.0,1
8361,0.0,0
8362,0.0,0
8363,0.0,0
8364,1.0,1
8365,0.0,0
8366,1.0,1
8367,0.0,1
8368,0.0,0
8369,0.0,0
8370,0.0,0
8371,0.0,1
8372,0.0,0
8373,0.0,0
8374,0.0,1
8375,0.0,0
8376,0.0,1
8377,0.0,0
8378,0.0,1
8379,0.0,0
8380,0.0,0
8381,0.0,1
8382,0.0,1
8383,0.0,1
8384,0.0,1
8385,0.0,0
8386,1.0,1
8387,0.0,0
8388,1.0,1
8389,0.0,0
8390,1.0,1
8391,1.0,1
8392,1.0,1
8393,1.0,1
8394,0.0,1
8395,1.0,0
8396,0.0,0
8397,0.0,1
8398,0.0,0
8399,0.0,0
8400,1.0,1
8401,0.0,0
8402,0.0,1
8403,0.0,0
8404,0.0,0
8405,0.0,0
8406,0.0,0
8407,0.0,1
8408,1.0,1
8409,0.0,1
8410,0.0,0
8411,0.0,0
8412,0.0,1
8413,0.0,0
8414,1.0,1
8415,1.0,1
8416,0.0,1
8417,0.0,1
8418,1.0,1
8419,0.0,0
8420,1.0,0
8421,0.0,0
8422,1.0,1
8423,1.0,1
8424,0.0,0
8425,1.0,1
8426,1.0,1
8427,0.0,1
8428,1.0,1
8429,0.0,0
8430,1.0,0
8431,1.0,1
8432,0.0,0
8433,0.0,0
8434,1.0,0
8435,1.0,1
8436,0.0,0
8437,1.0,1
8438,0.0,0
8439,0.0,0
8440,0.0,0
8441,0.0,0
8442,1.0,0
8443,1.0,0
8444,1.0,0
8445,0.0,0
8446,0.0,0
8447,1.0,1
8448,1.0,1
8449,0.0,0
8450,0.0,0
8451,0.0,0
8452,1.0,1
8453,1.0,0
8454,1.0,1
8455,0.0,0
8456,1.0,1
8457,0.0,0
8458,1.0,1
8459,0.0,0
8460,1.0,1
8461,0.0,0
8462,1.0,1
8463,0.0,1
8464,0.0,0
8465,1.0,1
8466,1.0,1
8467,1.0,0
8468,1.0,1
8469,1.0,1
8470,1.0,1
8471,1.0,1
8472,1.0,1
8473,1.0,1
8474,0.0,0
8475,1.0,0
8476,0.0,0
8477,0.0,0
8478,0.0,0
8479,1.0,1
8480,1.0,0
8481,1.0,1
8482,1.0,1
8483,1.0,0
8484,1.0,0
8485,1.0,0
8486,1.0,0
8487,1.0,1
8488,0.0,0
8489,0.0,0
8490,0.0,1
8491,0.0,0
8492,0.0,1
8493,0.0,0
8494,0.0,1
8495,0.0,0
8496,0.0,1
8497,0.0,0
8498,0.0,0
8499,0.0,0
8500,0.0,0
8501,0.0,1
8502,0.0,0
8503,1.0,1
8504,0.0,1
8505,1.0,1
8506,0.0,0
8507,0.0,1
8508,0.0,1
8509,1.0,1
8510,0.0,1
8511,1.0,1
8512,1.0,1
8513,0.0,0
8514,1.0,1
8515,1.0,1
8516,0.0,1
8517,0.0,0
8518,0.0,0
8519,1.0,1
8520,0.0,0
8521,1.0,0
8522,1.0,1
8523,1.0,0
8524,0.0,0
8525,1.0,0
8526,1.0,0
8527,1.0,0
8528,0.0,0
8529,0.0,0
8530,1.0,1
8531,0.0,1
8532,0.0,1
8533,0.0,0
8534,1.0,1
8535,0.0,0
8536,1.0,0
8537,0.0,0
8538,0.0,0
8539,1.0,1
8540,1.0,1
8541,0.0,0
8542,0.0,0
8543,0.0,1
8544,0.0,0
8545,0.0,1
8546,1.0,1
8547,0.0,0
8548,1.0,0
8549,0.0,0
8550,1.0,1
8551,1.0,1
8552,0.0,0
8553,1.0,1
8554,1.0,0
8555,1.0,1
8556,1.0,1
8557,0.0,0
8558,1.0,1
8559,1.0,1
8560,1.0,1
8561,0.0,0
8562,1.0,0
8563,0.0,0
8564,1.0,1
8565,1.0,1
8566,0.0,1
8567,0.0,1
8568,0.0,1
8569,0.0,0
8570,1.0,0
8571,1.0,0
8572,0.0,1
8573,0.0,1
8574,1.0,1
8575,1.0,0
8576,0.0,1
8577,0.0,0
8578,1.0,1
8579,1.0,0
8580,0.0,0
8581,1.0,1
8582,0.0,1
8583,1.0,1
8584,0.0,1
8585,0.0,0
8586,1.0,1
8587,1.0,1
8588,1.0,1
8589,0.0,0
8590,0.0,0
8591,0.0,0
8592,0.0,0
8593,1.0,0
8594,0.0,0
8595,0.0,0
8596,1.0,1
8597,0.0,0
8598,1.0,0
8599,0.0,0
8600,0.0,0
8601,0.0,0
8602,0.0,0
8603,1.0,0
8604,0.0,1
8605,1.0,1
8606,0.0,1
8607,1.0,1
8608,1.0,1
8609,1.0,1
8610,0.0,0
8611,0.0,0
8612,0.0,0
8613,0.0,1
8614,0.0,0
8615,1.0,1
8616,1.0,1
8617,1.0,1
8618,0.0,0
8619,1.0,1
8620,1.0,0
8621,1.0,0
8622,1.0,1
8623,0.0,0
8624,0.0,0
8625,1.0,1
8626,1.0,1
8627,0.0,0
8628,0.0,0
8629,1.0,1
8630,1.0,1
8631,0.0,0
8632,0.0,1
8633,0.0,0
8634,0.0,0
8635,0.0,1
8636,0.0,0
8637,0.0,0
8638,0.0,0
8639,0.0,1
8640,0.0,0
8641,1.0,1
8642,0.0,0
8643,1.0,0
8644,1.0,1
8645,1.0,0
8646,1.0,1
8647,1.0,1
8648,1.0,1
8649,0.0,0
8650,0.0,0
8651,1.0,0
8652,1.0,1
8653,1.0,1
8654,0.0,0
8655,1.0,1
8656,0.0,0
8657,0.0,0
8658,1.0,0
8659,0.0,1
8660,1.0,1
8661,0.0,1
8662,0.0,1
8663,0.0,1
8664,0.0,0
8665,1.0,0
8666,0.0,1
8667,1.0,1
8668,0.0,0
8669,1.0,1
8670,0.0,0
8671,1.0,1
8672,1.0,0
8673,1.0,0
8674,0.0,0
8675,1.0,0
8676,0.0,0
8677,0.0,0
8678,0.0,0
8679,0.0,0
8680,1.0,1
8681,1.0,0
8682,1.0,1
8683,1.0,0
8684,1.0,1
8685,1.0,1
8686,1.0,1
8687,1.0,0
8688,1.0,0
8689,1.0,1
8690,0.0,0
8691,0.0,0
8692,0.0,1
8693,0.0,0
8694,0.0,1
8695,0.0,1
8696,0.0,0
8697,0.0,1
8698,0.0,0
8699,0.0,1
8700,1.0,1
8701,1.0,0
8702,0.0,0
8703,0.0,0
8704,0.0,0
8705,0.0,0
8706,0.0,0
8707,1.0,0
8708,1.0,0
8709,1.0,1
8710,1.0,1
8711,1.0,1
8712,1.0,1
8713,1.0,1
8714,0.0,0
8715,1.0,1
8716,1.0,0
8717,1.0,1
8718,0.0,1
8719,0.0,0
8720,1.0,1
8721,1.0,1
8722,0.0,1
8723,1.0,0
8724,1.0,1
8725,1.0,1
8726,0.0,0
8727,1.0,1
8728,0.0,0
8729,1.0,0
8730,1.0,1
8731,1.0,1
8732,1.0,1
8733,0.0,0
8734,0.0,0
8735,1.0,1
8736,0.0,0
8737,1.0,1
8738,0.0,0
8739,0.0,1
8740,0.0,0
8741,0.0,1
8742,0.0,0
8743,0.0,0
8744,1.0,1
8745,1.0,1
8746,0.0,1
8747,1.0,1
8748,1.0,1
8749,1.0,0
8750,1.0,0
8751,0.0,0
8752,0.0,0
8753,1.0,0
8754,0.0,0
8755,0.0,0
8756,0.0,1
8757,1.0,1
8758,1.0,1
8759,0.0,0
8760,1.0,1
8761,0.0,1
8762,1.0,1
8763,1.0,0
8764,0.0,1
8765,0.0,0
8766,1.0,1
8767,1.0,1
8768,0.0,0
8769,0.0,0
8770,1.0,1
8771,1.0,0
8772,0.0,1
8773,1.0,0
8774,1.0,1
8775,0.0,0
8776,0.0,0
8777,1.0,1
8778,1.0,1
8779,1.0,1
8780,1.0,1
8781,0.0,1
8782,1.0,0
8783,0.0,0
8784,0.0,0
8785,0.0,0
8786,1.0,1
8787,1.0,1
8788,0.0,0
8789,1.0,1
8790,1.0,0
8791,0.0,0
8792,0.0,1
8793,1.0,1
8794,0.0,0
8795,1.0,1
8796,1.0,1
8797,1.0,0
8798,1.0,1
8799,0.0,0
8800,0.0,0
8801,0.0,0
8802,0.0,0
8803,1.0,1
8804,0.0,0
8805,0.0,0
8806,0.0,0
8807,0.0,1
8808,0.0,0
8809,0.0,1
8810,0.0,1
8811,0.0,0
8812,0.0,1
8813,0.0,0
8814,0.0,1
8815,0.0,0
8816,1.0,0
8817,0.0,0
8818,1.0,1
8819,0.0,0
8820,1.0,0
8821,1.0,1
8822,1.0,0
8823,0.0,0
8824,1.0,0
8825,0.0,0
8826,0.0,0
8827,0.0,0
8828,1.0,1
8829,0.0,1
8830,1.0,1
8831,0.0,1
8832,0.0,0
8833,0.0,0
8834,1.0,1
8835,0.0,0
8836,1.0,1
8837,1.0,1
8838,0.0,0
8839,0.0,0
8840,0.0,0
8841,0.0,0
8842,0.0,0
8843,0.0,0
8844,0.0,0
8845,1.0,1
8846,0.0,0
8847,0.0,1
8848,0.0,0
8849,1.0,0
8850,1.0,1
8851,1.0,1
8852,0.0,0
8853,0.0,0
8854,1.0,1
8855,1.0,1
8856,0.0,0
8857,1.0,1
8858,0.0,0
8859,0.0,0
8860,0.0,0
8861,0.0,0
8862,0.0,1
8863,0.0,1
8864,0.0,1
8865,0.0,0
8866,0.0,1
8867,0.0,1
8868,0.0,1
8869,0.0,0
8870,0.0,1
8871,0.0,1
8872,0.0,1
8873,0.0,0
8874,0.0,0
8875,0.0,1
8876,0.0,0
8877,0.0,0
8878,0.0,0
8879,1.0,1
8880,1.0,1
8881,1.0,1
8882,1.0,1
8883,1.0,1
8884,0.0,0
8885,1.0,1
8886,1.0,1
8887,1.0,1
8888,0.0,0
8889,1.0,1
8890,1.0,1
8891,0.0,0
8892,1.0,1
8893,1.0,1
8894,0.0,1
8895,0.0,0
8896,1.0,1
8897,1.0,1
8898,1.0,0
8899,1.0,0
8900,1.0,1
8901,1.0,1
8902,1.0,0
8903,1.0,1
8904,1.0,0
8905,1.0,1
8906,1.0,1
8907,1.0,1
8908,0.0,0
8909,1.0,1
8910,0.0,0
8911,1.0,1
8912,0.0,1
8913,1.0,0
8914,1.0,1
8915,0.0,0
8916,0.0,1
8917,1.0,0
8918,0.0,0
8919,0.0,0
8920,0.0,0
8921,0.0,1
8922,1.0,1
8923,1.0,1
8924,0.0,0
8925,0.0,1
8926,0.0,0
8927,0.0,1
8928,0.0,1
8929,1.0,1
8930,1.0,1
8931,0.0,0
8932,0.0,0
8933,1.0,0
8934,0.0,0
8935,1.0,1
8936,0.0,0
8937,1.0,1
8938,0.0,0
8939,0.0,0
8940,0.0,0
8941,0.0,0
8942,1.0,1
8943,1.0,1
8944,0.0,0
8945,0.0,0
8946,0.0,1
8947,0.0,0
8948,0.0,1
8949,1.0,1
8950,0.0,0
8951,0.0,0
8952,1.0,0
8953,1.0,1
8954,0.0,0
8955,0.0,0
8956,1.0,1
8957,1.0,1
8958,0.0,0
8959,0.0,0
8960,1.0,0
8961,1.0,1
8962,0.0,1
8963,1.0,1
8964,1.0,1
8965,1.0,1
8966,0.0,0
8967,0.0,1
8968,0.0,0
8969,1.0,1
8970,1.0,1
8971,1.0,1
8972,1.0,1
8973,1.0,1
8974,1.0,1
8975,1.0,1
8976,1.0,1
8977,1.0,1
8978,1.0,0
8979,1.0,1
8980,1.0,1
8981,1.0,1
8982,0.0,0
8983,0.0,1
8984,0.0,1
8985,0.0,1
8986,0.0,1
8987,0.0,0
8988,1.0,1
8989,0.0,1
8990,1.0,1
8991,0.0,1
8992,0.0,1
8993,0.0,0
8994,1.0,1
8995,0.0,1
8996,0.0,0
8997,0.0,0
8998,0.0,0
8999,1.0,1
9000,0.0,0
9001,0.0,1
9002,1.0,1
9003,1.0,0
9004,0.0,0
9005,0.0,1
9006,0.0,1
9007,0.0,1
9008,0.0,0
9009,0.0,0
9010,0.0,1
9011,0.0,0
9012,0.0,0
9013,0.0,1
9014,0.0,0
9015,0.0,0
9016,1.0,1
9017,0.0,0
9018,1.0,1
9019,1.0,1
9020,1.0,1
9021,0.0,1
9022,1.0,1
9023,1.0,1
9024,1.0,1
9025,1.0,1
9026,0.0,0
9027,0.0,1
9028,0.0,0
9029,0.0,1
9030,1.0,1
9031,1.0,1
9032,1.0,0
9033,1.0,0
9034,0.0,0
9035,1.0,0
9036,0.0,1
9037,0.0,1
9038,1.0,1
9039,1.0,1
9040,0.0,0
9041,0.0,0
9042,0.0,1
9043,0.0,0
9044,0.0,1
9045,0.0,0
9046,1.0,1
9047,0.0,1
9048,1.0,1
9049,0.0,1
9050,1.0,1
9051,0.0,0
9052,1.0,1
9053,1.0,1
9054,1.0,1
9055,0.0,0
9056,1.0,0
9057,1.0,0
9058,0.0,0
9059,0.0,1
9060,0.0,1
9061,0.0,0
9062,0.0,0
9063,1.0,0
9064,0.0,0
9065,0.0,0
9066,0.0,0
9067,0.0,1
9068,0.0,0
9069,0.0,0
9070,1.0,0
9071,1.0,1
9072,0.0,0
9073,0.0,0
9074,0.0,0
9075,0.0,1
9076,1.0,1
9077,1.0,1
9078,0.0,0
9079,0.0,0
9080,0.0,0
9081,0.0,1
9082,0.0,0
9083,0.0,0
9084,1.0,0
9085,0.0,1
9086,0.0,0
9087,0.0,1
9088,0.0,0
9089,1.0,1
9090,0.0,1
9091,0.0,1
9092,0.0,0
9093,1.0,0
9094,1.0,1
9095,1.0,1
9096,0.0,0
9097,1.0,0
9098,1.0,1
9099,0.0,1
9100,0.0,1
9101,0.0,0
9102,0.0,0
9103,0.0,1
9104,1.0,1
9105,0.0,0
9106,0.0,0
9107,1.0,1
9108,1.0,1
9109,1.0,0
9110,1.0,1
9111,1.0,1
9112,1.0,0
9113,1.0,1
9114,1.0,1
9115,0.0,0
9116,0.0,1
9117,0.0,1
9118,0.0,1
9119,1.0,1
9120,1.0,1
9121,0.0,1
9122,0.0,1
9123,0.0,0
9124,1.0,0
9125,1.0,1
9126,1.0,1
9127,1.0,0
9128,1.0,0
9129,1.0,0
9130,1.0,0
9131,1.0,0
9132,1.0,0
9133,1.0,1
9134,1.0,1
9135,1.0,0
9136,1.0,1
9137,1.0,1
9138,1.0,0
9139,1.0,1
9140,1.0,1
9141,1.0,0
9142,0.0,0
9143,1.0,0
9144,0.0,0
9145,0.0,0
9146,0.0,0
9147,0.0,0
9148,1.0,1
9149,0.0,0
9150,0.0,0
9151,0.0,0
9152,1.0,1
9153,0.0,1
9154,1.0,1
9155,1.0,1
9156,1.0,1
9157,0.0,1
9158,1.0,1
9159,1.0,0
9160,1.0,1
9161,1.0,0
9162,0.0,0
9163,1.0,1
9164,0.0,0
9165,0.0,0
9166,0.0,1
9167,1.0,1
9168,0.0,0
9169,0.0,0
9170,0.0,0
9171,0.0,0
9172,1.0,1
9173,1.0,1
9174,0.0,0
9175,0.0,0
9176,0.0,1
9177,0.0,0
9178,1.0,1
9179,1.0,1
9180,0.0,0
9181,0.0,1
9182,0.0,0
9183,0.0,0
9184,0.0,1
9185,0.0,1
9186,0.0,0
9187,0.0,1
9188,0.0,0
9189,0.0,0
9190,0.0,1
9191,0.0,1
9192,0.0,1
9193,0.0,0
9194,0.0,0
9195,0.0,0
9196,1.0,0
9197,0.0,0
9198,1.0,0
9199,1.0,0
9200,1.0,1
9201,1.0,1
9202,0.0,0
9203,0.0,0
9204,1.0,1
9205,0.0,1
9206,1.0,1
9207,0.0,1
9208,0.0,0
9209,0.0,0
9210,0.0,0
9211,0.0,1
9212,0.0,0
9213,1.0,1
9214,1.0,0
9215,0.0,0
9216,1.0,1
9217,1.0,0
9218,1.0,0
9219,1.0,1
9220,1.0,1
9221,1.0,0
9222,1.0,1
9223,1.0,0
9224,1.0,0
9225,1.0,0
9226,1.0,0
9227,1.0,0
9228,1.0,1
9229,1.0,1
9230,1.0,0
9231,1.0,0
9232,1.0,0
9233,1.0,0
9234,1.0,1
9235,1.0,1
9236,1.0,0
9237,0.0,1
9238,1.0,1
9239,0.0,1
9240,0.0,1
9241,0.0,1
9242,1.0,0
9243,1.0,1
9244,0.0,0
9245,1.0,1
9246,0.0,0
9247,1.0,1
9248,1.0,1
9249,0.0,0
9250,0.0,1
9251,0.0,0
9252,0.0,1
9253,0.0,0
9254,1.0,1
9255,0.0,0
9256,0.0,0
9257,0.0,1
9258,0.0,0
9259,0.0,0
9260,0.0,0
9261,0.0,0
9262,0.0,0
9263,1.0,0
9264,1.0,1
9265,1.0,1
9266,1.0,1
9267,0.0,0
9268,0.0,0
9269,0.0,0
9270,1.0,0
9271,1.0,1
9272,1.0,1
9273,0.0,0
9274,0.0,0
9275,0.0,0
9276,1.0,1
9277,0.0,0
9278,0.0,0
9279,0.0,1
9280,0.0,1
9281,0.0,1
9282,1.0,0
9283,0.0,0
9284,0.0,0
9285,1.0,1
9286,1.0,1
9287,1.0,1
9288,0.0,0
9289,0.0,0
9290,0.0,0
9291,1.0,1
9292,0.0,1
9293,1.0,1
9294,1.0,0
9295,1.0,1
9296,1.0,1
9297,0.0,0
9298,1.0,0
9299,0.0,1
9300,0.0,0
9301,0.0,0
9302,1.0,1
9303,1.0,0
9304,1.0,1
9305,1.0,1
9306,1.0,0
9307,1.0,1
9308,0.0,0
9309,0.0,0
9310,0.0,0
9311,1.0,1
9312,0.0,0
9313,0.0,0
9314,0.0,1
9315,0.0,1
9316,0.0,1
9317,0.0,0
9318,0.0,1
9319,0.0,1
9320,0.0,0
9321,0.0,0
9322,0.0,0
9323,0.0,1
9324,0.0,0
9325,0.0,0
9326,0.0,1
9327,0.0,0
9328,0.0,0
9329,0.0,0
9330,1.0,1
9331,0.0,0
9332,0.0,0
9333,1.0,1
9334,0.0,0
9335,1.0,1
9336,1.0,1
9337,0.0,0
9338,0.0,1
9339,0.0,0
9340,1.0,1
9341,0.0,0
9342,1.0,1
9343,1.0,1
9344,1.0,1
9345,1.0,1
9346,0.0,0
9347,1.0,1
9348,1.0,1
9349,1.0,1
9350,0.0,0
9351,0.0,0
9352,1.0,0
9353,0.0,0
9354,0.0,0
9355,0.0,1
9356,1.0,1
9357,1.0,1
9358,1.0,0
9359,0.0,1
9360,1.0,1
9361,1.0,0
9362,1.0,1
9363,1.0,1
9364,1.0,1
9365,0.0,0
9366,1.0,1
9367,0.0,0
9368,0.0,1
9369,1.0,1
9370,1.0,1
9371,1.0,1
9372,1.0,1
9373,0.0,0
9374,0.0,1
9375,0.0,1
9376,0.0,0
9377,0.0,1
9378,0.0,1
9379,0.0,1
9380,0.0,0
9381,1.0,1
9382,0.0,1
9383,1.0,1
9384,0.0,0
9385,1.0,1
9386,0.0,0
9387,0.0,0
9388,1.0,1
9389,0.0,0
9390,0.0,1
9391,0.0,0
9392,0.0,0
9393,1.0,1
9394,1.0,1
9395,1.0,1
9396,1.0,1
9397,1.0,1
9398,0.0,0
9399,0.0,0
9400,0.0,0
9401,1.0,0
9402,0.0,0
9403,0.0,0
9404,0.0,0
9405,0.0,1
9406,1.0,0
9407,1.0,0
9408,0.0,0
9409,0.0,1
9410,0.0,1
9411,0.0,1
9412,0.0,1
9413,0.0,1
9414,0.0,1
9415,0.0,0
9416,0.0,1
9417,0.0,0
9418,0.0,0
9419,0.0,0
9420,0.0,0
9421,0.0,0
9422,0.0,1
9423,0.0,0
9424,0.0,1
9425,0.0,0
9426,0.0,0
9427,0.0,0
9428,0.0,0
9429,0.0,0
9430,0.0,1
9431,0.0,1
9432,1.0,1
9433,1.0,1
9434,1.0,0
9435,1.0,1
9436,0.0,0
9437,0.0,1
9438,1.0,0
9439,1.0,0
9440,0.0,1
9441,1.0,1
9442,1.0,0
9443,0.0,0
9444,1.0,1
9445,0.0,0
9446,1.0,0
9447,0.0,1
9448,1.0,1
9449,1.0,1
9450,0.0,0
9451,0.0,1
9452,1.0,1
9453,1.0,1
9454,0.0,0
9455,1.0,1
9456,1.0,0
9457,0.0,1
9458,1.0,1
9459,1.0,1
9460,0.0,0
9461,0.0,1
9462,0.0,0
9463,0.0,1
9464,0.0,0
9465,0.0,0
9466,0.0,0
9467,0.0,1
9468,0.0,0
9469,0.0,0
9470,0.0,1
9471,0.0,1
9472,0.0,1
9473,0.0,0
9474,1.0,1
9475,1.0,1
9476,1.0,0
9477,0.0,0
9478,0.0,0
9479,0.0,0
9480,0.0,1
9481,0.0,0
9482,0.0,1
9483,1.0,0
9484,0.0,1
9485,0.0,0
9486,0.0,0
9487,0.0,1
9488,0.0,0
9489,0.0,0
9490,0.0,1
9491,0.0,1
9492,0.0,0
9493,0.0,0
9494,0.0,0
9495,1.0,1
9496,0.0,0
9497,0.0,1
9498,0.0,1
9499,1.0,1
9500,1.0,1
9501,1.0,0
9502,0.0,1
9503,1.0,0
9504,1.0,0
9505,1.0,1
9506,0.0,0
9507,1.0,0
9508,0.0,0
9509,0.0,0
9510,0.0,1
9511,0.0,1
9512,0.0,0
9513,0.0,0
9514,0.0,1
9515,0.0,1
9516,0.0,1
9517,0.0,1
9518,0.0,1
9519,0.0,1
9520,0.0,0
9521,0.0,1
9522,0.0,1
9523,0.0,0
9524,0.0,0
9525,0.0,0
9526,0.0,0
9527,0.0,0
9528,0.0,0
9529,1.0,1
9530,1.0,1
9531,0.0,0
9532,1.0,1
9533,1.0,0
9534,1.0,1
9535,1.0,1
9536,0.0,1
9537,0.0,1
9538,0.0,0
9539,1.0,0
9540,0.0,0
9541,0.0,1
9542,0.0,0
9543,0.0,0
9544,0.0,1
9545,0.0,0
9546,0.0,0
9547,1.0,1
9548,1.0,1
9549,1.0,1
9550,1.0,0
9551,0.0,0
9552,1.0,1
9553,0.0,1
9554,1.0,1
9555,0.0,0
9556,0.0,0
9557,0.0,1
9558,0.0,1
9559,1.0,1
9560,0.0,0
9561,1.0,1
9562,0.0,0
9563,1.0,1
9564,1.0,0
9565,0.0,1
9566,0.0,0
9567,0.0,1
9568,1.0,1
9569,0.0,0
9570,1.0,0
9571,0.0,1
9572,1.0,1
9573,1.0,1
9574,1.0,1
9575,1.0,1
9576,0.0,0
9577,0.0,0
9578,0.0,0
9579,1.0,1
9580,1.0,1
9581,1.0,0
9582,0.0,0
9583,0.0,0
9584,0.0,1
9585,0.0,1
9586,0.0,1
9587,0.0,1
9588,0.0,0
9589,0.0,0
9590,0.0,1
9591,1.0,1
9592,1.0,0
9593,1.0,1
9594,0.0,0
9595,0.0,0
9596,0.0,0
9597,1.0,1
9598,0.0,0
9599,1.0,1
9600,1.0,1
9601,0.0,0
9602,1.0,0
9603,0.0,0
9604,1.0,1
9605,0.0,0
9606,0.0,1
9607,0.0,0
9608,0.0,0
9609,0.0,0
9610,0.0,1
9611,0.0,0
9612,1.0,1
9613,1.0,1
9614,0.0,0
9615,1.0,1
9616,0.0,1
9617,1.0,1
9618,0.0,0
9619,1.0,0
9620,1.0,1
9621,1.0,1
9622,1.0,1
9623,0.0,0
9624,1.0,1
9625,0.0,0
9626,0.0,0
9627,0.0,0
9628,0.0,0
9629,0.0,1
9630,1.0,1
9631,1.0,1
9632,1.0,1
9633,0.0,0
9634,0.0,0
9635,0.0,1
9636,1.0,1
9637,0.0,0
9638,0.0,0
9639,0.0,1
9640,1.0,1
9641,1.0,1
9642,1.0,1
9643,0.0,0
9644,1.0,1
9645,0.0,0
9646,1.0,0
9647,1.0,0
9648,1.0,1
9649,0.0,0
9650,1.0,1
9651,1.0,1
9652,0.0,0
9653,1.0,1
9654,1.0,0
9655,1.0,0
9656,1.0,1
9657,1.0,0
9658,1.0,1
9659,1.0,0
9660,1.0,1
9661,1.0,0
9662,1.0,1
9663,1.0,0
9664,1.0,1
9665,0.0,1
9666,0.0,1
9667,0.0,0
9668,0.0,0
9669,0.0,0
9670,0.0,0
9671,1.0,1
9672,0.0,0
9673,1.0,1
9674,0.0,0
9675,0.0,0
9676,0.0,1
9677,0.0,0
9678,0.0,0
9679,1.0,1
9680,0.0,0
9681,0.0,0
9682,1.0,1
9683,0.0,0
9684,1.0,1
9685,0.0,0
9686,1.0,1
9687,0.0,0
9688,1.0,0
9689,0.0,0
9690,1.0,1
9691,0.0,0
9692,1.0,1
9693,1.0,1
9694,1.0,1
9695,0.0,1
9696,0.0,0
9697,0.0,0
9698,0.0,0
9699,0.0,0
9700,1.0,0
9701,0.0,1
9702,0.0,1
9703,0.0,0
9704,1.0,1
9705,0.0,0
9706,0.0,0
9707,1.0,0
9708,0.0,0
9709,1.0,1
9710,0.0,1
9711,0.0,0
9712,1.0,1
9713,1.0,0
9714,1.0,1
9715,0.0,0
9716,1.0,0
9717,1.0,1
9718,1.0,1
9719,1.0,0
9720,1.0,1
9721,0.0,0
9722,1.0,0
9723,0.0,0
9724,1.0,1
9725,1.0,1
9726,1.0,1
9727,0.0,1
9728,1.0,1
9729,0.0,0
9730,0.0,0
9731,0.0,1
9732,0.0,1
9733,0.0,0
9734,0.0,0
9735,0.0,1
9736,0.0,0
9737,0.0,0
9738,0.0,0
9739,0.0,0
9740,1.0,0
9741,1.0,1
9742,0.0,0
9743,1.0,1
9744,0.0,0
9745,1.0,0
9746,1.0,1
9747,0.0,0
9748,0.0,0
9749,1.0,1
9750,1.0,0
9751,0.0,0
9752,1.0,1
9753,1.0,1
9754,0.0,0
9755,0.0,1
9756,1.0,1
9757,0.0,0
9758,0.0,0
9759,1.0,1
9760,0.0,1
9761,1.0,1
9762,1.0,1
9763,1.0,1
9764,0.0,0
9765,0.0,0
9766,0.0,0
9767,1.0,1
9768,0.0,0
9769,0.0,0
9770,0.0,0
9771,0.0,1
9772,1.0,1
9773,1.0,0
9774,1.0,1
9775,0.0,1
9776,0.0,0
9777,1.0,1
9778,1.0,1
9779,1.0,1
9780,0.0,0
9781,0.0,0
9782,0.0,1
9783,0.0,0
9784,1.0,1
9785,1.0,1
9786,0.0,0
9787,0.0,0
9788,0.0,0
9789,0.0,0
9790,0.0,0
9791,1.0,0
9792,0.0,1
9793,1.0,1
9794,1.0,0
9795,0.0,0
9796,0.0,0
9797,1.0,0
9798,0.0,0
9799,1.0,1
9800,1.0,0
9801,0.0,0
9802,1.0,1
9803,0.0,0
9804,0.0,0
9805,1.0,1
9806,1.0,1
9807,1.0,1
9808,0.0,0
9809,0.0,0
9810,0.0,1
9811,1.0,1
9812,1.0,1
9813,0.0,1
9814,1.0,1
9815,1.0,1
9816,0.0,0
9817,0.0,1
9818,0.0,1
9819,0.0,0
9820,0.0,0
9821,0.0,0
9822,1.0,1
9823,1.0,1
9824,1.0,1
9825,1.0,0
9826,0.0,0
9827,1.0,1
9828,1.0,1
9829,1.0,1
9830,1.0,1
9831,0.0,0
9832,0.0,0
9833,1.0,1
9834,1.0,1
9835,1.0,0
9836,1.0,1
9837,0.0,0
9838,1.0,1
9839,0.0,1
9840,0.0,0
9841,0.0,0
9842,0.0,0
9843,1.0,0
9844,1.0,1
9845,0.0,0
9846,1.0,1
9847,1.0,1
9848,1.0,1
9849,0.0,0
9850,1.0,1
9851,1.0,1
9852,1.0,1
