,predictions,target
3219,1.0,0
3220,1.0,1
3221,1.0,1
3222,1.0,0
3223,0.0,0
3224,1.0,1
3225,0.0,0
3226,1.0,0
3227,0.0,0
3228,1.0,1
3229,1.0,1
3230,0.0,0
3231,1.0,1
3232,0.0,0
3233,1.0,0
3234,0.0,0
3235,0.0,0
3236,1.0,1
3237,0.0,0
3238,1.0,1
3239,1.0,1
3240,1.0,1
3241,0.0,0
3242,1.0,1
3243,0.0,0
3244,1.0,1
3245,1.0,1
3246,1.0,1
3247,1.0,1
3248,1.0,0
3249,0.0,0
3250,0.0,1
3251,0.0,0
3252,1.0,1
3253,0.0,0
3254,1.0,1
3255,1.0,1
3256,1.0,0
3257,0.0,0
3258,0.0,0
3259,1.0,1
3260,0.0,0
3261,1.0,1
3262,0.0,1
3263,0.0,0
3264,0.0,0
3265,1.0,1
3266,0.0,0
3267,0.0,0
3268,1.0,1
3269,1.0,1
3270,0.0,0
3271,0.0,0
3272,0.0,1
3273,1.0,1
3274,0.0,1
3275,1.0,1
3276,0.0,0
3277,1.0,0
3278,0.0,0
3279,0.0,0
3280,1.0,1
3281,1.0,1
3282,0.0,0
3283,0.0,0
3284,1.0,1
3285,0.0,0
3286,0.0,0
3287,0.0,0
3288,1.0,1
3289,1.0,1
3290,0.0,0
3291,1.0,1
3292,0.0,0
3293,0.0,1
3294,0.0,1
3295,0.0,0
3296,1.0,1
3297,1.0,1
3298,1.0,0
3299,0.0,0
3300,0.0,0
3301,1.0,1
3302,1.0,0
3303,0.0,0
3304,0.0,0
3305,1.0,0
3306,1.0,0
3307,1.0,0
3308,1.0,1
3309,1.0,1
3310,0.0,0
3311,0.0,0
3312,1.0,1
3313,0.0,1
3314,0.0,1
3315,1.0,1
3316,0.0,0
3317,1.0,1
3318,0.0,0
3319,1.0,1
3320,0.0,1
3321,0.0,0
3322,1.0,1
3323,1.0,1
3324,0.0,0
3325,0.0,0
3326,0.0,0
3327,0.0,0
3328,0.0,0
3329,1.0,1
3330,1.0,1
3331,0.0,0
3332,0.0,0
3333,1.0,1
3334,0.0,0
3335,1.0,0
3336,1.0,1
3337,0.0,1
3338,0.0,0
3339,0.0,0
3340,1.0,1
3341,0.0,0
3342,0.0,0
3343,1.0,1
3344,0.0,0
3345,0.0,0
3346,0.0,0
3347,1.0,1
3348,1.0,1
3349,0.0,0
3350,0.0,0
3351,0.0,0
3352,0.0,0
3353,1.0,1
3354,0.0,1
3355,0.0,0
3356,1.0,1
3357,0.0,1
3358,0.0,0
3359,1.0,1
3360,0.0,0
3361,0.0,0
3362,1.0,1
3363,0.0,0
3364,0.0,0
3365,0.0,1
3366,1.0,1
3367,0.0,0
3368,0.0,0
3369,1.0,1
3370,0.0,0
3371,0.0,0
3372,1.0,1
3373,1.0,1
3374,1.0,1
3375,1.0,0
3376,0.0,1
3377,1.0,1
3378,1.0,1
3379,0.0,0
3380,0.0,1
3381,0.0,0
3382,1.0,1
3383,1.0,1
3384,0.0,1
3385,0.0,0
3386,1.0,0
3387,0.0,0
3388,1.0,1
3389,1.0,1
3390,0.0,0
3391,0.0,1
3392,1.0,1
3393,1.0,1
3394,0.0,0
3395,0.0,0
3396,1.0,1
3397,0.0,0
3398,0.0,0
3399,1.0,1
3400,1.0,1
3401,0.0,0
3402,1.0,1
3403,0.0,0
3404,0.0,0
3405,1.0,1
3406,1.0,1
3407,1.0,1
3408,0.0,1
3409,1.0,1
3410,1.0,1
3411,0.0,0
3412,0.0,0
3413,1.0,1
3414,1.0,1
3415,1.0,1
3416,1.0,0
3417,1.0,1
3418,0.0,0
3419,0.0,0
3420,0.0,0
3421,1.0,1
3422,0.0,1
3423,1.0,1
3424,0.0,0
3425,1.0,0
3426,0.0,0
3427,0.0,0
3428,0.0,0
3429,1.0,1
3430,1.0,1
3431,0.0,0
3432,1.0,1
3433,0.0,1
3434,1.0,1
3435,0.0,0
3436,1.0,1
3437,0.0,0
3438,1.0,0
3439,0.0,0
3440,0.0,0
3441,1.0,1
3442,0.0,0
3443,0.0,0
3444,1.0,1
3445,1.0,1
3446,1.0,1
3447,1.0,0
3448,1.0,1
3449,1.0,1
3450,0.0,0
3451,1.0,1
3452,0.0,0
3453,1.0,1
3454,1.0,1
3455,1.0,1
3456,1.0,1
3457,0.0,0
3458,0.0,0
3459,1.0,0
3460,1.0,1
3461,1.0,1
3462,1.0,1
3463,0.0,0
3464,0.0,0
3465,0.0,0
3466,1.0,0
3467,1.0,1
3468,1.0,1
3469,1.0,0
3470,0.0,0
3471,0.0,0
3472,0.0,0
3473,1.0,1
3474,1.0,1
3475,1.0,0
3476,1.0,1
3477,1.0,1
3478,0.0,0
3479,0.0,0
3480,1.0,1
3481,1.0,0
3482,1.0,1
3483,0.0,0
3484,1.0,1
3485,0.0,0
3486,0.0,0
3487,0.0,0
3488,0.0,0
3489,1.0,0
3490,1.0,0
3491,0.0,0
3492,1.0,1
3493,1.0,1
3494,1.0,0
3495,1.0,1
3496,1.0,1
3497,0.0,1
3498,0.0,0
3499,1.0,1
3500,0.0,0
3501,1.0,1
3502,0.0,0
3503,1.0,1
3504,0.0,1
3505,0.0,0
3506,0.0,0
3507,1.0,1
3508,1.0,1
3509,1.0,1
3510,1.0,1
3511,1.0,0
3512,1.0,1
3513,0.0,0
3514,0.0,0
3515,1.0,1
3516,1.0,1
3517,0.0,0
3518,1.0,1
3519,1.0,0
3520,0.0,0
3521,1.0,1
3522,1.0,0
3523,0.0,0
3524,1.0,1
3525,1.0,0
3526,0.0,0
3527,1.0,1
3528,1.0,1
3529,0.0,0
3530,1.0,1
3531,1.0,1
3532,1.0,1
3533,1.0,1
3534,1.0,0
3535,0.0,0
3536,1.0,1
3537,0.0,0
3538,0.0,0
3539,1.0,1
3540,0.0,1
3541,0.0,0
3542,0.0,1
3543,1.0,0
3544,1.0,1
3545,1.0,1
3546,1.0,1
3547,0.0,0
3548,0.0,0
3549,1.0,1
3550,0.0,1
3551,0.0,0
3552,0.0,0
3553,0.0,0
3554,0.0,1
3555,0.0,0
3556,1.0,1
3557,1.0,0
3558,0.0,1
3559,0.0,0
3560,0.0,0
3561,0.0,0
3562,1.0,1
3563,1.0,0
3564,1.0,1
3565,0.0,1
3566,0.0,1
3567,0.0,0
3568,1.0,1
3569,0.0,0
3570,0.0,1
3571,0.0,0
3572,1.0,1
3573,1.0,1
3574,0.0,0
3575,0.0,0
3576,0.0,0
3577,1.0,1
3578,0.0,0
3579,1.0,1
3580,0.0,0
3581,0.0,0
3582,0.0,0
3583,0.0,1
3584,1.0,1
3585,0.0,0
3586,1.0,1
3587,1.0,1
3588,0.0,0
3589,0.0,0
3590,0.0,0
3591,0.0,0
3592,0.0,0
3593,1.0,1
3594,1.0,1
3595,0.0,0
3596,1.0,1
3597,0.0,0
3598,0.0,0
3599,1.0,1
3600,1.0,1
3601,0.0,0
3602,1.0,1
3603,0.0,0
3604,0.0,0
3605,0.0,0
3606,1.0,1
3607,0.0,0
3608,0.0,0
3609,0.0,0
3610,0.0,1
3611,1.0,1
3612,1.0,1
3613,0.0,0
3614,0.0,1
3615,0.0,1
3616,1.0,0
3617,1.0,1
3618,0.0,0
3619,0.0,0
3620,0.0,0
3621,0.0,1
3622,0.0,0
3623,0.0,0
3624,0.0,0
3625,1.0,1
3626,1.0,1
3627,0.0,0
3628,1.0,1
3629,0.0,0
3630,1.0,1
3631,1.0,1
3632,0.0,1
3633,1.0,1
3634,0.0,0
3635,1.0,1
3636,0.0,0
3637,1.0,1
3638,0.0,0
3639,1.0,1
3640,1.0,1
3641,0.0,0
3642,0.0,0
3643,0.0,0
3644,0.0,1
3645,0.0,0
3646,0.0,0
3647,1.0,1
3648,1.0,1
3649,1.0,1
3650,1.0,1
3651,0.0,0
3652,1.0,1
3653,1.0,1
3654,1.0,1
3655,0.0,0
3656,0.0,0
3657,0.0,0
3658,1.0,1
3659,0.0,0
3660,0.0,0
3661,0.0,1
3662,0.0,0
3663,1.0,1
3664,0.0,1
3665,1.0,1
3666,1.0,1
3667,1.0,0
3668,1.0,1
3669,1.0,1
3670,0.0,0
3671,1.0,1
3672,0.0,0
3673,1.0,1
3674,0.0,0
3675,0.0,0
3676,1.0,1
3677,0.0,0
3678,0.0,0
3679,1.0,1
3680,1.0,0
3681,1.0,0
3682,0.0,0
3683,0.0,0
3684,0.0,0
3685,0.0,0
3686,1.0,1
3687,0.0,0
3688,1.0,1
3689,0.0,0
3690,0.0,1
3691,0.0,1
3692,0.0,0
3693,1.0,1
3694,0.0,0
3695,0.0,0
3696,0.0,0
3697,0.0,0
3698,1.0,1
3699,1.0,1
3700,0.0,1
3701,1.0,1
3702,0.0,0
3703,0.0,0
3704,1.0,1
3705,0.0,0
3706,1.0,1
3707,1.0,1
3708,1.0,0
3709,0.0,0
3710,1.0,0
3711,0.0,0
3712,1.0,1
3713,1.0,1
3714,1.0,0
3715,0.0,0
3716,0.0,0
3717,0.0,0
3718,0.0,0
3719,1.0,1
3720,0.0,1
3721,1.0,1
3722,0.0,1
3723,1.0,1
3724,0.0,0
3725,0.0,0
3726,0.0,0
3727,0.0,0
3728,1.0,1
3729,0.0,1
3730,1.0,1
3731,1.0,0
3732,1.0,1
3733,0.0,1
3734,1.0,1
3735,1.0,1
3736,0.0,0
3737,0.0,1
3738,0.0,0
3739,1.0,1
3740,1.0,1
3741,0.0,0
3742,1.0,1
3743,1.0,1
3744,0.0,0
3745,0.0,1
3746,0.0,1
3747,0.0,0
3748,1.0,1
3749,1.0,0
3750,0.0,0
3751,1.0,1
3752,1.0,1
3753,1.0,1
3754,0.0,0
3755,0.0,0
3756,1.0,0
3757,1.0,1
3758,0.0,0
3759,0.0,0
3760,1.0,1
3761,0.0,0
3762,1.0,1
3763,1.0,1
3764,1.0,1
3765,0.0,0
3766,0.0,0
3767,1.0,1
3768,0.0,1
3769,0.0,0
3770,1.0,1
3771,0.0,0
3772,0.0,0
3773,0.0,0
3774,1.0,1
3775,1.0,1
3776,0.0,0
3777,0.0,1
3778,1.0,1
3779,1.0,1
3780,0.0,0
3781,0.0,0
3782,0.0,0
3783,1.0,1
3784,1.0,1
3785,0.0,0
3786,0.0,0
3787,0.0,0
3788,0.0,1
3789,1.0,1
3790,1.0,1
3791,1.0,1
3792,1.0,1
3793,1.0,1
3794,1.0,1
3795,1.0,1
3796,1.0,1
3797,0.0,0
3798,1.0,1
3799,1.0,1
3800,0.0,1
3801,1.0,1
3802,0.0,0
3803,1.0,1
3804,0.0,0
3805,1.0,1
3806,0.0,1
3807,0.0,1
3808,0.0,0
3809,1.0,1
3810,1.0,0
3811,1.0,1
3812,0.0,1
3813,0.0,0
3814,0.0,0
3815,0.0,0
3816,0.0,0
3817,0.0,1
3818,1.0,1
3819,1.0,1
3820,1.0,1
3821,0.0,0
3822,1.0,0
3823,0.0,0
3824,0.0,1
3825,0.0,0
3826,0.0,0
3827,0.0,0
3828,0.0,0
3829,0.0,0
3830,1.0,1
3831,1.0,1
3832,1.0,1
3833,1.0,1
3834,1.0,1
3835,1.0,1
3836,0.0,0
3837,0.0,0
3838,1.0,1
3839,1.0,1
3840,1.0,0
3841,0.0,1
3842,0.0,0
3843,1.0,0
3844,1.0,1
3845,1.0,1
3846,0.0,0
3847,0.0,0
3848,0.0,0
3849,1.0,1
3850,0.0,0
3851,1.0,1
3852,1.0,1
3853,1.0,1
3854,0.0,0
3855,1.0,0
3856,1.0,1
3857,0.0,0
3858,1.0,1
3859,0.0,1
3860,1.0,1
3861,0.0,0
3862,0.0,0
3863,1.0,1
3864,1.0,1
3865,0.0,0
3866,0.0,0
3867,1.0,1
3868,0.0,1
3869,0.0,0
3870,1.0,1
3871,1.0,1
3872,0.0,0
3873,0.0,0
3874,1.0,1
3875,0.0,0
3876,0.0,0
3877,1.0,1
3878,1.0,1
3879,0.0,0
3880,0.0,0
3881,0.0,0
3882,1.0,1
3883,0.0,0
3884,1.0,1
3885,1.0,1
3886,0.0,0
3887,0.0,1
3888,1.0,1
3889,0.0,0
3890,0.0,0
3891,0.0,0
3892,1.0,1
3893,0.0,0
3894,0.0,0
3895,1.0,1
3896,0.0,0
3897,0.0,0
3898,0.0,0
3899,0.0,1
3900,0.0,0
3901,0.0,0
3902,0.0,0
3903,1.0,0
3904,0.0,1
3905,0.0,1
3906,1.0,0
3907,0.0,0
3908,1.0,0
3909,1.0,1
3910,0.0,0
3911,1.0,1
3912,0.0,0
3913,1.0,0
3914,1.0,1
3915,0.0,0
3916,1.0,1
3917,0.0,0
3918,1.0,1
3919,0.0,0
3920,1.0,1
3921,0.0,0
3922,0.0,0
3923,0.0,1
3924,0.0,1
3925,1.0,0
3926,0.0,1
3927,1.0,0
3928,0.0,1
3929,0.0,1
3930,0.0,1
3931,0.0,1
3932,1.0,0
3933,1.0,0
3934,0.0,1
3935,1.0,0
3936,0.0,1
3937,1.0,0
3938,1.0,0
3939,0.0,1
3940,1.0,0
3941,0.0,1
3942,1.0,0
3943,0.0,1
3944,1.0,0
3945,1.0,0
3946,0.0,1
3947,1.0,1
3948,1.0,1
3949,1.0,0
3950,1.0,1
3951,0.0,0
3952,0.0,1
3953,0.0,1
3954,1.0,0
3955,1.0,0
3956,0.0,0
3957,1.0,1
3958,0.0,1
3959,0.0,1
3960,0.0,1
3961,0.0,1
3962,1.0,0
3963,1.0,1
3964,1.0,0
3965,0.0,1
3966,0.0,0
3967,1.0,1
3968,1.0,0
3969,1.0,1
3970,1.0,1
3971,1.0,1
3972,0.0,1
3973,0.0,1
3974,0.0,1
3975,1.0,0
3976,1.0,0
3977,1.0,0
3978,1.0,1
3979,1.0,0
3980,0.0,1
3981,1.0,0
3982,1.0,0
3983,0.0,1
3984,1.0,1
3985,1.0,0
3986,0.0,1
3987,1.0,1
3988,1.0,0
3989,0.0,1
3990,1.0,0
3991,1.0,0
3992,0.0,1
3993,0.0,1
3994,1.0,0
3995,0.0,1
3996,1.0,1
3997,1.0,0
3998,0.0,1
3999,0.0,1
4000,1.0,0
4001,1.0,0
4002,1.0,0
4003,0.0,0
4004,1.0,0
4005,1.0,0
4006,1.0,0
4007,0.0,1
4008,1.0,0
4009,1.0,0
4010,1.0,1
4011,1.0,0
4012,1.0,0
4013,1.0,1
4014,1.0,0
4015,0.0,1
4016,1.0,0
4017,0.0,1
4018,0.0,1
4019,1.0,0
4020,0.0,1
4021,1.0,0
4022,1.0,1
4023,1.0,0
4024,1.0,0
4025,0.0,0
4026,0.0,0
4027,0.0,1
4028,1.0,0
4029,0.0,1
4030,1.0,0
4031,0.0,0
4032,1.0,1
4033,0.0,1
4034,1.0,0
4035,0.0,1
4036,1.0,0
4037,1.0,0
4038,0.0,1
4039,0.0,1
4040,1.0,0
4041,1.0,0
4042,1.0,0
4043,1.0,0
4044,0.0,1
4045,0.0,1
4046,0.0,1
4047,0.0,1
4048,1.0,1
4049,1.0,0
4050,1.0,0
4051,1.0,0
4052,1.0,0
4053,1.0,0
4054,0.0,1
4055,0.0,1
4056,0.0,1
4057,1.0,0
4058,0.0,1
4059,0.0,1
4060,1.0,1
4061,0.0,1
4062,0.0,0
4063,0.0,1
4064,0.0,1
4065,0.0,1
4066,0.0,1
4067,0.0,1
4068,1.0,0
4069,1.0,0
4070,1.0,0
4071,1.0,0
4072,0.0,1
4073,1.0,0
4074,1.0,0
4075,1.0,0
4076,1.0,0
4077,0.0,1
4078,0.0,1
4079,0.0,1
4080,1.0,1
4081,0.0,1
4082,1.0,0
4083,0.0,1
4084,1.0,0
4085,1.0,0
4086,0.0,1
4087,1.0,1
4088,0.0,1
4089,0.0,1
4090,1.0,1
4091,1.0,0
4092,1.0,1
4093,1.0,0
4094,0.0,1
4095,0.0,1
4096,0.0,1
4097,0.0,1
4098,1.0,0
4099,0.0,0
4100,1.0,0
4101,1.0,0
4102,1.0,0
4103,1.0,0
4104,0.0,1
4105,1.0,0
4106,0.0,1
4107,0.0,1
4108,1.0,0
4109,1.0,0
4110,0.0,0
4111,1.0,0
4112,1.0,0
4113,0.0,1
4114,0.0,0
4115,0.0,1
4116,0.0,1
4117,0.0,1
4118,1.0,0
4119,1.0,0
4120,1.0,1
4121,1.0,0
4122,1.0,1
4123,0.0,1
4124,1.0,0
4125,0.0,1
4126,0.0,1
4127,1.0,0
4128,0.0,1
4129,0.0,1
4130,0.0,1
4131,0.0,1
4132,1.0,1
4133,1.0,0
4134,0.0,1
4135,1.0,1
4136,1.0,0
4137,1.0,1
4138,1.0,0
4139,0.0,1
4140,1.0,0
4141,0.0,0
4142,1.0,0
4143,0.0,1
4144,0.0,1
4145,0.0,1
4146,0.0,0
4147,1.0,0
4148,1.0,0
4149,0.0,0
4150,0.0,1
4151,0.0,1
4152,0.0,1
4153,0.0,0
4154,1.0,0
4155,1.0,0
4156,0.0,1
4157,0.0,1
4158,0.0,1
4159,1.0,0
4160,0.0,1
4161,1.0,0
4162,0.0,0
4163,0.0,1
4164,1.0,0
4165,1.0,0
4166,1.0,0
4167,0.0,1
4168,0.0,1
4169,1.0,0
4170,0.0,0
4171,0.0,1
4172,0.0,1
4173,0.0,1
4174,0.0,0
4175,0.0,1
4176,0.0,1
4177,0.0,1
4178,0.0,0
4179,0.0,1
4180,0.0,1
4181,0.0,1
4182,0.0,1
4183,0.0,1
4184,0.0,1
4185,1.0,0
4186,0.0,1
4187,1.0,1
4188,1.0,0
4189,1.0,1
4190,0.0,0
4191,0.0,1
4192,0.0,1
4193,0.0,1
4194,1.0,1
4195,0.0,0
4196,0.0,1
4197,0.0,1
4198,0.0,1
4199,1.0,0
4200,1.0,0
4201,1.0,0
4202,1.0,0
4203,1.0,0
4204,0.0,0
4205,0.0,1
4206,1.0,0
4207,0.0,1
4208,0.0,1
4209,0.0,1
4210,0.0,1
4211,0.0,1
4212,1.0,0
4213,0.0,1
4214,1.0,0
4215,0.0,0
4216,1.0,0
4217,1.0,0
4218,1.0,0
4219,1.0,0
4220,1.0,0
4221,1.0,1
4222,0.0,1
4223,0.0,1
4224,0.0,1
4225,1.0,0
4226,0.0,1
4227,0.0,0
4228,0.0,0
4229,1.0,0
4230,0.0,1
4231,1.0,1
4232,1.0,1
4233,0.0,1
4234,1.0,0
4235,1.0,0
4236,0.0,0
4237,0.0,0
4238,1.0,0
4239,1.0,1
4240,1.0,0
4241,1.0,0
4242,0.0,0
4243,0.0,1
4244,1.0,1
4245,1.0,1
4246,0.0,1
4247,0.0,1
4248,0.0,1
4249,0.0,1
4250,0.0,0
4251,1.0,1
4252,0.0,1
4253,0.0,0
4254,1.0,0
4255,1.0,0
4256,1.0,0
4257,1.0,0
4258,1.0,0
4259,0.0,1
4260,0.0,1
4261,0.0,1
4262,1.0,0
4263,1.0,1
4264,0.0,1
4265,1.0,0
4266,1.0,0
4267,1.0,0
4268,0.0,1
4269,1.0,0
4270,0.0,1
4271,1.0,0
4272,1.0,0
4273,0.0,1
4274,1.0,0
4275,0.0,1
4276,0.0,1
4277,1.0,0
4278,0.0,1
4279,1.0,0
4280,0.0,1
4281,0.0,1
4282,0.0,0
4283,0.0,1
4284,0.0,1
4285,1.0,1
4286,1.0,0
4287,0.0,1
4288,0.0,0
4289,0.0,1
4290,0.0,1
4291,0.0,1
4292,1.0,0
4293,0.0,1
4294,1.0,0
4295,1.0,0
4296,0.0,1
4297,0.0,1
4298,0.0,1
4299,0.0,0
4300,0.0,1
4301,1.0,1
4302,1.0,0
4303,1.0,1
4304,0.0,1
4305,0.0,1
4306,0.0,0
4307,0.0,0
4308,0.0,1
4309,1.0,0
4310,1.0,0
4311,1.0,0
4312,0.0,1
4313,1.0,0
4314,0.0,1
4315,0.0,1
4316,1.0,0
4317,0.0,0
4318,1.0,0
4319,0.0,1
4320,0.0,1
4321,1.0,0
4322,0.0,0
4323,0.0,0
4324,0.0,1
4325,1.0,0
4326,0.0,1
4327,0.0,0
4328,1.0,0
4329,1.0,1
4330,0.0,0
4331,0.0,1
4332,0.0,0
4333,0.0,1
4334,0.0,1
4335,1.0,0
4336,0.0,1
4337,0.0,1
4338,0.0,1
4339,0.0,1
4340,1.0,1
4341,0.0,1
4342,1.0,0
4343,0.0,1
4344,1.0,0
4345,1.0,0
4346,0.0,1
4347,0.0,1
4348,0.0,1
4349,1.0,0
4350,1.0,0
4351,0.0,1
4352,1.0,0
4353,1.0,0
4354,1.0,0
4355,1.0,1
4356,1.0,0
4357,1.0,0
4358,0.0,1
4359,1.0,0
4360,0.0,1
4361,1.0,1
4362,0.0,1
4363,1.0,0
4364,0.0,1
4365,0.0,1
4366,1.0,0
4367,1.0,0
4368,1.0,0
4369,1.0,0
4370,0.0,1
4371,0.0,1
4372,0.0,1
4373,1.0,0
4374,0.0,1
4375,1.0,0
4376,1.0,0
4377,0.0,1
4378,1.0,1
4379,0.0,1
4380,0.0,1
4381,1.0,0
4382,0.0,1
4383,0.0,1
4384,0.0,1
4385,0.0,1
4386,0.0,1
4387,1.0,0
4388,0.0,1
4389,0.0,1
4390,1.0,0
4391,1.0,0
4392,0.0,1
4393,0.0,1
4394,1.0,0
4395,1.0,0
4396,0.0,1
4397,0.0,1
4398,0.0,1
4399,0.0,1
4400,0.0,1
4401,0.0,1
4402,1.0,0
4403,1.0,0
4404,0.0,1
4405,0.0,1
4406,1.0,0
4407,0.0,1
4408,1.0,1
4409,0.0,1
4410,1.0,0
4411,0.0,1
4412,1.0,0
4413,0.0,1
4414,1.0,0
4415,0.0,0
4416,0.0,1
4417,1.0,0
4418,1.0,0
4419,1.0,0
4420,1.0,0
4421,0.0,1
4422,0.0,1
4423,0.0,1
4424,0.0,1
4425,0.0,1
4426,0.0,1
4427,0.0,1
4428,1.0,0
4429,1.0,1
4430,1.0,0
4431,0.0,1
4432,1.0,0
4433,1.0,0
4434,0.0,1
4435,1.0,0
4436,0.0,1
4437,1.0,1
4438,1.0,0
4439,0.0,1
4440,0.0,1
4441,0.0,0
4442,1.0,0
4443,0.0,0
4444,0.0,1
4445,1.0,1
4446,1.0,0
4447,1.0,0
4448,1.0,0
4449,1.0,0
4450,1.0,0
4451,0.0,1
4452,1.0,1
4453,1.0,0
4454,1.0,0
4455,0.0,0
4456,1.0,0
4457,0.0,1
4458,1.0,1
4459,0.0,1
4460,0.0,1
4461,0.0,0
4462,1.0,0
4463,0.0,1
4464,0.0,1
4465,0.0,1
4466,0.0,1
4467,1.0,0
4468,0.0,0
4469,0.0,0
4470,1.0,1
4471,1.0,0
4472,0.0,0
4473,0.0,0
4474,0.0,1
4475,1.0,0
4476,1.0,0
4477,1.0,1
4478,1.0,0
4479,1.0,0
4480,1.0,1
4481,0.0,1
4482,1.0,0
4483,0.0,0
4484,0.0,0
4485,0.0,1
4486,1.0,0
4487,0.0,1
4488,1.0,0
4489,1.0,0
4490,1.0,0
4491,0.0,1
4492,0.0,1
4493,1.0,0
4494,1.0,0
4495,0.0,1
4496,1.0,0
4497,1.0,1
4498,1.0,0
4499,1.0,0
4500,0.0,1
4501,0.0,1
4502,0.0,1
4503,1.0,0
4504,1.0,0
4505,0.0,1
4506,1.0,0
4507,0.0,0
4508,1.0,0
4509,0.0,0
4510,1.0,0
4511,0.0,1
4512,0.0,1
4513,1.0,1
4514,1.0,0
4515,1.0,0
4516,0.0,0
4517,0.0,1
4518,0.0,1
4519,0.0,0
4520,0.0,1
4521,1.0,0
4522,1.0,1
4523,1.0,0
4524,1.0,0
4525,1.0,0
4526,1.0,0
4527,1.0,0
4528,1.0,0
4529,0.0,0
4530,1.0,1
4531,1.0,0
4532,0.0,1
4533,1.0,0
4534,1.0,0
4535,1.0,0
4536,0.0,1
4537,0.0,1
4538,1.0,1
4539,1.0,0
4540,1.0,0
4541,1.0,0
4542,1.0,1
4543,0.0,1
4544,0.0,1
4545,0.0,1
4546,0.0,1
4547,1.0,1
4548,0.0,1
4549,0.0,1
4550,0.0,1
4551,0.0,1
4552,1.0,0
4553,1.0,0
4554,1.0,0
4555,0.0,0
4556,0.0,1
4557,0.0,1
4558,0.0,1
4559,1.0,0
4560,0.0,1
4561,1.0,0
4562,0.0,0
4563,0.0,1
4564,0.0,1
4565,0.0,1
4566,0.0,1
4567,1.0,0
4568,0.0,1
4569,0.0,1
4570,1.0,0
4571,1.0,0
4572,1.0,1
4573,1.0,0
4574,1.0,0
4575,0.0,0
4576,1.0,0
4577,0.0,1
4578,0.0,0
4579,1.0,1
4580,0.0,1
4581,0.0,1
4582,0.0,1
4583,0.0,1
4584,1.0,0
4585,0.0,1
4586,1.0,0
4587,1.0,0
4588,1.0,0
4589,0.0,0
4590,0.0,1
4591,1.0,0
4592,1.0,0
4593,1.0,0
4594,0.0,1
4595,0.0,1
4596,1.0,0
4597,0.0,1
4598,0.0,1
4599,1.0,0
4600,1.0,0
4601,1.0,0
4602,0.0,1
4603,1.0,0
4604,0.0,1
4605,1.0,0
4606,0.0,1
4607,1.0,1
4608,0.0,1
4609,0.0,0
4610,0.0,1
4611,1.0,0
4612,1.0,0
4613,1.0,1
4614,0.0,1
4615,0.0,1
4616,0.0,1
4617,1.0,1
4618,1.0,0
4619,0.0,1
4620,1.0,0
4621,1.0,0
4622,1.0,0
4623,1.0,0
4624,1.0,0
4625,0.0,1
4626,0.0,1
4627,1.0,0
4628,1.0,0
4629,0.0,1
4630,0.0,1
4631,0.0,1
4632,1.0,0
4633,0.0,1
4634,0.0,1
4635,1.0,0
4636,1.0,0
4637,0.0,1
4638,1.0,0
4639,0.0,1
4640,1.0,0
4641,0.0,0
4642,1.0,0
4643,0.0,1
4644,1.0,1
4645,1.0,0
4646,0.0,1
4647,1.0,0
4648,1.0,1
4649,0.0,1
4650,1.0,1
4651,0.0,1
4652,0.0,1
4653,0.0,1
4654,0.0,1
4655,0.0,1
4656,0.0,1
4657,1.0,0
4658,1.0,0
4659,0.0,1
4660,1.0,1
4661,0.0,1
4662,1.0,0
4663,0.0,1
4664,0.0,1
4665,0.0,0
4666,0.0,1
4667,0.0,1
4668,0.0,1
4669,1.0,0
4670,1.0,1
4671,0.0,1
4672,0.0,1
4673,1.0,0
4674,1.0,0
4675,0.0,1
4676,0.0,1
4677,0.0,1
4678,1.0,0
4679,0.0,1
4680,1.0,0
4681,1.0,0
4682,1.0,0
4683,0.0,1
4684,0.0,1
4685,1.0,1
4686,0.0,1
4687,0.0,1
4688,1.0,0
4689,1.0,0
4690,0.0,1
4691,0.0,1
4692,0.0,1
4693,1.0,0
4694,1.0,0
4695,0.0,1
4696,0.0,1
4697,1.0,0
4698,0.0,1
4699,1.0,1
4700,0.0,1
4701,1.0,1
4702,0.0,1
4703,0.0,1
4704,0.0,1
4705,1.0,0
4706,1.0,0
4707,1.0,0
4708,1.0,0
4709,1.0,0
4710,0.0,1
4711,0.0,1
4712,1.0,0
4713,1.0,0
4714,0.0,1
4715,1.0,1
4716,0.0,1
4717,0.0,1
4718,1.0,0
4719,1.0,0
4720,1.0,0
4721,1.0,0
4722,0.0,1
4723,1.0,0
4724,0.0,1
4725,0.0,1
4726,1.0,0
4727,1.0,0
4728,0.0,1
4729,0.0,1
4730,0.0,1
4731,0.0,1
4732,0.0,0
4733,1.0,0
4734,1.0,0
4735,1.0,0
4736,1.0,0
4737,1.0,0
4738,1.0,0
4739,1.0,1
4740,1.0,1
4741,0.0,1
4742,0.0,1
4743,1.0,0
4744,0.0,1
4745,0.0,1
4746,1.0,0
4747,0.0,1
4748,1.0,0
4749,1.0,0
4750,1.0,0
4751,1.0,0
4752,0.0,1
4753,1.0,0
4754,0.0,1
4755,1.0,0
4756,0.0,1
4757,1.0,0
4758,0.0,1
4759,1.0,0
4760,1.0,1
4761,0.0,1
4762,1.0,0
4763,0.0,1
4764,1.0,0
4765,0.0,1
4766,1.0,0
4767,0.0,1
4768,1.0,0
4769,1.0,0
4770,0.0,1
4771,1.0,0
4772,0.0,0
