,predictions,target
15996,0.0,1
15997,0.0,1
15998,0.0,1
15999,0.0,1
16000,0.0,1
16001,0.0,1
16002,1.0,1
16003,0.0,1
16004,0.0,1
16005,0.0,1
16006,0.0,1
16007,0.0,1
16008,0.0,1
16009,1.0,1
16010,0.0,1
16011,0.0,1
16012,0.0,1
16013,0.0,0
16014,0.0,0
16015,0.0,0
16016,0.0,0
16017,0.0,0
16018,1.0,0
16019,1.0,1
16020,1.0,1
16021,1.0,1
16022,1.0,1
16023,1.0,1
16024,0.0,1
16025,0.0,0
16026,0.0,0
16027,0.0,0
16028,0.0,1
16029,0.0,1
16030,0.0,1
16031,0.0,1
16032,0.0,1
16033,0.0,1
16034,0.0,1
16035,0.0,1
16036,0.0,1
16037,0.0,1
16038,0.0,1
16039,0.0,1
16040,0.0,1
16041,0.0,1
16042,0.0,1
16043,0.0,1
16044,0.0,1
16045,0.0,1
16046,0.0,1
16047,0.0,1
16048,0.0,1
16049,0.0,1
16050,0.0,1
16051,0.0,1
16052,0.0,1
16053,0.0,1
16054,0.0,1
16055,0.0,1
16056,0.0,1
16057,0.0,1
16058,0.0,1
16059,0.0,1
16060,0.0,1
16061,0.0,1
16062,0.0,1
16063,0.0,1
16064,0.0,1
16065,0.0,1
16066,0.0,1
16067,0.0,1
16068,0.0,1
16069,0.0,1
16070,0.0,1
16071,0.0,1
16072,0.0,1
16073,0.0,1
16074,0.0,1
16075,0.0,1
16076,0.0,1
16077,0.0,1
16078,0.0,1
16079,0.0,1
16080,0.0,1
16081,0.0,1
16082,0.0,1
16083,0.0,1
16084,0.0,1
16085,0.0,1
16086,0.0,1
16087,0.0,1
16088,0.0,1
16089,0.0,1
16090,0.0,1
16091,0.0,1
16092,0.0,1
16093,0.0,1
16094,0.0,1
16095,0.0,1
16096,0.0,1
16097,0.0,1
16098,0.0,1
16099,0.0,1
16100,0.0,1
16101,0.0,1
16102,0.0,1
16103,0.0,1
16104,1.0,1
16105,1.0,1
16106,0.0,1
16107,0.0,1
16108,0.0,1
16109,0.0,1
16110,0.0,0
16111,0.0,0
16112,0.0,0
16113,0.0,1
16114,0.0,1
16115,0.0,0
16116,0.0,0
16117,1.0,0
16118,1.0,0
16119,1.0,0
16120,1.0,0
16121,1.0,0
16122,1.0,1
16123,1.0,1
16124,1.0,1
16125,1.0,1
16126,1.0,1
16127,0.0,1
16128,0.0,1
16129,0.0,1
16130,0.0,1
16131,0.0,1
16132,0.0,1
16133,0.0,1
16134,0.0,1
16135,0.0,1
16136,0.0,1
16137,0.0,1
16138,0.0,1
16139,0.0,1
16140,0.0,0
16141,0.0,0
16142,0.0,0
16143,0.0,0
16144,0.0,0
16145,1.0,0
16146,1.0,0
16147,1.0,0
16148,1.0,0
16149,1.0,0
16150,1.0,0
16151,1.0,0
16152,1.0,0
16153,1.0,0
16154,1.0,0
16155,1.0,1
16156,1.0,1
16157,1.0,0
16158,1.0,0
16159,1.0,0
16160,1.0,0
16161,1.0,0
16162,1.0,0
16163,1.0,0
16164,1.0,0
16165,1.0,0
16166,1.0,0
16167,1.0,0
16168,1.0,0
16169,1.0,0
16170,1.0,0
16171,1.0,1
16172,1.0,1
16173,1.0,1
16174,1.0,1
16175,1.0,1
16176,0.0,1
16177,0.0,1
16178,0.0,1
16179,0.0,1
16180,0.0,1
16181,0.0,1
16182,0.0,1
16183,0.0,1
16184,0.0,1
16185,0.0,1
16186,0.0,1
16187,0.0,0
16188,0.0,0
16189,0.0,0
16190,0.0,0
16191,0.0,0
16192,1.0,0
16193,1.0,1
16194,1.0,1
16195,1.0,1
16196,1.0,1
16197,1.0,1
16198,0.0,1
16199,0.0,1
16200,0.0,1
16201,0.0,0
16202,0.0,1
16203,0.0,1
16204,0.0,0
16205,0.0,0
16206,0.0,0
16207,0.0,0
16208,1.0,0
16209,1.0,0
16210,1.0,1
16211,1.0,1
16212,1.0,1
16213,1.0,1
16214,1.0,1
16215,0.0,0
16216,0.0,0
16217,0.0,0
16218,0.0,0
16219,0.0,0
16220,1.0,0
16221,1.0,0
16222,1.0,0
16223,1.0,0
16224,1.0,0
16225,1.0,1
16226,1.0,1
16227,1.0,1
16228,1.0,1
16229,1.0,1
16230,0.0,1
16231,0.0,0
16232,0.0,0
16233,0.0,0
16234,0.0,0
16235,0.0,0
16236,1.0,0
16237,1.0,0
16238,1.0,0
16239,1.0,0
16240,1.0,0
16241,1.0,0
16242,1.0,0
16243,1.0,0
16244,1.0,0
16245,1.0,0
16246,1.0,0
16247,1.0,0
16248,1.0,0
16249,1.0,0
16250,1.0,0
16251,1.0,0
16252,1.0,0
16253,1.0,0
16254,1.0,0
16255,1.0,0
16256,1.0,0
16257,1.0,0
16258,1.0,0
16259,1.0,0
16260,1.0,0
16261,1.0,0
16262,1.0,0
16263,1.0,0
16264,1.0,0
16265,1.0,0
16266,1.0,0
16267,1.0,0
16268,1.0,0
16269,1.0,0
16270,1.0,0
16271,1.0,0
16272,1.0,0
16273,1.0,1
16274,1.0,1
16275,1.0,1
16276,1.0,1
16277,1.0,1
16278,0.0,1
16279,0.0,1
16280,0.0,1
16281,0.0,1
16282,0.0,1
16283,0.0,1
16284,0.0,1
16285,0.0,1
16286,0.0,1
16287,0.0,1
16288,0.0,1
16289,0.0,1
16290,0.0,1
16291,0.0,1
16292,0.0,1
16293,0.0,1
16294,0.0,1
16295,0.0,1
16296,0.0,1
16297,0.0,1
16298,0.0,1
16299,0.0,1
16300,0.0,1
16301,0.0,1
16302,0.0,1
16303,0.0,1
16304,0.0,1
16305,0.0,1
16306,0.0,1
16307,0.0,1
16308,0.0,1
16309,0.0,1
16310,0.0,1
16311,0.0,1
16312,0.0,1
16313,0.0,1
16314,0.0,1
16315,0.0,0
16316,0.0,1
16317,0.0,1
16318,0.0,1
16319,0.0,0
16320,0.0,1
16321,0.0,1
16322,0.0,1
16323,0.0,1
16324,0.0,1
16325,0.0,1
16326,0.0,1
16327,0.0,0
16328,0.0,0
16329,0.0,0
16330,0.0,0
16331,0.0,0
16332,1.0,0
16333,1.0,0
16334,1.0,0
16335,1.0,0
16336,1.0,0
16337,1.0,0
16338,1.0,0
16339,1.0,0
16340,1.0,1
16341,1.0,1
16342,1.0,1
16343,1.0,1
16344,1.0,1
16345,0.0,1
16346,0.0,0
16347,0.0,1
16348,0.0,1
16349,0.0,1
16350,0.0,0
16351,0.0,0
16352,0.0,0
16353,0.0,0
16354,1.0,0
16355,1.0,0
16356,1.0,0
16357,1.0,0
16358,1.0,1
16359,1.0,0
16360,1.0,0
16361,1.0,0
16362,1.0,0
16363,1.0,0
16364,1.0,0
16365,1.0,0
16366,1.0,0
16367,1.0,0
16368,1.0,0
16369,1.0,1
16370,1.0,1
16371,1.0,1
16372,1.0,1
16373,1.0,1
16374,0.0,1
16375,0.0,1
16376,0.0,0
16377,0.0,0
16378,0.0,0
16379,0.0,0
16380,0.0,0
16381,1.0,0
16382,1.0,0
16383,1.0,0
16384,1.0,0
16385,1.0,0
16386,1.0,0
16387,1.0,0
16388,1.0,0
16389,1.0,0
16390,1.0,0
16391,1.0,0
16392,1.0,0
16393,1.0,0
16394,1.0,0
16395,0.0,0
16396,1.0,0
16397,1.0,0
16398,1.0,0
16399,1.0,0
16400,1.0,0
16401,1.0,0
16402,1.0,0
16403,1.0,0
16404,1.0,0
16405,1.0,0
16406,1.0,0
16407,1.0,0
16408,1.0,0
16409,1.0,0
16410,1.0,0
16411,1.0,0
16412,1.0,0
16413,1.0,0
16414,1.0,0
16415,1.0,1
16416,1.0,1
16417,1.0,1
16418,1.0,1
16419,1.0,1
16420,0.0,1
16421,0.0,1
16422,0.0,1
16423,0.0,1
16424,0.0,1
16425,0.0,0
16426,0.0,0
16427,0.0,0
16428,0.0,0
16429,0.0,0
16430,1.0,0
16431,1.0,0
16432,1.0,0
16433,1.0,0
16434,1.0,0
16435,1.0,0
16436,1.0,0
16437,1.0,0
16438,1.0,0
16439,1.0,0
16440,1.0,0
16441,1.0,0
16442,1.0,0
16443,1.0,0
16444,1.0,0
16445,1.0,0
16446,1.0,0
16447,1.0,0
16448,1.0,0
16449,1.0,0
16450,1.0,0
16451,1.0,0
16452,1.0,0
16453,1.0,0
16454,1.0,0
16455,1.0,0
16456,1.0,0
16457,1.0,0
16458,1.0,0
16459,1.0,0
16460,1.0,0
16461,1.0,0
16462,1.0,0
16463,1.0,1
16464,1.0,1
16465,1.0,1
16466,1.0,1
16467,1.0,1
16468,0.0,1
16469,0.0,1
16470,0.0,1
16471,0.0,0
16472,0.0,0
16473,0.0,0
16474,0.0,0
16475,0.0,0
16476,1.0,0
16477,1.0,0
16478,1.0,0
16479,1.0,0
16480,1.0,0
16481,1.0,0
16482,1.0,0
16483,1.0,0
16484,1.0,0
16485,1.0,0
16486,1.0,0
16487,1.0,0
16488,1.0,0
16489,1.0,0
16490,1.0,0
16491,1.0,0
16492,1.0,0
16493,1.0,0
16494,1.0,0
16495,1.0,0
16496,1.0,0
16497,1.0,0
16498,1.0,0
16499,1.0,0
16500,1.0,1
16501,1.0,1
16502,1.0,1
16503,1.0,1
16504,1.0,1
16505,0.0,1
16506,0.0,0
16507,0.0,1
16508,0.0,1
16509,0.0,0
16510,0.0,1
16511,0.0,1
16512,0.0,1
16513,0.0,1
16514,0.0,1
16515,0.0,1
16516,0.0,1
16517,0.0,1
16518,0.0,1
16519,0.0,1
16520,0.0,1
16521,0.0,1
16522,0.0,1
16523,0.0,1
16524,0.0,1
16525,0.0,1
16526,0.0,1
16527,0.0,1
16528,0.0,1
16529,0.0,1
16530,0.0,1
16531,0.0,1
16532,0.0,1
16533,0.0,1
16534,0.0,1
16535,0.0,1
16536,0.0,1
16537,0.0,1
16538,0.0,1
16539,0.0,1
16540,0.0,0
16541,0.0,0
16542,0.0,0
16543,0.0,0
16544,0.0,0
16545,1.0,0
16546,1.0,1
16547,1.0,1
16548,1.0,1
16549,1.0,1
16550,1.0,1
16551,0.0,1
16552,0.0,1
16553,0.0,0
16554,0.0,0
16555,0.0,0
16556,0.0,0
16557,0.0,0
16558,1.0,0
16559,1.0,0
16560,1.0,1
16561,1.0,1
16562,1.0,1
16563,1.0,1
16564,1.0,1
16565,0.0,1
16566,0.0,1
16567,0.0,1
16568,0.0,1
16569,0.0,1
16570,0.0,1
16571,0.0,1
16572,0.0,1
16573,0.0,0
16574,0.0,0
16575,0.0,1
16576,0.0,0
16577,0.0,0
16578,0.0,1
16579,0.0,1
16580,0.0,1
16581,0.0,1
16582,0.0,1
16583,0.0,1
16584,0.0,1
16585,0.0,1
16586,0.0,1
16587,0.0,1
16588,0.0,1
16589,0.0,1
16590,0.0,0
16591,0.0,0
16592,0.0,0
16593,0.0,1
16594,0.0,1
16595,0.0,1
16596,0.0,1
16597,0.0,1
16598,0.0,1
16599,0.0,1
16600,0.0,1
16601,0.0,0
16602,0.0,0
16603,0.0,0
16604,0.0,1
16605,0.0,0
16606,0.0,1
16607,0.0,1
16608,0.0,1
16609,0.0,1
16610,0.0,1
16611,0.0,1
16612,0.0,1
16613,0.0,1
16614,0.0,1
16615,0.0,1
16616,0.0,1
16617,0.0,1
16618,0.0,1
16619,0.0,1
16620,0.0,1
16621,0.0,1
16622,0.0,1
16623,0.0,1
16624,0.0,1
16625,0.0,1
16626,1.0,1
16627,0.0,1
16628,0.0,1
16629,0.0,0
16630,0.0,0
16631,0.0,0
16632,0.0,0
16633,0.0,0
16634,1.0,0
16635,1.0,1
16636,1.0,1
16637,1.0,0
16638,1.0,0
16639,1.0,0
16640,1.0,0
16641,1.0,1
16642,1.0,1
16643,1.0,1
16644,0.0,1
16645,0.0,1
16646,0.0,1
16647,0.0,1
16648,0.0,1
16649,0.0,0
16650,0.0,0
16651,0.0,0
16652,0.0,0
16653,0.0,0
16654,1.0,0
16655,1.0,0
16656,1.0,1
16657,1.0,1
16658,1.0,1
16659,1.0,1
16660,1.0,1
16661,0.0,1
16662,0.0,1
16663,0.0,1
16664,0.0,1
16665,0.0,1
16666,0.0,1
16667,0.0,1
16668,0.0,1
16669,0.0,1
16670,0.0,1
16671,0.0,1
16672,0.0,1
16673,0.0,1
16674,0.0,1
16675,0.0,1
16676,0.0,1
16677,0.0,1
16678,0.0,1
16679,0.0,1
16680,0.0,1
16681,0.0,1
16682,0.0,1
16683,0.0,1
16684,0.0,1
16685,0.0,1
16686,0.0,1
16687,0.0,1
16688,0.0,1
16689,0.0,1
16690,0.0,1
16691,0.0,1
16692,0.0,1
16693,0.0,1
16694,0.0,1
16695,0.0,1
16696,0.0,1
16697,0.0,0
16698,0.0,0
16699,0.0,0
16700,0.0,0
16701,0.0,0
16702,1.0,0
16703,1.0,0
16704,1.0,0
16705,1.0,1
16706,1.0,1
16707,1.0,1
16708,1.0,1
16709,1.0,1
16710,0.0,1
16711,0.0,1
16712,0.0,1
16713,0.0,1
16714,0.0,1
16715,0.0,1
16716,0.0,0
16717,0.0,0
16718,0.0,0
16719,0.0,0
16720,0.0,0
16721,1.0,0
16722,1.0,0
16723,1.0,1
16724,1.0,1
16725,1.0,1
16726,1.0,1
16727,1.0,1
16728,0.0,1
16729,0.0,1
16730,0.0,1
16731,0.0,1
16732,0.0,1
16733,0.0,1
16734,0.0,0
16735,0.0,0
16736,0.0,0
16737,0.0,0
16738,0.0,0
16739,1.0,1
16740,1.0,1
16741,1.0,1
16742,1.0,1
16743,1.0,1
16744,0.0,1
16745,0.0,0
16746,0.0,1
16747,0.0,1
16748,0.0,1
16749,0.0,1
16750,0.0,1
16751,0.0,1
16752,0.0,1
16753,0.0,1
16754,0.0,1
16755,0.0,1
16756,0.0,1
16757,0.0,1
16758,0.0,1
16759,0.0,1
16760,0.0,1
16761,0.0,1
16762,0.0,1
16763,0.0,1
16764,0.0,0
16765,0.0,0
16766,0.0,0
16767,0.0,0
16768,0.0,0
16769,1.0,0
16770,1.0,0
16771,1.0,0
16772,1.0,0
16773,1.0,0
16774,1.0,0
16775,1.0,0
16776,1.0,0
16777,1.0,0
16778,1.0,0
16779,1.0,0
16780,1.0,0
16781,1.0,0
16782,1.0,0
16783,1.0,0
16784,1.0,0
16785,1.0,0
16786,1.0,0
16787,1.0,0
16788,1.0,0
16789,1.0,0
16790,1.0,1
16791,1.0,0
16792,1.0,0
16793,1.0,0
16794,1.0,0
16795,1.0,0
16796,1.0,1
16797,1.0,0
16798,1.0,0
16799,1.0,1
16800,1.0,1
16801,1.0,1
16802,1.0,1
16803,0.0,1
16804,0.0,1
16805,0.0,1
16806,0.0,1
16807,0.0,0
16808,0.0,1
16809,0.0,1
16810,0.0,1
16811,0.0,1
16812,0.0,1
16813,0.0,1
16814,0.0,1
16815,0.0,1
16816,0.0,0
16817,0.0,0
16818,0.0,1
16819,0.0,1
16820,0.0,1
16821,0.0,1
16822,0.0,1
16823,0.0,1
16824,0.0,1
16825,0.0,1
16826,0.0,1
16827,0.0,1
16828,0.0,1
16829,0.0,1
16830,0.0,0
16831,0.0,0
16832,0.0,0
16833,0.0,1
16834,0.0,1
16835,0.0,1
16836,0.0,1
16837,0.0,1
16838,0.0,1
16839,0.0,1
16840,0.0,1
16841,0.0,1
16842,0.0,0
16843,0.0,0
16844,0.0,0
16845,0.0,0
16846,0.0,0
16847,1.0,1
16848,1.0,1
16849,1.0,1
16850,1.0,1
16851,1.0,1
16852,0.0,1
16853,0.0,1
16854,0.0,1
16855,0.0,0
16856,0.0,0
16857,0.0,1
16858,0.0,0
16859,0.0,1
16860,0.0,1
16861,0.0,0
16862,0.0,1
16863,0.0,0
16864,1.0,0
16865,1.0,1
16866,0.0,1
16867,0.0,1
16868,0.0,1
16869,0.0,1
16870,0.0,1
16871,0.0,1
16872,0.0,1
16873,0.0,1
16874,0.0,1
16875,0.0,1
16876,0.0,1
16877,0.0,1
16878,0.0,1
16879,0.0,1
16880,0.0,1
16881,0.0,1
16882,0.0,1
16883,0.0,1
16884,0.0,1
16885,0.0,1
16886,0.0,1
16887,0.0,1
16888,0.0,1
16889,0.0,1
16890,0.0,1
16891,0.0,1
16892,0.0,1
16893,0.0,1
16894,0.0,1
16895,0.0,1
16896,0.0,1
16897,0.0,1
16898,0.0,1
16899,0.0,1
16900,0.0,1
16901,0.0,1
16902,0.0,1
16903,0.0,1
16904,0.0,1
16905,0.0,1
16906,0.0,1
16907,0.0,1
16908,0.0,1
16909,0.0,1
16910,0.0,1
16911,0.0,1
16912,0.0,1
16913,0.0,1
16914,0.0,1
16915,0.0,1
16916,0.0,1
16917,0.0,0
16918,0.0,0
16919,0.0,1
16920,0.0,1
16921,0.0,1
16922,0.0,1
16923,0.0,1
16924,0.0,1
16925,0.0,1
16926,0.0,0
16927,0.0,0
16928,0.0,0
16929,0.0,0
16930,0.0,1
16931,0.0,1
16932,0.0,1
16933,0.0,1
16934,0.0,1
16935,0.0,1
16936,0.0,1
16937,0.0,0
16938,0.0,0
16939,0.0,0
16940,0.0,0
16941,0.0,0
16942,1.0,0
16943,1.0,0
16944,1.0,0
16945,1.0,0
16946,1.0,0
16947,1.0,1
16948,1.0,1
16949,1.0,1
16950,1.0,0
16951,1.0,0
16952,1.0,0
16953,1.0,0
16954,1.0,0
16955,1.0,1
16956,1.0,1
16957,1.0,1
16958,1.0,1
16959,1.0,1
16960,0.0,1
16961,0.0,1
16962,0.0,1
16963,0.0,1
16964,0.0,1
16965,0.0,1
16966,0.0,1
16967,0.0,1
16968,0.0,1
16969,0.0,1
16970,0.0,1
16971,0.0,1
16972,0.0,1
16973,0.0,1
16974,0.0,0
16975,0.0,0
16976,0.0,0
16977,0.0,1
16978,0.0,1
16979,0.0,1
16980,0.0,1
16981,0.0,1
16982,0.0,1
16983,0.0,1
16984,0.0,1
16985,0.0,1
16986,0.0,0
16987,0.0,0
16988,0.0,0
16989,0.0,0
16990,0.0,0
16991,1.0,0
16992,1.0,1
16993,1.0,1
16994,1.0,1
16995,1.0,0
16996,1.0,1
16997,1.0,0
16998,1.0,0
16999,1.0,0
17000,1.0,0
17001,1.0,0
17002,1.0,0
17003,1.0,0
17004,1.0,0
17005,1.0,0
17006,1.0,0
17007,1.0,0
17008,1.0,0
17009,1.0,0
17010,0.0,0
17011,1.0,1
17012,1.0,1
17013,1.0,1
17014,1.0,1
17015,1.0,1
17016,0.0,1
17017,0.0,1
17018,0.0,1
17019,0.0,1
17020,0.0,0
17021,0.0,0
17022,0.0,0
17023,0.0,0
17024,0.0,0
17025,1.0,0
17026,1.0,0
17027,1.0,1
17028,1.0,1
17029,1.0,1
17030,1.0,1
17031,1.0,1
17032,0.0,1
17033,0.0,0
17034,0.0,0
17035,0.0,0
17036,0.0,0
17037,0.0,0
17038,1.0,0
17039,1.0,1
17040,1.0,1
17041,1.0,1
17042,1.0,1
17043,1.0,1
17044,0.0,1
17045,0.0,1
17046,0.0,1
17047,0.0,1
17048,0.0,1
17049,0.0,1
17050,0.0,1
17051,0.0,0
17052,0.0,0
17053,0.0,0
17054,0.0,0
17055,0.0,0
17056,1.0,0
17057,1.0,0
17058,1.0,0
17059,1.0,0
17060,1.0,0
17061,1.0,0
17062,1.0,0
17063,1.0,1
17064,1.0,1
17065,1.0,1
17066,1.0,1
17067,1.0,1
17068,0.0,0
17069,0.0,0
17070,0.0,0
17071,0.0,0
17072,0.0,0
17073,1.0,0
17074,1.0,1
17075,1.0,1
17076,1.0,1
17077,1.0,0
17078,1.0,1
17079,1.0,1
17080,0.0,1
17081,0.0,0
17082,0.0,1
17083,0.0,1
17084,0.0,1
17085,0.0,1
17086,0.0,1
17087,0.0,1
17088,0.0,1
17089,0.0,1
17090,0.0,1
17091,0.0,1
17092,0.0,1
17093,0.0,1
17094,0.0,1
17095,0.0,1
17096,0.0,1
17097,0.0,1
17098,0.0,1
17099,0.0,1
17100,0.0,1
17101,0.0,1
17102,0.0,1
17103,0.0,1
17104,0.0,1
17105,0.0,1
17106,0.0,1
17107,0.0,1
17108,0.0,0
17109,0.0,1
17110,0.0,1
17111,0.0,1
17112,0.0,1
17113,0.0,1
17114,0.0,1
17115,0.0,1
17116,0.0,0
17117,0.0,0
17118,0.0,0
17119,0.0,0
17120,0.0,0
17121,1.0,0
17122,1.0,0
17123,1.0,0
17124,1.0,0
17125,1.0,1
17126,1.0,1
17127,1.0,1
17128,1.0,1
17129,1.0,1
17130,0.0,1
17131,0.0,1
17132,0.0,1
17133,0.0,1
17134,0.0,1
17135,0.0,1
17136,0.0,1
17137,0.0,1
17138,0.0,1
17139,0.0,1
17140,0.0,1
17141,0.0,1
17142,0.0,1
17143,0.0,0
17144,0.0,0
17145,0.0,1
17146,0.0,1
17147,0.0,1
17148,0.0,1
17149,0.0,1
17150,0.0,1
17151,0.0,1
17152,1.0,1
17153,0.0,1
17154,0.0,1
17155,0.0,1
17156,0.0,1
17157,0.0,1
17158,0.0,1
17159,0.0,1
17160,0.0,1
17161,0.0,1
17162,0.0,1
17163,0.0,1
17164,0.0,1
17165,0.0,0
17166,0.0,0
17167,0.0,1
17168,0.0,0
17169,0.0,1
17170,0.0,1
17171,0.0,1
17172,0.0,1
17173,0.0,1
17174,0.0,1
17175,0.0,1
17176,0.0,1
17177,0.0,0
17178,0.0,0
17179,0.0,0
17180,0.0,0
17181,0.0,0
17182,1.0,0
17183,1.0,0
17184,1.0,0
17185,1.0,0
17186,1.0,1
17187,1.0,1
17188,1.0,1
17189,1.0,1
17190,1.0,0
17191,1.0,0
17192,1.0,0
17193,1.0,0
17194,1.0,0
17195,1.0,0
17196,1.0,0
17197,1.0,1
17198,1.0,1
17199,1.0,1
17200,1.0,1
17201,1.0,0
17202,1.0,0
17203,1.0,0
17204,1.0,0
17205,1.0,0
17206,1.0,0
17207,1.0,1
17208,1.0,1
17209,1.0,1
17210,1.0,1
17211,1.0,0
17212,1.0,0
17213,1.0,0
17214,1.0,0
17215,1.0,0
17216,1.0,0
17217,1.0,0
17218,1.0,1
17219,1.0,1
17220,1.0,1
17221,1.0,1
17222,1.0,1
17223,0.0,1
17224,0.0,1
17225,0.0,1
17226,0.0,0
17227,0.0,0
17228,0.0,0
17229,0.0,0
17230,0.0,0
17231,1.0,0
17232,1.0,0
17233,1.0,1
17234,1.0,1
17235,1.0,1
17236,1.0,1
17237,1.0,1
17238,0.0,1
17239,0.0,0
17240,0.0,0
17241,0.0,1
17242,0.0,1
17243,0.0,1
17244,0.0,1
17245,0.0,1
17246,0.0,1
17247,0.0,1
17248,0.0,1
17249,0.0,1
17250,0.0,1
17251,0.0,1
17252,0.0,1
17253,0.0,1
17254,0.0,1
17255,0.0,1
17256,0.0,1
17257,0.0,1
17258,0.0,1
17259,0.0,1
17260,0.0,1
17261,0.0,1
17262,0.0,1
17263,0.0,1
17264,0.0,1
17265,0.0,1
17266,0.0,1
17267,0.0,1
17268,0.0,1
17269,0.0,1
17270,0.0,1
17271,0.0,1
17272,0.0,1
17273,0.0,0
17274,0.0,0
17275,0.0,0
17276,0.0,0
17277,0.0,0
17278,1.0,0
17279,1.0,0
17280,1.0,0
17281,1.0,1
17282,1.0,1
17283,1.0,1
17284,1.0,1
17285,1.0,0
17286,1.0,0
17287,1.0,0
17288,1.0,0
17289,1.0,0
17290,1.0,0
17291,1.0,1
17292,1.0,1
17293,1.0,1
17294,1.0,1
17295,1.0,1
17296,0.0,1
17297,0.0,1
17298,0.0,1
17299,0.0,1
17300,0.0,1
17301,0.0,1
17302,0.0,1
17303,0.0,1
17304,0.0,1
17305,0.0,1
17306,0.0,1
17307,0.0,1
17308,0.0,1
17309,0.0,0
17310,0.0,0
17311,0.0,0
17312,0.0,0
17313,0.0,1
17314,0.0,0
17315,1.0,0
17316,1.0,0
17317,1.0,1
17318,1.0,1
17319,1.0,1
17320,1.0,1
17321,0.0,0
17322,0.0,0
17323,1.0,0
17324,1.0,0
17325,1.0,0
17326,1.0,0
17327,1.0,0
17328,1.0,0
17329,1.0,0
17330,1.0,0
17331,1.0,0
17332,1.0,1
17333,1.0,1
17334,1.0,1
17335,1.0,0
17336,1.0,0
17337,1.0,0
17338,1.0,0
17339,1.0,0
17340,1.0,0
17341,1.0,0
17342,1.0,1
17343,1.0,1
17344,1.0,1
17345,1.0,1
17346,1.0,1
17347,0.0,1
17348,0.0,1
17349,0.0,1
17350,0.0,1
17351,0.0,1
17352,0.0,1
17353,0.0,1
17354,0.0,1
17355,0.0,1
17356,0.0,1
17357,0.0,1
17358,0.0,1
17359,0.0,1
17360,0.0,1
17361,0.0,1
17362,0.0,1
17363,0.0,1
17364,0.0,1
17365,0.0,1
17366,0.0,1
17367,0.0,0
17368,0.0,0
17369,0.0,0
17370,0.0,0
17371,0.0,0
17372,1.0,0
17373,1.0,0
17374,1.0,0
17375,1.0,0
17376,1.0,0
17377,1.0,1
17378,1.0,1
17379,1.0,1
17380,1.0,1
17381,1.0,1
17382,0.0,1
17383,0.0,1
17384,0.0,1
17385,0.0,1
17386,0.0,0
17387,0.0,0
17388,0.0,0
17389,0.0,0
17390,0.0,0
17391,1.0,0
17392,1.0,0
17393,1.0,1
17394,1.0,1
17395,1.0,1
17396,1.0,1
17397,1.0,1
17398,0.0,1
17399,0.0,1
17400,0.0,1
17401,0.0,1
17402,0.0,1
17403,0.0,1
17404,0.0,1
17405,0.0,1
17406,0.0,0
17407,0.0,0
17408,0.0,0
17409,0.0,0
17410,0.0,0
17411,1.0,0
17412,1.0,0
17413,1.0,0
17414,1.0,1
17415,1.0,1
17416,1.0,1
17417,1.0,1
17418,1.0,1
17419,0.0,1
17420,0.0,1
17421,0.0,1
17422,0.0,1
17423,0.0,1
17424,0.0,1
17425,0.0,1
17426,0.0,1
17427,0.0,1
17428,0.0,1
17429,0.0,1
17430,0.0,1
17431,0.0,1
17432,0.0,1
17433,0.0,1
17434,0.0,1
17435,0.0,1
17436,0.0,1
17437,0.0,1
17438,0.0,1
17439,0.0,1
17440,0.0,1
17441,0.0,1
17442,0.0,1
17443,0.0,1
17444,0.0,1
17445,0.0,1
17446,0.0,1
17447,0.0,1
17448,0.0,1
17449,0.0,1
17450,0.0,1
17451,0.0,1
17452,0.0,1
17453,0.0,1
17454,0.0,0
17455,0.0,0
17456,0.0,0
17457,0.0,0
17458,0.0,0
17459,1.0,0
17460,1.0,0
17461,1.0,0
17462,1.0,0
17463,1.0,0
17464,1.0,0
17465,1.0,0
17466,1.0,0
17467,1.0,1
17468,1.0,1
17469,1.0,1
17470,1.0,1
17471,1.0,1
17472,0.0,1
17473,0.0,1
17474,0.0,1
17475,0.0,1
17476,0.0,1
17477,0.0,1
17478,0.0,1
17479,0.0,0
17480,0.0,0
17481,0.0,1
17482,0.0,0
17483,0.0,0
17484,0.0,0
17485,1.0,1
17486,1.0,1
17487,1.0,1
17488,1.0,1
17489,0.0,1
17490,0.0,1
17491,0.0,1
17492,0.0,1
17493,0.0,1
17494,0.0,1
17495,0.0,1
17496,0.0,1
17497,0.0,1
17498,0.0,1
17499,0.0,0
17500,0.0,0
17501,0.0,0
17502,0.0,0
17503,0.0,0
17504,1.0,1
17505,1.0,1
17506,1.0,1
17507,1.0,1
17508,1.0,1
17509,0.0,1
17510,0.0,1
17511,0.0,1
17512,0.0,1
17513,0.0,1
17514,0.0,1
17515,0.0,1
17516,0.0,1
17517,0.0,1
17518,0.0,1
17519,0.0,1
17520,0.0,1
17521,0.0,1
17522,0.0,1
17523,0.0,1
17524,0.0,1
17525,0.0,1
17526,0.0,1
17527,0.0,1
17528,0.0,0
17529,0.0,1
17530,0.0,1
17531,0.0,1
17532,0.0,1
17533,0.0,1
17534,0.0,1
17535,0.0,1
17536,0.0,1
17537,0.0,1
17538,0.0,1
17539,0.0,1
17540,0.0,1
17541,0.0,1
17542,0.0,1
17543,0.0,1
17544,0.0,1
17545,0.0,1
17546,0.0,1
17547,0.0,1
17548,0.0,1
17549,0.0,0
