,predictions,target
13525,1.0,0
13526,1.0,0
13527,1.0,0
13528,1.0,0
13529,1.0,0
13530,1.0,0
13531,1.0,0
13532,1.0,0
13533,1.0,0
13534,1.0,0
13535,1.0,1
13536,1.0,1
13537,1.0,1
13538,1.0,1
13539,1.0,1
13540,1.0,1
13541,1.0,0
13542,1.0,0
13543,1.0,0
13544,1.0,0
13545,1.0,0
13546,1.0,1
13547,1.0,1
13548,1.0,0
13549,1.0,1
13550,1.0,1
13551,1.0,0
13552,1.0,0
13553,1.0,1
13554,1.0,0
13555,1.0,0
13556,1.0,0
13557,1.0,0
13558,1.0,0
13559,1.0,0
13560,1.0,1
13561,1.0,1
13562,1.0,0
13563,1.0,0
13564,1.0,0
13565,1.0,1
13566,1.0,1
13567,1.0,0
13568,0.0,0
13569,0.0,0
13570,0.0,0
13571,1.0,0
13572,0.0,1
13573,0.0,0
13574,0.0,0
13575,0.0,0
13576,0.0,1
13577,0.0,0
13578,0.0,0
13579,0.0,0
13580,0.0,0
13581,1.0,1
13582,0.0,1
13583,0.0,1
13584,0.0,1
13585,0.0,1
13586,0.0,1
13587,0.0,1
13588,0.0,1
13589,0.0,0
13590,0.0,0
13591,1.0,0
13592,1.0,0
13593,1.0,1
13594,1.0,0
13595,1.0,0
13596,1.0,0
13597,1.0,0
13598,1.0,0
13599,1.0,0
13600,1.0,0
13601,1.0,0
13602,1.0,0
13603,1.0,0
13604,0.0,0
13605,0.0,0
13606,0.0,0
13607,0.0,0
13608,0.0,0
13609,0.0,0
13610,0.0,0
13611,0.0,0
13612,0.0,0
13613,1.0,1
13614,1.0,1
13615,1.0,1
13616,1.0,1
13617,1.0,1
13618,1.0,1
13619,1.0,1
13620,1.0,1
13621,1.0,1
13622,0.0,1
13623,1.0,1
13624,1.0,1
13625,1.0,1
13626,1.0,1
13627,1.0,1
13628,1.0,1
13629,1.0,1
13630,1.0,1
13631,1.0,1
13632,1.0,1
13633,1.0,1
13634,1.0,1
13635,1.0,1
13636,1.0,1
13637,1.0,1
13638,1.0,1
13639,1.0,1
13640,1.0,1
13641,1.0,1
13642,1.0,1
13643,1.0,1
13644,1.0,1
13645,1.0,1
13646,1.0,1
13647,1.0,1
13648,1.0,1
13649,1.0,1
13650,1.0,1
13651,1.0,1
13652,1.0,0
13653,1.0,1
13654,1.0,1
13655,1.0,1
13656,1.0,1
13657,1.0,1
13658,1.0,1
13659,1.0,1
13660,1.0,1
13661,1.0,1
13662,1.0,1
13663,0.0,1
13664,0.0,1
13665,0.0,1
13666,1.0,1
13667,0.0,1
13668,1.0,1
13669,1.0,1
13670,1.0,1
13671,1.0,1
13672,1.0,1
13673,0.0,1
13674,0.0,1
13675,1.0,0
13676,1.0,0
13677,1.0,0
13678,1.0,1
13679,1.0,1
13680,1.0,1
13681,1.0,1
13682,1.0,1
13683,1.0,1
13684,1.0,1
13685,1.0,1
13686,1.0,0
13687,1.0,0
13688,1.0,0
13689,1.0,0
13690,1.0,0
13691,0.0,0
13692,0.0,0
13693,0.0,0
13694,0.0,0
13695,0.0,1
13696,0.0,0
13697,0.0,0
13698,0.0,0
13699,0.0,0
13700,0.0,0
13701,1.0,0
13702,1.0,0
13703,1.0,1
13704,1.0,1
13705,1.0,1
13706,1.0,1
13707,1.0,1
13708,1.0,1
13709,1.0,1
13710,1.0,1
13711,1.0,1
13712,1.0,1
13713,1.0,1
13714,1.0,1
13715,1.0,0
13716,1.0,0
13717,1.0,0
13718,1.0,0
13719,1.0,0
13720,1.0,0
13721,1.0,1
13722,1.0,1
13723,1.0,1
13724,1.0,1
13725,1.0,1
13726,1.0,1
13727,1.0,1
13728,1.0,1
13729,1.0,1
13730,1.0,1
13731,1.0,1
13732,1.0,1
13733,1.0,1
13734,1.0,1
13735,1.0,1
13736,1.0,1
13737,1.0,1
13738,1.0,1
13739,1.0,0
13740,1.0,0
13741,1.0,0
13742,1.0,0
13743,1.0,0
13744,1.0,0
13745,1.0,0
13746,1.0,0
13747,1.0,0
13748,1.0,0
13749,1.0,0
13750,1.0,0
13751,1.0,0
13752,1.0,0
13753,1.0,0
13754,0.0,0
13755,0.0,0
13756,0.0,0
13757,0.0,0
13758,0.0,0
13759,0.0,0
13760,0.0,0
13761,0.0,0
13762,0.0,0
13763,0.0,0
13764,0.0,0
13765,0.0,0
13766,1.0,0
13767,1.0,0
13768,1.0,0
13769,0.0,0
13770,1.0,0
13771,1.0,0
13772,1.0,0
13773,1.0,0
13774,1.0,0
13775,1.0,1
13776,1.0,1
13777,1.0,1
13778,1.0,1
13779,1.0,0
13780,1.0,0
13781,1.0,0
13782,1.0,0
13783,1.0,1
13784,1.0,0
13785,1.0,1
13786,1.0,1
13787,1.0,1
13788,1.0,1
13789,1.0,1
13790,1.0,1
13791,1.0,1
13792,1.0,0
13793,1.0,1
13794,1.0,1
13795,1.0,1
13796,1.0,1
13797,1.0,1
13798,1.0,1
13799,1.0,1
13800,1.0,1
13801,1.0,1
13802,1.0,1
13803,1.0,1
13804,1.0,1
13805,1.0,1
13806,1.0,1
13807,1.0,1
13808,1.0,1
13809,1.0,1
13810,1.0,1
13811,1.0,1
13812,1.0,1
13813,1.0,0
13814,1.0,1
13815,1.0,0
13816,1.0,0
13817,1.0,0
13818,1.0,0
13819,1.0,0
13820,1.0,0
13821,1.0,0
13822,1.0,0
13823,1.0,0
13824,1.0,1
13825,1.0,1
13826,1.0,1
13827,1.0,1
13828,1.0,1
13829,0.0,0
13830,0.0,0
13831,0.0,0
13832,0.0,0
13833,0.0,1
13834,0.0,1
13835,0.0,1
13836,0.0,1
13837,0.0,1
13838,0.0,1
13839,0.0,1
13840,0.0,0
13841,0.0,0
13842,0.0,0
13843,0.0,0
13844,0.0,0
13845,0.0,0
13846,0.0,0
13847,0.0,0
13848,0.0,0
13849,0.0,0
13850,0.0,0
13851,0.0,0
13852,0.0,0
13853,0.0,0
13854,0.0,0
13855,0.0,1
13856,0.0,0
13857,0.0,0
13858,0.0,0
13859,0.0,1
13860,0.0,1
13861,0.0,0
13862,0.0,1
13863,0.0,0
13864,0.0,0
13865,0.0,0
13866,0.0,0
13867,0.0,0
13868,1.0,1
13869,0.0,0
13870,1.0,0
13871,1.0,0
13872,1.0,1
13873,1.0,1
13874,1.0,1
13875,1.0,1
13876,1.0,1
13877,1.0,0
13878,0.0,0
13879,0.0,0
13880,0.0,0
13881,0.0,1
13882,0.0,1
13883,0.0,0
13884,0.0,0
13885,0.0,0
13886,0.0,0
13887,0.0,0
13888,0.0,0
13889,0.0,0
13890,0.0,0
13891,0.0,0
13892,0.0,0
13893,0.0,0
13894,0.0,0
13895,0.0,0
13896,0.0,0
13897,0.0,0
13898,0.0,0
13899,0.0,0
13900,0.0,0
13901,0.0,1
13902,0.0,1
13903,0.0,1
13904,0.0,1
13905,0.0,1
13906,0.0,1
13907,0.0,1
13908,0.0,1
13909,0.0,1
13910,0.0,1
13911,0.0,1
13912,0.0,1
13913,0.0,1
13914,0.0,1
13915,1.0,1
13916,1.0,1
13917,1.0,1
13918,1.0,1
13919,1.0,1
13920,1.0,1
13921,1.0,1
13922,1.0,1
13923,1.0,1
13924,1.0,1
13925,1.0,0
13926,1.0,0
13927,1.0,1
13928,1.0,1
13929,1.0,1
13930,1.0,1
13931,1.0,1
13932,1.0,1
13933,1.0,1
13934,1.0,1
13935,1.0,1
13936,1.0,1
13937,1.0,1
13938,1.0,1
13939,1.0,0
13940,1.0,0
13941,1.0,0
13942,1.0,0
13943,1.0,0
13944,1.0,0
13945,1.0,0
13946,1.0,0
13947,1.0,0
13948,1.0,0
13949,1.0,1
13950,1.0,0
13951,1.0,1
13952,1.0,1
13953,1.0,1
13954,1.0,1
13955,1.0,1
13956,1.0,1
13957,1.0,1
13958,1.0,1
13959,1.0,1
13960,1.0,1
13961,1.0,1
13962,1.0,1
13963,1.0,1
13964,1.0,1
13965,1.0,1
13966,1.0,1
13967,1.0,1
13968,1.0,1
13969,1.0,1
13970,1.0,1
13971,1.0,1
13972,1.0,1
13973,1.0,1
13974,1.0,1
13975,1.0,1
13976,1.0,1
13977,1.0,1
13978,1.0,1
13979,1.0,1
13980,1.0,1
13981,1.0,1
13982,1.0,1
13983,1.0,1
13984,1.0,1
13985,1.0,1
13986,1.0,1
13987,1.0,1
13988,1.0,1
13989,1.0,1
13990,1.0,1
13991,1.0,1
13992,1.0,1
13993,1.0,1
13994,1.0,1
13995,1.0,1
13996,1.0,1
13997,1.0,1
13998,1.0,1
13999,1.0,1
14000,1.0,1
14001,1.0,1
14002,1.0,1
14003,1.0,1
14004,1.0,1
14005,1.0,1
14006,1.0,1
14007,1.0,0
14008,1.0,0
14009,1.0,1
14010,1.0,0
14011,1.0,0
14012,1.0,0
14013,1.0,1
14014,1.0,0
14015,1.0,0
14016,1.0,0
14017,1.0,1
14018,1.0,1
14019,1.0,1
14020,1.0,1
14021,1.0,1
14022,1.0,1
14023,1.0,0
14024,0.0,0
14025,0.0,0
14026,0.0,0
14027,0.0,0
14028,0.0,0
14029,0.0,0
14030,0.0,0
14031,0.0,0
14032,0.0,0
14033,0.0,1
14034,0.0,1
14035,0.0,1
14036,0.0,1
14037,0.0,1
14038,0.0,1
14039,0.0,1
14040,0.0,1
14041,0.0,1
14042,0.0,1
14043,0.0,1
14044,0.0,1
14045,0.0,0
14046,0.0,1
14047,0.0,1
14048,0.0,1
14049,0.0,1
14050,0.0,1
14051,0.0,1
14052,0.0,1
14053,0.0,1
14054,0.0,1
14055,0.0,1
14056,0.0,1
14057,0.0,1
14058,0.0,1
14059,1.0,1
14060,1.0,1
14061,1.0,1
14062,1.0,1
14063,1.0,1
14064,1.0,1
14065,1.0,1
14066,1.0,1
14067,1.0,1
14068,1.0,1
14069,1.0,1
14070,1.0,1
14071,1.0,1
14072,1.0,1
14073,1.0,1
14074,0.0,0
14075,0.0,0
14076,0.0,0
14077,0.0,0
14078,0.0,0
14079,0.0,0
14080,0.0,0
14081,0.0,0
14082,0.0,0
14083,0.0,0
14084,0.0,0
14085,0.0,0
14086,0.0,0
14087,0.0,0
14088,0.0,0
14089,0.0,0
14090,0.0,0
14091,0.0,1
14092,0.0,0
14093,0.0,0
14094,0.0,0
14095,0.0,0
14096,0.0,0
14097,0.0,0
14098,0.0,0
14099,0.0,0
14100,0.0,0
14101,0.0,0
14102,0.0,0
14103,0.0,0
14104,0.0,0
14105,0.0,0
14106,0.0,0
14107,0.0,1
14108,0.0,1
14109,0.0,1
14110,0.0,1
14111,0.0,1
14112,0.0,1
14113,0.0,1
14114,0.0,1
14115,0.0,1
14116,0.0,0
14117,0.0,0
14118,1.0,0
14119,0.0,0
14120,0.0,0
14121,1.0,0
14122,1.0,0
14123,1.0,0
14124,1.0,0
14125,1.0,0
14126,1.0,0
14127,0.0,0
14128,0.0,0
14129,0.0,0
14130,0.0,0
14131,0.0,0
14132,0.0,0
14133,0.0,0
14134,0.0,0
14135,0.0,0
14136,0.0,0
14137,0.0,0
14138,0.0,0
14139,0.0,0
14140,0.0,0
14141,0.0,0
14142,0.0,0
14143,0.0,1
14144,0.0,1
14145,0.0,1
14146,0.0,1
14147,1.0,1
14148,1.0,1
14149,1.0,1
14150,1.0,1
14151,1.0,1
14152,1.0,0
14153,0.0,0
14154,1.0,0
14155,1.0,1
14156,1.0,1
14157,1.0,1
14158,1.0,1
14159,1.0,1
14160,1.0,1
14161,1.0,1
14162,1.0,1
14163,1.0,1
14164,1.0,1
14165,1.0,1
14166,0.0,1
14167,0.0,0
14168,0.0,1
14169,0.0,1
14170,0.0,1
14171,0.0,1
14172,0.0,1
14173,0.0,1
14174,0.0,1
14175,0.0,1
14176,0.0,0
14177,0.0,0
14178,0.0,0
14179,0.0,0
14180,0.0,0
14181,0.0,0
14182,0.0,0
14183,0.0,0
14184,0.0,0
14185,0.0,0
14186,0.0,0
14187,0.0,0
14188,0.0,0
14189,0.0,0
14190,1.0,1
14191,1.0,1
14192,1.0,1
14193,1.0,1
14194,1.0,1
14195,1.0,1
14196,1.0,1
14197,1.0,1
14198,1.0,1
14199,1.0,1
14200,1.0,1
14201,1.0,1
14202,1.0,1
14203,1.0,1
14204,1.0,1
14205,1.0,1
14206,1.0,1
14207,1.0,1
14208,1.0,1
14209,1.0,1
14210,1.0,1
14211,1.0,0
14212,1.0,0
14213,1.0,0
14214,1.0,0
14215,1.0,1
14216,1.0,1
14217,1.0,1
14218,1.0,1
14219,1.0,1
14220,1.0,1
14221,1.0,1
14222,1.0,1
14223,0.0,1
14224,0.0,1
14225,0.0,1
14226,0.0,1
14227,0.0,1
14228,0.0,0
14229,1.0,0
14230,1.0,0
14231,1.0,0
14232,1.0,0
14233,1.0,0
14234,1.0,0
14235,1.0,0
14236,1.0,0
14237,1.0,1
14238,1.0,1
14239,1.0,1
14240,1.0,1
14241,1.0,1
14242,1.0,1
14243,1.0,1
14244,1.0,1
14245,1.0,1
14246,1.0,1
14247,1.0,1
14248,1.0,1
14249,1.0,1
14250,1.0,1
14251,1.0,1
14252,1.0,1
14253,1.0,1
14254,1.0,1
14255,1.0,1
14256,1.0,1
14257,1.0,1
14258,1.0,1
14259,1.0,1
14260,1.0,1
14261,1.0,0
14262,1.0,0
14263,1.0,0
14264,1.0,1
14265,1.0,1
14266,1.0,1
14267,1.0,0
14268,1.0,0
14269,1.0,1
14270,1.0,0
14271,1.0,0
14272,1.0,0
14273,1.0,0
14274,1.0,1
14275,1.0,1
14276,1.0,1
14277,1.0,1
14278,1.0,1
14279,1.0,1
14280,1.0,1
14281,1.0,1
14282,1.0,1
14283,1.0,1
14284,1.0,1
14285,1.0,1
14286,1.0,1
14287,1.0,1
14288,1.0,1
14289,1.0,1
14290,1.0,1
14291,1.0,1
14292,1.0,1
14293,0.0,1
14294,0.0,1
14295,0.0,1
14296,0.0,1
14297,1.0,1
14298,1.0,1
14299,0.0,1
14300,0.0,1
14301,1.0,1
14302,0.0,1
14303,0.0,1
14304,0.0,1
14305,0.0,1
14306,0.0,1
14307,0.0,1
14308,0.0,1
14309,0.0,1
14310,1.0,1
14311,1.0,1
14312,1.0,0
14313,1.0,0
14314,1.0,0
14315,1.0,0
14316,1.0,0
14317,1.0,0
14318,1.0,0
14319,1.0,0
14320,1.0,0
14321,1.0,1
14322,1.0,1
14323,1.0,1
14324,1.0,1
14325,1.0,1
14326,1.0,1
14327,1.0,1
14328,1.0,1
14329,1.0,1
14330,1.0,1
14331,0.0,1
14332,0.0,1
14333,0.0,1
14334,0.0,1
14335,0.0,1
14336,0.0,1
14337,0.0,0
14338,0.0,1
14339,0.0,1
14340,0.0,1
14341,1.0,1
14342,1.0,1
14343,1.0,0
14344,1.0,1
14345,0.0,0
14346,0.0,0
14347,0.0,0
14348,1.0,1
14349,0.0,1
14350,1.0,1
14351,1.0,1
14352,1.0,1
14353,1.0,1
14354,1.0,1
14355,1.0,1
14356,1.0,1
14357,1.0,1
14358,1.0,1
14359,1.0,0
14360,0.0,0
14361,1.0,0
14362,0.0,0
14363,0.0,0
14364,0.0,0
14365,0.0,0
14366,0.0,0
14367,0.0,0
14368,0.0,0
14369,1.0,0
14370,1.0,0
14371,1.0,0
14372,1.0,0
14373,1.0,0
14374,1.0,1
14375,1.0,1
14376,1.0,1
14377,1.0,0
14378,1.0,0
14379,1.0,0
14380,1.0,0
14381,1.0,0
14382,0.0,0
14383,0.0,0
14384,0.0,0
14385,0.0,0
14386,0.0,0
14387,0.0,0
14388,1.0,0
14389,1.0,0
14390,0.0,0
14391,0.0,0
14392,0.0,0
14393,0.0,0
14394,1.0,1
14395,1.0,1
14396,1.0,1
14397,1.0,1
14398,1.0,1
14399,1.0,1
14400,1.0,1
14401,1.0,1
14402,1.0,1
14403,1.0,1
14404,1.0,1
14405,1.0,1
14406,1.0,1
14407,1.0,1
14408,0.0,1
14409,0.0,0
14410,1.0,0
14411,0.0,0
14412,0.0,0
14413,0.0,0
14414,0.0,0
14415,0.0,0
14416,0.0,0
14417,0.0,0
14418,0.0,0
14419,1.0,1
14420,1.0,1
14421,1.0,1
14422,1.0,1
14423,1.0,1
14424,0.0,1
14425,0.0,1
14426,1.0,1
14427,1.0,1
14428,1.0,1
14429,1.0,1
14430,0.0,0
14431,0.0,0
14432,0.0,0
14433,1.0,0
14434,1.0,0
14435,1.0,0
14436,1.0,0
14437,1.0,0
14438,1.0,0
14439,1.0,0
14440,1.0,0
14441,1.0,0
14442,1.0,0
14443,1.0,1
14444,1.0,1
14445,1.0,1
14446,1.0,1
14447,1.0,1
14448,1.0,1
14449,1.0,1
14450,1.0,1
14451,1.0,1
14452,1.0,1
14453,1.0,0
14454,1.0,0
14455,1.0,1
14456,1.0,1
14457,1.0,1
14458,1.0,1
14459,1.0,0
14460,1.0,0
14461,1.0,1
14462,1.0,1
14463,1.0,1
14464,1.0,1
14465,1.0,1
14466,1.0,1
14467,1.0,1
14468,1.0,1
14469,1.0,1
14470,1.0,1
14471,1.0,1
14472,1.0,1
14473,1.0,1
14474,1.0,0
14475,1.0,1
14476,1.0,0
14477,1.0,0
14478,1.0,1
14479,1.0,1
14480,1.0,1
14481,1.0,0
14482,1.0,1
14483,1.0,1
14484,1.0,1
14485,1.0,1
14486,1.0,1
14487,1.0,0
14488,1.0,0
14489,1.0,0
14490,1.0,0
14491,1.0,0
14492,1.0,0
14493,1.0,1
14494,1.0,1
14495,1.0,1
14496,1.0,1
14497,1.0,1
14498,1.0,1
14499,1.0,1
14500,1.0,1
14501,1.0,0
14502,1.0,0
14503,1.0,0
14504,1.0,0
14505,1.0,0
14506,1.0,0
14507,1.0,0
14508,1.0,0
14509,1.0,0
14510,1.0,0
14511,1.0,0
14512,1.0,0
14513,1.0,0
14514,1.0,0
14515,1.0,0
14516,1.0,0
14517,1.0,0
14518,1.0,0
14519,1.0,0
14520,1.0,0
14521,1.0,0
14522,1.0,0
14523,1.0,0
14524,1.0,0
14525,1.0,0
14526,1.0,0
14527,1.0,0
14528,1.0,0
14529,1.0,0
14530,1.0,0
14531,1.0,0
14532,1.0,1
14533,1.0,1
14534,1.0,1
14535,1.0,0
14536,1.0,0
14537,1.0,0
14538,1.0,0
14539,1.0,0
14540,1.0,1
14541,1.0,1
14542,1.0,1
14543,1.0,1
14544,1.0,1
14545,1.0,1
14546,1.0,1
14547,1.0,1
14548,1.0,0
14549,1.0,0
14550,1.0,0
14551,1.0,0
14552,1.0,0
14553,1.0,0
14554,1.0,0
14555,1.0,0
14556,0.0,0
14557,1.0,0
14558,0.0,0
14559,0.0,0
14560,0.0,0
14561,0.0,0
14562,0.0,0
14563,0.0,0
14564,0.0,0
14565,0.0,0
14566,0.0,0
14567,0.0,0
14568,0.0,0
14569,0.0,0
14570,0.0,0
14571,0.0,0
14572,0.0,0
14573,0.0,0
14574,0.0,0
14575,0.0,1
14576,0.0,0
14577,0.0,0
14578,0.0,1
14579,1.0,1
14580,1.0,1
14581,1.0,1
14582,1.0,1
14583,1.0,1
14584,1.0,1
14585,1.0,0
14586,1.0,0
14587,1.0,1
14588,1.0,1
14589,1.0,1
14590,1.0,1
14591,1.0,1
14592,1.0,1
14593,1.0,1
14594,1.0,1
14595,1.0,1
14596,1.0,1
14597,1.0,0
14598,1.0,0
14599,0.0,0
14600,1.0,0
14601,1.0,1
14602,1.0,1
14603,1.0,0
14604,1.0,0
14605,1.0,1
14606,1.0,0
14607,1.0,0
14608,1.0,0
14609,1.0,0
14610,1.0,0
14611,1.0,0
14612,1.0,0
14613,1.0,1
14614,1.0,1
14615,1.0,1
14616,1.0,1
14617,1.0,0
14618,1.0,1
14619,1.0,0
14620,1.0,0
14621,1.0,0
14622,1.0,0
14623,1.0,0
14624,1.0,0
14625,1.0,0
14626,1.0,0
14627,1.0,1
14628,0.0,1
14629,1.0,1
14630,1.0,1
14631,1.0,0
14632,1.0,1
14633,1.0,0
14634,1.0,1
14635,1.0,1
14636,1.0,1
14637,1.0,1
14638,1.0,1
14639,1.0,1
14640,1.0,1
14641,1.0,1
14642,1.0,1
14643,1.0,1
14644,1.0,1
14645,1.0,1
14646,1.0,0
14647,1.0,1
14648,1.0,1
14649,1.0,1
14650,1.0,1
14651,1.0,0
14652,1.0,0
14653,1.0,0
14654,1.0,0
14655,1.0,0
14656,1.0,0
14657,1.0,0
14658,1.0,0
14659,1.0,0
14660,1.0,0
14661,1.0,0
14662,1.0,0
14663,1.0,0
14664,1.0,0
14665,1.0,0
14666,1.0,0
14667,1.0,0
14668,1.0,0
14669,1.0,1
14670,1.0,0
14671,1.0,1
14672,1.0,0
14673,1.0,1
14674,1.0,1
14675,1.0,1
14676,1.0,1
14677,1.0,1
14678,1.0,1
14679,1.0,1
14680,1.0,1
14681,1.0,1
14682,1.0,1
14683,0.0,1
14684,0.0,1
14685,1.0,1
14686,1.0,1
14687,1.0,1
14688,1.0,1
14689,1.0,1
14690,1.0,1
14691,1.0,1
14692,1.0,1
14693,1.0,1
14694,1.0,1
14695,0.0,1
14696,1.0,1
14697,1.0,1
14698,1.0,1
14699,1.0,0
14700,1.0,0
14701,1.0,0
14702,1.0,0
14703,1.0,0
14704,1.0,0
14705,1.0,0
14706,1.0,0
14707,1.0,0
14708,1.0,0
14709,1.0,0
14710,1.0,0
14711,1.0,0
14712,1.0,0
14713,1.0,0
14714,1.0,0
14715,1.0,1
14716,1.0,0
14717,1.0,0
14718,1.0,1
14719,1.0,1
14720,1.0,0
14721,1.0,0
14722,1.0,1
14723,0.0,1
14724,0.0,1
14725,1.0,1
14726,0.0,1
14727,0.0,1
14728,0.0,1
14729,1.0,1
14730,0.0,1
14731,0.0,1
14732,1.0,1
14733,1.0,1
14734,1.0,1
14735,1.0,1
14736,1.0,1
14737,1.0,1
14738,1.0,1
14739,1.0,1
14740,1.0,1
14741,1.0,1
14742,1.0,1
14743,1.0,1
14744,1.0,1
14745,1.0,1
14746,1.0,0
14747,0.0,0
14748,1.0,0
14749,1.0,0
14750,1.0,0
14751,1.0,0
14752,1.0,0
14753,1.0,0
14754,1.0,0
14755,1.0,0
14756,1.0,0
14757,1.0,0
14758,0.0,0
14759,0.0,0
14760,0.0,0
14761,0.0,0
14762,0.0,0
14763,0.0,0
14764,0.0,0
14765,0.0,0
14766,1.0,0
14767,1.0,0
14768,0.0,0
14769,0.0,0
14770,0.0,0
14771,0.0,0
14772,0.0,0
14773,0.0,0
14774,0.0,0
14775,0.0,0
14776,0.0,0
14777,0.0,0
14778,0.0,0
14779,0.0,0
14780,0.0,0
14781,0.0,0
14782,0.0,0
14783,1.0,1
14784,1.0,1
14785,1.0,1
14786,1.0,1
14787,1.0,1
14788,0.0,0
14789,0.0,1
14790,0.0,0
14791,0.0,1
14792,0.0,0
14793,0.0,0
14794,0.0,0
14795,0.0,0
14796,0.0,0
14797,0.0,0
14798,0.0,0
14799,0.0,0
14800,0.0,0
14801,0.0,0
14802,0.0,0
14803,0.0,0
14804,0.0,0
14805,0.0,0
14806,0.0,0
14807,0.0,0
14808,0.0,0
14809,0.0,0
14810,0.0,0
14811,0.0,1
14812,0.0,1
14813,0.0,1
14814,0.0,1
14815,0.0,1
14816,0.0,1
14817,0.0,1
14818,0.0,1
14819,0.0,1
14820,0.0,1
14821,1.0,1
14822,1.0,1
14823,1.0,1
14824,1.0,1
14825,0.0,1
14826,1.0,1
14827,1.0,1
14828,1.0,1
14829,0.0,1
14830,1.0,1
14831,1.0,1
14832,1.0,1
14833,1.0,1
14834,1.0,1
14835,1.0,1
14836,0.0,1
14837,0.0,0
14838,0.0,0
14839,0.0,0
14840,0.0,0
14841,0.0,1
14842,0.0,1
14843,0.0,0
14844,0.0,0
14845,0.0,0
14846,0.0,0
14847,0.0,0
14848,0.0,0
14849,0.0,0
14850,0.0,0
14851,0.0,0
14852,0.0,0
14853,0.0,0
14854,0.0,0
14855,0.0,0
14856,0.0,0
14857,0.0,0
14858,0.0,0
14859,0.0,0
14860,0.0,0
14861,1.0,0
14862,1.0,0
14863,1.0,0
14864,0.0,0
14865,0.0,0
14866,0.0,1
14867,1.0,1
14868,1.0,1
14869,1.0,1
14870,1.0,1
14871,1.0,0
14872,1.0,0
14873,1.0,0
14874,1.0,0
14875,1.0,0
14876,1.0,1
14877,1.0,1
14878,1.0,0
14879,1.0,1
14880,1.0,1
14881,1.0,1
14882,1.0,1
14883,1.0,1
14884,1.0,0
14885,1.0,0
14886,1.0,0
14887,0.0,1
14888,0.0,0
14889,0.0,1
14890,0.0,1
14891,0.0,0
14892,0.0,0
14893,0.0,0
14894,0.0,0
14895,0.0,0
14896,0.0,0
14897,0.0,0
14898,0.0,0
14899,0.0,0
14900,0.0,0
14901,0.0,0
14902,0.0,0
14903,0.0,0
14904,0.0,0
14905,0.0,0
14906,0.0,0
14907,0.0,0
14908,0.0,0
14909,0.0,1
14910,0.0,1
14911,1.0,1
14912,0.0,1
14913,0.0,1
14914,1.0,1
14915,1.0,1
14916,1.0,1
14917,1.0,1
14918,1.0,1
14919,1.0,1
14920,1.0,1
14921,1.0,0
14922,1.0,1
14923,1.0,1
14924,1.0,1
14925,1.0,1
14926,1.0,1
14927,1.0,1
14928,1.0,1
14929,1.0,1
14930,1.0,1
14931,1.0,1
14932,1.0,1
14933,1.0,0
14934,1.0,0
14935,0.0,1
14936,0.0,1
14937,0.0,1
14938,0.0,1
14939,0.0,1
14940,0.0,0
14941,0.0,0
14942,0.0,0
14943,0.0,0
14944,0.0,0
14945,0.0,0
14946,0.0,0
14947,0.0,0
14948,0.0,0
14949,0.0,0
14950,0.0,1
14951,0.0,1
14952,0.0,0
14953,0.0,0
14954,0.0,0
14955,0.0,1
14956,1.0,1
14957,1.0,1
14958,1.0,1
14959,1.0,1
14960,1.0,1
14961,1.0,1
14962,1.0,1
14963,1.0,1
14964,1.0,1
14965,1.0,1
14966,1.0,1
14967,1.0,1
14968,1.0,1
14969,1.0,1
14970,1.0,1
14971,1.0,1
14972,1.0,1
14973,1.0,1
14974,1.0,1
14975,1.0,1
14976,1.0,1
14977,1.0,1
14978,1.0,1
14979,1.0,1
14980,1.0,1
14981,1.0,1
14982,1.0,0
14983,1.0,0
14984,0.0,0
14985,1.0,0
14986,1.0,0
14987,0.0,0
14988,0.0,0
14989,0.0,0
14990,0.0,0
14991,0.0,0
14992,0.0,0
14993,0.0,0
14994,1.0,0
14995,1.0,0
14996,1.0,0
14997,1.0,0
14998,1.0,0
14999,1.0,0
15000,1.0,0
15001,1.0,0
15002,1.0,0
15003,1.0,0
15004,1.0,0
15005,1.0,1
15006,1.0,1
15007,1.0,1
15008,1.0,1
15009,1.0,1
15010,1.0,1
15011,1.0,1
15012,1.0,1
15013,1.0,1
15014,1.0,1
15015,0.0,1
15016,1.0,1
15017,1.0,1
15018,1.0,1
15019,1.0,1
15020,1.0,1
15021,1.0,1
15022,1.0,1
15023,1.0,1
15024,1.0,1
15025,1.0,1
15026,1.0,1
15027,1.0,1
15028,1.0,1
15029,1.0,1
15030,1.0,1
15031,1.0,1
15032,1.0,1
15033,1.0,1
15034,1.0,1
15035,0.0,1
15036,1.0,0
15037,1.0,0
15038,0.0,0
15039,0.0,0
15040,0.0,0
15041,0.0,0
15042,0.0,0
15043,0.0,0
15044,0.0,0
15045,0.0,0
15046,0.0,0
15047,0.0,0
15048,0.0,0
15049,0.0,0
15050,0.0,0
15051,0.0,0
15052,0.0,0
15053,0.0,0
15054,0.0,0
15055,0.0,0
15056,0.0,0
15057,0.0,0
15058,0.0,1
15059,0.0,1
15060,0.0,1
15061,0.0,1
15062,0.0,1
15063,0.0,1
15064,0.0,1
15065,0.0,1
15066,0.0,1
15067,0.0,1
15068,0.0,1
15069,0.0,1
15070,0.0,1
15071,0.0,1
15072,0.0,1
15073,0.0,1
15074,1.0,1
15075,1.0,1
15076,1.0,1
15077,1.0,1
15078,1.0,1
