,predictions,target
3219,1.0,0
3220,0.0,0
3221,1.0,0
3222,0.0,1
3223,0.0,0
3224,1.0,1
3225,1.0,1
3226,0.0,0
3227,0.0,0
3228,0.0,0
3229,0.0,1
3230,1.0,0
3231,0.0,1
3232,1.0,0
3233,1.0,0
3234,1.0,1
3235,1.0,0
3236,1.0,0
3237,0.0,1
3238,0.0,1
3239,0.0,1
3240,0.0,1
3241,1.0,0
3242,1.0,0
3243,1.0,0
3244,1.0,1
3245,0.0,1
3246,0.0,0
3247,0.0,0
3248,1.0,0
3249,1.0,0
3250,0.0,1
3251,1.0,0
3252,0.0,1
3253,1.0,1
3254,0.0,0
3255,0.0,1
3256,1.0,0
3257,1.0,0
3258,1.0,0
3259,1.0,0
3260,1.0,0
3261,0.0,1
3262,0.0,1
3263,0.0,0
3264,0.0,0
3265,0.0,1
3266,0.0,0
3267,0.0,0
3268,0.0,1
3269,1.0,1
3270,0.0,1
3271,0.0,1
3272,1.0,1
3273,0.0,0
3274,0.0,1
3275,0.0,1
3276,0.0,1
3277,1.0,0
3278,0.0,0
3279,1.0,0
3280,1.0,0
3281,0.0,0
3282,0.0,1
3283,0.0,0
3284,0.0,1
3285,0.0,0
3286,0.0,1
3287,1.0,1
3288,1.0,1
3289,1.0,0
3290,0.0,1
3291,0.0,1
3292,0.0,1
3293,0.0,1
3294,0.0,0
3295,0.0,1
3296,0.0,1
3297,1.0,0
3298,0.0,1
3299,0.0,1
3300,0.0,1
3301,0.0,0
3302,0.0,1
3303,0.0,0
3304,1.0,0
3305,0.0,1
3306,0.0,1
3307,1.0,0
3308,0.0,1
3309,0.0,1
3310,1.0,0
3311,0.0,0
3312,1.0,0
3313,0.0,0
3314,0.0,1
3315,0.0,1
3316,1.0,0
3317,1.0,0
3318,0.0,0
3319,0.0,1
3320,1.0,1
3321,1.0,0
3322,0.0,1
3323,0.0,1
3324,1.0,0
3325,1.0,0
3326,1.0,1
3327,1.0,0
3328,0.0,1
3329,0.0,0
3330,1.0,0
3331,0.0,0
3332,0.0,1
3333,0.0,1
3334,0.0,1
3335,0.0,1
3336,1.0,0
3337,1.0,0
3338,0.0,1
3339,1.0,1
3340,0.0,1
3341,0.0,1
3342,1.0,0
3343,1.0,0
3344,0.0,0
3345,1.0,0
3346,0.0,1
3347,0.0,0
3348,1.0,0
3349,0.0,1
3350,0.0,1
3351,0.0,1
3352,0.0,1
3353,1.0,0
3354,0.0,1
3355,1.0,0
3356,1.0,1
3357,0.0,1
3358,0.0,1
3359,0.0,0
3360,0.0,1
3361,0.0,0
3362,0.0,0
3363,0.0,1
3364,0.0,1
3365,0.0,0
3366,1.0,1
3367,0.0,1
3368,1.0,1
3369,0.0,0
3370,0.0,0
3371,1.0,0
3372,0.0,1
3373,0.0,0
3374,0.0,1
3375,1.0,0
3376,1.0,0
3377,0.0,1
3378,1.0,0
3379,1.0,0
3380,0.0,1
3381,1.0,0
3382,1.0,0
3383,0.0,1
3384,1.0,0
3385,0.0,1
3386,0.0,1
3387,1.0,1
3388,0.0,0
3389,1.0,0
3390,0.0,0
3391,0.0,0
3392,1.0,0
3393,1.0,1
3394,0.0,0
3395,0.0,0
3396,0.0,0
3397,1.0,0
3398,1.0,0
3399,0.0,0
3400,0.0,0
3401,0.0,0
3402,0.0,1
3403,1.0,0
3404,0.0,1
3405,1.0,1
3406,1.0,0
3407,1.0,0
3408,0.0,0
3409,0.0,1
3410,0.0,1
3411,0.0,0
3412,0.0,1
3413,1.0,1
3414,1.0,0
3415,0.0,0
3416,0.0,1
3417,0.0,0
3418,1.0,1
3419,0.0,1
3420,0.0,1
3421,0.0,1
3422,1.0,1
3423,0.0,1
3424,0.0,1
3425,0.0,1
3426,0.0,1
3427,1.0,0
3428,1.0,0
3429,0.0,0
3430,0.0,0
3431,0.0,0
3432,0.0,1
3433,1.0,0
3434,1.0,1
3435,0.0,0
3436,1.0,0
3437,0.0,0
3438,1.0,0
3439,0.0,1
3440,1.0,0
3441,0.0,1
3442,0.0,0
3443,0.0,1
3444,0.0,0
3445,0.0,1
3446,0.0,1
3447,0.0,1
3448,1.0,0
3449,0.0,1
3450,1.0,0
3451,0.0,1
3452,0.0,1
3453,1.0,0
3454,1.0,1
3455,1.0,0
3456,0.0,0
3457,1.0,1
3458,0.0,0
3459,1.0,1
3460,0.0,1
3461,1.0,0
3462,1.0,0
3463,0.0,1
3464,0.0,1
3465,0.0,0
3466,1.0,0
3467,1.0,1
3468,0.0,0
3469,1.0,0
3470,0.0,0
3471,0.0,1
3472,0.0,1
3473,0.0,1
3474,0.0,0
3475,0.0,1
3476,0.0,0
3477,0.0,1
3478,1.0,0
3479,1.0,0
3480,1.0,0
3481,0.0,1
3482,1.0,1
3483,0.0,1
3484,1.0,1
3485,0.0,0
3486,1.0,0
3487,1.0,0
3488,0.0,0
3489,1.0,0
3490,1.0,1
3491,0.0,0
3492,0.0,0
3493,0.0,1
3494,0.0,1
3495,0.0,1
3496,1.0,0
3497,0.0,1
3498,1.0,1
3499,1.0,0
3500,0.0,1
3501,0.0,0
3502,1.0,0
3503,1.0,0
3504,1.0,0
3505,1.0,0
3506,1.0,0
3507,0.0,0
3508,0.0,1
3509,1.0,0
3510,1.0,0
3511,1.0,0
3512,1.0,0
3513,1.0,1
3514,1.0,0
3515,0.0,1
3516,1.0,0
3517,0.0,1
3518,0.0,1
3519,1.0,1
3520,1.0,0
3521,1.0,0
3522,1.0,1
3523,0.0,0
3524,0.0,1
3525,0.0,1
3526,1.0,0
3527,0.0,1
3528,0.0,0
3529,1.0,1
3530,0.0,0
3531,1.0,0
3532,0.0,0
3533,0.0,0
3534,0.0,1
3535,1.0,1
3536,0.0,0
3537,1.0,1
3538,0.0,1
3539,1.0,1
3540,0.0,1
3541,1.0,0
3542,0.0,1
3543,0.0,1
3544,1.0,1
3545,0.0,1
3546,0.0,1
3547,0.0,1
3548,1.0,0
3549,0.0,1
3550,1.0,0
3551,1.0,0
3552,0.0,1
3553,0.0,0
3554,1.0,0
3555,0.0,0
3556,1.0,1
3557,1.0,0
3558,0.0,0
3559,1.0,0
3560,1.0,0
3561,0.0,1
3562,0.0,1
3563,1.0,1
3564,1.0,0
3565,1.0,0
3566,0.0,0
3567,1.0,0
3568,1.0,0
3569,1.0,0
3570,1.0,1
3571,1.0,1
3572,0.0,1
3573,0.0,1
3574,0.0,1
3575,1.0,1
3576,1.0,0
3577,0.0,0
3578,1.0,0
3579,0.0,0
3580,1.0,0
3581,1.0,0
3582,0.0,1
3583,0.0,1
3584,0.0,0
3585,0.0,1
3586,0.0,1
3587,0.0,1
3588,0.0,1
3589,0.0,0
3590,1.0,0
3591,0.0,1
3592,0.0,1
3593,1.0,1
3594,1.0,1
3595,0.0,1
3596,1.0,0
3597,0.0,0
3598,1.0,1
3599,0.0,1
3600,0.0,1
3601,0.0,1
3602,0.0,1
3603,0.0,1
3604,1.0,0
3605,1.0,0
3606,0.0,1
3607,0.0,1
3608,1.0,0
3609,0.0,0
3610,0.0,1
3611,0.0,0
3612,0.0,1
3613,0.0,0
3614,0.0,1
3615,0.0,1
3616,0.0,0
3617,1.0,0
3618,0.0,0
3619,0.0,1
3620,0.0,1
3621,1.0,0
3622,0.0,1
3623,1.0,1
3624,0.0,1
3625,0.0,1
3626,0.0,0
3627,1.0,0
3628,1.0,0
3629,0.0,1
3630,1.0,0
3631,0.0,0
3632,1.0,0
3633,0.0,1
3634,0.0,0
3635,1.0,1
3636,0.0,1
3637,0.0,1
3638,1.0,0
3639,0.0,0
3640,1.0,0
3641,0.0,1
3642,0.0,1
3643,0.0,0
3644,0.0,0
3645,0.0,1
3646,1.0,0
3647,0.0,0
3648,0.0,0
3649,0.0,1
3650,0.0,0
3651,0.0,1
3652,0.0,1
3653,0.0,1
3654,0.0,1
3655,0.0,0
3656,0.0,1
3657,1.0,0
3658,0.0,0
3659,0.0,0
3660,1.0,0
3661,1.0,0
3662,0.0,1
3663,1.0,0
3664,1.0,0
3665,0.0,0
3666,0.0,1
3667,1.0,0
3668,1.0,0
3669,0.0,0
3670,0.0,0
3671,0.0,1
3672,0.0,1
3673,0.0,1
3674,1.0,0
3675,0.0,1
3676,0.0,0
3677,1.0,1
3678,0.0,0
3679,0.0,1
3680,1.0,0
3681,1.0,0
3682,0.0,0
3683,0.0,1
3684,1.0,0
3685,1.0,0
3686,0.0,1
3687,0.0,1
3688,0.0,1
3689,0.0,1
3690,1.0,0
3691,0.0,1
3692,0.0,1
3693,0.0,1
3694,0.0,0
3695,1.0,0
3696,1.0,1
3697,1.0,0
3698,0.0,1
3699,1.0,0
3700,1.0,0
3701,1.0,0
3702,1.0,0
3703,0.0,1
3704,0.0,0
3705,0.0,1
3706,0.0,1
3707,0.0,0
3708,0.0,1
3709,0.0,1
3710,1.0,1
3711,0.0,1
3712,0.0,1
3713,0.0,1
3714,1.0,0
3715,0.0,0
3716,0.0,0
3717,0.0,1
3718,0.0,0
3719,1.0,0
3720,1.0,0
3721,0.0,0
3722,1.0,1
3723,1.0,1
3724,1.0,0
3725,1.0,0
3726,1.0,0
3727,0.0,0
3728,0.0,1
3729,0.0,1
3730,1.0,0
3731,1.0,0
3732,0.0,0
3733,0.0,0
3734,0.0,1
3735,0.0,1
3736,0.0,1
3737,0.0,0
3738,0.0,1
3739,1.0,1
3740,0.0,1
3741,0.0,1
3742,1.0,1
3743,1.0,0
3744,0.0,1
3745,0.0,1
3746,0.0,0
3747,0.0,0
3748,0.0,0
3749,0.0,0
3750,0.0,0
3751,1.0,0
3752,1.0,0
3753,0.0,1
3754,0.0,0
3755,1.0,0
3756,1.0,1
3757,0.0,0
3758,0.0,0
3759,1.0,0
3760,1.0,0
3761,1.0,1
3762,0.0,1
3763,1.0,0
3764,0.0,0
3765,0.0,1
3766,0.0,1
3767,1.0,1
3768,1.0,0
3769,0.0,1
3770,0.0,1
3771,1.0,1
3772,1.0,0
3773,0.0,0
3774,0.0,1
3775,0.0,1
3776,0.0,1
3777,0.0,1
3778,0.0,1
3779,1.0,1
3780,0.0,1
3781,0.0,1
3782,0.0,1
3783,0.0,1
3784,1.0,0
3785,1.0,0
3786,0.0,0
3787,1.0,0
3788,1.0,0
3789,0.0,1
3790,1.0,0
3791,0.0,1
3792,1.0,1
3793,0.0,1
3794,0.0,1
3795,0.0,1
3796,0.0,1
3797,0.0,0
3798,0.0,1
3799,0.0,1
3800,0.0,1
3801,1.0,1
3802,0.0,0
3803,1.0,1
3804,1.0,0
3805,0.0,0
3806,0.0,1
3807,0.0,1
3808,0.0,1
3809,1.0,1
3810,0.0,1
3811,0.0,0
3812,1.0,1
3813,0.0,1
3814,0.0,0
3815,0.0,1
3816,1.0,0
3817,0.0,0
3818,0.0,0
3819,0.0,0
3820,1.0,0
3821,0.0,1
3822,0.0,1
3823,1.0,0
3824,0.0,0
3825,0.0,1
3826,0.0,1
3827,0.0,1
3828,0.0,0
3829,0.0,1
3830,0.0,1
3831,0.0,0
3832,1.0,1
3833,0.0,1
3834,1.0,0
3835,1.0,1
3836,0.0,1
3837,0.0,1
3838,0.0,0
3839,0.0,1
3840,0.0,0
3841,1.0,1
3842,1.0,1
3843,0.0,1
3844,1.0,0
3845,0.0,0
3846,1.0,0
3847,0.0,0
3848,0.0,1
3849,0.0,1
3850,0.0,1
3851,1.0,1
3852,1.0,0
3853,0.0,0
3854,0.0,1
3855,0.0,1
3856,1.0,1
3857,0.0,1
3858,1.0,0
3859,1.0,0
3860,0.0,1
3861,0.0,1
3862,1.0,1
3863,0.0,1
3864,0.0,0
3865,0.0,1
3866,1.0,0
3867,1.0,0
3868,1.0,1
3869,0.0,0
3870,1.0,1
3871,1.0,1
3872,0.0,0
3873,1.0,0
3874,0.0,0
3875,0.0,1
3876,1.0,0
3877,0.0,1
3878,0.0,1
3879,0.0,0
3880,0.0,0
3881,0.0,0
3882,0.0,1
3883,0.0,1
3884,1.0,0
3885,0.0,1
3886,0.0,0
3887,0.0,1
3888,0.0,1
3889,0.0,1
3890,1.0,0
3891,1.0,1
3892,0.0,0
3893,1.0,0
3894,0.0,1
3895,1.0,0
3896,0.0,0
3897,0.0,0
3898,0.0,0
3899,1.0,0
3900,0.0,0
3901,0.0,1
3902,0.0,1
3903,1.0,0
3904,0.0,1
3905,1.0,1
3906,0.0,1
3907,1.0,1
3908,0.0,0
3909,0.0,0
3910,0.0,0
3911,1.0,0
3912,0.0,1
3913,0.0,1
3914,0.0,0
3915,0.0,1
3916,0.0,1
3917,1.0,0
3918,0.0,0
3919,0.0,1
3920,0.0,1
3921,0.0,1
3922,1.0,0
3923,0.0,1
3924,1.0,0
3925,1.0,0
3926,1.0,1
3927,1.0,0
3928,1.0,0
3929,1.0,0
3930,1.0,0
3931,0.0,1
3932,0.0,0
3933,0.0,0
3934,1.0,0
3935,0.0,1
3936,1.0,0
3937,1.0,0
3938,0.0,0
3939,0.0,0
3940,0.0,0
3941,1.0,0
3942,0.0,1
3943,0.0,1
3944,0.0,1
3945,1.0,1
3946,0.0,0
3947,0.0,1
3948,1.0,0
3949,0.0,1
3950,1.0,0
3951,0.0,1
3952,0.0,0
3953,0.0,0
3954,0.0,1
3955,0.0,1
3956,0.0,1
3957,1.0,1
3958,0.0,1
3959,1.0,1
3960,0.0,1
3961,1.0,0
3962,0.0,1
3963,0.0,1
3964,0.0,1
3965,0.0,0
3966,0.0,1
3967,0.0,1
3968,0.0,0
3969,0.0,1
3970,0.0,1
3971,0.0,1
3972,1.0,0
3973,0.0,1
3974,1.0,0
3975,0.0,1
3976,1.0,0
3977,1.0,0
3978,1.0,1
3979,0.0,0
3980,0.0,1
3981,0.0,1
3982,0.0,1
3983,0.0,1
3984,0.0,1
3985,1.0,1
3986,1.0,0
3987,1.0,0
3988,0.0,1
3989,0.0,0
3990,1.0,0
3991,1.0,0
3992,0.0,1
3993,0.0,1
3994,1.0,0
3995,0.0,1
3996,0.0,0
3997,1.0,0
3998,0.0,1
3999,0.0,1
4000,1.0,1
4001,1.0,0
4002,0.0,0
4003,0.0,1
4004,0.0,0
4005,1.0,0
4006,1.0,0
4007,1.0,0
4008,0.0,1
4009,0.0,1
4010,0.0,1
4011,1.0,1
4012,0.0,0
4013,0.0,1
4014,0.0,0
4015,0.0,1
4016,1.0,0
4017,0.0,1
4018,1.0,0
4019,1.0,1
4020,0.0,1
4021,0.0,0
4022,0.0,0
4023,0.0,1
4024,0.0,0
4025,1.0,0
4026,1.0,0
4027,1.0,1
4028,1.0,0
4029,0.0,0
4030,1.0,1
4031,0.0,1
4032,1.0,0
4033,0.0,1
4034,0.0,0
4035,1.0,0
4036,1.0,0
4037,1.0,0
4038,0.0,0
4039,0.0,1
4040,0.0,1
4041,0.0,0
4042,0.0,1
4043,1.0,0
4044,0.0,0
4045,0.0,0
4046,1.0,0
4047,0.0,0
4048,0.0,1
4049,0.0,1
4050,1.0,0
4051,0.0,0
4052,0.0,0
4053,0.0,1
4054,0.0,1
4055,0.0,0
4056,0.0,1
4057,1.0,0
4058,0.0,1
4059,0.0,1
4060,0.0,1
4061,0.0,1
4062,0.0,1
4063,0.0,1
4064,0.0,0
4065,1.0,1
4066,0.0,1
4067,0.0,1
4068,1.0,0
4069,0.0,1
4070,1.0,0
4071,1.0,1
4072,1.0,0
4073,0.0,0
4074,1.0,0
4075,0.0,1
4076,0.0,0
4077,1.0,0
4078,0.0,1
4079,1.0,0
4080,1.0,0
4081,0.0,1
4082,0.0,0
4083,0.0,0
4084,0.0,1
4085,0.0,1
4086,0.0,0
4087,0.0,1
4088,1.0,0
4089,0.0,1
4090,0.0,0
4091,1.0,0
4092,0.0,1
4093,0.0,1
4094,0.0,0
4095,0.0,1
4096,1.0,1
4097,0.0,0
4098,0.0,1
4099,1.0,0
4100,1.0,0
4101,0.0,1
4102,0.0,0
4103,0.0,1
4104,0.0,1
4105,1.0,0
4106,0.0,1
4107,1.0,0
4108,1.0,1
4109,0.0,1
4110,0.0,1
4111,1.0,0
4112,1.0,0
4113,0.0,0
4114,1.0,0
4115,0.0,1
4116,0.0,1
4117,1.0,1
4118,1.0,1
4119,1.0,1
4120,0.0,0
4121,0.0,1
4122,1.0,0
4123,1.0,0
4124,1.0,1
4125,0.0,0
4126,1.0,1
4127,0.0,1
4128,0.0,1
4129,1.0,0
4130,0.0,1
4131,1.0,0
4132,1.0,0
4133,1.0,0
4134,1.0,1
4135,1.0,0
4136,1.0,1
4137,0.0,1
4138,1.0,1
4139,1.0,1
4140,1.0,0
4141,1.0,1
4142,1.0,1
4143,0.0,0
4144,1.0,0
4145,1.0,1
4146,1.0,0
4147,0.0,0
4148,1.0,0
4149,1.0,1
4150,1.0,0
4151,0.0,0
4152,0.0,1
4153,1.0,1
4154,0.0,1
4155,0.0,1
4156,0.0,0
4157,1.0,1
4158,0.0,1
4159,1.0,0
4160,1.0,0
4161,0.0,1
4162,1.0,0
4163,0.0,1
4164,0.0,1
4165,1.0,1
4166,1.0,1
4167,0.0,1
4168,0.0,0
4169,1.0,0
4170,1.0,0
4171,0.0,1
4172,1.0,1
4173,0.0,0
4174,0.0,0
4175,1.0,0
4176,0.0,1
4177,0.0,1
4178,1.0,0
4179,0.0,1
4180,0.0,1
4181,0.0,1
4182,0.0,0
4183,0.0,1
4184,0.0,0
4185,1.0,0
4186,1.0,1
4187,1.0,0
4188,1.0,0
4189,0.0,0
4190,0.0,0
4191,0.0,0
4192,1.0,0
4193,1.0,0
4194,0.0,1
4195,0.0,0
4196,1.0,1
4197,1.0,0
4198,1.0,0
4199,0.0,1
4200,0.0,1
4201,1.0,1
4202,0.0,1
4203,1.0,0
4204,0.0,1
4205,0.0,0
4206,0.0,1
4207,0.0,1
4208,0.0,0
4209,1.0,1
4210,1.0,0
4211,0.0,1
4212,1.0,0
4213,1.0,0
4214,0.0,1
4215,0.0,1
4216,0.0,1
4217,0.0,1
4218,0.0,1
4219,0.0,1
4220,1.0,1
4221,0.0,0
4222,0.0,1
4223,1.0,0
4224,0.0,0
4225,0.0,0
4226,1.0,1
4227,0.0,1
4228,0.0,0
4229,1.0,0
4230,1.0,1
4231,0.0,0
4232,1.0,0
4233,1.0,0
4234,0.0,0
4235,0.0,0
4236,0.0,1
4237,0.0,1
4238,0.0,0
4239,1.0,0
4240,0.0,1
4241,0.0,1
4242,0.0,0
4243,0.0,1
4244,1.0,1
4245,0.0,1
4246,1.0,1
4247,1.0,0
4248,0.0,0
4249,1.0,0
4250,0.0,0
4251,0.0,0
4252,1.0,1
4253,0.0,1
4254,1.0,0
4255,0.0,1
4256,1.0,0
4257,0.0,1
4258,0.0,1
4259,1.0,0
4260,0.0,1
4261,1.0,0
4262,0.0,1
4263,0.0,1
4264,0.0,1
4265,0.0,1
4266,0.0,1
4267,0.0,0
4268,1.0,0
4269,1.0,0
4270,0.0,1
4271,0.0,0
4272,0.0,0
4273,1.0,0
4274,0.0,1
4275,0.0,1
4276,0.0,1
4277,0.0,1
4278,0.0,1
4279,0.0,1
4280,0.0,1
4281,1.0,0
4282,0.0,0
4283,0.0,0
4284,0.0,0
4285,0.0,1
4286,0.0,0
4287,0.0,1
4288,0.0,0
4289,1.0,0
4290,0.0,1
4291,1.0,0
4292,1.0,0
4293,0.0,1
4294,1.0,1
4295,0.0,1
4296,0.0,1
4297,0.0,0
4298,1.0,1
4299,1.0,0
4300,0.0,1
4301,0.0,0
4302,1.0,0
4303,1.0,0
4304,1.0,0
4305,0.0,1
4306,1.0,0
4307,0.0,1
4308,0.0,0
4309,0.0,0
4310,1.0,0
4311,0.0,1
4312,1.0,0
4313,0.0,0
4314,1.0,0
4315,0.0,0
4316,1.0,1
4317,1.0,0
4318,0.0,0
4319,0.0,1
4320,0.0,0
4321,1.0,0
4322,0.0,1
4323,1.0,0
4324,0.0,1
4325,1.0,0
4326,1.0,0
4327,1.0,0
4328,0.0,1
4329,0.0,0
4330,0.0,1
4331,1.0,0
4332,1.0,1
4333,0.0,1
4334,1.0,0
4335,0.0,1
4336,1.0,0
4337,1.0,0
4338,1.0,1
4339,0.0,1
4340,0.0,0
4341,0.0,0
4342,0.0,1
4343,1.0,1
4344,1.0,0
4345,0.0,0
4346,0.0,1
4347,0.0,1
4348,1.0,0
4349,1.0,1
4350,1.0,0
4351,0.0,1
4352,1.0,1
4353,1.0,0
4354,0.0,0
4355,1.0,1
4356,1.0,0
4357,1.0,0
4358,0.0,1
4359,1.0,0
4360,1.0,1
4361,1.0,0
4362,1.0,1
4363,1.0,1
4364,0.0,0
4365,0.0,0
4366,0.0,0
4367,0.0,1
4368,0.0,0
4369,0.0,1
4370,1.0,0
4371,1.0,1
4372,1.0,1
4373,0.0,0
4374,0.0,1
4375,0.0,0
4376,1.0,0
4377,0.0,0
4378,1.0,0
4379,1.0,0
4380,0.0,0
4381,0.0,1
4382,0.0,0
4383,1.0,0
4384,1.0,1
4385,1.0,0
4386,1.0,0
4387,0.0,0
4388,1.0,1
4389,0.0,0
4390,0.0,1
4391,1.0,1
4392,0.0,1
4393,0.0,1
4394,1.0,1
4395,1.0,1
4396,0.0,0
4397,0.0,0
4398,1.0,0
4399,1.0,0
4400,1.0,1
4401,1.0,0
4402,0.0,1
4403,0.0,1
4404,0.0,0
4405,0.0,1
4406,1.0,1
4407,0.0,1
4408,1.0,0
4409,0.0,0
4410,0.0,1
4411,0.0,1
4412,1.0,1
4413,0.0,0
4414,0.0,0
4415,0.0,1
4416,1.0,0
4417,0.0,1
4418,0.0,0
4419,0.0,1
4420,0.0,0
4421,0.0,0
4422,1.0,0
4423,0.0,1
4424,1.0,1
4425,1.0,0
4426,1.0,1
4427,0.0,1
4428,1.0,1
4429,0.0,1
4430,0.0,1
4431,1.0,1
4432,1.0,0
4433,1.0,0
4434,0.0,1
4435,0.0,0
4436,1.0,1
4437,0.0,0
4438,1.0,1
4439,0.0,0
4440,1.0,0
4441,0.0,0
4442,0.0,1
4443,0.0,0
4444,1.0,0
4445,1.0,0
4446,1.0,0
4447,0.0,1
4448,0.0,0
4449,0.0,1
4450,0.0,1
4451,1.0,0
4452,0.0,0
4453,0.0,1
4454,0.0,1
4455,1.0,0
4456,0.0,1
4457,0.0,1
4458,0.0,1
4459,0.0,0
4460,0.0,0
4461,0.0,1
4462,1.0,0
4463,1.0,0
4464,0.0,1
4465,0.0,1
4466,1.0,0
4467,0.0,1
4468,1.0,0
4469,1.0,0
4470,0.0,1
4471,0.0,0
4472,1.0,0
4473,0.0,0
4474,0.0,1
4475,1.0,1
4476,1.0,0
4477,1.0,0
4478,0.0,1
4479,1.0,0
4480,0.0,1
4481,0.0,1
4482,0.0,1
4483,0.0,0
4484,0.0,1
4485,1.0,1
4486,0.0,1
4487,0.0,1
4488,0.0,0
4489,1.0,0
4490,0.0,0
4491,0.0,1
4492,1.0,0
4493,0.0,1
4494,0.0,1
4495,0.0,0
4496,1.0,0
4497,1.0,1
4498,0.0,1
4499,1.0,0
4500,0.0,1
4501,0.0,1
4502,0.0,0
4503,0.0,1
4504,0.0,0
4505,1.0,0
4506,1.0,0
4507,0.0,1
4508,1.0,0
4509,0.0,1
4510,0.0,1
4511,1.0,1
4512,0.0,0
4513,0.0,1
4514,0.0,0
4515,0.0,1
4516,1.0,1
4517,0.0,1
4518,0.0,1
4519,0.0,1
4520,1.0,0
4521,1.0,0
4522,1.0,0
4523,0.0,0
4524,0.0,1
4525,1.0,0
4526,1.0,0
4527,1.0,0
4528,1.0,1
4529,1.0,0
4530,1.0,0
4531,1.0,1
4532,0.0,0
4533,1.0,0
4534,1.0,1
4535,1.0,0
4536,1.0,0
4537,0.0,0
4538,1.0,0
4539,1.0,0
4540,0.0,1
4541,0.0,1
4542,1.0,0
4543,0.0,1
4544,0.0,0
4545,1.0,0
4546,0.0,1
4547,0.0,1
4548,0.0,1
4549,0.0,1
4550,0.0,1
4551,1.0,0
4552,1.0,1
4553,1.0,1
4554,1.0,0
4555,1.0,0
4556,0.0,1
4557,0.0,1
4558,0.0,1
4559,0.0,1
4560,1.0,1
4561,0.0,1
4562,0.0,0
4563,0.0,0
4564,1.0,0
4565,0.0,1
4566,0.0,1
4567,0.0,1
4568,0.0,0
4569,0.0,1
4570,0.0,1
4571,1.0,0
4572,0.0,1
4573,1.0,0
4574,0.0,1
4575,0.0,1
4576,1.0,0
4577,0.0,0
4578,1.0,0
4579,0.0,1
4580,1.0,1
4581,1.0,0
4582,0.0,1
4583,1.0,1
4584,1.0,1
4585,1.0,0
4586,0.0,0
4587,1.0,1
4588,1.0,1
4589,1.0,0
4590,0.0,1
4591,1.0,0
4592,0.0,1
4593,1.0,0
4594,0.0,0
4595,0.0,1
4596,0.0,0
4597,1.0,1
4598,1.0,0
4599,1.0,1
4600,0.0,1
4601,1.0,0
4602,0.0,1
4603,0.0,1
4604,0.0,1
4605,1.0,0
4606,1.0,1
4607,0.0,1
4608,0.0,0
4609,0.0,1
4610,0.0,1
4611,0.0,1
4612,1.0,0
4613,0.0,0
4614,0.0,1
4615,0.0,1
4616,1.0,0
4617,1.0,0
4618,0.0,1
4619,0.0,1
4620,1.0,1
4621,0.0,0
4622,1.0,1
4623,0.0,1
4624,0.0,1
4625,0.0,0
4626,0.0,1
4627,1.0,1
4628,0.0,1
4629,0.0,1
4630,0.0,0
4631,1.0,0
4632,0.0,1
4633,0.0,0
4634,0.0,1
4635,1.0,0
4636,0.0,1
4637,0.0,1
4638,1.0,0
4639,0.0,1
4640,1.0,1
4641,0.0,1
4642,1.0,1
4643,0.0,0
4644,0.0,1
4645,0.0,0
4646,0.0,1
4647,0.0,1
4648,1.0,0
4649,0.0,1
4650,0.0,0
4651,1.0,0
4652,0.0,1
4653,0.0,1
4654,0.0,0
4655,0.0,0
4656,0.0,1
4657,1.0,0
4658,0.0,1
4659,0.0,1
4660,1.0,0
4661,1.0,1
4662,0.0,1
4663,0.0,1
4664,1.0,0
4665,0.0,1
4666,0.0,1
4667,1.0,0
4668,0.0,0
4669,0.0,0
4670,0.0,1
4671,0.0,1
4672,1.0,0
4673,1.0,0
4674,0.0,1
4675,0.0,1
4676,0.0,1
4677,0.0,1
4678,0.0,0
4679,0.0,1
4680,1.0,0
4681,0.0,1
4682,1.0,0
4683,1.0,0
4684,1.0,0
4685,0.0,1
4686,1.0,0
4687,1.0,1
4688,1.0,0
4689,0.0,0
4690,1.0,1
4691,0.0,1
4692,0.0,1
4693,1.0,1
4694,1.0,1
4695,0.0,1
4696,0.0,0
4697,0.0,0
4698,0.0,1
4699,1.0,0
4700,1.0,0
4701,1.0,0
4702,0.0,1
4703,0.0,1
4704,0.0,0
4705,0.0,1
4706,0.0,1
4707,0.0,1
4708,0.0,0
4709,1.0,1
4710,1.0,1
4711,0.0,1
4712,1.0,0
4713,0.0,1
4714,0.0,1
4715,0.0,1
4716,0.0,1
4717,1.0,1
4718,0.0,1
4719,1.0,1
4720,0.0,1
4721,0.0,1
4722,1.0,1
4723,1.0,0
4724,0.0,1
4725,0.0,1
4726,1.0,0
4727,0.0,1
4728,1.0,1
4729,0.0,1
4730,0.0,1
4731,0.0,1
4732,1.0,0
4733,0.0,1
4734,0.0,0
4735,0.0,0
4736,0.0,1
4737,0.0,1
4738,0.0,1
4739,1.0,0
4740,1.0,0
4741,1.0,1
4742,1.0,1
4743,1.0,0
4744,0.0,1
4745,1.0,0
4746,1.0,0
4747,0.0,0
4748,1.0,0
4749,0.0,1
4750,0.0,0
4751,0.0,1
4752,0.0,1
4753,1.0,0
4754,0.0,1
4755,0.0,1
4756,1.0,0
4757,1.0,1
4758,0.0,1
4759,1.0,0
4760,1.0,0
4761,1.0,1
4762,1.0,1
4763,0.0,1
4764,0.0,1
4765,1.0,0
4766,0.0,1
4767,0.0,1
4768,0.0,1
4769,0.0,1
4770,0.0,1
4771,0.0,0
4772,1.0,0
