,predictions,target
9414,1.0,1
9415,1.0,1
9416,1.0,1
9417,1.0,1
9418,1.0,0
9419,1.0,1
9420,1.0,1
9421,1.0,1
9422,1.0,1
9423,1.0,0
9424,1.0,1
9425,1.0,1
9426,1.0,1
9427,1.0,1
9428,1.0,0
9429,1.0,0
9430,1.0,1
9431,1.0,1
9432,1.0,1
9433,1.0,1
9434,1.0,1
9435,1.0,1
9436,1.0,1
9437,1.0,1
9438,1.0,1
9439,1.0,0
9440,1.0,1
9441,1.0,1
9442,0.0,1
9443,1.0,1
9444,1.0,1
9445,1.0,1
9446,1.0,1
9447,1.0,1
9448,0.0,1
9449,0.0,1
9450,1.0,1
9451,0.0,1
9452,1.0,1
9453,1.0,1
9454,1.0,1
9455,1.0,1
9456,1.0,1
9457,1.0,1
9458,0.0,0
9459,0.0,0
9460,1.0,0
9461,1.0,1
9462,1.0,1
9463,0.0,1
9464,1.0,1
9465,1.0,0
9466,1.0,1
9467,1.0,1
9468,1.0,1
9469,0.0,0
9470,0.0,1
9471,0.0,0
9472,0.0,1
9473,0.0,1
9474,0.0,0
9475,0.0,0
9476,0.0,1
9477,0.0,0
9478,0.0,1
9479,0.0,0
9480,0.0,0
9481,1.0,1
9482,1.0,1
9483,1.0,1
9484,1.0,1
9485,1.0,0
9486,0.0,0
9487,1.0,1
9488,1.0,1
9489,1.0,1
9490,1.0,1
9491,1.0,0
9492,0.0,0
9493,0.0,1
9494,1.0,1
9495,1.0,1
9496,1.0,1
9497,1.0,0
9498,0.0,0
9499,0.0,1
9500,1.0,1
9501,0.0,1
9502,0.0,0
9503,1.0,1
9504,1.0,1
9505,1.0,0
9506,1.0,1
9507,1.0,0
9508,0.0,1
9509,1.0,1
9510,1.0,0
9511,1.0,0
9512,0.0,1
9513,0.0,1
9514,1.0,1
9515,1.0,1
9516,1.0,0
9517,1.0,0
9518,1.0,1
9519,1.0,1
9520,1.0,0
9521,1.0,0
9522,0.0,1
9523,1.0,1
9524,1.0,1
9525,1.0,0
9526,1.0,1
9527,1.0,0
9528,1.0,1
9529,1.0,1
9530,1.0,1
9531,1.0,1
9532,1.0,1
9533,1.0,1
9534,1.0,1
9535,1.0,0
9536,1.0,1
9537,1.0,0
9538,1.0,0
9539,0.0,1
9540,1.0,0
9541,1.0,1
9542,0.0,0
9543,0.0,0
9544,0.0,0
9545,0.0,0
9546,1.0,0
9547,1.0,1
9548,1.0,0
9549,1.0,0
9550,1.0,1
9551,1.0,0
9552,1.0,1
9553,1.0,0
9554,0.0,0
9555,0.0,0
9556,0.0,0
9557,1.0,0
9558,1.0,1
9559,1.0,0
9560,1.0,1
9561,1.0,0
9562,1.0,0
9563,1.0,0
9564,0.0,1
9565,1.0,1
9566,1.0,1
9567,1.0,0
9568,1.0,0
9569,1.0,0
9570,1.0,1
9571,1.0,1
9572,1.0,1
9573,1.0,1
9574,1.0,1
9575,1.0,0
9576,1.0,1
9577,1.0,1
9578,0.0,1
9579,0.0,1
9580,1.0,1
9581,1.0,1
9582,1.0,1
9583,1.0,0
9584,1.0,1
9585,1.0,1
9586,0.0,0
9587,0.0,1
9588,0.0,1
9589,1.0,1
9590,1.0,1
9591,1.0,1
9592,1.0,1
9593,1.0,1
9594,1.0,0
9595,1.0,0
9596,1.0,1
9597,1.0,0
9598,1.0,1
9599,1.0,0
9600,0.0,1
9601,1.0,1
9602,1.0,1
9603,1.0,1
9604,1.0,1
9605,1.0,1
9606,1.0,1
9607,1.0,1
9608,1.0,0
9609,1.0,1
9610,1.0,1
9611,1.0,1
9612,1.0,1
9613,1.0,1
9614,1.0,1
9615,1.0,1
9616,1.0,0
9617,1.0,1
9618,1.0,1
9619,1.0,0
9620,0.0,0
9621,0.0,0
9622,0.0,0
9623,0.0,1
9624,0.0,0
9625,0.0,1
9626,0.0,1
9627,0.0,1
9628,0.0,1
9629,0.0,0
9630,0.0,1
9631,0.0,0
9632,0.0,1
9633,0.0,1
9634,0.0,0
9635,0.0,0
9636,0.0,1
9637,1.0,1
9638,1.0,1
9639,1.0,1
9640,1.0,0
9641,1.0,0
9642,1.0,0
9643,0.0,1
9644,1.0,1
9645,1.0,1
9646,1.0,1
9647,1.0,1
9648,1.0,0
9649,1.0,1
9650,1.0,1
9651,1.0,0
9652,1.0,0
9653,0.0,1
9654,1.0,0
9655,1.0,0
9656,0.0,1
9657,1.0,1
9658,1.0,1
9659,1.0,1
9660,1.0,1
9661,1.0,1
9662,1.0,1
9663,1.0,1
9664,1.0,0
9665,1.0,0
9666,1.0,0
9667,0.0,0
9668,1.0,1
9669,1.0,1
9670,1.0,1
9671,0.0,1
9672,1.0,1
9673,1.0,1
9674,1.0,1
9675,0.0,1
9676,1.0,1
9677,1.0,1
9678,1.0,1
9679,0.0,1
9680,1.0,1
9681,1.0,1
9682,1.0,1
9683,1.0,1
9684,1.0,0
9685,1.0,1
9686,1.0,1
9687,0.0,1
9688,1.0,1
9689,0.0,1
9690,1.0,1
9691,0.0,0
9692,1.0,1
9693,0.0,1
9694,1.0,1
9695,1.0,1
9696,0.0,1
9697,1.0,1
9698,0.0,1
9699,1.0,0
9700,0.0,0
9701,0.0,0
9702,0.0,1
9703,0.0,1
9704,0.0,1
9705,0.0,1
9706,0.0,1
9707,0.0,0
9708,0.0,0
9709,0.0,1
9710,0.0,1
9711,1.0,1
9712,0.0,1
9713,1.0,1
9714,0.0,1
9715,0.0,1
9716,0.0,1
9717,0.0,0
9718,0.0,0
9719,1.0,1
9720,1.0,1
9721,1.0,1
9722,0.0,1
9723,1.0,1
9724,1.0,1
9725,0.0,1
9726,1.0,1
9727,0.0,0
9728,1.0,1
9729,1.0,1
9730,0.0,1
9731,1.0,1
9732,0.0,1
9733,1.0,1
9734,1.0,1
9735,1.0,1
9736,1.0,0
9737,0.0,0
9738,1.0,1
9739,0.0,0
9740,0.0,0
9741,1.0,0
9742,1.0,0
9743,1.0,1
9744,1.0,1
9745,1.0,1
9746,1.0,1
9747,1.0,1
9748,0.0,1
9749,1.0,1
9750,1.0,0
9751,0.0,0
9752,0.0,0
9753,0.0,1
9754,0.0,1
9755,0.0,1
9756,0.0,1
9757,0.0,1
9758,0.0,1
9759,0.0,1
9760,0.0,0
9761,1.0,1
9762,1.0,1
9763,1.0,1
9764,1.0,1
9765,0.0,1
9766,1.0,1
9767,1.0,1
9768,0.0,1
9769,1.0,1
9770,0.0,1
9771,1.0,1
9772,0.0,0
9773,1.0,1
9774,1.0,1
9775,1.0,1
9776,1.0,1
9777,1.0,1
9778,1.0,1
9779,1.0,1
9780,1.0,1
9781,1.0,1
9782,1.0,1
9783,1.0,1
9784,0.0,1
9785,1.0,1
9786,1.0,1
9787,1.0,1
9788,1.0,1
9789,0.0,1
9790,0.0,1
9791,1.0,1
9792,1.0,1
9793,1.0,1
9794,1.0,1
9795,1.0,1
9796,1.0,1
9797,1.0,1
9798,1.0,1
9799,1.0,1
9800,0.0,1
9801,1.0,1
9802,0.0,1
9803,1.0,1
9804,0.0,1
9805,0.0,0
9806,0.0,0
9807,0.0,1
9808,0.0,1
9809,1.0,1
9810,0.0,1
9811,0.0,0
9812,1.0,1
9813,1.0,1
9814,1.0,1
9815,1.0,1
9816,1.0,1
9817,1.0,1
9818,1.0,1
9819,1.0,1
9820,0.0,0
9821,0.0,0
9822,1.0,0
9823,0.0,0
9824,1.0,0
9825,1.0,1
9826,0.0,1
9827,0.0,1
9828,0.0,1
9829,0.0,1
9830,0.0,0
9831,0.0,0
9832,1.0,1
9833,1.0,1
9834,1.0,1
9835,1.0,1
9836,1.0,1
9837,1.0,1
9838,1.0,1
9839,1.0,1
9840,0.0,0
9841,1.0,1
9842,0.0,1
9843,1.0,1
9844,1.0,1
9845,1.0,0
9846,0.0,1
9847,1.0,0
9848,0.0,0
9849,0.0,0
9850,0.0,1
9851,1.0,1
9852,1.0,1
9853,1.0,1
9854,0.0,1
9855,1.0,1
9856,1.0,1
9857,1.0,0
9858,1.0,0
9859,1.0,1
9860,1.0,1
9861,1.0,1
9862,1.0,1
9863,1.0,1
9864,1.0,1
9865,1.0,0
9866,0.0,0
9867,0.0,0
9868,0.0,1
9869,0.0,1
9870,1.0,0
9871,1.0,0
9872,0.0,1
9873,0.0,0
9874,0.0,0
9875,0.0,0
9876,1.0,1
9877,1.0,0
9878,0.0,1
9879,1.0,1
9880,0.0,0
9881,0.0,1
9882,0.0,1
9883,1.0,1
9884,1.0,1
9885,1.0,0
9886,1.0,1
9887,1.0,1
9888,1.0,1
9889,0.0,1
9890,0.0,1
9891,1.0,1
9892,0.0,0
9893,0.0,0
9894,0.0,0
9895,0.0,0
9896,1.0,0
9897,1.0,1
9898,1.0,1
9899,1.0,1
9900,1.0,1
9901,1.0,0
9902,0.0,0
9903,1.0,0
9904,1.0,0
9905,1.0,1
9906,1.0,1
9907,1.0,1
9908,1.0,0
9909,0.0,0
9910,0.0,1
9911,0.0,1
9912,0.0,1
9913,0.0,1
9914,0.0,1
9915,1.0,1
9916,0.0,1
9917,0.0,0
9918,0.0,1
9919,0.0,1
9920,0.0,1
9921,0.0,0
9922,0.0,1
9923,1.0,0
9924,1.0,1
9925,1.0,0
9926,0.0,0
9927,1.0,1
9928,1.0,0
9929,0.0,0
9930,1.0,1
9931,1.0,1
9932,1.0,1
9933,0.0,1
9934,0.0,0
9935,0.0,0
9936,1.0,1
9937,0.0,1
9938,0.0,0
9939,0.0,1
9940,0.0,1
9941,1.0,1
9942,1.0,1
9943,1.0,0
9944,1.0,0
9945,1.0,0
9946,1.0,1
9947,1.0,1
9948,1.0,1
9949,1.0,1
9950,1.0,1
9951,1.0,1
9952,1.0,1
9953,1.0,1
9954,1.0,1
9955,1.0,1
9956,0.0,0
9957,1.0,1
9958,1.0,1
9959,0.0,1
9960,1.0,1
9961,1.0,0
9962,0.0,0
9963,1.0,0
9964,1.0,1
9965,1.0,1
9966,0.0,1
9967,1.0,0
9968,0.0,0
9969,1.0,0
9970,0.0,0
9971,1.0,1
9972,1.0,1
9973,1.0,1
9974,0.0,1
9975,1.0,1
9976,0.0,1
9977,1.0,1
9978,0.0,1
9979,1.0,1
9980,0.0,1
9981,1.0,0
9982,0.0,0
9983,0.0,1
9984,0.0,1
9985,0.0,0
9986,0.0,0
9987,1.0,0
9988,0.0,1
9989,0.0,1
9990,0.0,1
9991,0.0,1
9992,0.0,1
9993,0.0,1
9994,0.0,1
9995,0.0,1
9996,0.0,1
9997,0.0,1
9998,0.0,1
9999,1.0,0
10000,1.0,1
10001,1.0,1
10002,1.0,1
10003,1.0,1
10004,1.0,1
10005,1.0,1
10006,0.0,1
10007,1.0,1
10008,1.0,1
10009,1.0,1
10010,1.0,1
10011,1.0,0
10012,0.0,1
10013,1.0,1
10014,0.0,1
10015,1.0,0
10016,1.0,0
10017,0.0,1
10018,0.0,0
10019,0.0,1
10020,0.0,1
10021,1.0,1
10022,0.0,0
10023,1.0,1
10024,1.0,1
10025,1.0,1
10026,1.0,0
10027,1.0,1
10028,0.0,0
10029,0.0,0
10030,1.0,1
10031,0.0,1
10032,1.0,1
10033,1.0,1
10034,1.0,1
10035,1.0,1
10036,0.0,1
10037,0.0,0
10038,1.0,0
10039,1.0,1
10040,1.0,1
10041,1.0,1
10042,1.0,1
10043,1.0,1
10044,1.0,1
10045,1.0,1
10046,0.0,1
10047,1.0,1
10048,0.0,1
10049,1.0,1
10050,1.0,1
10051,0.0,0
10052,1.0,0
10053,0.0,1
10054,0.0,1
10055,0.0,1
10056,0.0,0
10057,0.0,0
10058,0.0,1
10059,0.0,1
10060,0.0,1
10061,0.0,1
10062,0.0,0
10063,0.0,0
10064,0.0,1
10065,0.0,1
10066,0.0,1
10067,0.0,1
10068,0.0,1
10069,0.0,1
10070,0.0,1
10071,0.0,1
10072,0.0,1
10073,0.0,1
10074,0.0,1
10075,0.0,1
10076,0.0,1
10077,0.0,1
10078,0.0,1
10079,0.0,1
10080,0.0,1
10081,0.0,1
10082,0.0,1
10083,0.0,1
10084,0.0,1
10085,0.0,1
10086,0.0,1
10087,0.0,1
10088,0.0,1
10089,0.0,1
10090,0.0,1
10091,0.0,1
10092,0.0,1
10093,0.0,1
10094,0.0,1
10095,0.0,1
10096,0.0,1
10097,0.0,1
10098,0.0,1
10099,0.0,1
10100,0.0,1
10101,0.0,1
10102,0.0,1
10103,0.0,1
10104,0.0,1
10105,0.0,1
10106,0.0,1
10107,0.0,1
10108,0.0,1
10109,0.0,1
10110,0.0,1
10111,0.0,1
10112,0.0,1
10113,0.0,1
10114,0.0,1
10115,0.0,1
10116,0.0,1
10117,0.0,1
10118,0.0,1
10119,0.0,1
10120,0.0,1
10121,0.0,1
10122,0.0,1
10123,0.0,1
10124,0.0,1
10125,0.0,1
10126,0.0,1
10127,0.0,1
10128,0.0,1
10129,0.0,0
10130,0.0,1
10131,0.0,1
10132,0.0,1
10133,0.0,1
10134,0.0,1
10135,0.0,1
10136,0.0,1
10137,0.0,1
10138,0.0,0
10139,0.0,1
10140,0.0,1
10141,0.0,1
10142,0.0,1
10143,0.0,1
10144,0.0,1
10145,0.0,1
10146,0.0,1
10147,0.0,1
10148,0.0,1
10149,0.0,1
10150,0.0,1
10151,0.0,1
10152,0.0,1
10153,0.0,0
10154,0.0,1
10155,0.0,1
10156,0.0,1
10157,0.0,1
10158,0.0,1
10159,0.0,1
10160,0.0,1
10161,0.0,1
10162,0.0,1
10163,0.0,1
10164,0.0,1
10165,0.0,1
10166,0.0,1
10167,0.0,1
10168,0.0,1
10169,0.0,1
10170,0.0,0
10171,0.0,1
10172,0.0,1
10173,0.0,1
10174,0.0,0
10175,0.0,1
10176,0.0,1
10177,0.0,1
10178,0.0,1
10179,0.0,0
10180,0.0,0
10181,1.0,1
10182,1.0,1
10183,1.0,1
10184,1.0,1
10185,1.0,1
10186,1.0,0
10187,0.0,0
10188,0.0,1
10189,1.0,1
10190,1.0,1
10191,1.0,1
10192,1.0,1
10193,1.0,1
10194,1.0,1
10195,1.0,0
10196,1.0,0
10197,1.0,0
10198,0.0,1
10199,1.0,0
10200,1.0,1
10201,0.0,0
10202,1.0,1
10203,1.0,0
10204,1.0,1
10205,1.0,1
10206,1.0,1
10207,1.0,1
10208,1.0,1
10209,1.0,1
10210,0.0,1
10211,1.0,0
10212,0.0,0
10213,1.0,0
10214,1.0,0
10215,1.0,1
10216,1.0,0
10217,1.0,0
10218,1.0,0
10219,1.0,0
10220,1.0,0
10221,1.0,1
10222,1.0,1
10223,1.0,1
10224,1.0,1
10225,1.0,1
10226,1.0,1
10227,1.0,0
10228,1.0,0
10229,0.0,1
10230,0.0,1
10231,0.0,0
10232,0.0,0
10233,0.0,0
10234,0.0,0
10235,0.0,0
10236,0.0,0
10237,1.0,1
10238,1.0,1
10239,1.0,1
10240,1.0,1
10241,1.0,1
10242,1.0,1
10243,0.0,0
10244,1.0,1
10245,0.0,0
10246,0.0,1
10247,0.0,1
10248,0.0,0
10249,0.0,0
10250,0.0,1
10251,0.0,0
10252,0.0,1
10253,0.0,0
10254,0.0,1
10255,1.0,1
10256,1.0,1
10257,1.0,1
10258,1.0,1
10259,0.0,1
10260,0.0,0
10261,0.0,1
10262,0.0,0
10263,1.0,1
10264,1.0,0
10265,0.0,0
10266,0.0,0
10267,0.0,1
10268,0.0,1
10269,0.0,1
10270,1.0,1
10271,1.0,0
10272,1.0,0
10273,1.0,1
10274,1.0,0
10275,1.0,0
10276,1.0,1
10277,1.0,1
10278,1.0,1
10279,1.0,1
10280,1.0,1
10281,1.0,1
10282,1.0,1
10283,1.0,1
10284,1.0,1
10285,1.0,1
10286,1.0,1
10287,1.0,0
10288,0.0,0
10289,1.0,0
10290,0.0,1
10291,0.0,1
10292,1.0,0
10293,0.0,0
10294,0.0,1
10295,1.0,1
10296,1.0,1
10297,0.0,0
10298,0.0,0
10299,0.0,1
10300,0.0,0
10301,0.0,1
10302,1.0,1
10303,1.0,1
10304,1.0,0
10305,0.0,1
10306,0.0,1
10307,1.0,1
10308,0.0,1
10309,1.0,1
10310,1.0,1
10311,1.0,1
10312,1.0,1
10313,0.0,1
10314,0.0,1
10315,1.0,1
10316,0.0,1
10317,0.0,0
10318,0.0,1
10319,1.0,1
10320,1.0,1
10321,0.0,0
10322,0.0,1
10323,0.0,0
10324,1.0,1
10325,1.0,1
10326,0.0,1
10327,0.0,0
10328,0.0,0
10329,0.0,1
10330,0.0,1
10331,0.0,0
10332,1.0,1
10333,1.0,1
10334,0.0,0
10335,0.0,1
10336,1.0,1
10337,1.0,1
10338,1.0,1
10339,0.0,0
10340,0.0,0
10341,0.0,0
10342,0.0,0
10343,0.0,0
10344,1.0,0
10345,1.0,0
10346,0.0,0
10347,0.0,1
10348,1.0,0
10349,1.0,1
10350,0.0,1
10351,1.0,0
10352,1.0,1
10353,0.0,0
10354,1.0,1
10355,1.0,1
10356,1.0,1
10357,0.0,0
10358,0.0,0
10359,1.0,0
10360,0.0,1
10361,1.0,1
10362,1.0,0
10363,1.0,0
10364,1.0,0
10365,0.0,0
10366,1.0,1
10367,0.0,1
10368,0.0,0
10369,0.0,1
10370,1.0,0
10371,1.0,0
10372,0.0,0
10373,1.0,1
10374,1.0,1
10375,1.0,1
10376,0.0,1
10377,1.0,0
10378,1.0,1
10379,1.0,1
10380,0.0,0
10381,1.0,1
10382,1.0,1
10383,1.0,1
10384,0.0,0
10385,0.0,0
10386,0.0,1
10387,1.0,1
10388,1.0,1
10389,1.0,1
10390,1.0,1
10391,0.0,0
10392,1.0,1
10393,1.0,1
10394,1.0,1
10395,1.0,1
10396,1.0,1
10397,1.0,1
10398,0.0,0
10399,1.0,0
10400,0.0,0
10401,0.0,1
10402,0.0,0
10403,0.0,1
10404,1.0,1
10405,0.0,0
10406,0.0,1
10407,0.0,1
10408,0.0,0
10409,0.0,1
10410,1.0,1
10411,1.0,1
10412,1.0,1
10413,1.0,0
10414,1.0,1
10415,0.0,1
10416,1.0,1
10417,1.0,1
10418,0.0,1
10419,1.0,1
10420,0.0,0
10421,0.0,0
10422,0.0,0
10423,0.0,1
10424,0.0,1
10425,0.0,1
10426,0.0,1
10427,0.0,1
10428,1.0,0
10429,1.0,0
10430,0.0,0
10431,0.0,1
10432,0.0,1
10433,0.0,1
10434,0.0,0
10435,0.0,0
10436,1.0,0
10437,0.0,0
10438,1.0,0
10439,0.0,1
10440,0.0,1
10441,0.0,1
10442,0.0,1
10443,0.0,1
10444,0.0,1
10445,0.0,0
10446,0.0,1
10447,0.0,1
10448,0.0,0
10449,0.0,1
10450,0.0,1
10451,0.0,1
10452,0.0,1
10453,0.0,1
10454,0.0,1
10455,0.0,0
10456,1.0,1
10457,0.0,1
10458,1.0,1
10459,0.0,0
10460,1.0,1
10461,0.0,1
10462,1.0,1
10463,0.0,0
10464,1.0,0
10465,1.0,1
10466,0.0,1
10467,0.0,1
10468,1.0,1
10469,1.0,1
10470,1.0,1
10471,0.0,1
10472,1.0,1
10473,0.0,1
10474,1.0,1
10475,0.0,0
10476,1.0,0
10477,0.0,1
10478,1.0,1
10479,0.0,1
10480,1.0,1
10481,0.0,1
10482,1.0,1
10483,0.0,1
10484,1.0,1
10485,0.0,1
10486,0.0,1
10487,0.0,1
10488,0.0,1
10489,0.0,1
10490,0.0,0
10491,0.0,1
10492,0.0,1
10493,0.0,1
10494,0.0,1
10495,0.0,1
10496,0.0,1
10497,0.0,1
10498,0.0,1
10499,0.0,1
10500,0.0,1
10501,0.0,1
10502,0.0,1
10503,0.0,1
10504,0.0,1
10505,0.0,1
10506,0.0,1
10507,0.0,1
10508,0.0,1
10509,0.0,1
10510,0.0,1
10511,0.0,1
10512,0.0,1
10513,0.0,1
10514,0.0,0
10515,0.0,1
10516,0.0,1
10517,0.0,1
10518,0.0,1
10519,0.0,1
10520,0.0,1
10521,0.0,1
10522,0.0,1
10523,0.0,1
10524,0.0,1
10525,0.0,0
10526,0.0,1
10527,0.0,1
10528,0.0,1
10529,0.0,1
10530,0.0,1
10531,0.0,1
10532,0.0,1
10533,0.0,0
10534,0.0,0
10535,0.0,1
10536,0.0,1
10537,0.0,1
10538,0.0,1
10539,0.0,1
10540,0.0,1
10541,0.0,1
10542,0.0,1
10543,0.0,0
10544,0.0,1
10545,0.0,1
10546,0.0,1
10547,0.0,1
10548,0.0,1
10549,0.0,1
10550,0.0,1
10551,0.0,1
10552,0.0,1
10553,0.0,1
10554,0.0,1
10555,0.0,1
10556,0.0,1
10557,0.0,1
10558,0.0,1
10559,0.0,1
10560,0.0,0
10561,0.0,1
10562,0.0,0
10563,0.0,0
10564,0.0,1
10565,0.0,1
10566,0.0,1
10567,0.0,1
10568,0.0,1
10569,0.0,1
10570,0.0,1
10571,0.0,1
10572,0.0,1
10573,0.0,1
10574,0.0,1
10575,0.0,1
10576,0.0,1
10577,0.0,1
10578,0.0,1
10579,0.0,1
10580,0.0,1
10581,0.0,1
10582,0.0,0
10583,0.0,1
10584,0.0,1
10585,0.0,0
10586,0.0,0
10587,0.0,0
10588,0.0,0
10589,0.0,0
10590,0.0,0
10591,0.0,1
10592,0.0,1
10593,0.0,1
10594,0.0,0
10595,0.0,0
10596,0.0,0
10597,0.0,0
10598,0.0,0
10599,0.0,0
10600,1.0,1
10601,1.0,1
10602,0.0,0
10603,1.0,0
10604,1.0,1
10605,0.0,0
10606,1.0,1
10607,1.0,0
10608,1.0,0
10609,0.0,1
10610,0.0,0
10611,1.0,1
10612,1.0,1
10613,1.0,1
10614,0.0,0
10615,0.0,0
10616,0.0,0
10617,0.0,0
10618,0.0,0
10619,0.0,1
10620,1.0,1
10621,1.0,0
10622,0.0,0
10623,0.0,1
10624,1.0,1
10625,1.0,1
10626,0.0,1
10627,0.0,1
10628,0.0,1
10629,0.0,0
10630,0.0,1
10631,1.0,1
10632,1.0,0
10633,0.0,0
10634,0.0,1
10635,1.0,0
10636,0.0,1
10637,0.0,0
10638,0.0,0
10639,0.0,0
10640,0.0,1
10641,0.0,0
10642,1.0,0
10643,1.0,0
10644,1.0,1
10645,1.0,1
10646,1.0,1
10647,0.0,1
10648,0.0,1
10649,1.0,1
10650,1.0,1
10651,0.0,1
10652,1.0,1
10653,1.0,1
10654,1.0,1
10655,1.0,1
10656,1.0,1
10657,1.0,1
10658,1.0,1
10659,0.0,1
10660,1.0,1
10661,0.0,0
10662,1.0,1
10663,0.0,0
10664,1.0,1
10665,0.0,1
10666,1.0,1
10667,0.0,0
10668,1.0,0
10669,0.0,1
10670,1.0,1
10671,1.0,1
10672,1.0,0
10673,1.0,1
10674,1.0,1
10675,1.0,1
10676,1.0,1
10677,1.0,0
10678,0.0,0
10679,0.0,1
10680,1.0,0
10681,1.0,1
10682,0.0,0
10683,1.0,0
10684,1.0,1
10685,1.0,0
10686,1.0,1
10687,1.0,1
10688,1.0,1
10689,1.0,0
10690,1.0,1
10691,1.0,0
10692,1.0,0
10693,0.0,0
10694,1.0,1
10695,1.0,1
10696,1.0,1
10697,1.0,1
10698,1.0,1
10699,1.0,1
10700,1.0,1
10701,0.0,0
10702,1.0,1
10703,0.0,1
10704,0.0,1
10705,1.0,1
10706,1.0,1
10707,1.0,1
10708,1.0,1
10709,1.0,1
10710,1.0,1
10711,0.0,1
10712,0.0,0
10713,0.0,1
10714,1.0,1
10715,1.0,1
10716,1.0,1
10717,1.0,0
10718,1.0,1
10719,1.0,1
10720,1.0,1
10721,1.0,1
10722,1.0,1
10723,1.0,1
10724,1.0,1
10725,1.0,1
10726,1.0,1
10727,1.0,1
10728,1.0,0
10729,1.0,0
10730,1.0,1
10731,1.0,1
10732,1.0,1
10733,1.0,1
10734,1.0,1
10735,0.0,0
10736,1.0,1
10737,1.0,1
10738,1.0,1
10739,1.0,1
10740,1.0,1
10741,1.0,1
10742,1.0,1
10743,1.0,1
10744,1.0,1
10745,1.0,0
10746,1.0,0
10747,1.0,0
10748,0.0,0
10749,1.0,1
10750,1.0,0
10751,1.0,0
10752,1.0,0
10753,0.0,0
10754,0.0,0
10755,0.0,1
10756,0.0,1
10757,0.0,1
10758,0.0,1
10759,1.0,1
10760,1.0,1
10761,0.0,1
10762,1.0,0
10763,0.0,1
10764,1.0,1
10765,1.0,0
10766,0.0,1
10767,0.0,1
10768,0.0,0
10769,1.0,1
10770,1.0,1
10771,1.0,1
10772,1.0,1
10773,1.0,1
10774,1.0,1
10775,0.0,1
10776,1.0,1
10777,1.0,0
10778,1.0,1
10779,1.0,1
10780,1.0,1
10781,1.0,1
10782,0.0,1
10783,1.0,1
10784,0.0,1
10785,1.0,0
10786,1.0,1
10787,0.0,1
10788,1.0,1
10789,0.0,1
10790,1.0,1
10791,0.0,1
10792,1.0,1
10793,0.0,1
10794,1.0,0
10795,0.0,1
10796,0.0,1
10797,0.0,1
10798,0.0,1
10799,0.0,0
10800,0.0,1
10801,1.0,1
10802,0.0,1
10803,0.0,1
10804,0.0,1
10805,1.0,1
10806,1.0,0
10807,1.0,0
10808,1.0,1
10809,1.0,1
10810,1.0,0
10811,1.0,0
10812,1.0,1
10813,1.0,1
10814,1.0,1
10815,1.0,1
10816,1.0,0
10817,0.0,0
10818,1.0,1
10819,0.0,0
10820,1.0,0
10821,0.0,1
10822,1.0,1
10823,0.0,0
10824,1.0,1
10825,0.0,0
10826,1.0,0
10827,1.0,0
10828,0.0,1
10829,1.0,1
10830,1.0,1
10831,1.0,1
10832,1.0,1
10833,0.0,1
10834,1.0,1
10835,0.0,1
10836,1.0,1
10837,0.0,1
10838,1.0,1
10839,1.0,1
10840,1.0,1
10841,1.0,1
10842,1.0,1
10843,1.0,1
10844,1.0,1
10845,1.0,1
10846,1.0,1
10847,1.0,1
10848,0.0,1
10849,0.0,1
10850,1.0,1
10851,1.0,1
10852,0.0,1
10853,0.0,0
10854,1.0,1
10855,1.0,1
10856,1.0,1
10857,1.0,1
10858,1.0,1
10859,1.0,1
10860,1.0,1
10861,1.0,1
10862,1.0,1
10863,1.0,1
10864,1.0,1
10865,1.0,1
10866,1.0,0
10867,0.0,0
10868,0.0,1
10869,1.0,1
10870,1.0,1
10871,1.0,1
10872,0.0,1
10873,1.0,0
10874,0.0,0
10875,1.0,1
10876,0.0,1
10877,1.0,1
10878,0.0,0
10879,1.0,1
10880,0.0,1
10881,1.0,1
10882,0.0,1
10883,1.0,1
10884,0.0,1
10885,1.0,1
10886,0.0,1
10887,1.0,1
10888,0.0,1
10889,1.0,1
10890,1.0,1
10891,1.0,1
10892,0.0,1
10893,1.0,1
10894,1.0,1
10895,1.0,1
10896,1.0,1
10897,0.0,1
10898,0.0,1
10899,0.0,1
10900,0.0,1
10901,0.0,0
10902,1.0,1
10903,1.0,1
10904,1.0,1
10905,1.0,1
10906,0.0,0
10907,0.0,1
10908,0.0,0
10909,0.0,1
10910,1.0,1
10911,1.0,1
10912,1.0,1
10913,0.0,1
10914,0.0,0
10915,0.0,1
10916,0.0,1
10917,0.0,0
10918,0.0,1
10919,0.0,1
10920,1.0,1
10921,1.0,1
10922,1.0,1
10923,1.0,1
10924,0.0,1
10925,1.0,1
10926,1.0,1
10927,1.0,1
10928,1.0,1
10929,1.0,1
10930,1.0,1
10931,1.0,0
10932,1.0,0
10933,1.0,0
10934,0.0,1
10935,1.0,0
10936,0.0,0
10937,1.0,0
10938,1.0,1
10939,1.0,1
10940,0.0,1
10941,1.0,1
10942,0.0,1
10943,1.0,1
10944,0.0,1
10945,0.0,1
10946,0.0,0
10947,0.0,1
10948,1.0,1
10949,0.0,1
10950,0.0,1
10951,1.0,1
10952,1.0,1
10953,1.0,0
10954,0.0,1
10955,0.0,0
10956,0.0,0
10957,0.0,0
10958,0.0,1
10959,0.0,1
10960,1.0,0
10961,1.0,1
10962,1.0,1
10963,1.0,1
10964,1.0,0
10965,1.0,0
10966,1.0,1
10967,1.0,1
