,predictions,target
13510,1.0,0
13511,0.0,0
13512,0.0,0
13513,0.0,0
13514,0.0,0
13515,0.0,0
13516,0.0,0
13517,1.0,1
13518,1.0,1
13519,1.0,1
13520,1.0,1
13521,1.0,1
13522,1.0,1
13523,1.0,1
13524,1.0,1
13525,1.0,1
13526,1.0,1
13527,1.0,1
13528,1.0,1
13529,1.0,0
13530,1.0,1
13531,1.0,1
13532,1.0,1
13533,1.0,1
13534,1.0,1
13535,1.0,1
13536,1.0,1
13537,1.0,1
13538,1.0,1
13539,1.0,1
13540,1.0,1
13541,1.0,1
13542,1.0,1
13543,1.0,1
13544,1.0,1
13545,1.0,1
13546,1.0,1
13547,1.0,1
13548,1.0,1
13549,1.0,1
13550,1.0,1
13551,1.0,1
13552,1.0,1
13553,1.0,1
13554,1.0,1
13555,1.0,1
13556,1.0,1
13557,1.0,0
13558,1.0,0
13559,1.0,0
13560,1.0,0
13561,1.0,0
13562,1.0,0
13563,1.0,0
13564,1.0,0
13565,1.0,0
13566,1.0,0
13567,1.0,0
13568,1.0,0
13569,1.0,0
13570,1.0,0
13571,1.0,0
13572,1.0,0
13573,1.0,1
13574,0.0,0
13575,0.0,0
13576,1.0,0
13577,0.0,0
13578,0.0,0
13579,0.0,0
13580,0.0,0
13581,0.0,0
13582,1.0,0
13583,0.0,0
13584,1.0,0
13585,1.0,0
13586,1.0,0
13587,0.0,0
13588,1.0,0
13589,1.0,1
13590,1.0,1
13591,1.0,1
13592,1.0,1
13593,1.0,1
13594,1.0,1
13595,1.0,1
13596,1.0,1
13597,1.0,0
13598,0.0,0
13599,0.0,0
13600,1.0,0
13601,1.0,0
13602,1.0,0
13603,1.0,0
13604,1.0,0
13605,1.0,0
13606,1.0,0
13607,1.0,0
13608,1.0,0
13609,1.0,0
13610,1.0,0
13611,1.0,0
13612,1.0,0
13613,1.0,0
13614,1.0,0
13615,1.0,0
13616,1.0,0
13617,1.0,0
13618,1.0,0
13619,1.0,0
13620,0.0,0
13621,0.0,0
13622,0.0,0
13623,0.0,1
13624,0.0,1
13625,0.0,1
13626,0.0,1
13627,1.0,1
13628,0.0,1
13629,0.0,1
13630,0.0,1
13631,0.0,1
13632,0.0,0
13633,0.0,0
13634,0.0,0
13635,0.0,1
13636,0.0,1
13637,0.0,1
13638,1.0,1
13639,1.0,1
13640,1.0,1
13641,0.0,1
13642,0.0,1
13643,0.0,1
13644,0.0,1
13645,0.0,1
13646,0.0,1
13647,0.0,0
13648,1.0,1
13649,1.0,1
13650,1.0,1
13651,1.0,1
13652,1.0,1
13653,1.0,1
13654,1.0,1
13655,1.0,0
13656,1.0,0
13657,1.0,0
13658,1.0,0
13659,1.0,0
13660,1.0,0
13661,1.0,0
13662,1.0,0
13663,1.0,0
13664,0.0,0
13665,0.0,0
13666,0.0,0
13667,0.0,0
13668,0.0,0
13669,1.0,1
13670,1.0,1
13671,1.0,1
13672,0.0,1
13673,0.0,1
13674,1.0,1
13675,1.0,1
13676,1.0,1
13677,0.0,1
13678,1.0,1
13679,1.0,1
13680,1.0,1
13681,1.0,1
13682,0.0,1
13683,1.0,1
13684,0.0,1
13685,0.0,1
13686,0.0,1
13687,0.0,1
13688,0.0,1
13689,0.0,0
13690,0.0,0
13691,1.0,0
13692,1.0,0
13693,0.0,1
13694,0.0,1
13695,1.0,1
13696,0.0,1
13697,0.0,1
13698,0.0,1
13699,0.0,1
13700,0.0,1
13701,0.0,1
13702,0.0,1
13703,0.0,1
13704,0.0,1
13705,0.0,1
13706,0.0,0
13707,0.0,0
13708,1.0,0
13709,1.0,0
13710,1.0,0
13711,1.0,0
13712,1.0,0
13713,1.0,0
13714,0.0,1
13715,0.0,1
13716,0.0,1
13717,1.0,1
13718,1.0,1
13719,0.0,1
13720,0.0,1
13721,0.0,1
13722,1.0,1
13723,1.0,1
13724,1.0,1
13725,1.0,1
13726,1.0,1
13727,1.0,1
13728,1.0,1
13729,1.0,1
13730,1.0,1
13731,1.0,1
13732,1.0,1
13733,1.0,1
13734,1.0,1
13735,1.0,1
13736,1.0,1
13737,1.0,0
13738,0.0,0
13739,0.0,0
13740,0.0,1
13741,0.0,1
13742,0.0,1
13743,0.0,0
13744,0.0,0
13745,0.0,1
13746,0.0,0
13747,0.0,0
13748,0.0,0
13749,0.0,0
13750,0.0,1
13751,0.0,1
13752,0.0,1
13753,0.0,1
13754,0.0,1
13755,0.0,1
13756,0.0,1
13757,0.0,1
13758,0.0,1
13759,0.0,1
13760,0.0,1
13761,0.0,1
13762,1.0,1
13763,1.0,1
13764,1.0,1
13765,1.0,1
13766,1.0,1
13767,1.0,1
13768,1.0,1
13769,1.0,1
13770,1.0,1
13771,1.0,1
13772,1.0,1
13773,1.0,1
13774,1.0,1
13775,1.0,1
13776,1.0,1
13777,1.0,1
13778,1.0,1
13779,1.0,1
13780,1.0,1
13781,1.0,1
13782,1.0,1
13783,1.0,1
13784,1.0,1
13785,1.0,1
13786,1.0,1
13787,1.0,0
13788,1.0,0
13789,1.0,0
13790,1.0,0
13791,1.0,0
13792,1.0,0
13793,1.0,0
13794,1.0,0
13795,1.0,1
13796,1.0,1
13797,1.0,1
13798,1.0,1
13799,1.0,1
13800,1.0,1
13801,1.0,1
13802,1.0,1
13803,1.0,1
13804,1.0,1
13805,1.0,1
13806,1.0,1
13807,1.0,1
13808,1.0,1
13809,1.0,1
13810,1.0,1
13811,1.0,0
13812,1.0,1
13813,1.0,1
13814,1.0,1
13815,1.0,1
13816,1.0,1
13817,1.0,0
13818,1.0,1
13819,1.0,0
13820,1.0,0
13821,1.0,0
13822,1.0,1
13823,1.0,1
13824,1.0,1
13825,1.0,1
13826,1.0,1
13827,1.0,1
13828,1.0,1
13829,1.0,1
13830,1.0,1
13831,1.0,1
13832,1.0,0
13833,1.0,0
13834,1.0,0
13835,1.0,0
13836,1.0,0
13837,1.0,0
13838,1.0,0
13839,1.0,0
13840,1.0,0
13841,1.0,0
13842,1.0,0
13843,1.0,0
13844,1.0,0
13845,1.0,0
13846,1.0,0
13847,1.0,1
13848,1.0,1
13849,1.0,1
13850,1.0,0
13851,1.0,0
13852,1.0,0
13853,1.0,0
13854,1.0,0
13855,1.0,0
13856,1.0,0
13857,1.0,0
13858,1.0,0
13859,1.0,0
13860,1.0,0
13861,1.0,0
13862,1.0,0
13863,1.0,0
13864,1.0,0
13865,1.0,0
13866,1.0,1
13867,1.0,1
13868,1.0,1
13869,1.0,1
13870,1.0,1
13871,1.0,1
13872,1.0,1
13873,1.0,1
13874,1.0,1
13875,1.0,1
13876,1.0,1
13877,1.0,1
13878,1.0,1
13879,1.0,1
13880,1.0,1
13881,1.0,0
13882,1.0,0
13883,0.0,0
13884,0.0,0
13885,0.0,0
13886,0.0,0
13887,0.0,0
13888,0.0,0
13889,0.0,0
13890,0.0,1
13891,0.0,1
13892,0.0,1
13893,0.0,1
13894,1.0,1
13895,1.0,1
13896,1.0,1
13897,0.0,1
13898,0.0,1
13899,0.0,1
13900,0.0,1
13901,0.0,0
13902,0.0,0
13903,0.0,0
13904,0.0,0
13905,0.0,0
13906,0.0,0
13907,0.0,0
13908,0.0,0
13909,0.0,0
13910,1.0,0
13911,0.0,0
13912,0.0,0
13913,0.0,1
13914,0.0,1
13915,0.0,1
13916,0.0,1
13917,1.0,1
13918,1.0,1
13919,1.0,1
13920,1.0,1
13921,1.0,1
13922,1.0,1
13923,1.0,0
13924,1.0,0
13925,1.0,1
13926,1.0,1
13927,1.0,1
13928,1.0,1
13929,1.0,0
13930,1.0,0
13931,1.0,1
13932,1.0,1
13933,1.0,1
13934,1.0,1
13935,1.0,1
13936,1.0,1
13937,1.0,1
13938,1.0,1
13939,1.0,1
13940,1.0,1
13941,1.0,1
13942,1.0,1
13943,1.0,0
13944,1.0,1
13945,1.0,0
13946,1.0,0
13947,1.0,1
13948,1.0,1
13949,1.0,1
13950,1.0,0
13951,1.0,1
13952,1.0,1
13953,1.0,1
13954,1.0,1
13955,1.0,1
13956,1.0,0
13957,1.0,0
13958,1.0,0
13959,1.0,0
13960,1.0,0
13961,1.0,0
13962,1.0,1
13963,1.0,1
13964,1.0,1
13965,1.0,1
13966,1.0,1
13967,1.0,1
13968,1.0,1
13969,1.0,0
13970,1.0,0
13971,1.0,0
13972,1.0,0
13973,1.0,0
13974,1.0,0
13975,1.0,0
13976,1.0,0
13977,0.0,0
13978,0.0,0
13979,0.0,0
13980,0.0,0
13981,0.0,0
13982,0.0,0
13983,0.0,0
13984,0.0,0
13985,0.0,0
13986,0.0,0
13987,0.0,0
13988,0.0,0
13989,0.0,0
13990,0.0,0
13991,0.0,0
13992,0.0,0
13993,0.0,0
13994,0.0,0
13995,0.0,0
13996,0.0,0
13997,0.0,0
13998,0.0,0
13999,0.0,1
14000,0.0,1
14001,0.0,1
14002,0.0,0
14003,0.0,0
14004,0.0,0
14005,0.0,0
14006,0.0,0
14007,0.0,1
14008,0.0,1
14009,0.0,1
14010,1.0,1
14011,1.0,1
14012,1.0,1
14013,1.0,1
14014,1.0,1
14015,1.0,0
14016,0.0,0
14017,0.0,0
14018,0.0,0
14019,0.0,0
14020,0.0,0
14021,0.0,0
14022,0.0,0
14023,0.0,0
14024,0.0,0
14025,0.0,0
14026,0.0,0
14027,0.0,0
14028,0.0,0
14029,0.0,0
14030,0.0,0
14031,0.0,0
14032,0.0,0
14033,0.0,0
14034,0.0,0
14035,0.0,0
14036,0.0,0
14037,0.0,0
14038,0.0,0
14039,0.0,0
14040,0.0,0
14041,0.0,1
14042,0.0,0
14043,0.0,0
14044,0.0,1
14045,1.0,1
14046,1.0,1
14047,1.0,1
14048,1.0,1
14049,1.0,1
14050,1.0,1
14051,1.0,0
14052,1.0,0
14053,1.0,1
14054,1.0,1
14055,1.0,1
14056,1.0,1
14057,1.0,1
14058,1.0,1
14059,1.0,1
14060,1.0,1
14061,1.0,1
14062,1.0,0
14063,1.0,0
14064,1.0,0
14065,0.0,0
14066,1.0,1
14067,0.0,1
14068,0.0,0
14069,0.0,0
14070,0.0,1
14071,0.0,0
14072,0.0,0
14073,0.0,0
14074,0.0,0
14075,0.0,0
14076,0.0,0
14077,0.0,0
14078,0.0,1
14079,0.0,1
14080,0.0,1
14081,0.0,1
14082,0.0,0
14083,0.0,1
14084,0.0,0
14085,1.0,0
14086,0.0,0
14087,0.0,0
14088,0.0,0
14089,0.0,0
14090,1.0,0
14091,1.0,1
14092,1.0,1
14093,1.0,1
14094,1.0,1
14095,1.0,0
14096,1.0,1
14097,1.0,0
14098,1.0,1
14099,1.0,1
14100,1.0,1
14101,1.0,1
14102,1.0,1
14103,1.0,1
14104,1.0,1
14105,1.0,1
14106,1.0,1
14107,1.0,1
14108,1.0,1
14109,1.0,1
14110,1.0,0
14111,1.0,1
14112,1.0,1
14113,1.0,1
14114,0.0,0
14115,0.0,0
14116,0.0,0
14117,0.0,0
14118,0.0,0
14119,0.0,0
14120,0.0,0
14121,0.0,0
14122,0.0,0
14123,0.0,0
14124,0.0,0
14125,0.0,0
14126,0.0,0
14127,0.0,0
14128,0.0,0
14129,0.0,0
14130,0.0,0
14131,1.0,0
14132,1.0,1
14133,1.0,0
14134,1.0,1
14135,1.0,0
14136,1.0,1
14137,1.0,1
14138,1.0,1
14139,1.0,1
14140,1.0,1
14141,1.0,1
14142,1.0,1
14143,1.0,1
14144,1.0,1
14145,1.0,1
14146,1.0,1
14147,1.0,1
14148,1.0,1
14149,1.0,1
14150,1.0,1
14151,1.0,1
14152,1.0,1
14153,1.0,1
14154,1.0,1
14155,1.0,1
14156,1.0,1
14157,1.0,1
14158,1.0,1
14159,1.0,1
14160,1.0,1
14161,1.0,0
14162,1.0,0
14163,1.0,0
14164,1.0,0
14165,1.0,0
14166,1.0,0
14167,1.0,0
14168,1.0,0
14169,1.0,0
14170,1.0,0
14171,1.0,0
14172,1.0,0
14173,1.0,0
14174,1.0,0
14175,1.0,0
14176,1.0,1
14177,1.0,0
14178,1.0,0
14179,1.0,1
14180,1.0,1
14181,1.0,0
14182,1.0,0
14183,1.0,1
14184,1.0,1
14185,1.0,1
14186,1.0,1
14187,1.0,1
14188,1.0,1
14189,1.0,1
14190,1.0,1
14191,1.0,1
14192,1.0,1
14193,1.0,1
14194,1.0,1
14195,1.0,1
14196,1.0,1
14197,1.0,1
14198,1.0,1
14199,1.0,1
14200,1.0,1
14201,1.0,1
14202,1.0,1
14203,1.0,1
14204,1.0,1
14205,1.0,1
14206,1.0,0
14207,1.0,0
14208,1.0,0
14209,1.0,0
14210,1.0,0
14211,1.0,0
14212,1.0,0
14213,1.0,0
14214,1.0,0
14215,1.0,0
14216,1.0,0
14217,1.0,0
14218,1.0,0
14219,1.0,0
14220,1.0,0
14221,1.0,0
14222,1.0,0
14223,1.0,0
14224,1.0,0
14225,1.0,0
14226,1.0,0
14227,1.0,0
14228,1.0,0
14229,1.0,0
14230,1.0,0
14231,1.0,0
14232,0.0,0
14233,0.0,0
14234,0.0,0
14235,0.0,0
14236,0.0,0
14237,1.0,0
14238,1.0,0
14239,1.0,0
14240,0.0,0
14241,1.0,0
14242,1.0,1
14243,1.0,1
14244,1.0,1
14245,1.0,1
14246,1.0,1
14247,0.0,0
14248,0.0,1
14249,0.0,0
14250,0.0,1
14251,0.0,0
14252,0.0,0
14253,0.0,0
14254,0.0,0
14255,0.0,0
14256,0.0,0
14257,0.0,0
14258,0.0,0
14259,0.0,0
14260,0.0,0
14261,0.0,0
14262,0.0,0
14263,0.0,0
14264,0.0,0
14265,0.0,0
14266,0.0,0
14267,0.0,0
14268,0.0,0
14269,0.0,1
14270,0.0,1
14271,0.0,1
14272,0.0,1
14273,0.0,1
14274,0.0,1
14275,0.0,1
14276,0.0,1
14277,0.0,1
14278,1.0,1
14279,1.0,1
14280,1.0,1
14281,1.0,1
14282,1.0,1
14283,0.0,1
14284,0.0,1
14285,0.0,1
14286,0.0,1
14287,1.0,1
14288,0.0,1
14289,0.0,1
14290,1.0,1
14291,1.0,1
14292,1.0,1
14293,1.0,1
14294,1.0,0
14295,1.0,0
14296,1.0,0
14297,1.0,0
14298,1.0,1
14299,1.0,1
14300,1.0,0
14301,1.0,0
14302,1.0,0
14303,1.0,0
14304,1.0,0
14305,1.0,0
14306,1.0,0
14307,1.0,0
14308,1.0,0
14309,1.0,0
14310,1.0,0
14311,1.0,0
14312,1.0,0
14313,1.0,0
14314,1.0,0
14315,1.0,0
14316,1.0,0
14317,0.0,0
14318,0.0,0
14319,0.0,0
14320,1.0,0
14321,1.0,0
14322,1.0,1
14323,0.0,1
14324,0.0,1
14325,0.0,1
14326,0.0,1
14327,0.0,0
14328,0.0,0
14329,0.0,0
14330,0.0,0
14331,1.0,0
14332,1.0,1
14333,1.0,1
14334,0.0,0
14335,0.0,1
14336,1.0,1
14337,1.0,1
14338,1.0,1
14339,1.0,1
14340,0.0,0
14341,0.0,0
14342,0.0,0
14343,0.0,1
14344,0.0,0
14345,0.0,1
14346,0.0,0
14347,0.0,0
14348,0.0,0
14349,0.0,0
14350,0.0,0
14351,0.0,0
14352,0.0,0
14353,0.0,0
14354,0.0,0
14355,0.0,0
14356,0.0,0
14357,0.0,0
14358,0.0,0
14359,0.0,0
14360,0.0,0
14361,0.0,0
14362,0.0,0
14363,0.0,0
14364,0.0,1
14365,0.0,1
14366,0.0,1
14367,0.0,1
14368,0.0,1
14369,0.0,1
14370,0.0,1
14371,0.0,1
14372,0.0,1
14373,1.0,1
14374,1.0,1
14375,0.0,0
14376,0.0,1
14377,0.0,1
14378,1.0,1
14379,0.0,1
14380,0.0,1
14381,0.0,1
14382,1.0,1
14383,1.0,1
14384,1.0,1
14385,1.0,1
14386,0.0,1
14387,0.0,0
14388,0.0,0
14389,0.0,1
14390,0.0,1
14391,0.0,1
14392,0.0,1
14393,0.0,1
14394,0.0,0
14395,0.0,0
14396,0.0,0
14397,0.0,0
14398,0.0,0
14399,0.0,0
14400,0.0,0
14401,0.0,0
14402,0.0,0
14403,0.0,0
14404,0.0,1
14405,0.0,0
14406,0.0,0
14407,0.0,0
14408,0.0,1
14409,0.0,1
14410,0.0,1
14411,0.0,1
14412,0.0,1
14413,0.0,1
14414,0.0,1
14415,0.0,1
14416,0.0,1
14417,0.0,1
14418,0.0,1
14419,0.0,1
14420,0.0,1
14421,0.0,1
14422,0.0,1
14423,0.0,1
14424,0.0,1
14425,1.0,1
14426,0.0,1
14427,1.0,1
14428,1.0,1
14429,1.0,1
14430,1.0,1
14431,1.0,1
14432,1.0,1
14433,0.0,1
14434,0.0,0
14435,0.0,0
14436,0.0,0
14437,0.0,0
14438,0.0,0
14439,0.0,0
14440,0.0,0
14441,0.0,0
14442,0.0,0
14443,0.0,0
14444,0.0,0
14445,0.0,0
14446,0.0,0
14447,0.0,0
14448,0.0,0
14449,0.0,0
14450,0.0,0
14451,0.0,0
14452,0.0,0
14453,0.0,0
14454,0.0,0
14455,0.0,0
14456,0.0,0
14457,0.0,1
14458,0.0,1
14459,0.0,1
14460,0.0,1
14461,0.0,1
14462,1.0,1
14463,1.0,1
14464,1.0,1
14465,1.0,1
14466,1.0,1
14467,1.0,1
14468,1.0,1
14469,1.0,1
14470,1.0,1
14471,1.0,1
14472,1.0,1
14473,1.0,1
14474,1.0,1
14475,1.0,1
14476,1.0,1
14477,1.0,1
14478,1.0,1
14479,1.0,1
14480,1.0,1
14481,1.0,1
14482,1.0,1
14483,1.0,1
14484,1.0,1
14485,1.0,1
14486,1.0,1
14487,1.0,0
14488,1.0,0
14489,1.0,0
14490,1.0,0
14491,1.0,0
14492,1.0,0
14493,1.0,0
14494,1.0,0
14495,1.0,0
14496,1.0,0
14497,1.0,0
14498,1.0,0
14499,1.0,0
14500,1.0,0
14501,1.0,0
14502,1.0,0
14503,1.0,0
14504,1.0,0
14505,1.0,0
14506,1.0,0
14507,1.0,0
14508,1.0,1
14509,1.0,1
14510,1.0,1
14511,1.0,1
14512,1.0,1
14513,1.0,1
14514,1.0,1
14515,1.0,1
14516,1.0,1
14517,1.0,1
14518,1.0,1
14519,1.0,1
14520,1.0,1
14521,1.0,1
14522,1.0,1
14523,1.0,1
14524,1.0,1
14525,1.0,1
14526,1.0,1
14527,1.0,1
14528,1.0,1
14529,1.0,1
14530,1.0,1
14531,1.0,1
14532,1.0,1
14533,1.0,1
14534,1.0,1
14535,1.0,1
14536,1.0,0
14537,1.0,0
14538,0.0,0
14539,0.0,0
14540,0.0,0
14541,0.0,0
14542,0.0,0
14543,0.0,0
14544,0.0,0
14545,0.0,0
14546,0.0,0
14547,0.0,0
14548,0.0,0
14549,0.0,0
14550,0.0,0
14551,0.0,0
14552,0.0,0
14553,0.0,0
14554,0.0,0
14555,0.0,0
14556,0.0,1
14557,1.0,1
14558,1.0,1
14559,1.0,1
14560,1.0,1
14561,1.0,1
14562,1.0,1
14563,1.0,1
14564,1.0,1
14565,1.0,1
14566,1.0,1
14567,1.0,1
14568,1.0,1
14569,1.0,1
14570,1.0,1
14571,1.0,1
14572,1.0,1
14573,1.0,1
14574,1.0,1
14575,0.0,1
14576,0.0,0
14577,0.0,1
14578,0.0,0
14579,0.0,0
14580,0.0,0
14581,0.0,0
14582,0.0,0
14583,1.0,0
14584,1.0,0
14585,1.0,0
14586,1.0,0
14587,1.0,0
14588,1.0,0
14589,0.0,0
14590,0.0,0
14591,0.0,0
14592,0.0,0
14593,0.0,0
14594,0.0,0
14595,0.0,0
14596,0.0,0
14597,0.0,1
14598,0.0,1
14599,0.0,1
14600,0.0,1
14601,0.0,1
14602,0.0,1
14603,0.0,1
14604,0.0,1
14605,1.0,1
14606,0.0,1
14607,0.0,1
14608,0.0,1
14609,0.0,1
14610,0.0,1
14611,0.0,1
14612,1.0,1
14613,1.0,1
14614,1.0,1
14615,1.0,1
14616,1.0,1
14617,1.0,1
14618,0.0,1
14619,0.0,1
14620,0.0,1
14621,0.0,1
14622,0.0,1
14623,1.0,1
14624,1.0,1
14625,1.0,1
14626,1.0,1
14627,1.0,1
14628,1.0,1
14629,1.0,1
14630,1.0,1
14631,1.0,1
14632,1.0,1
14633,1.0,1
14634,1.0,1
14635,1.0,1
14636,1.0,1
14637,1.0,1
14638,1.0,1
14639,1.0,1
14640,0.0,1
14641,0.0,1
14642,0.0,1
14643,0.0,1
14644,0.0,1
14645,0.0,1
14646,0.0,1
14647,0.0,1
14648,0.0,1
14649,1.0,1
14650,1.0,1
14651,1.0,1
14652,1.0,1
14653,1.0,1
14654,1.0,1
14655,0.0,1
14656,0.0,1
14657,1.0,1
14658,1.0,1
14659,1.0,1
14660,1.0,1
14661,1.0,1
14662,1.0,1
14663,0.0,1
14664,1.0,1
14665,0.0,0
14666,0.0,0
14667,0.0,0
14668,0.0,0
14669,0.0,0
14670,0.0,0
14671,0.0,0
14672,0.0,0
14673,0.0,0
14674,0.0,0
14675,0.0,0
14676,0.0,0
14677,0.0,1
14678,0.0,1
14679,0.0,0
14680,0.0,1
14681,0.0,1
14682,1.0,1
14683,1.0,1
14684,1.0,1
14685,0.0,1
14686,0.0,1
14687,0.0,1
14688,0.0,1
14689,1.0,1
14690,0.0,1
14691,0.0,1
14692,0.0,1
14693,0.0,1
14694,0.0,1
14695,0.0,1
14696,0.0,1
14697,1.0,1
14698,0.0,1
14699,0.0,1
14700,0.0,0
14701,0.0,0
14702,0.0,1
14703,1.0,1
14704,1.0,1
14705,1.0,1
14706,1.0,1
14707,1.0,1
14708,1.0,1
14709,1.0,1
14710,1.0,1
14711,1.0,1
14712,1.0,1
14713,0.0,0
14714,0.0,0
14715,0.0,0
14716,0.0,0
14717,0.0,1
14718,0.0,1
14719,0.0,0
14720,0.0,0
14721,0.0,0
14722,0.0,0
14723,0.0,0
14724,0.0,0
14725,0.0,0
14726,0.0,1
14727,0.0,1
14728,0.0,1
14729,0.0,1
14730,0.0,0
14731,0.0,0
14732,0.0,0
14733,0.0,1
14734,0.0,1
14735,0.0,1
14736,0.0,1
14737,0.0,1
14738,0.0,1
14739,0.0,1
14740,0.0,1
14741,0.0,1
14742,0.0,1
14743,0.0,1
14744,1.0,1
14745,1.0,1
14746,0.0,0
14747,0.0,0
14748,0.0,0
14749,0.0,0
14750,0.0,0
14751,0.0,0
14752,1.0,1
14753,1.0,1
14754,1.0,1
14755,1.0,1
14756,1.0,1
14757,1.0,1
14758,0.0,0
14759,0.0,0
14760,0.0,0
14761,0.0,0
14762,0.0,0
14763,0.0,0
14764,0.0,0
14765,0.0,0
14766,0.0,0
14767,0.0,0
14768,0.0,0
14769,0.0,0
14770,0.0,0
14771,0.0,0
14772,0.0,0
14773,0.0,0
14774,0.0,0
14775,0.0,0
14776,0.0,0
14777,0.0,0
14778,0.0,0
14779,0.0,0
14780,0.0,1
14781,0.0,1
14782,0.0,1
14783,0.0,1
14784,0.0,1
14785,0.0,1
14786,0.0,1
14787,0.0,1
14788,0.0,1
14789,0.0,1
14790,0.0,1
14791,0.0,1
14792,0.0,1
14793,1.0,0
14794,1.0,0
14795,1.0,0
14796,1.0,0
14797,1.0,0
14798,1.0,0
14799,1.0,1
14800,1.0,1
14801,1.0,1
14802,1.0,1
14803,1.0,1
14804,1.0,1
14805,1.0,1
14806,1.0,0
14807,1.0,0
14808,1.0,0
14809,1.0,0
14810,1.0,0
14811,1.0,0
14812,1.0,0
14813,1.0,0
14814,1.0,0
14815,1.0,0
14816,1.0,0
14817,1.0,0
14818,1.0,0
14819,1.0,0
14820,1.0,0
14821,1.0,0
14822,1.0,0
14823,1.0,1
14824,1.0,0
14825,1.0,0
14826,1.0,0
14827,1.0,0
14828,1.0,0
14829,1.0,0
14830,1.0,0
14831,1.0,0
14832,1.0,0
14833,1.0,1
14834,1.0,1
14835,1.0,1
14836,1.0,1
14837,1.0,1
14838,1.0,1
14839,1.0,1
14840,1.0,1
14841,1.0,1
14842,1.0,1
14843,1.0,1
14844,1.0,1
14845,1.0,1
14846,1.0,1
14847,1.0,1
14848,1.0,1
14849,1.0,1
14850,1.0,1
14851,1.0,1
14852,1.0,1
14853,1.0,1
14854,1.0,1
14855,1.0,1
14856,1.0,1
14857,1.0,0
14858,1.0,0
14859,1.0,0
14860,1.0,0
14861,1.0,0
14862,1.0,0
14863,1.0,0
14864,1.0,0
14865,1.0,0
14866,1.0,0
14867,1.0,0
14868,1.0,1
14869,1.0,1
14870,1.0,1
14871,1.0,1
14872,1.0,1
14873,1.0,0
14874,1.0,0
14875,1.0,0
14876,1.0,0
14877,1.0,0
14878,1.0,0
14879,1.0,0
14880,1.0,0
14881,1.0,0
14882,1.0,0
14883,1.0,0
14884,1.0,0
14885,1.0,0
14886,1.0,0
14887,1.0,0
14888,1.0,0
14889,1.0,0
14890,1.0,0
14891,1.0,0
14892,1.0,1
14893,1.0,1
14894,1.0,1
14895,1.0,1
14896,1.0,1
14897,1.0,1
14898,1.0,1
14899,1.0,0
14900,1.0,0
14901,1.0,1
14902,1.0,0
14903,1.0,0
14904,1.0,0
14905,1.0,0
14906,1.0,0
14907,1.0,0
14908,1.0,0
14909,1.0,0
14910,1.0,0
14911,1.0,0
14912,1.0,0
14913,1.0,0
14914,1.0,0
14915,1.0,0
14916,1.0,0
14917,1.0,1
14918,1.0,1
14919,1.0,0
14920,1.0,0
14921,1.0,0
14922,1.0,0
14923,1.0,0
14924,1.0,0
14925,1.0,0
14926,1.0,1
14927,1.0,1
14928,1.0,1
14929,1.0,1
14930,1.0,1
14931,1.0,1
14932,1.0,0
14933,1.0,0
14934,1.0,0
14935,1.0,1
14936,1.0,0
14937,1.0,1
14938,1.0,1
14939,1.0,1
14940,1.0,1
14941,1.0,1
14942,1.0,1
14943,1.0,1
14944,1.0,1
14945,1.0,1
14946,1.0,1
14947,0.0,1
14948,0.0,1
14949,0.0,1
14950,0.0,1
14951,0.0,1
14952,0.0,0
14953,0.0,0
14954,0.0,0
14955,0.0,0
14956,0.0,1
14957,0.0,1
14958,0.0,1
14959,0.0,1
14960,0.0,0
14961,0.0,0
14962,0.0,0
14963,0.0,1
14964,0.0,1
14965,0.0,1
14966,0.0,1
14967,0.0,1
14968,0.0,1
14969,0.0,0
14970,0.0,0
14971,0.0,0
14972,0.0,1
14973,0.0,1
14974,0.0,1
14975,0.0,1
14976,0.0,1
14977,0.0,1
14978,0.0,1
14979,0.0,1
14980,0.0,1
14981,0.0,0
14982,0.0,1
14983,0.0,1
14984,1.0,1
14985,1.0,1
14986,1.0,1
14987,1.0,1
14988,1.0,1
14989,1.0,1
14990,1.0,1
14991,1.0,1
14992,0.0,0
14993,0.0,0
14994,0.0,1
14995,0.0,1
14996,0.0,1
14997,1.0,1
14998,1.0,1
14999,1.0,1
15000,1.0,0
15001,1.0,1
15002,1.0,1
15003,1.0,1
15004,1.0,1
15005,1.0,1
15006,1.0,1
15007,1.0,1
15008,1.0,1
15009,1.0,1
15010,1.0,1
15011,1.0,1
15012,1.0,1
15013,1.0,1
15014,1.0,0
15015,1.0,0
15016,1.0,0
15017,1.0,0
15018,1.0,1
15019,1.0,1
15020,1.0,1
15021,1.0,1
15022,1.0,1
15023,1.0,1
15024,1.0,1
15025,1.0,0
15026,1.0,0
15027,1.0,0
15028,1.0,0
15029,1.0,0
15030,1.0,0
15031,1.0,1
15032,1.0,1
15033,1.0,1
15034,1.0,1
15035,1.0,1
15036,1.0,1
15037,1.0,0
15038,1.0,0
15039,1.0,0
15040,1.0,0
15041,1.0,1
15042,1.0,0
15043,1.0,0
15044,1.0,0
15045,1.0,0
15046,1.0,1
15047,1.0,1
15048,0.0,0
15049,0.0,0
15050,0.0,0
15051,0.0,1
15052,0.0,1
15053,0.0,0
15054,0.0,1
15055,0.0,1
15056,0.0,1
15057,0.0,1
15058,0.0,1
15059,0.0,0
15060,0.0,1
15061,0.0,0
15062,0.0,0
15063,1.0,0
