,predictions,target
3219,0.0,0
3220,0.0,0
3221,0.0,0
3222,0.0,0
3223,0.0,0
3224,0.0,0
3225,1.0,1
3226,0.0,0
3227,1.0,1
3228,0.0,1
3229,0.0,1
3230,0.0,0
3231,1.0,0
3232,0.0,0
3233,1.0,1
3234,1.0,1
3235,0.0,0
3236,1.0,1
3237,0.0,1
3238,0.0,0
3239,0.0,0
3240,1.0,1
3241,0.0,0
3242,0.0,0
3243,0.0,0
3244,0.0,0
3245,0.0,0
3246,1.0,1
3247,0.0,0
3248,1.0,1
3249,1.0,1
3250,0.0,0
3251,0.0,0
3252,0.0,0
3253,0.0,0
3254,1.0,1
3255,0.0,1
3256,1.0,1
3257,1.0,1
3258,0.0,0
3259,1.0,1
3260,0.0,0
3261,0.0,1
3262,1.0,0
3263,0.0,1
3264,0.0,0
3265,0.0,0
3266,0.0,1
3267,0.0,0
3268,1.0,1
3269,0.0,0
3270,0.0,0
3271,1.0,1
3272,1.0,0
3273,1.0,1
3274,0.0,0
3275,0.0,0
3276,0.0,0
3277,0.0,0
3278,1.0,1
3279,1.0,1
3280,0.0,0
3281,1.0,1
3282,0.0,0
3283,0.0,0
3284,1.0,0
3285,0.0,0
3286,0.0,0
3287,0.0,0
3288,1.0,1
3289,1.0,1
3290,1.0,1
3291,1.0,1
3292,1.0,1
3293,1.0,1
3294,1.0,0
3295,0.0,0
3296,0.0,1
3297,0.0,0
3298,1.0,1
3299,1.0,1
3300,1.0,0
3301,0.0,1
3302,1.0,1
3303,1.0,1
3304,0.0,0
3305,0.0,0
3306,0.0,1
3307,0.0,1
3308,0.0,1
3309,0.0,0
3310,0.0,0
3311,0.0,0
3312,0.0,0
3313,1.0,1
3314,1.0,1
3315,1.0,0
3316,0.0,0
3317,1.0,1
3318,1.0,1
3319,1.0,1
3320,1.0,1
3321,1.0,1
3322,1.0,1
3323,1.0,1
3324,0.0,0
3325,0.0,1
3326,0.0,0
3327,0.0,1
3328,0.0,0
3329,0.0,1
3330,0.0,1
3331,0.0,0
3332,0.0,0
3333,1.0,0
3334,0.0,0
3335,1.0,1
3336,1.0,1
3337,1.0,1
3338,0.0,0
3339,1.0,1
3340,0.0,0
3341,1.0,0
3342,1.0,0
3343,1.0,1
3344,0.0,0
3345,1.0,1
3346,1.0,1
3347,1.0,1
3348,1.0,1
3349,1.0,1
3350,0.0,0
3351,0.0,0
3352,1.0,1
3353,0.0,0
3354,0.0,0
3355,1.0,1
3356,0.0,1
3357,1.0,0
3358,0.0,0
3359,0.0,0
3360,1.0,0
3361,0.0,0
3362,1.0,1
3363,0.0,0
3364,0.0,0
3365,0.0,0
3366,1.0,1
3367,0.0,0
3368,1.0,1
3369,1.0,0
3370,1.0,0
3371,1.0,0
3372,0.0,0
3373,0.0,0
3374,1.0,1
3375,0.0,0
3376,0.0,0
3377,0.0,0
3378,0.0,0
3379,0.0,0
3380,0.0,0
3381,0.0,0
3382,1.0,1
3383,1.0,1
3384,1.0,1
3385,1.0,0
3386,0.0,1
3387,1.0,1
3388,0.0,0
3389,1.0,1
3390,1.0,1
3391,1.0,1
3392,0.0,0
3393,1.0,1
3394,1.0,0
3395,1.0,1
3396,1.0,0
3397,1.0,0
3398,1.0,1
3399,1.0,1
3400,0.0,0
3401,0.0,0
3402,1.0,1
3403,0.0,0
3404,1.0,1
3405,1.0,1
3406,1.0,1
3407,1.0,1
3408,1.0,1
3409,0.0,0
3410,0.0,0
3411,1.0,0
3412,1.0,1
3413,1.0,1
3414,1.0,0
3415,0.0,0
3416,0.0,0
3417,0.0,0
3418,1.0,1
3419,1.0,0
3420,0.0,0
3421,0.0,0
3422,1.0,1
3423,1.0,0
3424,1.0,1
3425,1.0,1
3426,1.0,1
3427,0.0,0
3428,1.0,1
3429,1.0,1
3430,1.0,1
3431,1.0,0
3432,0.0,0
3433,1.0,1
3434,0.0,1
3435,0.0,0
3436,0.0,0
3437,0.0,0
3438,1.0,1
3439,0.0,0
3440,1.0,1
3441,0.0,0
3442,1.0,1
3443,0.0,0
3444,0.0,0
3445,1.0,1
3446,1.0,1
3447,0.0,0
3448,1.0,0
3449,1.0,1
3450,0.0,0
3451,1.0,0
3452,0.0,1
3453,1.0,1
3454,0.0,0
3455,1.0,1
3456,0.0,0
3457,0.0,0
3458,0.0,0
3459,1.0,1
3460,1.0,1
3461,0.0,0
3462,0.0,0
3463,0.0,1
3464,0.0,0
3465,0.0,0
3466,0.0,1
3467,0.0,0
3468,0.0,1
3469,1.0,1
3470,1.0,1
3471,0.0,0
3472,0.0,1
3473,0.0,0
3474,0.0,0
3475,1.0,0
3476,0.0,0
3477,0.0,0
3478,0.0,0
3479,0.0,0
3480,1.0,1
3481,1.0,1
3482,0.0,0
3483,0.0,0
3484,0.0,1
3485,1.0,1
3486,1.0,1
3487,1.0,1
3488,1.0,1
3489,1.0,1
3490,1.0,1
3491,0.0,0
3492,1.0,1
3493,1.0,1
3494,0.0,0
3495,0.0,0
3496,0.0,0
3497,1.0,1
3498,0.0,1
3499,1.0,1
3500,0.0,0
3501,1.0,0
3502,0.0,0
3503,0.0,1
3504,1.0,1
3505,1.0,1
3506,1.0,1
3507,0.0,0
3508,1.0,1
3509,1.0,1
3510,1.0,1
3511,0.0,0
3512,0.0,0
3513,1.0,0
3514,0.0,0
3515,0.0,0
3516,1.0,0
3517,0.0,0
3518,0.0,1
3519,0.0,0
3520,1.0,1
3521,0.0,0
3522,1.0,0
3523,0.0,0
3524,0.0,1
3525,0.0,0
3526,0.0,0
3527,1.0,1
3528,0.0,0
3529,1.0,1
3530,1.0,1
3531,0.0,0
3532,1.0,0
3533,0.0,0
3534,1.0,1
3535,1.0,1
3536,1.0,1
3537,1.0,0
3538,0.0,0
3539,1.0,1
3540,1.0,0
3541,1.0,1
3542,1.0,1
3543,0.0,0
3544,1.0,1
3545,0.0,0
3546,0.0,0
3547,0.0,1
3548,1.0,1
3549,1.0,1
3550,0.0,0
3551,1.0,1
3552,1.0,1
3553,0.0,0
3554,0.0,0
3555,0.0,0
3556,1.0,1
3557,1.0,1
3558,1.0,0
3559,1.0,1
3560,0.0,0
3561,0.0,0
3562,0.0,0
3563,1.0,1
3564,1.0,0
3565,0.0,0
3566,1.0,1
3567,0.0,0
3568,0.0,0
3569,1.0,1
3570,0.0,0
3571,1.0,1
3572,1.0,1
3573,1.0,1
3574,1.0,1
3575,1.0,1
3576,1.0,1
3577,1.0,1
3578,0.0,0
3579,0.0,0
3580,1.0,1
3581,1.0,1
3582,0.0,1
3583,0.0,0
3584,1.0,1
3585,0.0,0
3586,0.0,0
3587,0.0,0
3588,0.0,0
3589,1.0,1
3590,1.0,1
3591,0.0,0
3592,0.0,1
3593,1.0,1
3594,0.0,1
3595,0.0,1
3596,0.0,0
3597,1.0,1
3598,0.0,0
3599,1.0,1
3600,0.0,0
3601,0.0,0
3602,1.0,1
3603,1.0,1
3604,0.0,0
3605,1.0,1
3606,0.0,1
3607,0.0,0
3608,0.0,0
3609,1.0,0
3610,1.0,1
3611,0.0,0
3612,1.0,1
3613,1.0,1
3614,1.0,0
3615,0.0,1
3616,0.0,0
3617,0.0,0
3618,0.0,0
3619,0.0,0
3620,0.0,0
3621,1.0,1
3622,1.0,1
3623,1.0,1
3624,1.0,1
3625,1.0,1
3626,1.0,1
3627,1.0,1
3628,1.0,1
3629,1.0,1
3630,1.0,1
3631,1.0,1
3632,1.0,1
3633,1.0,1
3634,0.0,0
3635,0.0,0
3636,0.0,0
3637,1.0,0
3638,1.0,1
3639,0.0,0
3640,0.0,0
3641,1.0,1
3642,0.0,0
3643,1.0,1
3644,0.0,0
3645,1.0,0
3646,0.0,0
3647,1.0,0
3648,0.0,0
3649,0.0,0
3650,1.0,1
3651,1.0,1
3652,1.0,1
3653,0.0,1
3654,1.0,0
3655,0.0,0
3656,1.0,1
3657,0.0,0
3658,1.0,1
3659,0.0,1
3660,1.0,1
3661,0.0,0
3662,1.0,1
3663,1.0,1
3664,1.0,1
3665,1.0,1
3666,0.0,0
3667,0.0,0
3668,0.0,0
3669,0.0,0
3670,1.0,1
3671,1.0,1
3672,0.0,0
3673,0.0,0
3674,1.0,1
3675,0.0,0
3676,1.0,1
3677,0.0,0
3678,1.0,1
3679,0.0,0
3680,1.0,0
3681,0.0,0
3682,0.0,0
3683,1.0,1
3684,0.0,0
3685,1.0,1
3686,1.0,0
3687,1.0,1
3688,1.0,1
3689,0.0,0
3690,1.0,1
3691,1.0,1
3692,1.0,0
3693,0.0,0
3694,1.0,1
3695,0.0,0
3696,0.0,1
3697,0.0,0
3698,1.0,1
3699,1.0,1
3700,0.0,0
3701,0.0,0
3702,1.0,1
3703,0.0,0
3704,1.0,1
3705,1.0,1
3706,0.0,0
3707,1.0,1
3708,1.0,1
3709,0.0,0
3710,1.0,1
3711,1.0,0
3712,0.0,0
3713,0.0,0
3714,0.0,0
3715,1.0,1
3716,1.0,1
3717,0.0,0
3718,1.0,1
3719,1.0,1
3720,1.0,1
3721,0.0,0
3722,1.0,1
3723,1.0,1
3724,1.0,1
3725,1.0,1
3726,1.0,1
3727,0.0,1
3728,0.0,0
3729,1.0,1
3730,1.0,1
3731,0.0,0
3732,0.0,1
3733,1.0,1
3734,1.0,1
3735,0.0,1
3736,1.0,1
3737,1.0,0
3738,0.0,0
3739,1.0,1
3740,1.0,0
3741,0.0,0
3742,0.0,1
3743,1.0,1
3744,0.0,0
3745,0.0,0
3746,0.0,1
3747,0.0,0
3748,0.0,0
3749,0.0,0
3750,1.0,1
3751,1.0,1
3752,0.0,0
3753,0.0,0
3754,0.0,0
3755,0.0,0
3756,0.0,0
3757,0.0,0
3758,1.0,0
3759,1.0,1
3760,0.0,0
3761,0.0,0
3762,0.0,1
3763,1.0,1
3764,1.0,1
3765,0.0,0
3766,1.0,1
3767,0.0,0
3768,1.0,1
3769,1.0,1
3770,0.0,0
3771,0.0,1
3772,0.0,0
3773,0.0,0
3774,1.0,1
3775,0.0,0
3776,0.0,1
3777,0.0,0
3778,1.0,1
3779,1.0,1
3780,1.0,0
3781,1.0,1
3782,0.0,0
3783,1.0,1
3784,1.0,0
3785,0.0,0
3786,0.0,0
3787,1.0,1
3788,0.0,0
3789,0.0,0
3790,0.0,1
3791,0.0,1
3792,1.0,0
3793,1.0,0
3794,0.0,0
3795,0.0,0
3796,1.0,1
3797,1.0,1
3798,0.0,0
3799,0.0,1
3800,0.0,1
3801,1.0,1
3802,1.0,0
3803,1.0,1
3804,0.0,1
3805,1.0,0
3806,0.0,0
3807,0.0,0
3808,1.0,1
3809,0.0,0
3810,0.0,0
3811,0.0,0
3812,0.0,0
3813,0.0,1
3814,0.0,0
3815,1.0,1
3816,0.0,0
3817,0.0,0
3818,1.0,1
3819,1.0,1
3820,1.0,1
3821,1.0,1
3822,0.0,1
3823,1.0,1
3824,0.0,0
3825,0.0,0
3826,1.0,1
3827,0.0,0
3828,1.0,1
3829,0.0,0
3830,0.0,0
3831,0.0,1
3832,0.0,1
3833,0.0,0
3834,1.0,1
3835,0.0,0
3836,0.0,0
3837,1.0,1
3838,1.0,1
3839,1.0,1
3840,1.0,1
3841,1.0,1
3842,1.0,1
3843,0.0,0
3844,1.0,1
3845,1.0,1
3846,0.0,0
3847,1.0,1
3848,0.0,0
3849,1.0,1
3850,0.0,0
3851,1.0,1
3852,1.0,0
3853,0.0,0
3854,1.0,1
3855,1.0,1
3856,0.0,0
3857,1.0,1
3858,0.0,0
3859,0.0,0
3860,1.0,1
3861,1.0,1
3862,0.0,0
3863,1.0,0
3864,1.0,1
3865,0.0,0
3866,1.0,1
3867,0.0,0
3868,1.0,1
3869,0.0,1
3870,1.0,1
3871,1.0,0
3872,1.0,1
3873,1.0,1
3874,0.0,1
3875,0.0,0
3876,0.0,0
3877,0.0,0
3878,1.0,1
3879,1.0,1
3880,0.0,0
3881,0.0,0
3882,1.0,1
3883,0.0,0
3884,1.0,1
3885,1.0,1
3886,1.0,1
3887,0.0,0
3888,0.0,0
3889,0.0,0
3890,0.0,0
3891,0.0,0
3892,1.0,1
3893,1.0,1
3894,0.0,0
3895,1.0,0
3896,0.0,0
3897,1.0,1
3898,0.0,0
3899,1.0,0
3900,1.0,1
3901,1.0,1
3902,0.0,0
3903,0.0,0
3904,0.0,0
3905,1.0,1
3906,1.0,0
3907,1.0,1
3908,1.0,1
3909,1.0,1
3910,0.0,0
3911,0.0,0
3912,1.0,1
3913,1.0,0
3914,1.0,1
3915,0.0,0
3916,1.0,1
3917,1.0,1
3918,1.0,1
3919,0.0,0
3920,0.0,0
3921,0.0,1
3922,0.0,1
3923,0.0,1
3924,1.0,0
3925,1.0,0
3926,1.0,0
3927,1.0,0
3928,1.0,0
3929,1.0,1
3930,0.0,1
3931,0.0,1
3932,1.0,0
3933,1.0,0
3934,1.0,1
3935,1.0,0
3936,0.0,1
3937,1.0,0
3938,1.0,0
3939,1.0,1
3940,1.0,1
3941,1.0,0
3942,0.0,0
3943,1.0,1
3944,1.0,1
3945,0.0,0
3946,1.0,1
3947,1.0,0
3948,1.0,0
3949,1.0,0
3950,0.0,1
3951,1.0,0
3952,0.0,1
3953,0.0,1
3954,1.0,0
3955,1.0,0
3956,1.0,0
3957,0.0,1
3958,0.0,1
3959,0.0,1
3960,1.0,0
3961,1.0,0
3962,1.0,0
3963,0.0,0
3964,0.0,1
3965,1.0,0
3966,0.0,1
3967,0.0,1
3968,1.0,0
3969,0.0,0
3970,1.0,0
3971,1.0,0
3972,1.0,0
3973,0.0,1
3974,1.0,0
3975,1.0,0
3976,0.0,1
3977,0.0,1
3978,1.0,0
3979,1.0,0
3980,1.0,0
3981,0.0,1
3982,0.0,1
3983,0.0,1
3984,0.0,1
3985,0.0,1
3986,0.0,1
3987,0.0,1
3988,1.0,0
3989,1.0,0
3990,1.0,0
3991,1.0,0
3992,1.0,0
3993,1.0,1
3994,0.0,0
3995,0.0,1
3996,1.0,0
3997,0.0,0
3998,0.0,1
3999,0.0,1
4000,1.0,1
4001,0.0,0
4002,0.0,1
4003,1.0,1
4004,1.0,1
4005,1.0,1
4006,0.0,0
4007,0.0,0
4008,0.0,1
4009,1.0,1
4010,0.0,0
4011,1.0,1
4012,0.0,0
4013,0.0,0
4014,1.0,1
4015,0.0,0
4016,0.0,0
4017,0.0,0
4018,1.0,1
4019,1.0,1
4020,1.0,1
4021,0.0,0
4022,1.0,1
4023,1.0,1
4024,0.0,0
4025,1.0,1
4026,0.0,0
4027,1.0,1
4028,0.0,0
4029,1.0,1
4030,0.0,0
4031,1.0,1
4032,0.0,0
4033,0.0,0
4034,0.0,0
4035,0.0,0
4036,0.0,1
4037,1.0,1
4038,0.0,0
4039,1.0,1
4040,1.0,1
4041,1.0,1
4042,0.0,0
4043,0.0,1
4044,0.0,1
4045,0.0,0
4046,0.0,0
4047,0.0,0
4048,0.0,1
4049,0.0,0
4050,0.0,0
4051,0.0,1
4052,1.0,0
4053,0.0,1
4054,1.0,1
4055,0.0,0
4056,0.0,0
4057,0.0,1
4058,0.0,1
4059,0.0,1
4060,1.0,1
4061,1.0,1
4062,0.0,0
4063,0.0,0
4064,0.0,1
4065,1.0,1
4066,1.0,1
4067,0.0,0
4068,0.0,0
4069,0.0,1
4070,1.0,1
4071,0.0,1
4072,0.0,0
4073,0.0,1
4074,1.0,0
4075,0.0,0
4076,0.0,0
4077,0.0,1
4078,1.0,1
4079,1.0,1
4080,0.0,1
4081,1.0,1
4082,0.0,0
4083,1.0,1
4084,0.0,0
4085,1.0,1
4086,0.0,0
4087,0.0,0
4088,0.0,0
4089,0.0,0
4090,0.0,1
4091,0.0,0
4092,1.0,1
4093,1.0,1
4094,0.0,0
4095,1.0,1
4096,0.0,0
4097,0.0,0
4098,1.0,1
4099,1.0,1
4100,0.0,1
4101,0.0,0
4102,0.0,0
4103,0.0,0
4104,1.0,1
4105,0.0,1
4106,0.0,0
4107,1.0,1
4108,1.0,1
4109,1.0,1
4110,1.0,1
4111,1.0,1
4112,0.0,0
4113,0.0,0
4114,1.0,1
4115,1.0,1
4116,0.0,0
4117,1.0,1
4118,0.0,0
4119,0.0,0
4120,0.0,0
4121,0.0,0
4122,1.0,1
4123,0.0,0
4124,0.0,1
4125,1.0,0
4126,1.0,1
4127,0.0,0
4128,0.0,0
4129,1.0,0
4130,1.0,1
4131,0.0,0
4132,1.0,0
4133,1.0,1
4134,0.0,0
4135,0.0,0
4136,0.0,0
4137,1.0,1
4138,1.0,1
4139,0.0,0
4140,0.0,0
4141,1.0,1
4142,0.0,0
4143,1.0,1
4144,1.0,1
4145,1.0,1
4146,0.0,1
4147,1.0,1
4148,0.0,0
4149,0.0,0
4150,1.0,1
4151,0.0,0
4152,0.0,0
4153,0.0,1
4154,1.0,1
4155,1.0,1
4156,1.0,1
4157,0.0,0
4158,1.0,1
4159,1.0,1
4160,0.0,0
4161,1.0,1
4162,1.0,1
4163,0.0,0
4164,0.0,0
4165,0.0,0
4166,0.0,1
4167,1.0,1
4168,0.0,1
4169,0.0,0
4170,0.0,0
4171,1.0,1
4172,0.0,1
4173,0.0,0
4174,1.0,1
4175,0.0,0
4176,1.0,1
4177,1.0,1
4178,1.0,1
4179,1.0,1
4180,0.0,0
4181,0.0,1
4182,1.0,1
4183,1.0,0
4184,0.0,0
4185,0.0,0
4186,1.0,1
4187,1.0,1
4188,0.0,0
4189,1.0,1
4190,0.0,0
4191,0.0,0
4192,0.0,0
4193,0.0,0
4194,0.0,0
4195,1.0,1
4196,0.0,0
4197,1.0,1
4198,0.0,0
4199,0.0,1
4200,0.0,0
4201,1.0,1
4202,0.0,0
4203,0.0,1
4204,0.0,0
4205,1.0,1
4206,0.0,0
4207,0.0,1
4208,0.0,0
4209,1.0,1
4210,0.0,1
4211,1.0,1
4212,0.0,0
4213,0.0,0
4214,0.0,0
4215,0.0,0
4216,1.0,1
4217,0.0,0
4218,0.0,0
4219,0.0,0
4220,0.0,0
4221,1.0,1
4222,1.0,1
4223,1.0,1
4224,0.0,0
4225,1.0,1
4226,0.0,0
4227,0.0,0
4228,1.0,1
4229,1.0,1
4230,0.0,0
4231,0.0,0
4232,1.0,1
4233,1.0,1
4234,1.0,1
4235,1.0,0
4236,0.0,0
4237,0.0,0
4238,0.0,0
4239,0.0,0
4240,0.0,0
4241,0.0,0
4242,0.0,0
4243,1.0,1
4244,0.0,0
4245,1.0,1
4246,1.0,1
4247,0.0,0
4248,1.0,1
4249,1.0,1
4250,0.0,0
4251,1.0,1
4252,0.0,0
4253,1.0,1
4254,0.0,0
4255,1.0,1
4256,0.0,0
4257,0.0,0
4258,1.0,1
4259,1.0,0
4260,1.0,1
4261,0.0,0
4262,1.0,1
4263,1.0,1
4264,0.0,0
4265,0.0,1
4266,0.0,0
4267,1.0,0
4268,0.0,0
4269,0.0,0
4270,1.0,0
4271,1.0,1
4272,0.0,0
4273,0.0,0
4274,0.0,0
4275,1.0,1
4276,0.0,0
4277,1.0,1
4278,1.0,1
4279,0.0,0
4280,1.0,1
4281,0.0,1
4282,1.0,1
4283,0.0,0
4284,1.0,1
4285,0.0,0
4286,1.0,1
4287,0.0,0
4288,0.0,0
4289,0.0,0
4290,1.0,0
4291,1.0,1
4292,1.0,1
4293,1.0,1
4294,1.0,1
4295,1.0,1
4296,1.0,1
4297,1.0,1
4298,1.0,1
4299,0.0,0
4300,0.0,1
4301,1.0,1
4302,0.0,0
4303,0.0,0
4304,1.0,0
4305,0.0,0
4306,1.0,1
4307,0.0,0
4308,0.0,0
4309,1.0,0
4310,1.0,1
4311,0.0,0
4312,0.0,0
4313,1.0,1
4314,0.0,0
4315,1.0,1
4316,1.0,1
4317,0.0,0
4318,0.0,0
4319,0.0,0
4320,1.0,1
4321,1.0,1
4322,0.0,0
4323,0.0,0
4324,0.0,0
4325,0.0,0
4326,1.0,1
4327,0.0,0
4328,1.0,1
4329,0.0,0
4330,1.0,1
4331,0.0,0
4332,1.0,0
4333,1.0,1
4334,1.0,1
4335,1.0,0
4336,0.0,1
4337,0.0,0
4338,1.0,0
4339,0.0,0
4340,1.0,1
4341,0.0,0
4342,1.0,1
4343,1.0,1
4344,0.0,0
4345,0.0,0
4346,0.0,0
4347,0.0,0
4348,0.0,0
4349,1.0,1
4350,1.0,1
4351,1.0,1
4352,0.0,0
4353,0.0,0
4354,1.0,1
4355,1.0,1
4356,0.0,0
4357,1.0,1
4358,1.0,1
4359,1.0,1
4360,0.0,0
4361,1.0,1
4362,0.0,0
4363,0.0,0
4364,0.0,1
4365,0.0,0
4366,1.0,1
4367,0.0,1
4368,0.0,0
4369,0.0,1
4370,1.0,1
4371,0.0,0
4372,1.0,1
4373,0.0,0
4374,0.0,1
4375,0.0,0
4376,0.0,0
4377,1.0,0
4378,0.0,0
4379,0.0,1
4380,1.0,1
4381,1.0,1
4382,0.0,0
4383,0.0,0
4384,0.0,0
4385,0.0,0
4386,0.0,1
4387,1.0,1
4388,1.0,0
4389,0.0,1
4390,0.0,1
4391,1.0,1
4392,0.0,0
4393,1.0,0
4394,1.0,1
4395,0.0,1
4396,0.0,0
4397,0.0,0
4398,0.0,0
4399,1.0,1
4400,0.0,0
4401,1.0,1
4402,0.0,1
4403,1.0,1
4404,1.0,1
4405,0.0,0
4406,1.0,1
4407,0.0,0
4408,1.0,1
4409,0.0,0
4410,0.0,0
4411,0.0,1
4412,1.0,1
4413,0.0,0
4414,0.0,1
4415,0.0,0
4416,0.0,0
4417,0.0,0
4418,0.0,0
4419,0.0,0
4420,0.0,1
4421,1.0,0
4422,0.0,0
4423,0.0,1
4424,1.0,1
4425,0.0,0
4426,1.0,1
4427,0.0,0
4428,1.0,1
4429,0.0,0
4430,1.0,1
4431,1.0,1
4432,0.0,0
4433,0.0,0
4434,0.0,0
4435,1.0,1
4436,0.0,1
4437,1.0,1
4438,1.0,1
4439,0.0,0
4440,1.0,1
4441,1.0,1
4442,1.0,1
4443,1.0,0
4444,1.0,1
4445,0.0,0
4446,0.0,0
4447,0.0,0
4448,0.0,0
4449,0.0,0
4450,0.0,0
4451,1.0,1
4452,0.0,0
4453,0.0,0
4454,1.0,1
4455,0.0,1
4456,1.0,1
4457,0.0,0
4458,0.0,0
4459,0.0,0
4460,0.0,0
4461,0.0,0
4462,0.0,1
4463,1.0,1
4464,0.0,0
4465,1.0,1
4466,0.0,0
4467,0.0,0
4468,1.0,1
4469,0.0,0
4470,1.0,1
4471,1.0,1
4472,1.0,1
4473,0.0,0
4474,0.0,0
4475,1.0,1
4476,1.0,1
4477,1.0,1
4478,1.0,1
4479,0.0,0
4480,0.0,0
4481,1.0,1
4482,1.0,1
4483,0.0,0
4484,0.0,0
4485,1.0,1
4486,1.0,1
4487,0.0,0
4488,0.0,0
4489,0.0,0
4490,0.0,0
4491,0.0,0
4492,1.0,1
4493,0.0,0
4494,0.0,0
4495,0.0,1
4496,0.0,0
4497,1.0,1
4498,1.0,1
4499,0.0,0
4500,1.0,1
4501,1.0,0
4502,1.0,1
4503,1.0,1
4504,1.0,1
4505,1.0,1
4506,0.0,0
4507,0.0,0
4508,1.0,1
4509,1.0,1
4510,1.0,1
4511,1.0,1
4512,0.0,0
4513,0.0,0
4514,0.0,0
4515,0.0,0
4516,0.0,0
4517,0.0,0
4518,1.0,1
4519,0.0,0
4520,0.0,0
4521,1.0,1
4522,1.0,1
4523,0.0,0
4524,0.0,1
4525,0.0,0
4526,0.0,0
4527,0.0,0
4528,1.0,1
4529,1.0,1
4530,1.0,1
4531,1.0,1
4532,1.0,1
4533,0.0,0
4534,1.0,1
4535,0.0,0
4536,0.0,0
4537,0.0,0
4538,1.0,1
4539,0.0,0
4540,0.0,0
4541,0.0,0
4542,0.0,0
4543,1.0,1
4544,1.0,1
4545,1.0,1
4546,1.0,1
4547,0.0,0
4548,1.0,1
4549,0.0,0
4550,0.0,0
4551,1.0,1
4552,0.0,0
4553,1.0,1
4554,0.0,0
4555,0.0,0
4556,1.0,1
4557,0.0,0
4558,0.0,1
4559,1.0,1
4560,0.0,0
4561,0.0,0
4562,0.0,0
4563,0.0,0
4564,1.0,0
4565,0.0,0
4566,0.0,0
4567,1.0,1
4568,0.0,0
4569,0.0,1
4570,0.0,0
4571,1.0,1
4572,0.0,0
4573,0.0,1
4574,0.0,0
4575,0.0,0
4576,1.0,1
4577,0.0,0
4578,1.0,1
4579,1.0,0
4580,0.0,1
4581,0.0,0
4582,1.0,1
4583,0.0,0
4584,1.0,1
4585,1.0,1
4586,1.0,1
4587,0.0,0
4588,0.0,0
4589,1.0,1
4590,0.0,0
4591,1.0,1
4592,1.0,1
4593,0.0,0
4594,0.0,0
4595,0.0,0
4596,1.0,1
4597,1.0,1
4598,0.0,0
4599,0.0,0
4600,0.0,0
4601,0.0,0
4602,0.0,0
4603,0.0,0
4604,0.0,0
4605,0.0,0
4606,1.0,0
4607,1.0,0
4608,0.0,0
4609,0.0,0
4610,1.0,1
4611,0.0,1
4612,0.0,0
4613,1.0,1
4614,1.0,1
4615,1.0,0
4616,1.0,1
4617,0.0,0
4618,0.0,0
4619,0.0,0
4620,0.0,0
4621,1.0,1
4622,0.0,0
4623,0.0,0
4624,1.0,0
4625,0.0,0
4626,1.0,1
4627,0.0,0
4628,1.0,0
4629,0.0,0
4630,0.0,1
4631,1.0,1
4632,0.0,0
4633,0.0,1
4634,1.0,0
4635,1.0,1
4636,1.0,1
4637,0.0,1
4638,0.0,0
4639,0.0,0
4640,0.0,0
4641,1.0,1
4642,0.0,0
4643,1.0,1
4644,1.0,0
4645,1.0,1
4646,1.0,1
4647,1.0,1
4648,0.0,0
4649,0.0,0
4650,0.0,0
4651,0.0,0
4652,0.0,0
4653,0.0,0
4654,1.0,1
4655,0.0,0
4656,1.0,1
4657,0.0,0
4658,1.0,1
4659,0.0,1
4660,0.0,0
4661,1.0,1
4662,1.0,1
4663,0.0,0
4664,1.0,1
4665,1.0,1
4666,1.0,1
4667,1.0,0
4668,0.0,0
4669,1.0,1
4670,0.0,0
4671,0.0,1
4672,0.0,0
4673,1.0,1
4674,1.0,1
4675,0.0,0
4676,0.0,0
4677,0.0,0
4678,1.0,0
4679,0.0,0
4680,1.0,1
4681,0.0,0
4682,0.0,0
4683,0.0,0
4684,0.0,0
4685,1.0,1
4686,0.0,0
4687,1.0,1
4688,1.0,0
4689,0.0,0
4690,1.0,0
4691,1.0,1
4692,1.0,1
4693,0.0,0
4694,0.0,0
4695,0.0,0
4696,1.0,1
4697,1.0,1
4698,0.0,0
4699,0.0,0
4700,1.0,1
4701,1.0,1
4702,0.0,1
4703,0.0,0
4704,1.0,1
4705,0.0,0
4706,0.0,1
4707,1.0,1
4708,1.0,1
4709,1.0,1
4710,0.0,0
4711,0.0,0
4712,1.0,1
4713,1.0,1
4714,1.0,1
4715,0.0,0
4716,0.0,0
4717,0.0,0
4718,1.0,1
4719,0.0,1
4720,0.0,0
4721,0.0,0
4722,0.0,0
4723,0.0,0
4724,0.0,0
4725,1.0,1
4726,1.0,1
4727,1.0,1
4728,0.0,0
4729,1.0,1
4730,0.0,0
4731,0.0,0
4732,0.0,0
4733,1.0,1
4734,1.0,1
4735,0.0,0
4736,1.0,1
4737,1.0,1
4738,1.0,1
4739,0.0,0
4740,1.0,1
4741,0.0,0
4742,1.0,1
4743,0.0,0
4744,1.0,0
4745,1.0,1
4746,1.0,0
4747,0.0,0
4748,0.0,0
4749,1.0,1
4750,1.0,1
4751,1.0,0
4752,0.0,0
4753,0.0,0
4754,0.0,0
4755,0.0,0
4756,1.0,1
4757,0.0,1
4758,0.0,0
4759,0.0,1
4760,0.0,0
4761,0.0,0
4762,0.0,1
4763,1.0,1
4764,1.0,1
4765,0.0,1
4766,1.0,1
4767,1.0,1
4768,0.0,0
4769,1.0,1
4770,0.0,0
4771,1.0,1
4772,1.0,1
