,predictions,target
3219,1.0,1
3220,1.0,1
3221,1.0,1
3222,1.0,1
3223,1.0,1
3224,0.0,0
3225,1.0,1
3226,0.0,0
3227,1.0,1
3228,1.0,0
3229,1.0,1
3230,1.0,1
3231,0.0,0
3232,1.0,1
3233,1.0,1
3234,1.0,1
3235,1.0,1
3236,1.0,1
3237,1.0,0
3238,1.0,0
3239,1.0,1
3240,0.0,0
3241,1.0,0
3242,1.0,0
3243,1.0,1
3244,1.0,1
3245,1.0,0
3246,1.0,1
3247,1.0,1
3248,1.0,1
3249,1.0,1
3250,0.0,0
3251,1.0,0
3252,1.0,0
3253,1.0,1
3254,1.0,1
3255,0.0,0
3256,0.0,0
3257,1.0,1
3258,0.0,0
3259,0.0,0
3260,1.0,1
3261,0.0,0
3262,1.0,1
3263,1.0,1
3264,0.0,0
3265,0.0,1
3266,0.0,0
3267,0.0,0
3268,0.0,0
3269,1.0,0
3270,1.0,0
3271,1.0,1
3272,1.0,0
3273,1.0,1
3274,1.0,1
3275,1.0,1
3276,1.0,1
3277,1.0,1
3278,0.0,0
3279,0.0,0
3280,0.0,0
3281,1.0,0
3282,1.0,0
3283,1.0,1
3284,1.0,1
3285,0.0,0
3286,1.0,1
3287,1.0,0
3288,1.0,0
3289,0.0,0
3290,1.0,1
3291,0.0,0
3292,0.0,0
3293,1.0,0
3294,1.0,1
3295,1.0,1
3296,0.0,0
3297,0.0,0
3298,1.0,0
3299,0.0,0
3300,1.0,0
3301,0.0,0
3302,1.0,0
3303,0.0,0
3304,1.0,1
3305,0.0,0
3306,1.0,1
3307,0.0,0
3308,1.0,1
3309,1.0,1
3310,0.0,0
3311,0.0,1
3312,1.0,1
3313,1.0,1
3314,1.0,1
3315,1.0,1
3316,0.0,0
3317,0.0,0
3318,0.0,1
3319,0.0,1
3320,1.0,1
3321,1.0,1
3322,0.0,0
3323,0.0,1
3324,1.0,1
3325,1.0,1
3326,0.0,0
3327,0.0,1
3328,1.0,1
3329,1.0,0
3330,1.0,1
3331,1.0,1
3332,0.0,0
3333,0.0,0
3334,0.0,0
3335,1.0,1
3336,0.0,0
3337,0.0,1
3338,1.0,0
3339,1.0,1
3340,0.0,1
3341,0.0,0
3342,0.0,0
3343,0.0,1
3344,0.0,1
3345,0.0,1
3346,1.0,1
3347,0.0,0
3348,0.0,1
3349,0.0,0
3350,0.0,0
3351,1.0,1
3352,0.0,0
3353,0.0,0
3354,1.0,1
3355,0.0,0
3356,1.0,1
3357,1.0,1
3358,0.0,0
3359,0.0,0
3360,0.0,1
3361,0.0,1
3362,0.0,0
3363,0.0,1
3364,0.0,0
3365,1.0,1
3366,1.0,1
3367,0.0,1
3368,1.0,1
3369,0.0,0
3370,1.0,1
3371,0.0,0
3372,0.0,1
3373,1.0,1
3374,1.0,1
3375,1.0,1
3376,1.0,1
3377,0.0,1
3378,0.0,0
3379,0.0,0
3380,1.0,1
3381,0.0,1
3382,0.0,0
3383,0.0,1
3384,0.0,0
3385,0.0,0
3386,0.0,1
3387,1.0,0
3388,1.0,0
3389,0.0,0
3390,1.0,1
3391,1.0,1
3392,0.0,1
3393,1.0,1
3394,1.0,1
3395,1.0,0
3396,0.0,0
3397,1.0,1
3398,1.0,1
3399,0.0,0
3400,1.0,0
3401,1.0,0
3402,1.0,1
3403,1.0,0
3404,1.0,0
3405,1.0,0
3406,1.0,0
3407,1.0,1
3408,1.0,1
3409,1.0,1
3410,0.0,0
3411,0.0,0
3412,1.0,1
3413,1.0,1
3414,0.0,0
3415,0.0,0
3416,1.0,1
3417,0.0,0
3418,1.0,0
3419,1.0,1
3420,1.0,1
3421,0.0,0
3422,0.0,1
3423,1.0,1
3424,1.0,1
3425,1.0,1
3426,1.0,1
3427,0.0,0
3428,1.0,0
3429,1.0,1
3430,0.0,0
3431,0.0,0
3432,1.0,1
3433,1.0,0
3434,1.0,1
3435,1.0,1
3436,1.0,1
3437,1.0,1
3438,0.0,0
3439,1.0,1
3440,1.0,0
3441,1.0,1
3442,1.0,0
3443,1.0,0
3444,1.0,1
3445,1.0,1
3446,1.0,1
3447,1.0,1
3448,1.0,1
3449,0.0,0
3450,1.0,0
3451,1.0,1
3452,1.0,1
3453,1.0,1
3454,0.0,0
3455,1.0,1
3456,1.0,1
3457,1.0,1
3458,0.0,0
3459,1.0,1
3460,1.0,0
3461,1.0,1
3462,1.0,1
3463,0.0,0
3464,1.0,0
3465,1.0,0
3466,1.0,1
3467,1.0,1
3468,1.0,1
3469,1.0,1
3470,1.0,0
3471,0.0,0
3472,0.0,1
3473,1.0,0
3474,0.0,0
3475,0.0,0
3476,1.0,1
3477,0.0,0
3478,1.0,0
3479,1.0,1
3480,0.0,0
3481,0.0,0
3482,0.0,0
3483,1.0,0
3484,1.0,1
3485,1.0,0
3486,0.0,1
3487,0.0,0
3488,1.0,1
3489,0.0,0
3490,0.0,0
3491,1.0,1
3492,1.0,1
3493,0.0,0
3494,1.0,1
3495,0.0,0
3496,1.0,1
3497,0.0,0
3498,1.0,1
3499,1.0,1
3500,1.0,1
3501,0.0,0
3502,0.0,1
3503,1.0,1
3504,0.0,1
3505,1.0,1
3506,0.0,0
3507,0.0,0
3508,1.0,1
3509,0.0,0
3510,1.0,0
3511,0.0,1
3512,1.0,0
3513,0.0,0
3514,0.0,0
3515,0.0,1
3516,1.0,1
3517,0.0,1
3518,1.0,1
3519,0.0,0
3520,1.0,1
3521,1.0,0
3522,0.0,0
3523,0.0,0
3524,0.0,0
3525,0.0,0
3526,0.0,0
3527,1.0,1
3528,1.0,1
3529,1.0,1
3530,1.0,0
3531,0.0,0
3532,1.0,1
3533,0.0,0
3534,1.0,1
3535,0.0,0
3536,1.0,1
3537,1.0,0
3538,0.0,0
3539,0.0,0
3540,0.0,0
3541,1.0,1
3542,1.0,1
3543,0.0,0
3544,1.0,0
3545,0.0,0
3546,0.0,0
3547,0.0,0
3548,0.0,0
3549,1.0,0
3550,0.0,1
3551,1.0,0
3552,1.0,1
3553,1.0,1
3554,0.0,1
3555,0.0,0
3556,1.0,1
3557,0.0,1
3558,0.0,1
3559,1.0,0
3560,0.0,0
3561,0.0,0
3562,1.0,1
3563,1.0,0
3564,0.0,1
3565,0.0,0
3566,0.0,0
3567,1.0,1
3568,0.0,0
3569,1.0,1
3570,0.0,1
3571,1.0,1
3572,0.0,0
3573,1.0,1
3574,0.0,1
3575,0.0,0
3576,0.0,0
3577,0.0,0
3578,1.0,1
3579,0.0,1
3580,1.0,1
3581,0.0,1
3582,0.0,1
3583,1.0,1
3584,0.0,0
3585,0.0,1
3586,0.0,0
3587,0.0,1
3588,1.0,1
3589,0.0,0
3590,0.0,0
3591,0.0,0
3592,0.0,0
3593,0.0,1
3594,0.0,0
3595,1.0,0
3596,0.0,0
3597,0.0,1
3598,1.0,0
3599,0.0,1
3600,1.0,1
3601,1.0,1
3602,0.0,0
3603,0.0,1
3604,1.0,1
3605,1.0,0
3606,0.0,1
3607,0.0,0
3608,0.0,0
3609,1.0,1
3610,1.0,1
3611,1.0,1
3612,1.0,1
3613,0.0,0
3614,0.0,1
3615,0.0,1
3616,1.0,0
3617,1.0,0
3618,0.0,0
3619,0.0,0
3620,1.0,1
3621,0.0,1
3622,0.0,0
3623,0.0,0
3624,1.0,1
3625,1.0,1
3626,1.0,1
3627,1.0,0
3628,0.0,1
3629,1.0,1
3630,1.0,1
3631,0.0,0
3632,0.0,0
3633,0.0,0
3634,1.0,1
3635,1.0,1
3636,0.0,0
3637,0.0,0
3638,1.0,1
3639,0.0,0
3640,1.0,1
3641,1.0,1
3642,1.0,0
3643,1.0,1
3644,0.0,0
3645,1.0,1
3646,0.0,0
3647,0.0,0
3648,1.0,1
3649,1.0,1
3650,1.0,1
3651,0.0,0
3652,1.0,1
3653,1.0,1
3654,1.0,1
3655,1.0,0
3656,1.0,1
3657,0.0,0
3658,1.0,1
3659,1.0,1
3660,1.0,1
3661,1.0,1
3662,1.0,1
3663,0.0,0
3664,0.0,0
3665,0.0,0
3666,1.0,0
3667,1.0,0
3668,1.0,1
3669,0.0,0
3670,1.0,0
3671,1.0,0
3672,0.0,0
3673,1.0,1
3674,1.0,0
3675,1.0,1
3676,1.0,1
3677,0.0,0
3678,0.0,0
3679,0.0,0
3680,1.0,1
3681,1.0,1
3682,1.0,1
3683,0.0,0
3684,0.0,1
3685,0.0,0
3686,0.0,0
3687,1.0,0
3688,1.0,1
3689,1.0,1
3690,0.0,1
3691,1.0,1
3692,1.0,1
3693,1.0,0
3694,0.0,0
3695,1.0,1
3696,0.0,0
3697,1.0,1
3698,0.0,0
3699,0.0,0
3700,0.0,1
3701,1.0,1
3702,0.0,1
3703,0.0,0
3704,0.0,0
3705,0.0,0
3706,0.0,0
3707,0.0,0
3708,0.0,0
3709,1.0,0
3710,1.0,1
3711,1.0,1
3712,1.0,0
3713,0.0,0
3714,1.0,0
3715,0.0,1
3716,1.0,1
3717,1.0,1
3718,1.0,0
3719,1.0,1
3720,1.0,0
3721,0.0,0
3722,1.0,0
3723,1.0,1
3724,1.0,1
3725,1.0,0
3726,1.0,1
3727,0.0,0
3728,1.0,0
3729,0.0,0
3730,1.0,1
3731,1.0,1
3732,1.0,1
3733,0.0,0
3734,1.0,0
3735,1.0,1
3736,0.0,0
3737,1.0,1
3738,1.0,1
3739,0.0,0
3740,1.0,1
3741,0.0,0
3742,0.0,0
3743,1.0,1
3744,0.0,0
3745,0.0,0
3746,0.0,0
3747,1.0,1
3748,1.0,1
3749,0.0,0
3750,0.0,0
3751,1.0,1
3752,1.0,1
3753,0.0,0
3754,0.0,0
3755,0.0,0
3756,1.0,1
3757,1.0,1
3758,1.0,1
3759,0.0,0
3760,0.0,0
3761,1.0,1
3762,1.0,1
3763,1.0,1
3764,0.0,1
3765,0.0,0
3766,0.0,0
3767,0.0,0
3768,1.0,1
3769,1.0,1
3770,0.0,1
3771,0.0,0
3772,1.0,1
3773,0.0,0
3774,1.0,1
3775,1.0,1
3776,1.0,1
3777,0.0,0
3778,0.0,0
3779,0.0,0
3780,0.0,0
3781,1.0,0
3782,1.0,1
3783,0.0,0
3784,1.0,1
3785,0.0,0
3786,1.0,1
3787,1.0,1
3788,1.0,1
3789,1.0,1
3790,1.0,1
3791,1.0,1
3792,0.0,0
3793,1.0,1
3794,0.0,0
3795,1.0,1
3796,1.0,1
3797,0.0,0
3798,1.0,1
3799,1.0,1
3800,0.0,1
3801,0.0,0
3802,0.0,0
3803,0.0,0
3804,1.0,1
3805,1.0,1
3806,1.0,0
3807,0.0,0
3808,0.0,1
3809,0.0,0
3810,1.0,1
3811,0.0,0
3812,0.0,1
3813,0.0,0
3814,1.0,1
3815,1.0,1
3816,1.0,1
3817,0.0,1
3818,0.0,0
3819,0.0,0
3820,0.0,0
3821,1.0,1
3822,0.0,0
3823,0.0,0
3824,0.0,0
3825,0.0,0
3826,0.0,1
3827,0.0,1
3828,1.0,1
3829,0.0,0
3830,0.0,1
3831,1.0,1
3832,0.0,0
3833,0.0,1
3834,0.0,0
3835,1.0,1
3836,0.0,1
3837,0.0,1
3838,1.0,1
3839,1.0,0
3840,0.0,0
3841,1.0,0
3842,1.0,1
3843,1.0,1
3844,0.0,0
3845,0.0,0
3846,1.0,1
3847,0.0,0
3848,0.0,0
3849,1.0,1
3850,0.0,0
3851,1.0,1
3852,1.0,1
3853,1.0,1
3854,1.0,1
3855,1.0,1
3856,1.0,1
3857,1.0,0
3858,0.0,1
3859,0.0,0
3860,0.0,0
3861,1.0,1
3862,0.0,0
3863,1.0,1
3864,0.0,0
3865,0.0,0
3866,0.0,0
3867,0.0,0
3868,0.0,0
3869,0.0,0
3870,0.0,1
3871,1.0,0
3872,1.0,1
3873,0.0,0
3874,0.0,0
3875,1.0,1
3876,1.0,1
3877,0.0,0
3878,1.0,1
3879,0.0,1
3880,1.0,0
3881,1.0,1
3882,0.0,0
3883,1.0,1
3884,1.0,1
3885,0.0,0
3886,1.0,1
3887,0.0,0
3888,0.0,0
3889,1.0,1
3890,1.0,1
3891,1.0,1
3892,1.0,1
3893,0.0,0
3894,1.0,1
3895,0.0,0
3896,0.0,0
3897,0.0,0
3898,0.0,1
3899,0.0,0
3900,1.0,1
3901,0.0,0
3902,0.0,0
3903,1.0,1
3904,0.0,0
3905,0.0,1
3906,0.0,0
3907,1.0,1
3908,0.0,0
3909,0.0,1
3910,0.0,0
3911,0.0,0
3912,0.0,1
3913,1.0,1
3914,0.0,0
3915,0.0,0
3916,1.0,1
3917,0.0,1
3918,0.0,0
3919,0.0,0
3920,0.0,0
3921,0.0,0
3922,0.0,0
3923,0.0,0
3924,1.0,1
3925,0.0,1
3926,0.0,0
3927,0.0,0
3928,0.0,0
3929,1.0,1
3930,0.0,0
3931,1.0,1
3932,1.0,1
3933,0.0,0
3934,0.0,0
3935,0.0,1
3936,0.0,1
3937,1.0,1
3938,1.0,0
3939,0.0,0
3940,1.0,1
3941,1.0,1
3942,1.0,1
3943,1.0,1
3944,0.0,0
3945,0.0,0
3946,1.0,1
3947,0.0,0
3948,0.0,1
3949,1.0,1
3950,0.0,0
3951,0.0,0
3952,1.0,1
3953,1.0,1
3954,1.0,1
3955,0.0,0
3956,0.0,0
3957,0.0,0
3958,0.0,0
3959,0.0,0
3960,1.0,1
3961,0.0,0
3962,1.0,1
3963,0.0,0
3964,0.0,0
3965,1.0,1
3966,0.0,0
3967,0.0,0
3968,0.0,0
3969,0.0,0
3970,0.0,0
3971,0.0,1
3972,0.0,0
3973,0.0,0
3974,0.0,0
3975,0.0,1
3976,0.0,0
3977,0.0,0
3978,0.0,1
3979,0.0,0
3980,1.0,1
3981,0.0,1
3982,0.0,1
3983,1.0,1
3984,0.0,1
3985,0.0,0
3986,1.0,1
3987,0.0,1
3988,0.0,0
3989,0.0,1
3990,1.0,0
3991,0.0,1
3992,0.0,1
3993,1.0,1
3994,0.0,1
3995,0.0,1
3996,0.0,1
3997,0.0,1
3998,0.0,1
3999,0.0,0
4000,0.0,0
4001,1.0,1
4002,0.0,0
4003,0.0,1
4004,1.0,1
4005,1.0,0
4006,0.0,0
4007,0.0,0
4008,1.0,1
4009,1.0,1
4010,0.0,0
4011,1.0,1
4012,0.0,0
4013,1.0,1
4014,0.0,1
4015,0.0,0
4016,0.0,1
4017,1.0,1
4018,0.0,0
4019,0.0,0
4020,0.0,0
4021,0.0,1
4022,1.0,0
4023,0.0,0
4024,0.0,0
4025,0.0,1
4026,0.0,0
4027,1.0,0
4028,1.0,1
4029,1.0,1
4030,0.0,0
4031,0.0,0
4032,0.0,1
4033,0.0,1
4034,1.0,0
4035,0.0,1
4036,0.0,1
4037,1.0,1
4038,0.0,0
4039,1.0,0
4040,0.0,0
4041,0.0,0
4042,0.0,0
4043,1.0,1
4044,1.0,1
4045,1.0,1
4046,1.0,0
4047,1.0,0
4048,0.0,0
4049,0.0,0
4050,0.0,0
4051,0.0,0
4052,0.0,1
4053,0.0,0
4054,1.0,0
4055,0.0,1
4056,1.0,1
4057,1.0,1
4058,0.0,1
4059,0.0,0
4060,0.0,0
4061,0.0,0
4062,0.0,0
4063,1.0,1
4064,0.0,1
4065,1.0,1
4066,1.0,1
4067,0.0,0
4068,0.0,0
4069,0.0,0
4070,1.0,1
4071,0.0,0
4072,1.0,1
4073,1.0,1
4074,0.0,1
4075,0.0,0
4076,0.0,0
4077,0.0,0
4078,1.0,1
4079,1.0,1
4080,0.0,1
4081,0.0,1
4082,1.0,0
4083,0.0,1
4084,0.0,0
4085,0.0,0
4086,0.0,1
4087,0.0,1
4088,0.0,1
4089,0.0,1
4090,0.0,0
4091,0.0,0
4092,0.0,0
4093,0.0,0
4094,0.0,0
4095,0.0,0
4096,0.0,0
4097,0.0,0
4098,0.0,0
4099,0.0,0
4100,1.0,1
4101,0.0,0
4102,1.0,1
4103,0.0,0
4104,0.0,1
4105,0.0,0
4106,0.0,1
4107,0.0,1
4108,0.0,1
4109,1.0,0
4110,1.0,1
4111,0.0,0
4112,0.0,1
4113,1.0,1
4114,0.0,1
4115,0.0,1
4116,0.0,0
4117,1.0,1
4118,1.0,1
4119,0.0,0
4120,1.0,1
4121,0.0,1
4122,1.0,1
4123,1.0,1
4124,0.0,0
4125,0.0,0
4126,0.0,0
4127,0.0,1
4128,0.0,0
4129,0.0,1
4130,0.0,0
4131,0.0,0
4132,0.0,0
4133,0.0,0
4134,0.0,0
4135,1.0,1
4136,0.0,0
4137,0.0,1
4138,0.0,0
4139,0.0,0
4140,0.0,1
4141,0.0,0
4142,1.0,0
4143,1.0,1
4144,0.0,0
4145,0.0,0
4146,0.0,1
4147,1.0,1
4148,0.0,1
4149,0.0,0
4150,0.0,1
4151,0.0,1
4152,0.0,0
4153,1.0,1
4154,0.0,0
4155,0.0,0
4156,0.0,0
4157,0.0,0
4158,0.0,0
4159,0.0,1
4160,0.0,0
4161,1.0,1
4162,0.0,1
4163,0.0,0
4164,0.0,0
4165,0.0,1
4166,0.0,0
4167,0.0,0
4168,0.0,1
4169,0.0,1
4170,1.0,1
4171,0.0,0
4172,0.0,1
4173,1.0,1
4174,1.0,1
4175,0.0,0
4176,1.0,1
4177,0.0,0
4178,0.0,0
4179,0.0,0
4180,0.0,1
4181,0.0,0
4182,0.0,1
4183,0.0,1
4184,0.0,0
4185,0.0,1
4186,0.0,1
4187,0.0,0
4188,1.0,1
4189,0.0,1
4190,1.0,1
4191,0.0,0
4192,0.0,0
4193,0.0,0
4194,0.0,0
4195,0.0,0
4196,1.0,1
4197,0.0,1
4198,1.0,1
4199,0.0,1
4200,0.0,1
4201,0.0,1
4202,0.0,1
4203,0.0,0
4204,1.0,1
4205,1.0,1
4206,1.0,1
4207,0.0,0
4208,1.0,1
4209,1.0,1
4210,1.0,1
4211,0.0,1
4212,0.0,0
4213,0.0,0
4214,1.0,1
4215,0.0,0
4216,1.0,1
4217,0.0,1
4218,0.0,0
4219,1.0,0
4220,0.0,1
4221,0.0,0
4222,0.0,0
4223,1.0,1
4224,1.0,1
4225,1.0,1
4226,1.0,0
4227,0.0,0
4228,0.0,1
4229,1.0,1
4230,1.0,1
4231,0.0,0
4232,0.0,0
4233,1.0,1
4234,0.0,0
4235,1.0,1
4236,0.0,0
4237,0.0,0
4238,0.0,1
4239,0.0,0
4240,1.0,1
4241,0.0,0
4242,0.0,0
4243,0.0,0
4244,1.0,0
4245,0.0,0
4246,0.0,0
4247,0.0,1
4248,0.0,0
4249,1.0,1
4250,0.0,1
4251,0.0,0
4252,0.0,1
4253,1.0,1
4254,0.0,1
4255,0.0,1
4256,0.0,0
4257,1.0,1
4258,1.0,1
4259,1.0,1
4260,0.0,1
4261,0.0,1
4262,1.0,1
4263,1.0,1
4264,0.0,0
4265,0.0,0
4266,0.0,0
4267,0.0,0
4268,0.0,0
4269,1.0,1
4270,0.0,0
4271,0.0,0
4272,0.0,0
4273,0.0,0
4274,1.0,1
4275,1.0,1
4276,1.0,1
4277,0.0,0
4278,0.0,0
4279,0.0,0
4280,1.0,1
4281,0.0,0
4282,0.0,0
4283,0.0,0
4284,1.0,1
4285,0.0,0
4286,0.0,0
4287,0.0,1
4288,1.0,1
4289,1.0,0
4290,1.0,1
4291,1.0,1
4292,1.0,1
4293,0.0,1
4294,0.0,0
4295,0.0,1
4296,0.0,1
4297,0.0,1
4298,1.0,1
4299,1.0,1
4300,1.0,1
4301,0.0,0
4302,0.0,0
4303,1.0,1
4304,1.0,1
4305,1.0,1
4306,0.0,1
4307,0.0,1
4308,0.0,1
4309,0.0,0
4310,1.0,1
4311,1.0,0
4312,0.0,0
4313,0.0,0
4314,0.0,1
4315,0.0,0
4316,1.0,1
4317,0.0,1
4318,0.0,0
4319,0.0,0
4320,1.0,1
4321,1.0,1
4322,0.0,1
4323,0.0,0
4324,0.0,1
4325,0.0,0
4326,0.0,0
4327,0.0,1
4328,0.0,0
4329,0.0,0
4330,0.0,0
4331,0.0,1
4332,1.0,1
4333,0.0,1
4334,0.0,0
4335,0.0,1
4336,0.0,0
4337,0.0,1
4338,1.0,1
4339,0.0,1
4340,0.0,0
4341,0.0,1
4342,1.0,1
4343,0.0,1
4344,0.0,0
4345,0.0,1
4346,0.0,1
4347,0.0,0
4348,0.0,1
4349,0.0,0
4350,0.0,0
4351,1.0,1
4352,0.0,0
4353,0.0,0
4354,0.0,0
4355,1.0,1
4356,1.0,1
4357,0.0,1
4358,1.0,1
4359,1.0,1
4360,0.0,0
4361,1.0,0
4362,1.0,1
4363,0.0,0
4364,0.0,1
4365,0.0,0
4366,0.0,0
4367,1.0,0
4368,1.0,1
4369,1.0,1
4370,0.0,0
4371,0.0,0
4372,1.0,0
4373,0.0,0
4374,0.0,0
4375,1.0,1
4376,1.0,0
4377,0.0,1
4378,1.0,0
4379,0.0,0
4380,0.0,0
4381,1.0,1
4382,0.0,0
4383,1.0,1
4384,0.0,0
4385,1.0,1
4386,1.0,0
4387,0.0,0
4388,1.0,0
4389,1.0,1
4390,1.0,1
4391,1.0,0
4392,0.0,1
4393,0.0,0
4394,1.0,1
4395,1.0,1
4396,0.0,0
4397,1.0,1
4398,0.0,1
4399,0.0,1
4400,0.0,1
4401,0.0,1
4402,0.0,0
4403,1.0,1
4404,1.0,0
4405,0.0,0
4406,1.0,1
4407,0.0,0
4408,1.0,0
4409,0.0,0
4410,0.0,0
4411,1.0,1
4412,1.0,1
4413,1.0,1
4414,1.0,0
4415,0.0,0
4416,0.0,1
4417,1.0,1
4418,0.0,1
4419,0.0,0
4420,1.0,1
4421,1.0,1
4422,1.0,1
4423,0.0,0
4424,0.0,0
4425,1.0,0
4426,1.0,1
4427,1.0,1
4428,1.0,0
4429,0.0,0
4430,0.0,0
4431,0.0,0
4432,1.0,1
4433,1.0,1
4434,1.0,1
4435,0.0,0
4436,1.0,1
4437,0.0,0
4438,0.0,0
4439,0.0,1
4440,0.0,0
4441,0.0,0
4442,1.0,1
4443,1.0,1
4444,0.0,1
4445,1.0,0
4446,1.0,1
4447,0.0,0
4448,0.0,1
4449,1.0,1
4450,1.0,1
4451,1.0,1
4452,0.0,0
4453,0.0,1
4454,1.0,1
4455,0.0,0
4456,1.0,1
4457,1.0,1
4458,0.0,0
4459,0.0,1
4460,0.0,1
4461,0.0,1
4462,1.0,1
4463,0.0,0
4464,0.0,1
4465,0.0,0
4466,0.0,1
4467,0.0,0
4468,0.0,1
4469,1.0,1
4470,0.0,0
4471,0.0,0
4472,0.0,0
4473,0.0,0
4474,0.0,0
4475,1.0,1
4476,0.0,0
4477,0.0,0
4478,1.0,1
4479,1.0,1
4480,0.0,0
4481,0.0,1
4482,1.0,1
4483,1.0,0
4484,0.0,1
4485,0.0,0
4486,1.0,0
4487,0.0,0
4488,1.0,1
4489,1.0,1
4490,0.0,0
4491,1.0,1
4492,1.0,1
4493,1.0,1
4494,1.0,1
4495,1.0,1
4496,0.0,0
4497,0.0,0
4498,0.0,0
4499,0.0,0
4500,0.0,1
4501,0.0,0
4502,1.0,1
4503,0.0,1
4504,1.0,0
4505,0.0,1
4506,1.0,1
4507,1.0,1
4508,0.0,0
4509,0.0,0
4510,1.0,1
4511,0.0,0
4512,0.0,0
4513,0.0,0
4514,0.0,0
4515,0.0,0
4516,0.0,1
4517,0.0,1
4518,0.0,0
4519,0.0,0
4520,0.0,0
4521,1.0,1
4522,0.0,0
4523,0.0,1
4524,0.0,1
4525,0.0,0
4526,0.0,1
4527,0.0,0
4528,0.0,1
4529,0.0,0
4530,0.0,1
4531,0.0,1
4532,1.0,1
4533,0.0,1
4534,1.0,1
4535,1.0,0
4536,0.0,0
4537,1.0,1
4538,0.0,0
4539,0.0,0
4540,1.0,1
4541,0.0,1
4542,0.0,1
4543,0.0,0
4544,1.0,0
4545,0.0,1
4546,1.0,1
4547,0.0,0
4548,0.0,0
4549,1.0,1
4550,0.0,0
4551,0.0,0
4552,0.0,0
4553,0.0,0
4554,0.0,0
4555,0.0,0
4556,1.0,1
4557,0.0,1
4558,1.0,1
4559,0.0,1
4560,0.0,0
4561,0.0,0
4562,1.0,1
4563,0.0,0
4564,1.0,1
4565,1.0,1
4566,0.0,0
4567,0.0,0
4568,0.0,0
4569,0.0,0
4570,1.0,1
4571,0.0,0
4572,1.0,1
4573,0.0,0
4574,0.0,0
4575,1.0,1
4576,0.0,0
4577,1.0,1
4578,1.0,1
4579,1.0,0
4580,0.0,1
4581,0.0,0
4582,0.0,1
4583,0.0,0
4584,0.0,0
4585,0.0,0
4586,0.0,1
4587,0.0,0
4588,0.0,1
4589,1.0,1
4590,1.0,1
4591,0.0,0
4592,0.0,0
4593,0.0,0
4594,0.0,0
4595,0.0,0
4596,0.0,1
4597,1.0,1
4598,0.0,0
4599,1.0,1
4600,1.0,1
4601,1.0,1
4602,0.0,1
4603,1.0,1
4604,1.0,1
4605,1.0,1
4606,1.0,1
4607,0.0,1
4608,0.0,0
4609,1.0,1
4610,0.0,1
4611,0.0,0
4612,1.0,1
4613,1.0,1
4614,0.0,1
4615,0.0,0
4616,0.0,1
4617,0.0,0
4618,0.0,0
4619,0.0,0
4620,0.0,1
4621,0.0,1
4622,0.0,0
4623,0.0,0
4624,0.0,1
4625,0.0,1
4626,0.0,0
4627,1.0,1
4628,0.0,1
4629,0.0,1
4630,1.0,1
4631,0.0,0
4632,1.0,1
4633,0.0,0
4634,0.0,0
4635,0.0,0
4636,0.0,0
4637,0.0,1
4638,0.0,1
4639,0.0,1
4640,0.0,0
4641,1.0,1
4642,1.0,1
4643,0.0,0
4644,0.0,1
4645,0.0,0
4646,0.0,0
4647,1.0,1
4648,0.0,1
4649,0.0,0
4650,0.0,0
4651,0.0,0
4652,0.0,0
4653,0.0,0
4654,1.0,1
4655,0.0,0
4656,1.0,1
4657,0.0,0
4658,0.0,1
4659,0.0,1
4660,0.0,0
4661,0.0,0
4662,0.0,1
4663,1.0,1
4664,0.0,1
4665,0.0,1
4666,1.0,0
4667,0.0,1
4668,1.0,1
4669,0.0,0
4670,1.0,0
4671,0.0,0
4672,0.0,1
4673,0.0,0
4674,1.0,1
4675,0.0,0
4676,0.0,1
4677,0.0,0
4678,0.0,0
4679,0.0,0
4680,0.0,0
4681,0.0,1
4682,0.0,0
4683,0.0,1
4684,0.0,0
4685,0.0,1
4686,0.0,0
4687,1.0,1
4688,0.0,1
4689,0.0,0
4690,1.0,1
4691,0.0,0
4692,0.0,0
4693,0.0,1
4694,1.0,1
4695,0.0,1
4696,0.0,1
4697,0.0,1
4698,0.0,1
4699,1.0,1
4700,0.0,0
4701,0.0,0
4702,0.0,1
4703,0.0,1
4704,0.0,0
4705,0.0,0
4706,0.0,0
4707,0.0,0
4708,0.0,0
4709,0.0,0
4710,0.0,1
4711,0.0,0
4712,0.0,1
4713,0.0,1
4714,0.0,0
4715,0.0,1
4716,0.0,0
4717,0.0,1
4718,0.0,0
4719,0.0,0
4720,1.0,0
4721,0.0,0
4722,0.0,0
4723,0.0,0
4724,1.0,1
4725,0.0,0
4726,0.0,0
4727,0.0,0
4728,0.0,0
4729,1.0,1
4730,0.0,0
4731,1.0,1
4732,1.0,1
4733,0.0,0
4734,0.0,0
4735,0.0,0
4736,0.0,0
4737,1.0,0
4738,0.0,0
4739,1.0,1
4740,1.0,1
4741,1.0,1
4742,1.0,1
4743,0.0,0
4744,0.0,0
4745,0.0,0
4746,1.0,1
4747,1.0,0
4748,0.0,0
4749,0.0,0
4750,0.0,1
4751,0.0,1
4752,0.0,0
4753,1.0,1
4754,1.0,1
4755,0.0,1
4756,0.0,0
4757,0.0,0
4758,1.0,1
4759,1.0,1
4760,0.0,0
4761,0.0,0
4762,1.0,1
4763,0.0,0
4764,0.0,0
4765,1.0,1
4766,1.0,1
4767,0.0,0
4768,1.0,1
4769,1.0,1
4770,1.0,1
4771,1.0,1
4772,1.0,1
