,predictions,target
3219,0.0,0
3220,0.0,0
3221,1.0,1
3222,0.0,0
3223,1.0,1
3224,1.0,1
3225,1.0,1
3226,0.0,0
3227,0.0,1
3228,0.0,1
3229,0.0,0
3230,0.0,0
3231,0.0,0
3232,0.0,1
3233,0.0,0
3234,1.0,1
3235,0.0,1
3236,0.0,1
3237,0.0,1
3238,0.0,1
3239,0.0,1
3240,1.0,0
3241,0.0,1
3242,0.0,0
3243,0.0,0
3244,0.0,0
3245,0.0,0
3246,0.0,0
3247,0.0,0
3248,0.0,0
3249,0.0,1
3250,1.0,1
3251,0.0,1
3252,0.0,0
3253,0.0,1
3254,0.0,0
3255,0.0,0
3256,0.0,0
3257,1.0,0
3258,0.0,0
3259,1.0,0
3260,1.0,1
3261,0.0,0
3262,0.0,0
3263,1.0,1
3264,0.0,0
3265,0.0,0
3266,1.0,1
3267,1.0,1
3268,0.0,0
3269,1.0,1
3270,0.0,0
3271,0.0,0
3272,0.0,0
3273,1.0,0
3274,0.0,0
3275,1.0,1
3276,1.0,1
3277,1.0,1
3278,0.0,0
3279,0.0,0
3280,0.0,0
3281,1.0,1
3282,1.0,1
3283,1.0,1
3284,0.0,0
3285,1.0,1
3286,0.0,1
3287,1.0,1
3288,1.0,1
3289,0.0,0
3290,1.0,1
3291,1.0,1
3292,0.0,0
3293,0.0,0
3294,1.0,1
3295,1.0,0
3296,1.0,0
3297,0.0,1
3298,0.0,1
3299,0.0,0
3300,1.0,1
3301,0.0,0
3302,1.0,1
3303,0.0,1
3304,0.0,0
3305,0.0,1
3306,1.0,1
3307,1.0,0
3308,1.0,1
3309,0.0,0
3310,1.0,0
3311,0.0,0
3312,1.0,1
3313,1.0,1
3314,0.0,0
3315,0.0,1
3316,1.0,0
3317,1.0,1
3318,1.0,1
3319,0.0,0
3320,0.0,0
3321,1.0,1
3322,1.0,1
3323,0.0,1
3324,0.0,0
3325,0.0,1
3326,1.0,1
3327,1.0,1
3328,0.0,0
3329,0.0,0
3330,1.0,1
3331,1.0,1
3332,1.0,1
3333,0.0,0
3334,1.0,1
3335,1.0,1
3336,1.0,0
3337,0.0,0
3338,0.0,1
3339,0.0,0
3340,0.0,0
3341,0.0,0
3342,0.0,0
3343,1.0,1
3344,0.0,0
3345,0.0,0
3346,1.0,1
3347,1.0,1
3348,0.0,1
3349,1.0,1
3350,0.0,0
3351,1.0,1
3352,1.0,1
3353,1.0,0
3354,1.0,1
3355,0.0,0
3356,0.0,0
3357,0.0,0
3358,1.0,1
3359,0.0,0
3360,0.0,1
3361,1.0,1
3362,1.0,1
3363,1.0,1
3364,0.0,0
3365,1.0,1
3366,1.0,1
3367,0.0,0
3368,1.0,0
3369,0.0,0
3370,1.0,1
3371,0.0,0
3372,1.0,1
3373,0.0,0
3374,0.0,0
3375,1.0,0
3376,1.0,1
3377,1.0,0
3378,0.0,0
3379,0.0,0
3380,1.0,1
3381,1.0,1
3382,1.0,0
3383,1.0,1
3384,0.0,1
3385,0.0,1
3386,0.0,0
3387,1.0,1
3388,0.0,0
3389,0.0,0
3390,1.0,0
3391,1.0,1
3392,0.0,0
3393,1.0,1
3394,1.0,1
3395,1.0,0
3396,0.0,0
3397,1.0,0
3398,1.0,1
3399,1.0,1
3400,0.0,0
3401,1.0,1
3402,1.0,0
3403,1.0,0
3404,0.0,0
3405,1.0,1
3406,0.0,0
3407,1.0,0
3408,1.0,1
3409,0.0,0
3410,1.0,1
3411,1.0,1
3412,0.0,0
3413,0.0,0
3414,1.0,1
3415,1.0,1
3416,0.0,0
3417,1.0,0
3418,1.0,0
3419,0.0,0
3420,1.0,1
3421,1.0,1
3422,1.0,0
3423,1.0,0
3424,0.0,0
3425,0.0,0
3426,1.0,0
3427,1.0,1
3428,1.0,0
3429,1.0,0
3430,0.0,0
3431,0.0,1
3432,1.0,1
3433,0.0,1
3434,1.0,1
3435,1.0,1
3436,1.0,1
3437,1.0,1
3438,1.0,0
3439,1.0,1
3440,1.0,0
3441,0.0,0
3442,1.0,0
3443,1.0,1
3444,0.0,0
3445,0.0,0
3446,1.0,1
3447,0.0,0
3448,0.0,0
3449,0.0,0
3450,0.0,0
3451,1.0,1
3452,1.0,1
3453,0.0,0
3454,1.0,1
3455,1.0,1
3456,0.0,0
3457,0.0,1
3458,1.0,1
3459,0.0,1
3460,0.0,0
3461,0.0,0
3462,1.0,1
3463,0.0,0
3464,0.0,0
3465,0.0,0
3466,1.0,1
3467,0.0,0
3468,0.0,1
3469,1.0,0
3470,1.0,1
3471,1.0,0
3472,1.0,1
3473,0.0,0
3474,1.0,1
3475,0.0,0
3476,0.0,1
3477,1.0,1
3478,0.0,0
3479,1.0,1
3480,0.0,0
3481,1.0,1
3482,0.0,0
3483,1.0,1
3484,1.0,1
3485,0.0,0
3486,1.0,1
3487,0.0,1
3488,0.0,0
3489,0.0,1
3490,1.0,1
3491,0.0,0
3492,0.0,0
3493,1.0,1
3494,0.0,1
3495,0.0,0
3496,0.0,0
3497,0.0,0
3498,0.0,1
3499,1.0,1
3500,1.0,0
3501,0.0,1
3502,0.0,1
3503,1.0,1
3504,0.0,0
3505,1.0,1
3506,1.0,1
3507,0.0,1
3508,0.0,0
3509,0.0,0
3510,0.0,0
3511,1.0,0
3512,0.0,1
3513,0.0,0
3514,1.0,1
3515,0.0,1
3516,0.0,0
3517,0.0,1
3518,0.0,0
3519,1.0,1
3520,0.0,0
3521,1.0,1
3522,1.0,1
3523,0.0,0
3524,0.0,0
3525,0.0,0
3526,1.0,1
3527,1.0,1
3528,1.0,1
3529,1.0,0
3530,0.0,0
3531,0.0,0
3532,1.0,0
3533,0.0,0
3534,1.0,1
3535,1.0,1
3536,1.0,1
3537,0.0,0
3538,0.0,0
3539,0.0,0
3540,1.0,0
3541,0.0,0
3542,1.0,1
3543,0.0,0
3544,1.0,1
3545,0.0,0
3546,1.0,0
3547,0.0,0
3548,0.0,0
3549,0.0,0
3550,1.0,1
3551,1.0,1
3552,1.0,1
3553,1.0,1
3554,1.0,0
3555,1.0,0
3556,1.0,1
3557,0.0,1
3558,1.0,0
3559,1.0,1
3560,0.0,0
3561,0.0,0
3562,1.0,0
3563,1.0,0
3564,1.0,1
3565,1.0,1
3566,1.0,1
3567,0.0,0
3568,1.0,1
3569,1.0,1
3570,0.0,0
3571,0.0,0
3572,1.0,0
3573,1.0,1
3574,0.0,0
3575,1.0,0
3576,0.0,0
3577,0.0,1
3578,1.0,1
3579,1.0,0
3580,0.0,0
3581,0.0,0
3582,1.0,1
3583,0.0,1
3584,0.0,0
3585,0.0,0
3586,1.0,0
3587,1.0,0
3588,0.0,0
3589,0.0,0
3590,0.0,0
3591,1.0,0
3592,1.0,1
3593,1.0,1
3594,0.0,0
3595,0.0,0
3596,1.0,0
3597,1.0,1
3598,0.0,0
3599,1.0,1
3600,0.0,0
3601,1.0,1
3602,1.0,1
3603,1.0,1
3604,0.0,0
3605,1.0,1
3606,1.0,1
3607,0.0,0
3608,1.0,0
3609,1.0,1
3610,0.0,0
3611,1.0,1
3612,0.0,1
3613,1.0,1
3614,1.0,1
3615,0.0,0
3616,0.0,0
3617,0.0,0
3618,0.0,0
3619,0.0,0
3620,0.0,0
3621,1.0,0
3622,0.0,0
3623,1.0,1
3624,1.0,1
3625,1.0,1
3626,0.0,1
3627,0.0,0
3628,0.0,0
3629,1.0,1
3630,1.0,0
3631,1.0,1
3632,1.0,1
3633,0.0,0
3634,1.0,1
3635,1.0,1
3636,1.0,0
3637,0.0,1
3638,0.0,0
3639,1.0,0
3640,0.0,1
3641,1.0,1
3642,0.0,0
3643,0.0,1
3644,0.0,0
3645,0.0,0
3646,0.0,0
3647,0.0,1
3648,0.0,0
3649,0.0,0
3650,1.0,1
3651,0.0,1
3652,0.0,0
3653,0.0,0
3654,0.0,1
3655,0.0,0
3656,0.0,1
3657,0.0,0
3658,0.0,0
3659,1.0,1
3660,0.0,1
3661,0.0,0
3662,1.0,1
3663,0.0,0
3664,0.0,0
3665,0.0,0
3666,0.0,1
3667,0.0,1
3668,0.0,1
3669,1.0,0
3670,1.0,1
3671,0.0,1
3672,0.0,1
3673,0.0,0
3674,1.0,1
3675,0.0,0
3676,0.0,0
3677,0.0,0
3678,0.0,0
3679,0.0,1
3680,0.0,0
3681,0.0,1
3682,1.0,1
3683,1.0,1
3684,0.0,0
3685,0.0,0
3686,0.0,0
3687,0.0,0
3688,1.0,1
3689,0.0,0
3690,0.0,0
3691,0.0,0
3692,0.0,1
3693,0.0,1
3694,1.0,1
3695,1.0,1
3696,0.0,0
3697,0.0,0
3698,1.0,1
3699,0.0,0
3700,0.0,0
3701,1.0,1
3702,1.0,1
3703,0.0,0
3704,1.0,1
3705,1.0,1
3706,1.0,1
3707,1.0,1
3708,1.0,1
3709,0.0,0
3710,1.0,1
3711,0.0,0
3712,1.0,1
3713,0.0,0
3714,0.0,1
3715,1.0,1
3716,0.0,0
3717,0.0,0
3718,0.0,0
3719,0.0,0
3720,0.0,0
3721,1.0,0
3722,0.0,0
3723,0.0,0
3724,0.0,0
3725,1.0,1
3726,1.0,1
3727,1.0,1
3728,0.0,0
3729,0.0,0
3730,0.0,0
3731,1.0,1
3732,1.0,1
3733,1.0,1
3734,0.0,0
3735,0.0,0
3736,1.0,1
3737,1.0,1
3738,1.0,1
3739,1.0,1
3740,1.0,1
3741,0.0,0
3742,1.0,1
3743,1.0,1
3744,1.0,1
3745,0.0,0
3746,0.0,1
3747,1.0,1
3748,1.0,1
3749,1.0,1
3750,0.0,1
3751,0.0,0
3752,0.0,0
3753,0.0,0
3754,0.0,0
3755,0.0,0
3756,1.0,1
3757,0.0,0
3758,0.0,0
3759,0.0,0
3760,1.0,0
3761,0.0,0
3762,1.0,1
3763,0.0,0
3764,1.0,1
3765,0.0,1
3766,0.0,0
3767,0.0,0
3768,0.0,1
3769,0.0,0
3770,0.0,0
3771,0.0,1
3772,0.0,1
3773,0.0,0
3774,0.0,1
3775,1.0,1
3776,0.0,1
3777,0.0,1
3778,0.0,1
3779,0.0,1
3780,1.0,1
3781,0.0,0
3782,1.0,1
3783,0.0,1
3784,0.0,0
3785,0.0,1
3786,1.0,1
3787,1.0,1
3788,0.0,0
3789,0.0,1
3790,0.0,0
3791,0.0,0
3792,1.0,1
3793,1.0,1
3794,0.0,1
3795,0.0,1
3796,0.0,0
3797,1.0,1
3798,0.0,0
3799,0.0,1
3800,1.0,1
3801,1.0,1
3802,0.0,0
3803,1.0,1
3804,1.0,0
3805,0.0,0
3806,0.0,1
3807,0.0,0
3808,0.0,0
3809,0.0,0
3810,0.0,1
3811,1.0,1
3812,0.0,0
3813,1.0,1
3814,0.0,0
3815,0.0,0
3816,0.0,0
3817,1.0,1
3818,0.0,1
3819,1.0,1
3820,0.0,0
3821,0.0,0
3822,0.0,0
3823,0.0,1
3824,0.0,0
3825,0.0,0
3826,1.0,0
3827,1.0,1
3828,0.0,0
3829,1.0,1
3830,1.0,1
3831,1.0,1
3832,1.0,1
3833,0.0,0
3834,1.0,1
3835,0.0,0
3836,0.0,0
3837,0.0,0
3838,0.0,1
3839,1.0,0
3840,0.0,0
3841,0.0,0
3842,0.0,1
3843,1.0,1
3844,1.0,1
3845,1.0,1
3846,0.0,0
3847,1.0,0
3848,0.0,0
3849,1.0,1
3850,0.0,0
3851,1.0,0
3852,1.0,1
3853,1.0,1
3854,1.0,1
3855,1.0,1
3856,0.0,0
3857,1.0,0
3858,0.0,0
3859,1.0,1
3860,0.0,0
3861,1.0,1
3862,1.0,1
3863,1.0,1
3864,0.0,0
3865,1.0,1
3866,0.0,0
3867,1.0,1
3868,1.0,1
3869,0.0,0
3870,1.0,1
3871,1.0,1
3872,0.0,0
3873,1.0,0
3874,1.0,0
3875,0.0,0
3876,0.0,0
3877,0.0,0
3878,0.0,0
3879,0.0,1
3880,1.0,1
3881,1.0,1
3882,1.0,0
3883,0.0,0
3884,1.0,1
3885,1.0,0
3886,1.0,1
3887,1.0,0
3888,0.0,0
3889,1.0,1
3890,1.0,1
3891,1.0,1
3892,1.0,0
3893,1.0,1
3894,0.0,0
3895,1.0,0
3896,0.0,0
3897,1.0,1
3898,0.0,0
3899,1.0,0
3900,1.0,0
3901,1.0,1
3902,1.0,0
3903,0.0,1
3904,1.0,1
3905,1.0,0
3906,0.0,0
3907,0.0,0
3908,1.0,1
3909,1.0,1
3910,1.0,0
3911,1.0,0
3912,1.0,1
3913,1.0,1
3914,0.0,0
3915,1.0,1
3916,0.0,0
3917,1.0,1
3918,0.0,0
3919,0.0,0
3920,1.0,1
3921,1.0,0
3922,1.0,1
3923,1.0,1
3924,0.0,0
3925,0.0,0
3926,0.0,0
3927,0.0,0
3928,1.0,1
3929,1.0,0
3930,1.0,1
3931,1.0,1
3932,0.0,0
3933,1.0,1
3934,1.0,1
3935,1.0,1
3936,1.0,1
3937,1.0,0
3938,0.0,0
3939,1.0,1
3940,1.0,1
3941,1.0,0
3942,0.0,0
3943,0.0,0
3944,1.0,1
3945,1.0,1
3946,1.0,1
3947,1.0,1
3948,1.0,1
3949,1.0,1
3950,1.0,1
3951,0.0,0
3952,0.0,1
3953,1.0,1
3954,0.0,1
3955,1.0,1
3956,1.0,1
3957,0.0,0
3958,1.0,1
3959,1.0,1
3960,1.0,1
3961,0.0,0
3962,1.0,1
3963,0.0,0
3964,1.0,0
3965,1.0,1
3966,0.0,0
3967,1.0,1
3968,1.0,0
3969,1.0,1
3970,0.0,0
3971,0.0,0
3972,1.0,1
3973,1.0,0
3974,1.0,1
3975,0.0,0
3976,1.0,0
3977,0.0,0
3978,1.0,1
3979,0.0,0
3980,1.0,0
3981,1.0,0
3982,1.0,1
3983,1.0,1
3984,1.0,1
3985,1.0,1
3986,0.0,0
3987,0.0,0
3988,0.0,0
3989,0.0,1
3990,0.0,1
3991,1.0,1
3992,1.0,1
3993,1.0,1
3994,0.0,0
3995,1.0,0
3996,1.0,1
3997,0.0,0
3998,1.0,1
3999,1.0,0
4000,1.0,1
4001,1.0,1
4002,0.0,0
4003,1.0,1
4004,0.0,0
4005,1.0,1
4006,0.0,0
4007,1.0,1
4008,0.0,1
4009,1.0,0
4010,0.0,0
4011,1.0,1
4012,1.0,1
4013,1.0,1
4014,1.0,1
4015,1.0,0
4016,0.0,0
4017,1.0,0
4018,1.0,1
4019,0.0,1
4020,1.0,1
4021,1.0,1
4022,0.0,0
4023,0.0,0
4024,1.0,0
4025,1.0,0
4026,0.0,1
4027,0.0,0
4028,1.0,0
4029,0.0,0
4030,0.0,1
4031,0.0,0
4032,0.0,0
4033,1.0,1
4034,0.0,1
4035,1.0,1
4036,0.0,1
4037,0.0,0
4038,0.0,1
4039,0.0,0
4040,0.0,1
4041,0.0,0
4042,0.0,0
4043,1.0,1
4044,1.0,1
4045,0.0,0
4046,0.0,0
4047,1.0,1
4048,1.0,0
4049,0.0,1
4050,1.0,0
4051,1.0,1
4052,0.0,0
4053,0.0,0
4054,1.0,1
4055,1.0,0
4056,1.0,0
4057,1.0,0
4058,1.0,1
4059,0.0,0
4060,0.0,0
4061,1.0,1
4062,0.0,0
4063,1.0,1
4064,0.0,1
4065,1.0,1
4066,1.0,1
4067,1.0,1
4068,0.0,0
4069,1.0,1
4070,0.0,0
4071,0.0,0
4072,1.0,1
4073,1.0,1
4074,0.0,0
4075,1.0,1
4076,0.0,1
4077,1.0,0
4078,1.0,1
4079,0.0,0
4080,1.0,0
4081,0.0,0
4082,0.0,0
4083,0.0,1
4084,0.0,0
4085,1.0,0
4086,1.0,1
4087,0.0,0
4088,1.0,1
4089,0.0,0
4090,0.0,0
4091,1.0,1
4092,1.0,0
4093,1.0,0
4094,0.0,0
4095,1.0,1
4096,1.0,1
4097,0.0,0
4098,0.0,0
4099,1.0,1
4100,0.0,0
4101,0.0,0
4102,0.0,0
4103,1.0,1
4104,0.0,0
4105,1.0,1
4106,1.0,1
4107,1.0,1
4108,1.0,1
4109,0.0,0
4110,0.0,0
4111,1.0,1
4112,1.0,1
4113,1.0,1
4114,0.0,1
4115,0.0,0
4116,0.0,0
4117,1.0,1
4118,0.0,0
4119,1.0,1
4120,1.0,1
4121,0.0,0
4122,1.0,1
4123,0.0,0
4124,0.0,0
4125,1.0,1
4126,1.0,1
4127,1.0,1
4128,0.0,0
4129,1.0,0
4130,0.0,0
4131,1.0,1
4132,1.0,1
4133,0.0,1
4134,1.0,1
4135,0.0,1
4136,0.0,0
4137,0.0,0
4138,0.0,0
4139,0.0,0
4140,0.0,0
4141,1.0,1
4142,1.0,1
4143,0.0,0
4144,1.0,1
4145,0.0,0
4146,1.0,1
4147,1.0,1
4148,0.0,1
4149,0.0,0
4150,0.0,0
4151,0.0,0
4152,1.0,1
4153,0.0,0
4154,0.0,0
4155,1.0,1
4156,0.0,0
4157,0.0,0
4158,1.0,0
4159,0.0,0
4160,0.0,1
4161,1.0,0
4162,1.0,1
4163,0.0,1
4164,1.0,1
4165,0.0,0
4166,0.0,0
4167,1.0,0
4168,0.0,1
4169,0.0,0
4170,1.0,1
4171,1.0,1
4172,0.0,0
4173,0.0,0
4174,0.0,0
4175,0.0,0
4176,1.0,1
4177,0.0,0
4178,1.0,1
4179,0.0,0
4180,0.0,0
4181,0.0,0
4182,0.0,0
4183,0.0,0
4184,1.0,0
4185,0.0,0
4186,1.0,0
4187,0.0,0
4188,0.0,0
4189,0.0,1
4190,1.0,1
4191,0.0,0
4192,1.0,1
4193,0.0,0
4194,0.0,0
4195,0.0,0
4196,0.0,0
4197,0.0,0
4198,1.0,1
4199,0.0,0
4200,1.0,1
4201,0.0,0
4202,0.0,1
4203,0.0,0
4204,0.0,1
4205,1.0,1
4206,1.0,0
4207,1.0,1
4208,1.0,1
4209,0.0,0
4210,0.0,0
4211,0.0,0
4212,0.0,0
4213,1.0,0
4214,0.0,0
4215,0.0,0
4216,0.0,0
4217,0.0,0
4218,0.0,0
4219,0.0,1
4220,1.0,1
4221,1.0,1
4222,0.0,0
4223,0.0,0
4224,1.0,0
4225,0.0,1
4226,0.0,0
4227,0.0,0
4228,1.0,1
4229,0.0,0
4230,0.0,0
4231,1.0,0
4232,1.0,1
4233,0.0,1
4234,0.0,0
4235,0.0,0
4236,1.0,1
4237,0.0,0
4238,0.0,0
4239,1.0,1
4240,0.0,0
4241,1.0,1
4242,1.0,1
4243,1.0,1
4244,1.0,1
4245,0.0,1
4246,0.0,0
4247,1.0,1
4248,0.0,0
4249,1.0,1
4250,0.0,0
4251,0.0,0
4252,1.0,1
4253,0.0,1
4254,1.0,1
4255,1.0,1
4256,1.0,0
4257,0.0,0
4258,1.0,1
4259,1.0,1
4260,1.0,1
4261,1.0,1
4262,1.0,1
4263,0.0,1
4264,0.0,0
4265,0.0,0
4266,1.0,1
4267,0.0,0
4268,0.0,0
4269,0.0,0
4270,0.0,0
4271,0.0,1
4272,0.0,0
4273,0.0,0
4274,0.0,0
4275,1.0,1
4276,0.0,1
4277,0.0,0
4278,1.0,0
4279,1.0,1
4280,1.0,1
4281,0.0,0
4282,0.0,1
4283,0.0,0
4284,0.0,0
4285,1.0,1
4286,0.0,0
4287,1.0,1
4288,1.0,1
4289,0.0,0
4290,0.0,0
4291,1.0,1
4292,0.0,0
4293,0.0,0
4294,1.0,1
4295,1.0,1
4296,1.0,1
4297,0.0,0
4298,0.0,0
4299,0.0,0
4300,0.0,0
4301,0.0,0
4302,0.0,0
4303,1.0,1
4304,0.0,0
4305,1.0,1
4306,0.0,0
4307,0.0,0
4308,1.0,1
4309,0.0,0
4310,1.0,1
4311,0.0,0
4312,1.0,1
4313,0.0,0
4314,0.0,0
4315,0.0,0
4316,0.0,0
4317,0.0,0
4318,0.0,0
4319,1.0,0
4320,0.0,0
4321,1.0,0
4322,1.0,1
4323,0.0,0
4324,1.0,1
4325,0.0,0
4326,1.0,1
4327,1.0,0
4328,0.0,0
4329,1.0,1
4330,0.0,1
4331,1.0,1
4332,1.0,1
4333,1.0,1
4334,0.0,0
4335,0.0,0
4336,1.0,1
4337,0.0,0
4338,0.0,0
4339,0.0,1
4340,0.0,0
4341,1.0,1
4342,0.0,0
4343,0.0,1
4344,1.0,1
4345,0.0,1
4346,0.0,0
4347,1.0,1
4348,1.0,1
4349,1.0,1
4350,1.0,1
4351,0.0,0
4352,1.0,1
4353,1.0,1
4354,0.0,0
4355,0.0,0
4356,0.0,0
4357,1.0,1
4358,1.0,1
4359,1.0,1
4360,0.0,0
4361,1.0,1
4362,1.0,1
4363,0.0,0
4364,0.0,1
4365,1.0,1
4366,1.0,1
4367,0.0,0
4368,1.0,1
4369,1.0,1
4370,0.0,1
4371,0.0,0
4372,0.0,0
4373,1.0,1
4374,1.0,1
4375,1.0,1
4376,0.0,0
4377,1.0,0
4378,0.0,0
4379,0.0,0
4380,0.0,0
4381,1.0,1
4382,1.0,1
4383,0.0,0
4384,1.0,1
4385,1.0,1
4386,1.0,1
4387,1.0,1
4388,1.0,1
4389,0.0,0
4390,0.0,1
4391,0.0,0
4392,0.0,0
4393,0.0,1
4394,1.0,1
4395,0.0,0
4396,0.0,0
4397,0.0,1
4398,1.0,1
4399,0.0,1
4400,1.0,1
4401,1.0,0
4402,0.0,0
4403,1.0,1
4404,1.0,1
4405,0.0,0
4406,0.0,0
4407,0.0,0
4408,0.0,0
4409,1.0,1
4410,1.0,1
4411,0.0,0
4412,0.0,0
4413,1.0,1
4414,1.0,1
4415,0.0,0
4416,1.0,0
4417,0.0,0
4418,0.0,0
4419,0.0,0
4420,0.0,0
4421,0.0,0
4422,1.0,1
4423,0.0,0
4424,0.0,0
4425,1.0,1
4426,0.0,0
4427,0.0,0
4428,1.0,1
4429,1.0,1
4430,1.0,1
4431,0.0,0
4432,1.0,1
4433,0.0,0
4434,0.0,0
4435,1.0,1
4436,0.0,0
4437,1.0,1
4438,1.0,1
4439,0.0,0
4440,0.0,0
4441,0.0,0
4442,1.0,1
4443,0.0,0
4444,1.0,1
4445,0.0,0
4446,0.0,0
4447,1.0,1
4448,1.0,1
4449,1.0,1
4450,1.0,1
4451,1.0,1
4452,1.0,1
4453,0.0,0
4454,1.0,1
4455,1.0,1
4456,1.0,1
4457,0.0,0
4458,1.0,1
4459,1.0,1
4460,1.0,1
4461,0.0,0
4462,1.0,1
4463,1.0,1
4464,1.0,1
4465,0.0,1
4466,1.0,1
4467,1.0,1
4468,0.0,0
4469,0.0,0
4470,0.0,0
4471,0.0,0
4472,0.0,0
4473,0.0,0
4474,0.0,1
4475,1.0,1
4476,0.0,0
4477,1.0,1
4478,0.0,0
4479,1.0,1
4480,1.0,0
4481,0.0,0
4482,1.0,1
4483,0.0,1
4484,0.0,0
4485,1.0,1
4486,0.0,0
4487,0.0,0
4488,1.0,1
4489,0.0,0
4490,0.0,0
4491,1.0,1
4492,1.0,1
4493,0.0,0
4494,1.0,1
4495,1.0,1
4496,1.0,1
4497,0.0,0
4498,1.0,1
4499,0.0,1
4500,0.0,0
4501,0.0,0
4502,0.0,0
4503,1.0,1
4504,1.0,1
4505,0.0,0
4506,0.0,0
4507,1.0,1
4508,1.0,1
4509,0.0,0
4510,1.0,0
4511,0.0,0
4512,1.0,1
4513,1.0,1
4514,0.0,0
4515,0.0,0
4516,1.0,1
4517,1.0,1
4518,0.0,0
4519,1.0,0
4520,1.0,1
4521,1.0,0
4522,1.0,1
4523,1.0,1
4524,1.0,1
4525,1.0,1
4526,0.0,1
4527,1.0,1
4528,0.0,0
4529,1.0,1
4530,1.0,1
4531,1.0,1
4532,1.0,1
4533,0.0,0
4534,0.0,0
4535,1.0,1
4536,1.0,1
4537,0.0,1
4538,1.0,1
4539,1.0,1
4540,0.0,0
4541,1.0,1
4542,0.0,1
4543,1.0,1
4544,1.0,1
4545,0.0,0
4546,1.0,1
4547,0.0,0
4548,0.0,0
4549,1.0,1
4550,1.0,1
4551,1.0,1
4552,0.0,0
4553,1.0,0
4554,0.0,0
4555,0.0,0
4556,0.0,0
4557,1.0,0
4558,0.0,0
4559,1.0,1
4560,0.0,0
4561,0.0,1
4562,1.0,0
4563,0.0,0
4564,1.0,1
4565,1.0,1
4566,1.0,1
4567,0.0,0
4568,0.0,0
4569,1.0,1
4570,1.0,1
4571,1.0,1
4572,1.0,1
4573,1.0,1
4574,1.0,1
4575,1.0,0
4576,0.0,0
4577,0.0,0
4578,0.0,0
4579,0.0,0
4580,1.0,1
4581,0.0,0
4582,0.0,1
4583,0.0,0
4584,0.0,0
4585,1.0,1
4586,0.0,0
4587,1.0,1
4588,0.0,0
4589,0.0,1
4590,1.0,1
4591,0.0,0
4592,0.0,1
4593,1.0,0
4594,0.0,0
4595,0.0,0
4596,1.0,1
4597,0.0,0
4598,0.0,0
4599,0.0,1
4600,1.0,1
4601,1.0,1
4602,1.0,1
4603,1.0,1
4604,0.0,0
4605,1.0,1
4606,1.0,1
4607,1.0,1
4608,0.0,0
4609,1.0,1
4610,0.0,0
4611,1.0,1
4612,1.0,1
4613,0.0,0
4614,1.0,1
4615,0.0,0
4616,1.0,1
4617,1.0,0
4618,0.0,0
4619,0.0,1
4620,0.0,0
4621,0.0,1
4622,1.0,1
4623,0.0,0
4624,0.0,0
4625,0.0,0
4626,1.0,1
4627,1.0,1
4628,1.0,1
4629,1.0,1
4630,0.0,0
4631,1.0,1
4632,0.0,0
4633,0.0,0
4634,0.0,0
4635,0.0,1
4636,1.0,0
4637,1.0,0
4638,0.0,1
4639,1.0,1
4640,1.0,0
4641,1.0,1
4642,0.0,1
4643,1.0,1
4644,0.0,0
4645,1.0,1
4646,1.0,1
4647,0.0,0
4648,0.0,0
4649,0.0,0
4650,0.0,1
4651,0.0,1
4652,0.0,0
4653,0.0,0
4654,0.0,0
4655,1.0,1
4656,1.0,1
4657,0.0,1
4658,0.0,0
4659,0.0,1
4660,1.0,1
4661,0.0,0
4662,1.0,1
4663,1.0,0
4664,0.0,0
4665,1.0,1
4666,0.0,0
4667,1.0,1
4668,0.0,0
4669,1.0,1
4670,0.0,0
4671,0.0,0
4672,0.0,0
4673,0.0,0
4674,0.0,0
4675,1.0,1
4676,0.0,0
4677,1.0,1
4678,0.0,0
4679,0.0,0
4680,0.0,0
4681,1.0,0
4682,0.0,0
4683,1.0,1
4684,1.0,0
4685,0.0,0
4686,1.0,1
4687,1.0,0
4688,0.0,0
4689,1.0,1
4690,0.0,0
4691,1.0,0
4692,0.0,1
4693,0.0,1
4694,1.0,1
4695,0.0,0
4696,1.0,0
4697,1.0,1
4698,1.0,1
4699,0.0,0
4700,0.0,1
4701,0.0,0
4702,0.0,0
4703,1.0,1
4704,0.0,0
4705,0.0,0
4706,0.0,0
4707,0.0,0
4708,0.0,0
4709,1.0,1
4710,1.0,1
4711,0.0,1
4712,0.0,0
4713,0.0,0
4714,1.0,0
4715,1.0,1
4716,1.0,1
4717,0.0,0
4718,0.0,0
4719,1.0,1
4720,0.0,0
4721,0.0,1
4722,0.0,1
4723,0.0,1
4724,1.0,0
4725,0.0,0
4726,1.0,1
4727,0.0,0
4728,1.0,1
4729,0.0,0
4730,1.0,1
4731,1.0,1
4732,0.0,0
4733,0.0,1
4734,1.0,1
4735,1.0,1
4736,0.0,0
4737,1.0,1
4738,0.0,0
4739,0.0,0
4740,1.0,1
4741,1.0,1
4742,0.0,1
4743,0.0,0
4744,1.0,1
4745,0.0,0
4746,1.0,1
4747,1.0,1
4748,0.0,0
4749,0.0,0
4750,0.0,0
4751,0.0,1
4752,0.0,0
4753,0.0,0
4754,1.0,1
4755,1.0,1
4756,0.0,1
4757,0.0,0
4758,0.0,0
4759,1.0,1
4760,1.0,1
4761,1.0,1
4762,1.0,1
4763,1.0,1
4764,0.0,0
4765,1.0,1
4766,1.0,1
4767,0.0,0
4768,0.0,0
4769,1.0,1
4770,0.0,0
4771,0.0,0
4772,0.0,0
