,predictions,target
3219,0.0,0
3220,0.0,0
3221,0.0,0
3222,0.0,1
3223,0.0,1
3224,0.0,0
3225,1.0,1
3226,1.0,1
3227,0.0,1
3228,1.0,1
3229,1.0,1
3230,0.0,1
3231,1.0,0
3232,0.0,0
3233,0.0,1
3234,0.0,1
3235,0.0,1
3236,1.0,1
3237,1.0,1
3238,0.0,0
3239,1.0,1
3240,1.0,1
3241,0.0,1
3242,1.0,1
3243,1.0,1
3244,1.0,1
3245,1.0,1
3246,0.0,0
3247,0.0,0
3248,0.0,0
3249,1.0,1
3250,0.0,1
3251,0.0,1
3252,1.0,1
3253,1.0,1
3254,0.0,1
3255,0.0,0
3256,0.0,0
3257,0.0,0
3258,0.0,0
3259,0.0,0
3260,1.0,1
3261,0.0,0
3262,0.0,0
3263,1.0,1
3264,0.0,0
3265,1.0,1
3266,1.0,1
3267,1.0,1
3268,1.0,1
3269,1.0,1
3270,1.0,1
3271,1.0,0
3272,0.0,0
3273,0.0,0
3274,1.0,1
3275,1.0,1
3276,1.0,1
3277,0.0,0
3278,0.0,0
3279,0.0,1
3280,0.0,0
3281,0.0,0
3282,1.0,1
3283,0.0,1
3284,1.0,1
3285,0.0,1
3286,0.0,0
3287,1.0,1
3288,0.0,0
3289,0.0,0
3290,0.0,1
3291,1.0,1
3292,1.0,1
3293,1.0,1
3294,0.0,1
3295,0.0,1
3296,0.0,0
3297,1.0,1
3298,0.0,1
3299,1.0,1
3300,0.0,1
3301,1.0,0
3302,0.0,0
3303,0.0,0
3304,1.0,1
3305,1.0,1
3306,1.0,1
3307,0.0,0
3308,0.0,0
3309,1.0,1
3310,0.0,1
3311,0.0,0
3312,0.0,0
3313,0.0,1
3314,0.0,0
3315,0.0,1
3316,0.0,1
3317,0.0,0
3318,1.0,1
3319,1.0,1
3320,0.0,0
3321,0.0,1
3322,0.0,0
3323,0.0,1
3324,0.0,0
3325,0.0,0
3326,0.0,0
3327,1.0,1
3328,0.0,0
3329,1.0,1
3330,0.0,0
3331,1.0,1
3332,0.0,0
3333,0.0,1
3334,1.0,1
3335,0.0,1
3336,1.0,1
3337,1.0,1
3338,1.0,0
3339,1.0,0
3340,0.0,0
3341,0.0,0
3342,0.0,0
3343,1.0,1
3344,1.0,1
3345,0.0,0
3346,0.0,0
3347,0.0,0
3348,0.0,0
3349,0.0,1
3350,0.0,0
3351,1.0,1
3352,1.0,1
3353,0.0,0
3354,0.0,0
3355,0.0,0
3356,1.0,1
3357,0.0,0
3358,1.0,1
3359,0.0,1
3360,1.0,1
3361,0.0,0
3362,0.0,0
3363,1.0,1
3364,1.0,1
3365,0.0,0
3366,0.0,0
3367,0.0,1
3368,0.0,0
3369,0.0,0
3370,0.0,1
3371,0.0,0
3372,1.0,1
3373,0.0,1
3374,0.0,1
3375,0.0,0
3376,1.0,1
3377,0.0,0
3378,0.0,0
3379,0.0,0
3380,1.0,1
3381,0.0,0
3382,0.0,0
3383,1.0,1
3384,0.0,0
3385,0.0,0
3386,1.0,1
3387,0.0,0
3388,0.0,1
3389,0.0,0
3390,0.0,0
3391,0.0,0
3392,1.0,1
3393,0.0,0
3394,1.0,1
3395,0.0,1
3396,0.0,0
3397,0.0,1
3398,0.0,1
3399,0.0,0
3400,0.0,0
3401,0.0,1
3402,0.0,0
3403,0.0,0
3404,0.0,0
3405,0.0,1
3406,0.0,0
3407,0.0,0
3408,1.0,1
3409,0.0,0
3410,1.0,1
3411,0.0,0
3412,0.0,0
3413,0.0,0
3414,0.0,1
3415,0.0,0
3416,0.0,0
3417,0.0,1
3418,0.0,0
3419,0.0,0
3420,1.0,1
3421,0.0,0
3422,0.0,0
3423,1.0,1
3424,1.0,1
3425,1.0,0
3426,0.0,0
3427,1.0,1
3428,0.0,1
3429,0.0,0
3430,1.0,1
3431,1.0,1
3432,0.0,1
3433,0.0,0
3434,0.0,0
3435,0.0,1
3436,0.0,1
3437,0.0,0
3438,1.0,1
3439,0.0,0
3440,1.0,1
3441,1.0,1
3442,0.0,0
3443,1.0,1
3444,1.0,1
3445,0.0,0
3446,1.0,1
3447,0.0,0
3448,1.0,1
3449,0.0,0
3450,0.0,1
3451,1.0,1
3452,0.0,0
3453,0.0,1
3454,0.0,0
3455,1.0,1
3456,0.0,1
3457,0.0,0
3458,0.0,0
3459,1.0,1
3460,1.0,0
3461,0.0,0
3462,0.0,1
3463,1.0,1
3464,0.0,0
3465,1.0,1
3466,0.0,0
3467,0.0,0
3468,0.0,1
3469,1.0,1
3470,0.0,0
3471,0.0,0
3472,0.0,0
3473,0.0,0
3474,0.0,0
3475,0.0,1
3476,1.0,1
3477,1.0,1
3478,0.0,0
3479,0.0,0
3480,1.0,1
3481,1.0,1
3482,0.0,0
3483,1.0,1
3484,1.0,1
3485,0.0,0
3486,0.0,0
3487,1.0,1
3488,0.0,1
3489,0.0,0
3490,1.0,0
3491,0.0,1
3492,0.0,0
3493,1.0,1
3494,0.0,0
3495,0.0,0
3496,0.0,0
3497,1.0,1
3498,1.0,1
3499,1.0,1
3500,1.0,1
3501,0.0,0
3502,1.0,1
3503,1.0,1
3504,0.0,0
3505,0.0,1
3506,1.0,1
3507,1.0,1
3508,0.0,0
3509,0.0,0
3510,1.0,1
3511,0.0,0
3512,0.0,1
3513,1.0,1
3514,0.0,0
3515,1.0,1
3516,1.0,1
3517,0.0,0
3518,1.0,1
3519,0.0,0
3520,0.0,0
3521,1.0,1
3522,0.0,1
3523,0.0,0
3524,0.0,1
3525,0.0,1
3526,0.0,0
3527,1.0,1
3528,0.0,0
3529,1.0,1
3530,0.0,1
3531,1.0,1
3532,1.0,1
3533,0.0,0
3534,0.0,0
3535,0.0,1
3536,1.0,1
3537,0.0,0
3538,1.0,1
3539,1.0,1
3540,0.0,0
3541,0.0,0
3542,0.0,1
3543,1.0,1
3544,0.0,1
3545,1.0,1
3546,0.0,1
3547,1.0,1
3548,0.0,1
3549,0.0,0
3550,0.0,0
3551,0.0,0
3552,1.0,1
3553,0.0,0
3554,0.0,0
3555,1.0,1
3556,0.0,1
3557,1.0,1
3558,0.0,0
3559,0.0,0
3560,1.0,0
3561,1.0,1
3562,0.0,1
3563,0.0,0
3564,0.0,0
3565,0.0,0
3566,1.0,1
3567,1.0,1
3568,1.0,0
3569,1.0,1
3570,0.0,0
3571,1.0,1
3572,0.0,0
3573,1.0,1
3574,0.0,1
3575,1.0,1
3576,1.0,1
3577,1.0,1
3578,0.0,0
3579,1.0,0
3580,1.0,1
3581,0.0,0
3582,0.0,0
3583,1.0,1
3584,0.0,0
3585,0.0,1
3586,1.0,1
3587,1.0,1
3588,0.0,0
3589,1.0,1
3590,0.0,1
3591,0.0,0
3592,0.0,0
3593,0.0,0
3594,1.0,1
3595,0.0,0
3596,1.0,1
3597,1.0,1
3598,0.0,0
3599,1.0,1
3600,1.0,1
3601,0.0,0
3602,0.0,0
3603,0.0,0
3604,0.0,0
3605,1.0,0
3606,0.0,1
3607,1.0,1
3608,1.0,1
3609,0.0,0
3610,0.0,0
3611,0.0,1
3612,1.0,1
3613,1.0,0
3614,0.0,0
3615,0.0,1
3616,0.0,1
3617,1.0,1
3618,1.0,1
3619,1.0,1
3620,1.0,1
3621,1.0,0
3622,0.0,1
3623,1.0,1
3624,1.0,1
3625,0.0,1
3626,1.0,1
3627,0.0,0
3628,1.0,1
3629,0.0,1
3630,0.0,1
3631,0.0,0
3632,0.0,1
3633,1.0,1
3634,0.0,1
3635,0.0,0
3636,1.0,1
3637,0.0,0
3638,0.0,0
3639,0.0,0
3640,0.0,0
3641,0.0,0
3642,0.0,1
3643,1.0,1
3644,1.0,1
3645,0.0,0
3646,0.0,0
3647,0.0,0
3648,1.0,1
3649,1.0,1
3650,0.0,0
3651,1.0,1
3652,1.0,1
3653,1.0,1
3654,0.0,0
3655,1.0,1
3656,1.0,1
3657,0.0,0
3658,1.0,1
3659,0.0,0
3660,1.0,0
3661,0.0,1
3662,0.0,0
3663,1.0,1
3664,0.0,0
3665,1.0,1
3666,1.0,0
3667,0.0,0
3668,0.0,0
3669,1.0,1
3670,0.0,0
3671,1.0,1
3672,1.0,1
3673,0.0,0
3674,0.0,0
3675,0.0,0
3676,1.0,1
3677,0.0,0
3678,0.0,0
3679,0.0,0
3680,0.0,0
3681,0.0,0
3682,0.0,0
3683,0.0,0
3684,0.0,0
3685,0.0,1
3686,1.0,0
3687,1.0,1
3688,0.0,0
3689,1.0,1
3690,1.0,1
3691,0.0,0
3692,0.0,0
3693,0.0,1
3694,1.0,1
3695,1.0,1
3696,1.0,1
3697,1.0,1
3698,1.0,1
3699,0.0,0
3700,1.0,1
3701,1.0,0
3702,0.0,0
3703,0.0,0
3704,0.0,0
3705,0.0,0
3706,0.0,1
3707,0.0,0
3708,0.0,0
3709,0.0,0
3710,0.0,1
3711,0.0,0
3712,0.0,1
3713,0.0,0
3714,0.0,0
3715,0.0,1
3716,0.0,0
3717,0.0,1
3718,0.0,1
3719,1.0,0
3720,0.0,0
3721,0.0,1
3722,0.0,0
3723,0.0,1
3724,0.0,1
3725,1.0,1
3726,0.0,0
3727,0.0,0
3728,0.0,0
3729,1.0,0
3730,0.0,0
3731,0.0,1
3732,0.0,1
3733,0.0,0
3734,0.0,0
3735,0.0,0
3736,0.0,0
3737,0.0,1
3738,0.0,0
3739,1.0,1
3740,0.0,1
3741,0.0,0
3742,0.0,0
3743,0.0,0
3744,1.0,1
3745,0.0,1
3746,0.0,1
3747,1.0,1
3748,0.0,0
3749,1.0,0
3750,0.0,0
3751,0.0,0
3752,0.0,1
3753,0.0,0
3754,0.0,1
3755,0.0,1
3756,0.0,1
3757,0.0,1
3758,1.0,0
3759,1.0,1
3760,0.0,0
3761,0.0,0
3762,0.0,0
3763,0.0,0
3764,0.0,1
3765,0.0,1
3766,0.0,0
3767,1.0,0
3768,0.0,0
3769,0.0,0
3770,0.0,1
3771,0.0,1
3772,0.0,1
3773,0.0,0
3774,0.0,1
3775,0.0,0
3776,0.0,0
3777,0.0,1
3778,0.0,0
3779,0.0,0
3780,1.0,1
3781,0.0,0
3782,0.0,1
3783,0.0,0
3784,1.0,0
3785,0.0,1
3786,0.0,0
3787,1.0,1
3788,1.0,0
3789,0.0,0
3790,0.0,1
3791,0.0,1
3792,1.0,1
3793,0.0,1
3794,1.0,1
3795,1.0,0
3796,0.0,1
3797,0.0,1
3798,0.0,0
3799,0.0,1
3800,0.0,0
3801,0.0,0
3802,0.0,0
3803,1.0,1
3804,0.0,0
3805,1.0,0
3806,0.0,1
3807,0.0,0
3808,0.0,1
3809,0.0,1
3810,0.0,0
3811,1.0,1
3812,0.0,1
3813,0.0,1
3814,1.0,0
3815,1.0,1
3816,0.0,1
3817,0.0,1
3818,0.0,0
3819,0.0,0
3820,0.0,0
3821,0.0,0
3822,0.0,0
3823,0.0,1
3824,0.0,0
3825,0.0,1
3826,1.0,0
3827,1.0,1
3828,0.0,1
3829,0.0,0
3830,0.0,1
3831,0.0,0
3832,0.0,0
3833,0.0,0
3834,0.0,1
3835,0.0,1
3836,0.0,0
3837,0.0,0
3838,0.0,1
3839,0.0,0
3840,0.0,0
3841,0.0,0
3842,1.0,1
3843,1.0,0
3844,0.0,1
3845,0.0,0
3846,0.0,1
3847,0.0,1
3848,0.0,1
3849,0.0,1
3850,0.0,1
3851,0.0,0
3852,0.0,1
3853,0.0,0
3854,0.0,0
3855,0.0,0
3856,0.0,1
3857,0.0,1
3858,0.0,1
3859,0.0,1
3860,0.0,1
3861,0.0,0
3862,1.0,0
3863,0.0,0
3864,0.0,0
3865,1.0,1
3866,0.0,1
3867,0.0,1
3868,0.0,1
3869,0.0,1
3870,0.0,1
3871,1.0,0
3872,0.0,0
3873,0.0,1
3874,0.0,1
3875,0.0,0
3876,1.0,1
3877,1.0,0
3878,0.0,1
3879,0.0,0
3880,0.0,1
3881,0.0,0
3882,0.0,0
3883,0.0,0
3884,1.0,1
3885,1.0,1
3886,0.0,0
3887,0.0,0
3888,1.0,0
3889,0.0,1
3890,0.0,0
3891,0.0,1
3892,1.0,1
3893,0.0,1
3894,0.0,1
3895,0.0,0
3896,0.0,0
3897,0.0,0
3898,0.0,1
3899,1.0,1
3900,0.0,1
3901,0.0,0
3902,0.0,1
3903,0.0,0
3904,0.0,0
3905,0.0,1
3906,0.0,1
3907,0.0,1
3908,0.0,1
3909,0.0,1
3910,1.0,1
3911,0.0,0
3912,0.0,1
3913,0.0,1
3914,1.0,1
3915,0.0,0
3916,1.0,1
3917,1.0,1
3918,0.0,1
3919,0.0,0
3920,0.0,1
3921,0.0,1
3922,1.0,1
3923,0.0,1
3924,0.0,0
3925,0.0,0
3926,1.0,1
3927,0.0,0
3928,0.0,1
3929,0.0,0
3930,0.0,1
3931,0.0,0
3932,0.0,0
3933,0.0,0
3934,0.0,0
3935,1.0,0
3936,0.0,1
3937,0.0,0
3938,0.0,0
3939,1.0,1
3940,1.0,1
3941,0.0,0
3942,0.0,0
3943,1.0,1
3944,0.0,1
3945,0.0,1
3946,0.0,1
3947,0.0,0
3948,1.0,0
3949,0.0,0
3950,0.0,1
3951,0.0,1
3952,0.0,0
3953,0.0,0
3954,0.0,1
3955,1.0,1
3956,0.0,1
3957,0.0,0
3958,0.0,0
3959,0.0,0
3960,0.0,1
3961,0.0,1
3962,1.0,1
3963,0.0,0
3964,0.0,0
3965,0.0,0
3966,0.0,1
3967,0.0,1
3968,0.0,1
3969,0.0,1
3970,0.0,0
3971,0.0,1
3972,0.0,1
3973,0.0,0
3974,0.0,0
3975,0.0,1
3976,1.0,1
3977,1.0,1
3978,0.0,1
3979,0.0,1
3980,0.0,1
3981,1.0,0
3982,0.0,1
3983,0.0,1
3984,1.0,1
3985,0.0,1
3986,0.0,0
3987,0.0,1
3988,0.0,0
3989,1.0,1
3990,1.0,1
3991,1.0,0
3992,1.0,1
3993,0.0,1
3994,0.0,1
3995,1.0,0
3996,1.0,1
3997,1.0,1
3998,0.0,0
3999,1.0,1
4000,0.0,1
4001,0.0,0
4002,1.0,1
4003,1.0,1
4004,1.0,1
4005,0.0,1
4006,0.0,1
4007,0.0,0
4008,0.0,0
4009,1.0,1
4010,0.0,0
4011,0.0,1
4012,1.0,0
4013,0.0,0
4014,0.0,0
4015,0.0,0
4016,0.0,0
4017,1.0,0
4018,0.0,0
4019,0.0,0
4020,0.0,0
4021,0.0,1
4022,0.0,0
4023,0.0,0
4024,1.0,1
4025,0.0,1
4026,0.0,1
4027,0.0,0
4028,1.0,1
4029,1.0,1
4030,0.0,0
4031,1.0,1
4032,1.0,1
4033,0.0,0
4034,0.0,0
4035,0.0,1
4036,1.0,1
4037,0.0,1
4038,0.0,0
4039,1.0,0
4040,1.0,1
4041,1.0,1
4042,1.0,1
4043,0.0,0
4044,1.0,0
4045,1.0,1
4046,1.0,1
4047,1.0,1
4048,1.0,1
4049,1.0,0
4050,0.0,0
4051,0.0,0
4052,0.0,0
4053,1.0,1
4054,1.0,1
4055,0.0,0
4056,1.0,1
4057,1.0,1
4058,1.0,1
4059,1.0,1
4060,0.0,1
4061,0.0,0
4062,0.0,0
4063,1.0,1
4064,1.0,1
4065,1.0,1
4066,1.0,1
4067,1.0,1
4068,0.0,0
4069,0.0,1
4070,0.0,0
4071,0.0,0
4072,1.0,0
4073,0.0,1
4074,1.0,1
4075,0.0,0
4076,0.0,0
4077,0.0,0
4078,1.0,0
4079,1.0,0
4080,1.0,1
4081,1.0,1
4082,0.0,0
4083,1.0,1
4084,0.0,0
4085,0.0,0
4086,0.0,0
4087,1.0,1
4088,0.0,1
4089,0.0,0
4090,1.0,1
4091,1.0,1
4092,0.0,0
4093,0.0,0
4094,1.0,0
4095,0.0,0
4096,1.0,0
4097,0.0,1
4098,1.0,1
4099,0.0,0
4100,0.0,1
4101,0.0,0
4102,1.0,1
4103,1.0,1
4104,0.0,0
4105,0.0,1
4106,1.0,1
4107,0.0,0
4108,0.0,0
4109,0.0,0
4110,0.0,0
4111,1.0,0
4112,0.0,0
4113,0.0,0
4114,1.0,1
4115,1.0,1
4116,0.0,0
4117,0.0,1
4118,0.0,0
4119,0.0,0
4120,1.0,0
4121,1.0,1
4122,1.0,1
4123,0.0,1
4124,0.0,0
4125,1.0,0
4126,0.0,0
4127,1.0,1
4128,0.0,1
4129,1.0,1
4130,0.0,0
4131,0.0,0
4132,0.0,0
4133,1.0,1
4134,0.0,0
4135,0.0,0
4136,1.0,1
4137,1.0,1
4138,0.0,1
4139,1.0,1
4140,1.0,0
4141,1.0,1
4142,1.0,1
4143,1.0,1
4144,1.0,0
4145,0.0,0
4146,0.0,0
4147,1.0,1
4148,0.0,0
4149,1.0,1
4150,0.0,1
4151,1.0,0
4152,1.0,1
4153,1.0,1
4154,1.0,1
4155,1.0,1
4156,0.0,0
4157,1.0,0
4158,1.0,1
4159,1.0,1
4160,0.0,0
4161,1.0,1
4162,0.0,0
4163,0.0,0
4164,1.0,0
4165,0.0,1
4166,0.0,0
4167,0.0,0
4168,0.0,0
4169,1.0,1
4170,1.0,1
4171,0.0,0
4172,1.0,0
4173,1.0,1
4174,0.0,1
4175,1.0,1
4176,0.0,0
4177,0.0,1
4178,0.0,1
4179,1.0,1
4180,0.0,0
4181,1.0,1
4182,0.0,1
4183,0.0,1
4184,0.0,1
4185,0.0,0
4186,0.0,1
4187,1.0,1
4188,0.0,1
4189,0.0,0
4190,0.0,0
4191,0.0,0
4192,1.0,1
4193,0.0,0
4194,0.0,0
4195,1.0,1
4196,0.0,0
4197,1.0,1
4198,0.0,0
4199,0.0,0
4200,1.0,0
4201,0.0,0
4202,1.0,1
4203,0.0,0
4204,0.0,0
4205,1.0,1
4206,1.0,1
4207,1.0,1
4208,1.0,1
4209,0.0,1
4210,1.0,0
4211,0.0,0
4212,1.0,1
4213,1.0,1
4214,1.0,1
4215,0.0,0
4216,1.0,1
4217,0.0,0
4218,0.0,0
4219,1.0,1
4220,1.0,1
4221,0.0,0
4222,0.0,0
4223,0.0,0
4224,1.0,0
4225,1.0,1
4226,1.0,0
4227,0.0,0
4228,1.0,1
4229,1.0,0
4230,0.0,0
4231,0.0,1
4232,1.0,1
4233,0.0,0
4234,0.0,1
4235,0.0,0
4236,0.0,1
4237,0.0,1
4238,0.0,0
4239,1.0,0
4240,1.0,1
4241,0.0,0
4242,0.0,0
4243,0.0,0
4244,0.0,1
4245,1.0,0
4246,1.0,1
4247,1.0,1
4248,1.0,1
4249,0.0,0
4250,0.0,1
4251,1.0,1
4252,0.0,0
4253,1.0,1
4254,0.0,0
4255,1.0,0
4256,1.0,1
4257,0.0,1
4258,1.0,1
4259,0.0,0
4260,0.0,0
4261,1.0,1
4262,1.0,1
4263,1.0,1
4264,1.0,1
4265,0.0,0
4266,0.0,0
4267,1.0,1
4268,1.0,1
4269,0.0,1
4270,0.0,0
4271,1.0,1
4272,0.0,0
4273,1.0,0
4274,1.0,1
4275,0.0,1
4276,0.0,0
4277,0.0,1
4278,1.0,1
4279,1.0,1
4280,1.0,1
4281,0.0,1
4282,0.0,0
4283,0.0,0
4284,0.0,1
4285,1.0,1
4286,1.0,1
4287,0.0,1
4288,0.0,0
4289,0.0,1
4290,1.0,1
4291,0.0,0
4292,1.0,0
4293,0.0,0
4294,1.0,0
4295,0.0,0
4296,0.0,1
4297,0.0,1
4298,1.0,0
4299,0.0,0
4300,0.0,0
4301,1.0,1
4302,1.0,1
4303,0.0,0
4304,1.0,0
4305,0.0,0
4306,0.0,1
4307,0.0,0
4308,1.0,1
4309,1.0,1
4310,0.0,1
4311,0.0,0
4312,0.0,0
4313,0.0,0
4314,0.0,0
4315,1.0,1
4316,1.0,1
4317,0.0,0
4318,1.0,1
4319,0.0,0
4320,0.0,1
4321,0.0,0
4322,1.0,0
4323,0.0,0
4324,0.0,1
4325,1.0,1
4326,1.0,1
4327,0.0,0
4328,1.0,1
4329,1.0,1
4330,0.0,0
4331,0.0,0
4332,1.0,1
4333,1.0,1
4334,0.0,0
4335,0.0,0
4336,1.0,1
4337,1.0,1
4338,0.0,0
4339,0.0,0
4340,1.0,1
4341,0.0,1
4342,0.0,1
4343,0.0,0
4344,0.0,0
4345,1.0,1
4346,0.0,1
4347,0.0,0
4348,1.0,0
4349,1.0,1
4350,0.0,1
4351,0.0,1
4352,0.0,0
4353,1.0,0
4354,1.0,1
4355,1.0,0
4356,0.0,0
4357,1.0,1
4358,1.0,0
4359,0.0,0
4360,1.0,1
4361,1.0,0
4362,1.0,0
4363,1.0,1
4364,1.0,0
4365,0.0,0
4366,0.0,1
4367,0.0,1
4368,1.0,1
4369,0.0,0
4370,0.0,0
4371,1.0,1
4372,0.0,0
4373,1.0,1
4374,1.0,1
4375,0.0,0
4376,0.0,1
4377,0.0,1
4378,1.0,1
4379,0.0,0
4380,1.0,0
4381,1.0,0
4382,1.0,0
4383,1.0,1
4384,1.0,0
4385,0.0,0
4386,0.0,0
4387,1.0,1
4388,0.0,1
4389,1.0,1
4390,1.0,1
4391,0.0,0
4392,0.0,0
4393,1.0,1
4394,1.0,0
4395,0.0,1
4396,0.0,1
4397,1.0,1
4398,1.0,0
4399,1.0,1
4400,0.0,0
4401,1.0,0
4402,1.0,1
4403,0.0,0
4404,1.0,0
4405,0.0,0
4406,0.0,0
4407,1.0,1
4408,0.0,0
4409,0.0,0
4410,1.0,0
4411,0.0,1
4412,0.0,1
4413,0.0,0
4414,0.0,0
4415,1.0,1
4416,0.0,0
4417,1.0,1
4418,1.0,0
4419,1.0,1
4420,1.0,1
4421,0.0,0
4422,0.0,0
4423,0.0,1
4424,1.0,1
4425,1.0,0
4426,0.0,1
4427,1.0,1
4428,0.0,0
4429,1.0,1
4430,0.0,0
4431,0.0,0
4432,0.0,0
4433,1.0,1
4434,1.0,1
4435,1.0,1
4436,0.0,0
4437,0.0,0
4438,0.0,0
4439,0.0,0
4440,0.0,0
4441,0.0,0
4442,1.0,0
4443,0.0,0
4444,0.0,0
4445,0.0,0
4446,0.0,0
4447,0.0,0
4448,0.0,0
4449,0.0,0
4450,1.0,0
4451,1.0,1
4452,0.0,0
4453,0.0,0
4454,1.0,1
4455,0.0,0
4456,1.0,1
4457,1.0,1
4458,1.0,1
4459,0.0,0
4460,0.0,0
4461,0.0,0
4462,0.0,1
4463,1.0,0
4464,0.0,0
4465,0.0,1
4466,1.0,0
4467,1.0,1
4468,1.0,1
4469,1.0,0
4470,0.0,1
4471,0.0,0
4472,0.0,0
4473,0.0,1
4474,1.0,0
4475,1.0,1
4476,0.0,0
4477,1.0,0
4478,0.0,1
4479,0.0,0
4480,0.0,0
4481,1.0,1
4482,0.0,0
4483,1.0,1
4484,0.0,0
4485,0.0,0
4486,1.0,0
4487,0.0,1
4488,0.0,0
4489,1.0,1
4490,0.0,0
4491,0.0,0
4492,0.0,0
4493,0.0,0
4494,1.0,0
4495,1.0,1
4496,1.0,1
4497,1.0,0
4498,0.0,0
4499,1.0,1
4500,1.0,1
4501,0.0,1
4502,0.0,0
4503,1.0,1
4504,1.0,1
4505,1.0,1
4506,1.0,1
4507,1.0,1
4508,1.0,1
4509,0.0,0
4510,0.0,1
4511,1.0,1
4512,0.0,0
4513,1.0,1
4514,1.0,1
4515,0.0,0
4516,0.0,0
4517,0.0,1
4518,0.0,1
4519,0.0,0
4520,0.0,0
4521,1.0,1
4522,1.0,0
4523,0.0,1
4524,0.0,0
4525,1.0,1
4526,0.0,0
4527,0.0,0
4528,1.0,1
4529,1.0,0
4530,0.0,0
4531,1.0,0
4532,0.0,0
4533,0.0,1
4534,0.0,0
4535,0.0,1
4536,0.0,0
4537,1.0,1
4538,1.0,1
4539,0.0,0
4540,1.0,0
4541,1.0,0
4542,0.0,0
4543,1.0,1
4544,1.0,1
4545,1.0,1
4546,1.0,1
4547,0.0,0
4548,0.0,0
4549,1.0,1
4550,1.0,1
4551,1.0,0
4552,0.0,0
4553,0.0,0
4554,0.0,0
4555,1.0,1
4556,0.0,0
4557,0.0,0
4558,0.0,0
4559,1.0,1
4560,0.0,1
4561,1.0,1
4562,1.0,0
4563,0.0,0
4564,0.0,1
4565,1.0,1
4566,1.0,0
4567,1.0,1
4568,1.0,0
4569,1.0,1
4570,0.0,1
4571,1.0,0
4572,1.0,1
4573,1.0,1
4574,0.0,0
4575,0.0,1
4576,0.0,0
4577,1.0,1
4578,1.0,0
4579,0.0,0
4580,1.0,0
4581,1.0,1
4582,0.0,0
4583,1.0,1
4584,0.0,0
4585,1.0,1
4586,1.0,1
4587,0.0,0
4588,1.0,1
4589,0.0,0
4590,1.0,1
4591,1.0,0
4592,1.0,1
4593,1.0,1
4594,1.0,1
4595,1.0,1
4596,1.0,1
4597,1.0,1
4598,1.0,1
4599,1.0,1
4600,0.0,0
4601,0.0,0
4602,1.0,1
4603,1.0,1
4604,0.0,0
4605,1.0,0
4606,1.0,0
4607,0.0,1
4608,0.0,0
4609,1.0,1
4610,0.0,0
4611,1.0,1
4612,0.0,0
4613,0.0,0
4614,1.0,1
4615,0.0,0
4616,0.0,1
4617,0.0,0
4618,1.0,1
4619,0.0,0
4620,1.0,1
4621,0.0,0
4622,1.0,1
4623,1.0,0
4624,0.0,0
4625,1.0,1
4626,0.0,0
4627,0.0,0
4628,1.0,1
4629,0.0,0
4630,1.0,1
4631,1.0,1
4632,1.0,1
4633,1.0,1
4634,1.0,1
4635,0.0,0
4636,1.0,1
4637,1.0,1
4638,1.0,1
4639,1.0,1
4640,1.0,1
4641,0.0,0
4642,1.0,1
4643,0.0,0
4644,0.0,1
4645,1.0,1
4646,1.0,0
4647,0.0,0
4648,0.0,0
4649,1.0,1
4650,0.0,0
4651,0.0,0
4652,0.0,0
4653,1.0,0
4654,0.0,0
4655,1.0,1
4656,1.0,1
4657,1.0,1
4658,0.0,0
4659,1.0,1
4660,1.0,1
4661,1.0,0
4662,0.0,0
4663,1.0,0
4664,1.0,1
4665,0.0,0
4666,0.0,1
4667,0.0,0
4668,0.0,1
4669,0.0,0
4670,1.0,1
4671,1.0,1
4672,0.0,0
4673,1.0,1
4674,0.0,0
4675,0.0,0
4676,1.0,1
4677,1.0,1
4678,1.0,1
4679,0.0,0
4680,0.0,0
4681,1.0,0
4682,0.0,0
4683,1.0,0
4684,0.0,0
4685,1.0,1
4686,1.0,0
4687,0.0,0
4688,1.0,1
4689,1.0,1
4690,0.0,0
4691,0.0,1
4692,1.0,1
4693,1.0,0
4694,1.0,0
4695,1.0,1
4696,1.0,1
4697,0.0,1
4698,1.0,1
4699,0.0,0
4700,1.0,1
4701,0.0,0
4702,1.0,1
4703,0.0,0
4704,1.0,1
4705,1.0,1
4706,1.0,1
4707,1.0,1
4708,1.0,1
4709,1.0,1
4710,0.0,0
4711,0.0,1
4712,0.0,0
4713,1.0,1
4714,1.0,0
4715,1.0,1
4716,1.0,1
4717,1.0,1
4718,0.0,0
4719,1.0,1
4720,1.0,1
4721,0.0,0
4722,0.0,0
4723,0.0,0
4724,1.0,1
4725,1.0,1
4726,0.0,0
4727,0.0,0
4728,0.0,0
4729,1.0,1
4730,1.0,1
4731,0.0,0
4732,0.0,0
4733,0.0,0
4734,0.0,0
4735,0.0,0
4736,0.0,1
4737,1.0,1
4738,1.0,1
4739,1.0,1
4740,0.0,0
4741,0.0,1
4742,1.0,1
4743,1.0,1
4744,0.0,0
4745,0.0,0
4746,1.0,1
4747,0.0,0
4748,0.0,0
4749,1.0,1
4750,1.0,1
4751,0.0,0
4752,1.0,1
4753,0.0,0
4754,0.0,0
4755,1.0,1
4756,0.0,0
4757,0.0,0
4758,1.0,0
4759,1.0,1
4760,1.0,0
4761,1.0,0
4762,0.0,0
4763,0.0,0
4764,0.0,0
4765,0.0,0
4766,0.0,0
4767,0.0,0
4768,0.0,0
4769,0.0,1
4770,0.0,1
4771,0.0,0
4772,1.0,0
