,predictions,target
14217,1.0,0
14218,1.0,0
14219,1.0,1
14220,1.0,0
14221,1.0,0
14222,1.0,0
14223,1.0,0
14224,1.0,1
14225,1.0,1
14226,1.0,1
14227,1.0,1
14228,1.0,1
14229,1.0,1
14230,1.0,1
14231,1.0,1
14232,1.0,1
14233,1.0,1
14234,1.0,1
14235,1.0,1
14236,1.0,1
14237,1.0,1
14238,1.0,1
14239,1.0,1
14240,1.0,1
14241,1.0,1
14242,1.0,1
14243,1.0,1
14244,1.0,1
14245,1.0,1
14246,1.0,1
14247,1.0,1
14248,1.0,1
14249,1.0,1
14250,1.0,1
14251,1.0,1
14252,1.0,1
14253,1.0,1
14254,1.0,1
14255,1.0,1
14256,1.0,1
14257,1.0,1
14258,1.0,1
14259,1.0,1
14260,1.0,1
14261,1.0,1
14262,1.0,0
14263,1.0,0
14264,1.0,0
14265,1.0,0
14266,1.0,0
14267,1.0,0
14268,1.0,0
14269,1.0,0
14270,1.0,0
14271,1.0,1
14272,1.0,1
14273,1.0,1
14274,1.0,1
14275,1.0,1
14276,1.0,1
14277,1.0,1
14278,1.0,1
14279,1.0,1
14280,1.0,1
14281,0.0,1
14282,0.0,1
14283,0.0,1
14284,0.0,1
14285,0.0,1
14286,0.0,1
14287,0.0,0
14288,0.0,1
14289,0.0,1
14290,0.0,1
14291,1.0,1
14292,1.0,1
14293,1.0,0
14294,1.0,1
14295,0.0,0
14296,0.0,0
14297,0.0,0
14298,1.0,1
14299,1.0,1
14300,1.0,1
14301,1.0,1
14302,1.0,1
14303,1.0,1
14304,1.0,1
14305,1.0,1
14306,1.0,1
14307,1.0,1
14308,1.0,1
14309,1.0,0
14310,1.0,0
14311,1.0,0
14312,0.0,0
14313,0.0,0
14314,0.0,0
14315,0.0,0
14316,0.0,0
14317,0.0,0
14318,0.0,0
14319,0.0,0
14320,1.0,0
14321,1.0,0
14322,1.0,0
14323,1.0,0
14324,1.0,1
14325,1.0,1
14326,1.0,1
14327,1.0,0
14328,1.0,0
14329,1.0,0
14330,1.0,0
14331,1.0,0
14332,1.0,0
14333,1.0,0
14334,1.0,0
14335,1.0,0
14336,1.0,0
14337,1.0,0
14338,1.0,0
14339,1.0,0
14340,1.0,0
14341,1.0,0
14342,1.0,0
14343,1.0,0
14344,1.0,1
14345,1.0,1
14346,1.0,1
14347,1.0,1
14348,1.0,1
14349,1.0,1
14350,1.0,1
14351,1.0,1
14352,1.0,1
14353,1.0,1
14354,1.0,1
14355,1.0,1
14356,1.0,1
14357,1.0,1
14358,1.0,1
14359,1.0,0
14360,1.0,0
14361,1.0,0
14362,1.0,0
14363,1.0,0
14364,1.0,0
14365,1.0,0
14366,1.0,0
14367,1.0,0
14368,1.0,0
14369,1.0,1
14370,1.0,1
14371,1.0,1
14372,1.0,1
14373,1.0,1
14374,1.0,1
14375,1.0,1
14376,1.0,1
14377,1.0,1
14378,1.0,1
14379,1.0,1
14380,1.0,0
14381,1.0,0
14382,1.0,0
14383,1.0,0
14384,1.0,0
14385,1.0,0
14386,1.0,0
14387,1.0,0
14388,1.0,0
14389,1.0,0
14390,1.0,0
14391,1.0,0
14392,1.0,0
14393,1.0,1
14394,1.0,1
14395,1.0,1
14396,1.0,1
14397,1.0,1
14398,1.0,1
14399,1.0,1
14400,1.0,1
14401,1.0,1
14402,1.0,1
14403,1.0,0
14404,1.0,0
14405,1.0,1
14406,1.0,1
14407,1.0,1
14408,1.0,1
14409,1.0,0
14410,1.0,0
14411,1.0,1
14412,1.0,1
14413,1.0,1
14414,1.0,1
14415,1.0,1
14416,1.0,1
14417,1.0,1
14418,1.0,1
14419,1.0,1
14420,1.0,1
14421,1.0,1
14422,1.0,1
14423,1.0,1
14424,1.0,0
14425,1.0,1
14426,1.0,0
14427,1.0,0
14428,1.0,1
14429,1.0,1
14430,1.0,1
14431,1.0,0
14432,1.0,1
14433,1.0,1
14434,1.0,1
14435,1.0,1
14436,1.0,1
14437,1.0,0
14438,1.0,0
14439,1.0,0
14440,1.0,0
14441,1.0,0
14442,1.0,0
14443,1.0,1
14444,1.0,1
14445,1.0,1
14446,1.0,1
14447,1.0,1
14448,1.0,1
14449,1.0,1
14450,1.0,1
14451,1.0,0
14452,0.0,0
14453,1.0,0
14454,1.0,0
14455,1.0,0
14456,1.0,0
14457,1.0,0
14458,1.0,0
14459,1.0,0
14460,1.0,0
14461,1.0,0
14462,1.0,0
14463,1.0,0
14464,1.0,0
14465,1.0,0
14466,1.0,0
14467,1.0,0
14468,1.0,0
14469,1.0,0
14470,1.0,0
14471,1.0,0
14472,1.0,0
14473,1.0,0
14474,1.0,0
14475,1.0,0
14476,1.0,0
14477,1.0,0
14478,1.0,0
14479,1.0,0
14480,1.0,0
14481,1.0,0
14482,0.0,1
14483,1.0,1
14484,1.0,1
14485,1.0,0
14486,0.0,0
14487,0.0,0
14488,0.0,0
14489,1.0,0
14490,1.0,1
14491,1.0,1
14492,1.0,1
14493,1.0,1
14494,1.0,1
14495,1.0,1
14496,1.0,1
14497,1.0,1
14498,1.0,0
14499,0.0,0
14500,0.0,0
14501,0.0,0
14502,1.0,0
14503,1.0,0
14504,1.0,0
14505,1.0,0
14506,1.0,0
14507,1.0,0
14508,1.0,0
14509,1.0,0
14510,1.0,0
14511,1.0,0
14512,1.0,0
14513,1.0,0
14514,1.0,0
14515,1.0,0
14516,1.0,0
14517,1.0,0
14518,1.0,0
14519,1.0,0
14520,1.0,0
14521,1.0,0
14522,1.0,0
14523,1.0,0
14524,1.0,0
14525,1.0,1
14526,1.0,0
14527,1.0,0
14528,1.0,1
14529,1.0,1
14530,1.0,1
14531,0.0,1
14532,1.0,1
14533,1.0,1
14534,1.0,1
14535,0.0,0
14536,1.0,0
14537,0.0,1
14538,0.0,1
14539,0.0,1
14540,0.0,1
14541,0.0,1
14542,0.0,1
14543,0.0,1
14544,0.0,1
14545,0.0,1
14546,0.0,1
14547,1.0,0
14548,1.0,0
14549,0.0,0
14550,0.0,0
14551,0.0,1
14552,0.0,1
14553,0.0,0
14554,0.0,0
14555,0.0,1
14556,0.0,0
14557,0.0,0
14558,0.0,0
14559,0.0,0
14560,0.0,0
14561,0.0,0
14562,0.0,0
14563,0.0,1
14564,0.0,1
14565,0.0,1
14566,0.0,1
14567,0.0,0
14568,0.0,1
14569,0.0,0
14570,0.0,0
14571,0.0,0
14572,0.0,0
14573,1.0,0
14574,1.0,0
14575,0.0,0
14576,0.0,0
14577,0.0,1
14578,0.0,1
14579,1.0,1
14580,1.0,1
14581,1.0,0
14582,1.0,1
14583,1.0,0
14584,1.0,1
14585,1.0,1
14586,0.0,1
14587,1.0,1
14588,0.0,1
14589,1.0,1
14590,1.0,1
14591,1.0,1
14592,1.0,1
14593,1.0,1
14594,1.0,1
14595,1.0,1
14596,0.0,0
14597,0.0,1
14598,0.0,1
14599,0.0,1
14600,0.0,1
14601,0.0,0
14602,0.0,0
14603,0.0,0
14604,0.0,0
14605,0.0,0
14606,0.0,0
14607,0.0,0
14608,0.0,0
14609,0.0,0
14610,0.0,0
14611,0.0,0
14612,0.0,0
14613,0.0,0
14614,0.0,0
14615,0.0,0
14616,0.0,0
14617,0.0,0
14618,0.0,0
14619,0.0,1
14620,0.0,0
14621,0.0,1
14622,0.0,0
14623,0.0,1
14624,0.0,1
14625,0.0,1
14626,1.0,1
14627,1.0,1
14628,1.0,1
14629,0.0,1
14630,1.0,1
14631,1.0,1
14632,1.0,1
14633,1.0,1
14634,1.0,1
14635,1.0,1
14636,1.0,1
14637,1.0,1
14638,1.0,1
14639,1.0,1
14640,1.0,1
14641,1.0,1
14642,1.0,1
14643,1.0,1
14644,1.0,1
14645,1.0,1
14646,1.0,1
14647,1.0,1
14648,1.0,1
14649,1.0,0
14650,1.0,0
14651,1.0,0
14652,1.0,0
14653,1.0,0
14654,1.0,0
14655,1.0,0
14656,1.0,0
14657,1.0,0
14658,1.0,0
14659,1.0,0
14660,1.0,0
14661,1.0,0
14662,1.0,0
14663,1.0,0
14664,1.0,0
14665,1.0,1
14666,1.0,0
14667,1.0,0
14668,1.0,1
14669,1.0,1
14670,1.0,0
14671,1.0,0
14672,1.0,1
14673,1.0,1
14674,1.0,1
14675,1.0,1
14676,1.0,1
14677,1.0,1
14678,1.0,1
14679,1.0,1
14680,1.0,1
14681,1.0,1
14682,1.0,1
14683,1.0,1
14684,1.0,1
14685,1.0,1
14686,1.0,1
14687,1.0,1
14688,1.0,1
14689,1.0,1
14690,1.0,1
14691,1.0,1
14692,1.0,1
14693,1.0,1
14694,1.0,1
14695,1.0,1
14696,1.0,0
14697,1.0,0
14698,1.0,0
14699,1.0,0
14700,1.0,0
14701,1.0,0
14702,1.0,0
14703,1.0,0
14704,1.0,0
14705,1.0,0
14706,1.0,0
14707,1.0,0
14708,1.0,0
14709,1.0,0
14710,1.0,0
14711,1.0,0
14712,1.0,0
14713,1.0,0
14714,1.0,0
14715,1.0,0
14716,1.0,0
14717,1.0,0
14718,1.0,0
14719,1.0,0
14720,1.0,0
14721,1.0,0
14722,1.0,0
14723,1.0,0
14724,1.0,0
14725,1.0,0
14726,1.0,0
14727,1.0,0
14728,1.0,0
14729,1.0,0
14730,1.0,0
14731,1.0,0
14732,1.0,0
14733,1.0,1
14734,1.0,1
14735,1.0,1
14736,1.0,1
14737,1.0,1
14738,1.0,0
14739,1.0,1
14740,1.0,0
14741,1.0,1
14742,1.0,0
14743,1.0,0
14744,1.0,0
14745,1.0,0
14746,1.0,0
14747,1.0,0
14748,1.0,0
14749,1.0,0
14750,1.0,0
14751,1.0,0
14752,1.0,0
14753,1.0,0
14754,1.0,0
14755,1.0,0
14756,1.0,0
14757,1.0,0
14758,1.0,0
14759,1.0,0
14760,1.0,0
14761,1.0,1
14762,1.0,1
14763,1.0,1
14764,1.0,1
14765,1.0,1
14766,1.0,1
14767,1.0,1
14768,1.0,1
14769,1.0,1
14770,1.0,1
14771,0.0,1
14772,0.0,1
14773,0.0,1
14774,0.0,1
14775,1.0,1
14776,1.0,1
14777,0.0,1
14778,0.0,1
14779,1.0,1
14780,0.0,1
14781,0.0,1
14782,0.0,1
14783,0.0,1
14784,0.0,1
14785,0.0,1
14786,0.0,1
14787,1.0,0
14788,1.0,0
14789,1.0,0
14790,1.0,0
14791,0.0,1
14792,0.0,1
14793,0.0,0
14794,0.0,0
14795,0.0,0
14796,0.0,0
14797,0.0,0
14798,0.0,0
14799,0.0,0
14800,0.0,0
14801,0.0,0
14802,0.0,0
14803,0.0,0
14804,0.0,0
14805,0.0,0
14806,0.0,0
14807,0.0,0
14808,0.0,0
14809,0.0,0
14810,0.0,0
14811,0.0,0
14812,0.0,0
14813,0.0,0
14814,0.0,0
14815,0.0,0
14816,0.0,1
14817,0.0,1
14818,0.0,1
14819,0.0,1
14820,0.0,1
14821,0.0,0
14822,0.0,0
14823,0.0,0
14824,0.0,0
14825,0.0,0
14826,0.0,1
14827,0.0,1
14828,0.0,0
14829,0.0,1
14830,1.0,1
14831,1.0,1
14832,1.0,1
14833,1.0,1
14834,0.0,0
14835,0.0,0
14836,0.0,0
14837,0.0,1
14838,0.0,0
14839,0.0,1
14840,0.0,1
14841,0.0,0
14842,0.0,0
14843,0.0,0
14844,0.0,0
14845,0.0,0
14846,0.0,0
14847,0.0,0
14848,0.0,0
14849,0.0,0
14850,0.0,0
14851,0.0,0
14852,0.0,0
14853,0.0,0
14854,0.0,0
14855,0.0,0
14856,0.0,0
14857,0.0,0
14858,0.0,0
14859,0.0,1
14860,0.0,1
14861,0.0,1
14862,0.0,1
14863,0.0,1
14864,0.0,1
14865,0.0,1
14866,0.0,1
14867,0.0,1
14868,0.0,1
14869,0.0,1
14870,0.0,1
14871,0.0,0
14872,0.0,1
14873,0.0,1
14874,0.0,1
14875,0.0,1
14876,0.0,1
14877,0.0,1
14878,1.0,1
14879,1.0,1
14880,1.0,1
14881,1.0,1
14882,0.0,1
14883,0.0,0
14884,0.0,0
14885,0.0,1
14886,0.0,1
14887,0.0,1
14888,0.0,1
14889,0.0,1
14890,0.0,0
14891,0.0,0
14892,0.0,0
14893,0.0,0
14894,0.0,0
14895,0.0,0
14896,0.0,0
14897,0.0,0
14898,0.0,0
14899,0.0,0
14900,0.0,1
14901,0.0,1
14902,0.0,0
14903,0.0,0
14904,0.0,0
14905,0.0,1
14906,0.0,1
14907,1.0,1
14908,1.0,1
14909,1.0,1
14910,1.0,1
14911,1.0,1
14912,1.0,1
14913,1.0,1
14914,1.0,1
14915,1.0,1
14916,1.0,1
14917,1.0,1
14918,1.0,1
14919,1.0,1
14920,1.0,1
14921,1.0,1
14922,1.0,1
14923,1.0,1
14924,1.0,1
14925,1.0,1
14926,1.0,1
14927,1.0,1
14928,1.0,1
14929,1.0,1
14930,1.0,1
14931,1.0,1
14932,1.0,0
14933,1.0,0
14934,0.0,0
14935,0.0,0
14936,0.0,0
14937,0.0,0
14938,0.0,0
14939,0.0,0
14940,0.0,0
14941,0.0,0
14942,0.0,0
14943,0.0,0
14944,0.0,0
14945,0.0,0
14946,0.0,0
14947,0.0,0
14948,0.0,0
14949,0.0,0
14950,0.0,0
14951,0.0,0
14952,0.0,0
14953,0.0,0
14954,0.0,0
14955,1.0,1
14956,1.0,1
14957,1.0,1
14958,1.0,1
14959,1.0,1
14960,1.0,1
14961,1.0,1
14962,1.0,1
14963,1.0,1
14964,1.0,1
14965,1.0,1
14966,1.0,1
14967,1.0,1
14968,1.0,1
14969,1.0,1
14970,1.0,1
14971,1.0,1
14972,1.0,1
14973,1.0,1
14974,1.0,1
14975,1.0,1
14976,1.0,1
14977,1.0,1
14978,1.0,1
14979,1.0,1
14980,1.0,1
14981,1.0,1
14982,1.0,1
14983,1.0,1
14984,1.0,1
14985,1.0,1
14986,1.0,0
14987,1.0,0
14988,1.0,0
14989,1.0,0
14990,1.0,0
14991,1.0,0
14992,1.0,0
14993,1.0,0
14994,1.0,0
14995,1.0,0
14996,1.0,0
14997,1.0,0
14998,1.0,0
14999,1.0,0
15000,1.0,0
15001,1.0,0
15002,1.0,0
15003,1.0,0
15004,1.0,0
15005,1.0,0
15006,1.0,0
15007,1.0,0
15008,1.0,1
15009,1.0,1
15010,1.0,1
15011,1.0,1
15012,1.0,1
15013,1.0,1
15014,1.0,1
15015,1.0,1
15016,1.0,1
15017,1.0,1
15018,1.0,1
15019,1.0,1
15020,1.0,1
15021,1.0,1
15022,1.0,1
15023,1.0,1
15024,1.0,1
15025,1.0,1
15026,1.0,1
15027,1.0,1
15028,1.0,1
15029,1.0,1
15030,1.0,1
15031,1.0,1
15032,1.0,1
15033,1.0,1
15034,1.0,1
15035,1.0,1
15036,1.0,1
15037,1.0,0
15038,1.0,0
15039,1.0,0
15040,1.0,0
15041,1.0,0
15042,1.0,0
15043,1.0,0
15044,1.0,0
15045,1.0,0
15046,1.0,0
15047,0.0,0
15048,0.0,0
15049,0.0,0
15050,0.0,0
15051,0.0,0
15052,1.0,0
15053,1.0,0
15054,1.0,0
15055,1.0,0
15056,1.0,0
15057,1.0,0
15058,1.0,1
15059,1.0,1
15060,1.0,1
15061,1.0,1
15062,1.0,1
15063,1.0,1
15064,1.0,1
15065,1.0,1
15066,1.0,1
15067,1.0,1
15068,1.0,1
15069,1.0,1
15070,1.0,1
15071,1.0,1
15072,1.0,1
15073,1.0,1
15074,1.0,1
15075,1.0,1
15076,1.0,1
15077,1.0,1
15078,0.0,0
15079,0.0,1
15080,0.0,1
15081,0.0,0
15082,1.0,0
15083,1.0,0
15084,1.0,0
15085,1.0,0
15086,1.0,0
15087,1.0,0
15088,1.0,0
15089,1.0,0
15090,1.0,0
15091,1.0,0
15092,1.0,0
15093,1.0,0
15094,1.0,0
15095,1.0,0
15096,1.0,0
15097,1.0,0
15098,1.0,0
15099,1.0,0
15100,1.0,1
15101,1.0,1
15102,1.0,1
15103,1.0,1
15104,1.0,1
15105,1.0,1
15106,1.0,1
15107,1.0,1
15108,1.0,1
15109,1.0,1
15110,1.0,1
15111,1.0,1
15112,1.0,1
15113,0.0,1
15114,0.0,1
15115,1.0,1
15116,1.0,1
15117,1.0,1
15118,1.0,1
15119,1.0,1
15120,1.0,1
15121,1.0,1
15122,1.0,1
15123,0.0,1
15124,1.0,1
15125,1.0,1
15126,1.0,1
15127,1.0,1
15128,1.0,1
15129,1.0,1
15130,1.0,1
15131,1.0,1
15132,1.0,1
15133,1.0,1
15134,1.0,1
15135,1.0,1
15136,1.0,1
15137,1.0,1
15138,1.0,1
15139,1.0,1
15140,1.0,1
15141,1.0,1
15142,1.0,1
15143,1.0,1
15144,1.0,1
15145,1.0,1
15146,1.0,1
15147,1.0,1
15148,1.0,1
15149,1.0,1
15150,1.0,1
15151,1.0,1
15152,1.0,1
15153,1.0,1
15154,1.0,1
15155,1.0,1
15156,1.0,1
15157,1.0,1
15158,1.0,1
15159,1.0,1
15160,1.0,1
15161,1.0,1
15162,1.0,1
15163,1.0,1
15164,1.0,1
15165,1.0,1
15166,1.0,1
15167,1.0,1
15168,1.0,1
15169,1.0,1
15170,1.0,1
15171,1.0,0
15172,1.0,0
15173,1.0,0
15174,1.0,0
15175,1.0,0
15176,1.0,0
15177,1.0,0
15178,1.0,0
15179,1.0,0
15180,1.0,0
15181,1.0,0
15182,1.0,0
15183,1.0,1
15184,1.0,1
15185,1.0,0
15186,1.0,1
15187,1.0,1
15188,1.0,1
15189,1.0,1
15190,1.0,1
15191,1.0,1
15192,1.0,1
15193,1.0,1
15194,1.0,1
15195,1.0,1
15196,1.0,1
15197,1.0,1
15198,1.0,1
15199,0.0,1
15200,0.0,1
15201,0.0,1
15202,0.0,1
15203,0.0,1
15204,0.0,1
15205,0.0,1
15206,0.0,1
15207,0.0,0
15208,0.0,0
15209,0.0,1
15210,0.0,1
15211,0.0,1
15212,0.0,1
15213,0.0,1
15214,0.0,1
15215,0.0,1
15216,0.0,1
15217,0.0,1
15218,0.0,1
15219,0.0,1
15220,0.0,0
15221,0.0,0
15222,0.0,0
15223,0.0,0
15224,0.0,1
15225,0.0,1
15226,0.0,0
15227,0.0,0
15228,0.0,0
15229,0.0,0
15230,0.0,1
15231,0.0,0
15232,0.0,0
15233,0.0,0
15234,0.0,1
15235,0.0,1
15236,0.0,1
15237,0.0,1
15238,0.0,0
15239,0.0,0
15240,0.0,0
15241,0.0,1
15242,0.0,1
15243,0.0,1
15244,0.0,1
15245,0.0,1
15246,0.0,1
15247,0.0,1
15248,0.0,1
15249,0.0,1
15250,0.0,1
15251,0.0,1
15252,0.0,1
15253,0.0,1
15254,0.0,0
15255,0.0,0
15256,0.0,0
15257,0.0,0
15258,0.0,0
15259,0.0,0
15260,0.0,0
15261,0.0,1
15262,0.0,1
15263,0.0,1
15264,0.0,1
15265,0.0,1
15266,0.0,1
15267,0.0,0
15268,0.0,0
15269,0.0,0
15270,0.0,0
15271,0.0,0
15272,0.0,0
15273,0.0,0
15274,0.0,0
15275,0.0,0
15276,0.0,0
15277,0.0,0
15278,0.0,0
15279,0.0,0
15280,0.0,0
15281,0.0,0
15282,0.0,0
15283,0.0,0
15284,0.0,0
15285,0.0,0
15286,0.0,0
15287,0.0,0
15288,0.0,0
15289,0.0,1
15290,0.0,1
15291,0.0,1
15292,0.0,1
15293,0.0,1
15294,0.0,1
15295,0.0,1
15296,0.0,1
15297,0.0,1
15298,0.0,1
15299,0.0,1
15300,0.0,1
15301,0.0,1
15302,0.0,1
15303,0.0,0
15304,0.0,0
15305,0.0,0
15306,0.0,0
15307,0.0,0
15308,0.0,0
15309,1.0,1
15310,1.0,1
15311,1.0,1
15312,1.0,1
15313,1.0,1
15314,1.0,1
15315,1.0,1
15316,1.0,0
15317,0.0,0
15318,0.0,0
15319,0.0,0
15320,0.0,0
15321,0.0,0
15322,0.0,0
15323,0.0,0
15324,0.0,0
15325,0.0,0
15326,0.0,0
15327,0.0,0
15328,0.0,0
15329,0.0,0
15330,0.0,0
15331,0.0,0
15332,0.0,0
15333,0.0,0
15334,0.0,1
15335,0.0,0
15336,0.0,0
15337,0.0,0
15338,0.0,0
15339,0.0,0
15340,0.0,0
15341,0.0,0
15342,0.0,0
15343,0.0,0
15344,0.0,1
15345,0.0,1
15346,1.0,1
15347,1.0,1
15348,1.0,1
15349,1.0,1
15350,1.0,1
15351,0.0,1
15352,1.0,1
15353,1.0,1
15354,1.0,1
15355,1.0,1
15356,1.0,1
15357,1.0,1
15358,1.0,1
15359,1.0,1
15360,1.0,1
15361,1.0,1
15362,1.0,1
15363,1.0,1
15364,1.0,1
15365,1.0,1
15366,1.0,1
15367,1.0,1
15368,1.0,1
15369,1.0,0
15370,1.0,0
15371,1.0,0
15372,1.0,0
15373,1.0,0
15374,1.0,0
15375,1.0,0
15376,1.0,0
15377,1.0,0
15378,1.0,0
15379,1.0,0
15380,1.0,1
15381,1.0,1
15382,1.0,1
15383,1.0,1
15384,1.0,1
15385,1.0,1
15386,1.0,0
15387,1.0,0
15388,1.0,0
15389,1.0,0
15390,1.0,0
15391,1.0,0
15392,1.0,0
15393,1.0,0
15394,1.0,0
15395,1.0,0
15396,1.0,0
15397,1.0,0
15398,1.0,0
15399,1.0,0
15400,1.0,0
15401,1.0,0
15402,1.0,0
15403,1.0,0
15404,1.0,0
15405,1.0,1
15406,1.0,1
15407,1.0,1
15408,1.0,1
15409,1.0,1
15410,1.0,1
15411,1.0,1
15412,1.0,1
15413,1.0,0
15414,1.0,0
15415,0.0,1
15416,0.0,0
15417,0.0,0
15418,0.0,0
15419,1.0,0
15420,0.0,0
15421,0.0,0
15422,1.0,0
15423,1.0,0
15424,1.0,0
15425,1.0,0
15426,1.0,0
15427,1.0,0
15428,1.0,0
15429,1.0,0
15430,1.0,0
15431,0.0,1
15432,0.0,1
15433,0.0,0
15434,0.0,0
15435,0.0,0
15436,1.0,0
15437,1.0,0
15438,1.0,0
15439,0.0,0
15440,0.0,1
15441,0.0,1
15442,0.0,1
15443,0.0,1
15444,1.0,1
15445,1.0,1
15446,1.0,1
15447,1.0,0
15448,1.0,0
15449,1.0,0
15450,1.0,1
15451,1.0,0
15452,1.0,1
15453,1.0,1
15454,1.0,1
15455,1.0,1
15456,1.0,1
15457,1.0,1
15458,1.0,1
15459,1.0,1
15460,1.0,1
15461,1.0,1
15462,1.0,1
15463,1.0,1
15464,1.0,1
15465,1.0,1
15466,1.0,1
15467,1.0,0
15468,1.0,0
15469,1.0,0
15470,1.0,0
15471,1.0,0
15472,1.0,1
15473,1.0,1
15474,1.0,1
15475,1.0,1
15476,1.0,0
15477,1.0,0
15478,1.0,0
15479,1.0,1
15480,1.0,1
15481,1.0,1
15482,1.0,1
15483,1.0,1
15484,1.0,1
15485,1.0,0
15486,1.0,0
15487,1.0,0
15488,1.0,1
15489,1.0,1
15490,1.0,1
15491,1.0,1
15492,1.0,1
15493,1.0,1
15494,1.0,1
15495,1.0,1
15496,1.0,1
15497,1.0,0
15498,1.0,1
15499,1.0,1
15500,1.0,1
15501,1.0,1
15502,1.0,1
15503,1.0,1
15504,1.0,1
15505,0.0,1
15506,0.0,1
15507,0.0,1
15508,0.0,1
15509,0.0,0
15510,0.0,0
15511,0.0,1
15512,0.0,1
15513,0.0,1
15514,0.0,1
15515,0.0,1
15516,0.0,1
15517,0.0,0
15518,0.0,1
15519,0.0,1
15520,0.0,1
15521,0.0,1
15522,0.0,1
15523,0.0,1
15524,0.0,1
15525,0.0,1
15526,0.0,1
15527,0.0,1
15528,0.0,1
15529,0.0,1
15530,0.0,1
15531,0.0,1
15532,0.0,0
15533,0.0,0
15534,0.0,0
15535,0.0,0
15536,0.0,1
15537,0.0,1
15538,0.0,1
15539,0.0,1
15540,0.0,1
15541,0.0,1
15542,0.0,1
15543,0.0,0
15544,0.0,0
15545,0.0,0
15546,0.0,0
15547,0.0,0
15548,0.0,0
15549,0.0,1
15550,0.0,1
15551,0.0,1
15552,0.0,1
15553,0.0,1
15554,0.0,1
15555,0.0,0
15556,1.0,0
15557,1.0,0
15558,1.0,0
15559,0.0,1
15560,0.0,1
15561,1.0,0
15562,1.0,0
15563,1.0,0
15564,0.0,0
15565,0.0,1
15566,0.0,1
15567,1.0,0
15568,0.0,0
15569,0.0,0
15570,0.0,1
15571,0.0,1
15572,0.0,0
15573,0.0,1
15574,0.0,1
15575,0.0,1
15576,0.0,1
15577,0.0,1
15578,0.0,0
15579,0.0,1
15580,0.0,0
15581,1.0,0
15582,1.0,0
15583,1.0,0
15584,0.0,1
15585,0.0,1
15586,0.0,1
15587,0.0,1
15588,0.0,1
15589,1.0,0
15590,1.0,1
15591,1.0,0
15592,1.0,0
15593,1.0,0
15594,1.0,0
15595,1.0,0
15596,1.0,0
15597,1.0,0
15598,1.0,1
15599,1.0,1
15600,1.0,0
15601,1.0,1
15602,1.0,1
15603,1.0,1
15604,1.0,1
15605,1.0,0
15606,1.0,1
15607,1.0,1
15608,1.0,1
15609,1.0,1
15610,1.0,1
15611,1.0,0
15612,1.0,0
15613,1.0,1
15614,1.0,0
15615,1.0,0
15616,1.0,0
15617,1.0,0
15618,1.0,0
15619,1.0,0
15620,1.0,0
15621,1.0,0
15622,1.0,0
15623,1.0,0
15624,1.0,1
15625,1.0,1
15626,1.0,1
15627,1.0,1
15628,1.0,1
15629,1.0,1
15630,1.0,0
15631,1.0,1
15632,1.0,1
15633,1.0,1
15634,1.0,1
15635,1.0,1
15636,1.0,1
15637,1.0,0
15638,1.0,0
15639,1.0,0
15640,0.0,0
15641,0.0,0
15642,0.0,0
15643,1.0,0
15644,1.0,0
15645,1.0,0
15646,1.0,1
15647,1.0,1
15648,1.0,1
15649,1.0,1
15650,1.0,1
15651,1.0,1
15652,1.0,1
15653,1.0,1
15654,1.0,1
15655,1.0,1
15656,0.0,1
15657,0.0,0
15658,1.0,1
15659,1.0,0
15660,1.0,0
15661,1.0,0
15662,1.0,0
15663,1.0,0
15664,1.0,0
15665,1.0,1
15666,1.0,0
15667,1.0,1
15668,1.0,1
15669,1.0,1
15670,1.0,1
15671,1.0,1
15672,1.0,1
15673,1.0,1
15674,1.0,1
15675,1.0,1
15676,1.0,1
15677,1.0,1
15678,1.0,1
15679,1.0,1
15680,1.0,1
15681,1.0,1
15682,1.0,1
15683,1.0,1
15684,1.0,1
15685,1.0,1
15686,1.0,1
15687,1.0,1
15688,1.0,1
15689,1.0,1
15690,1.0,1
15691,1.0,1
15692,1.0,1
15693,1.0,1
15694,1.0,1
15695,1.0,1
15696,1.0,1
15697,1.0,1
15698,1.0,1
15699,1.0,1
15700,1.0,1
15701,1.0,1
15702,1.0,1
15703,1.0,1
15704,1.0,1
15705,1.0,1
15706,1.0,1
15707,1.0,1
15708,1.0,1
15709,1.0,1
15710,1.0,1
15711,1.0,1
15712,1.0,1
15713,1.0,1
15714,1.0,0
15715,1.0,0
15716,1.0,0
15717,1.0,0
15718,1.0,0
15719,1.0,0
15720,1.0,0
15721,1.0,0
15722,1.0,0
15723,1.0,1
15724,1.0,1
15725,1.0,0
15726,1.0,0
15727,1.0,0
15728,1.0,0
15729,1.0,0
15730,1.0,0
15731,1.0,0
15732,1.0,0
15733,1.0,0
15734,1.0,0
15735,1.0,0
15736,1.0,0
15737,1.0,0
15738,1.0,1
15739,1.0,0
15740,1.0,0
15741,1.0,0
15742,1.0,0
15743,1.0,0
15744,1.0,0
15745,1.0,1
15746,1.0,1
15747,1.0,1
15748,1.0,0
15749,1.0,0
15750,1.0,0
15751,1.0,0
15752,1.0,0
15753,1.0,0
15754,0.0,0
15755,0.0,0
15756,0.0,0
15757,1.0,0
15758,0.0,0
15759,0.0,0
15760,0.0,0
15761,0.0,0
15762,0.0,0
15763,0.0,0
15764,0.0,0
15765,0.0,0
15766,0.0,0
15767,0.0,0
15768,0.0,0
15769,0.0,0
15770,0.0,0
